Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~949318a84e8fe34c7f5c74980a814d3a)
  - processing model M2 (M2~5bf985b094c959ecdff0b50761e1ff0d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~949318a84e8fe34c7f5c74980a814d3a |           M2~5bf985b094c959ecdff0b50761e1ff0d | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.263
   * Sites significantly caracterized
      codon position |   category
               729   |   Relaxed (probability > 0.95)
               730   |   Relaxed (probability > 0.99)
          732- 733   |   Relaxed (probability > 0.99)
          735- 741   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.95)
               743   |   Relaxed (probability > 0.99)
          745- 746   |   Relaxed (probability > 0.99)
          749- 760   |   Relaxed (probability > 0.99)
               761   |   Relaxed (probability > 0.95)
          762- 768   |   Relaxed (probability > 0.99)
          770- 774   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.95)
               776   |   Relaxed (probability > 0.99)
          778- 781   |   Relaxed (probability > 0.99)
          783- 790   |   Relaxed (probability > 0.99)
          792- 795   |   Relaxed (probability > 0.99)
          797- 798   |   Relaxed (probability > 0.99)
          800- 801   |   Relaxed (probability > 0.99)
               802   |   Relaxed (probability > 0.95)
          803- 807   |   Relaxed (probability > 0.99)
          810- 813   |   Relaxed (probability > 0.99)
          815- 816   |   Relaxed (probability > 0.99)
               818   |   Relaxed (probability > 0.99)
          821- 822   |   Relaxed (probability > 0.99)
          824- 845   |   Relaxed (probability > 0.99)
          847- 852   |   Relaxed (probability > 0.99)
          854- 856   |   Relaxed (probability > 0.99)
          858- 861   |   Relaxed (probability > 0.99)
          863- 872   |   Relaxed (probability > 0.99)
          874- 894   |   Relaxed (probability > 0.99)
          896- 898   |   Relaxed (probability > 0.99)
          900- 909   |   Relaxed (probability > 0.99)
          911- 912   |   Relaxed (probability > 0.99)
          914- 916   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.95)
          918- 920   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.95)
          922- 923   |   Relaxed (probability > 0.99)
               926   |   Relaxed (probability > 0.99)
          928- 929   |   Relaxed (probability > 0.99)
          931- 932   |   Relaxed (probability > 0.99)
               934   |   Relaxed (probability > 0.99)
          936- 938   |   Relaxed (probability > 0.99)
          940- 944   |   Relaxed (probability > 0.99)
               946   |   Relaxed (probability > 0.95)
          947- 955   |   Relaxed (probability > 0.99)
               957   |   Relaxed (probability > 0.99)
               959   |   Relaxed (probability > 0.99)
          961- 969   |   Relaxed (probability > 0.99)
               970   |   Relaxed (probability > 0.95)
          971- 972   |   Relaxed (probability > 0.99)
          975- 977   |   Relaxed (probability > 0.99)
               978   |   Relaxed (probability > 0.95)
          979- 990   |   Relaxed (probability > 0.99)
          992- 996   |   Relaxed (probability > 0.99)
          998-1001   |   Relaxed (probability > 0.99)
         1003-1004   |   Relaxed (probability > 0.99)
         1010-1011   |   Relaxed (probability > 0.99)
         1013-1014   |   Relaxed (probability > 0.99)
         1017-1019   |   Relaxed (probability > 0.99)
              1020   |   Relaxed (probability > 0.95)
         1021-1022   |   Relaxed (probability > 0.99)
         1024-1025   |   Relaxed (probability > 0.99)
         1027-1028   |   Relaxed (probability > 0.99)
         1031-1034   |   Relaxed (probability > 0.99)
         1036-1044   |   Relaxed (probability > 0.99)
         1046-1048   |   Relaxed (probability > 0.99)
         1050-1051   |   Relaxed (probability > 0.99)
              1053   |   Relaxed (probability > 0.99)
              1054   |   Relaxed (probability > 0.95)
         1055-1060   |   Relaxed (probability > 0.99)
         1062-1065   |   Relaxed (probability > 0.99)
         1067-1068   |   Relaxed (probability > 0.99)
         1069-1070   |   Relaxed (probability > 0.95)
              1071   |   Relaxed (probability > 0.99)
              1072   |   Relaxed (probability > 0.95)
              1073   |   Relaxed (probability > 0.99)
              1074   |   Relaxed (probability > 0.95)
              1075   |   Relaxed (probability > 0.99)
         1079-1081   |   Relaxed (probability > 0.99)
              1083   |   Relaxed (probability > 0.95)
              1085   |   Relaxed (probability > 0.99)
         1087-1088   |   Relaxed (probability > 0.95)
         1089-1092   |   Relaxed (probability > 0.99)
              1093   |   Relaxed (probability > 0.95)
         1094-1095   |   Relaxed (probability > 0.99)
         1097-1101   |   Relaxed (probability > 0.99)
              1102   |   Relaxed (probability > 0.95)
         1104-1108   |   Relaxed (probability > 0.99)
         1110-1111   |   Relaxed (probability > 0.99)
              1112   |   Relaxed (probability > 0.95)
         1114-1115   |   Relaxed (probability > 0.99)
              1117   |   Relaxed (probability > 0.99)
              1120   |   Relaxed (probability > 0.99)
              1121   |   Relaxed (probability > 0.95)
         1122-1127   |   Relaxed (probability > 0.99)
         1128-1129   |   Relaxed (probability > 0.95)
         1130-1133   |   Relaxed (probability > 0.99)
              1136   |   Relaxed (probability > 0.99)
              1139   |   Relaxed (probability > 0.99)
              1141   |   Relaxed (probability > 0.95)
         1142-1149   |   Relaxed (probability > 0.99)
         1151-1152   |   Relaxed (probability > 0.99)
              1153   |   Relaxed (probability > 0.95)
              1154   |   Relaxed (probability > 0.99)
         1156-1168   |   Relaxed (probability > 0.99)
              1169   |   Relaxed (probability > 0.95)
         1171-1185   |   Relaxed (probability > 0.99)
         1187-1198   |   Relaxed (probability > 0.99)
              1199   |   Relaxed (probability > 0.95)
         1200-1229   |   Relaxed (probability > 0.99)
         1231-1232   |   Relaxed (probability > 0.99)
         1234-1236   |   Relaxed (probability > 0.99)
              1237   |   Relaxed (probability > 0.95)
         1239-1250   |   Relaxed (probability > 0.99)
         1252-1258   |   Relaxed (probability > 0.99)
         1260-1264   |   Relaxed (probability > 0.99)
              1265   |   Relaxed (probability > 0.95)
              1266   |   Relaxed (probability > 0.99)
         1268-1271   |   Relaxed (probability > 0.99)
         1273-1274   |   Relaxed (probability > 0.99)
              1276   |   Relaxed (probability > 0.99)
              1277   |   Relaxed (probability > 0.95)
         1278-1280   |   Relaxed (probability > 0.99)
              1282   |   Relaxed (probability > 0.99)
              1284   |   Relaxed (probability > 0.95)
         1285-1289   |   Relaxed (probability > 0.99)
         1291-1293   |   Relaxed (probability > 0.99)
         1295-1299   |   Relaxed (probability > 0.99)
              1300   |   Relaxed (probability > 0.95)
         1302-1306   |   Relaxed (probability > 0.99)
         1308-1315   |   Relaxed (probability > 0.99)
              1316   |   Relaxed (probability > 0.95)
         1317-1329   |   Relaxed (probability > 0.99)
              1330   |   Relaxed (probability > 0.95)
              1331   |   Relaxed (probability > 0.99)
              1332   |   Relaxed (probability > 0.95)
              1334   |   Relaxed (probability > 0.99)
              1335   |   Relaxed (probability > 0.95)
              1336   |   Relaxed (probability > 0.99)
         1338-1341   |   Relaxed (probability > 0.99)
              1343   |   Relaxed (probability > 0.95)
         1344-1345   |   Relaxed (probability > 0.99)
              1347   |   Relaxed (probability > 0.99)
              1348   |   Relaxed (probability > 0.95)
         1350-1368   |   Relaxed (probability > 0.99)
              1369   |   Relaxed (probability > 0.95)
         1371-1385   |   Relaxed (probability > 0.99)
              1387   |   Relaxed (probability > 0.99)
              1388   |   Relaxed (probability > 0.95)
         1389-1395   |   Relaxed (probability > 0.99)
         1396-1397   |   Relaxed (probability > 0.95)
              1399   |   Relaxed (probability > 0.95)
              1400   |   Relaxed (probability > 0.99)
         1402-1414   |   Relaxed (probability > 0.99)
              1416   |   Relaxed (probability > 0.99)
         1418-1423   |   Relaxed (probability > 0.99)
         1425-1507   |   Relaxed (probability > 0.99)
         1509-1513   |   Relaxed (probability > 0.99)
              1514   |   Relaxed (probability > 0.95)
         1515-1549   |   Relaxed (probability > 0.99)
              1550   |   Relaxed (probability > 0.95)
              1551   |   Relaxed (probability > 0.99)
         1553-1554   |   Relaxed (probability > 0.99)
              1556   |   Relaxed (probability > 0.99)
              1557   |   Relaxed (probability > 0.95)
         1558-1559   |   Relaxed (probability > 0.99)
              1560   |   Relaxed (probability > 0.95)
              1562   |   Relaxed (probability > 0.99)
         1563-1564   |   Relaxed (probability > 0.95)
         1565-1566   |   Relaxed (probability > 0.99)
         1568-1570   |   Relaxed (probability > 0.99)
              1572   |   Relaxed (probability > 0.95)
              1573   |   Relaxed (probability > 0.99)
              1574   |   Relaxed (probability > 0.95)
              1575   |   Relaxed (probability > 0.99)
         1577-1585   |   Relaxed (probability > 0.99)
              1586   |   Relaxed (probability > 0.95)
         1587-1603   |   Relaxed (probability > 0.99)
              1604   |   Relaxed (probability > 0.95)
         1605-1611   |   Relaxed (probability > 0.99)
         1613-1615   |   Relaxed (probability > 0.99)
              1617   |   Relaxed (probability > 0.95)
         1618-1619   |   Relaxed (probability > 0.99)
              1621   |   Relaxed (probability > 0.99)
              1625   |   Relaxed (probability > 0.99)
              1626   |   Relaxed (probability > 0.95)
         1627-1630   |   Relaxed (probability > 0.99)
              1631   |   Relaxed (probability > 0.95)
              1632   |   Relaxed (probability > 0.99)
         1633-1634   |   Relaxed (probability > 0.95)
         1635-1638   |   Relaxed (probability > 0.99)
         1640-1641   |   Relaxed (probability > 0.99)
         1642-1643   |   Relaxed (probability > 0.95)
         1644-1645   |   Relaxed (probability > 0.99)
              1646   |   Relaxed (probability > 0.95)
              1647   |   Relaxed (probability > 0.99)
              1648   |   Relaxed (probability > 0.95)
         1650-1652   |   Relaxed (probability > 0.99)
              1653   |   Relaxed (probability > 0.95)
         1654-1656   |   Relaxed (probability > 0.99)
         1658-1660   |   Relaxed (probability > 0.99)
              1661   |   Relaxed (probability > 0.95)
         1662-1665   |   Relaxed (probability > 0.99)
         1667-1671   |   Relaxed (probability > 0.99)
         1673-1675   |   Relaxed (probability > 0.99)
              1676   |   Relaxed (probability > 0.95)
         1678-1682   |   Relaxed (probability > 0.99)
         1684-1689   |   Relaxed (probability > 0.99)
         1692-1693   |   Relaxed (probability > 0.99)
              1694   |   Relaxed (probability > 0.95)
         1695-1698   |   Relaxed (probability > 0.99)
              1699   |   Relaxed (probability > 0.95)
         1700-1703   |   Relaxed (probability > 0.99)
         1704-1705   |   Relaxed (probability > 0.95)
              1706   |   Relaxed (probability > 0.99)
              1707   |   Relaxed (probability > 0.95)
         1708-1709   |   Relaxed (probability > 0.99)
              1711   |   Relaxed (probability > 0.95)
              1712   |   Relaxed (probability > 0.99)
         1714-1719   |   Relaxed (probability > 0.99)
         1722-1726   |   Relaxed (probability > 0.99)
              1727   |   Relaxed (probability > 0.95)
         1728-1730   |   Relaxed (probability > 0.99)
         1732-1735   |   Relaxed (probability > 0.99)
              1736   |   Relaxed (probability > 0.95)
         1737-1739   |   Relaxed (probability > 0.99)
              1740   |   Relaxed (probability > 0.95)
         1742-1743   |   Relaxed (probability > 0.99)
              1745   |   Relaxed (probability > 0.95)
              1746   |   Relaxed (probability > 0.99)
              1747   |   Relaxed (probability > 0.95)
         1748-1750   |   Relaxed (probability > 0.99)
         1752-1755   |   Relaxed (probability > 0.99)
              1759   |   Relaxed (probability > 0.95)
         1760-1761   |   Relaxed (probability > 0.99)
              1763   |   Relaxed (probability > 0.99)
              1764   |   Relaxed (probability > 0.95)
         1765-1767   |   Relaxed (probability > 0.99)
         1770-1771   |   Relaxed (probability > 0.99)
         1773-1776   |   Relaxed (probability > 0.99)
         1779-1783   |   Relaxed (probability > 0.99)
         1786-1788   |   Relaxed (probability > 0.99)
              1789   |   Relaxed (probability > 0.95)
              1790   |   Relaxed (probability > 0.99)
              1792   |   Relaxed (probability > 0.99)
              1794   |   Relaxed (probability > 0.99)
              1795   |   Relaxed (probability > 0.95)
         1796-1797   |   Relaxed (probability > 0.99)
         1799-1803   |   Relaxed (probability > 0.99)
         1805-1806   |   Relaxed (probability > 0.99)
              1807   |   Relaxed (probability > 0.95)
         1809-1810   |   Relaxed (probability > 0.99)
              1811   |   Relaxed (probability > 0.95)
         1813-1817   |   Relaxed (probability > 0.99)
         1819-1820   |   Relaxed (probability > 0.99)
              1821   |   Relaxed (probability > 0.95)
         1822-1827   |   Relaxed (probability > 0.99)
              1828   |   Relaxed (probability > 0.95)
              1829   |   Relaxed (probability > 0.99)
              1830   |   Relaxed (probability > 0.95)
         1831-1832   |   Relaxed (probability > 0.99)
              1834   |   Relaxed (probability > 0.95)
              1835   |   Relaxed (probability > 0.99)
         1837-1865   |   Relaxed (probability > 0.99)
              1866   |   Relaxed (probability > 0.95)
         1867-1874   |   Relaxed (probability > 0.99)
              1875   |   Relaxed (probability > 0.95)
         1876-1877   |   Relaxed (probability > 0.99)
              1878   |   Relaxed (probability > 0.95)
         1879-1880   |   Relaxed (probability > 0.99)
              1881   |   Relaxed (probability > 0.95)
              1882   |   Relaxed (probability > 0.99)
         1884-1888   |   Relaxed (probability > 0.99)
              1890   |   Relaxed (probability > 0.95)
         1891-1905   |   Relaxed (probability > 0.99)
         1907-1913   |   Relaxed (probability > 0.99)
              1916   |   Relaxed (probability > 0.99)
              1917   |   Relaxed (probability > 0.95)
         1918-1919   |   Relaxed (probability > 0.99)
         1921-1926   |   Relaxed (probability > 0.99)
              1928   |   Relaxed (probability > 0.99)
         1930-1937   |   Relaxed (probability > 0.99)
         1939-1940   |   Relaxed (probability > 0.99)
              1942   |   Relaxed (probability > 0.95)
         1943-1962   |   Relaxed (probability > 0.99)
         1964-1970   |   Relaxed (probability > 0.99)
         1972-1975   |   Relaxed (probability > 0.99)
         1978-1980   |   Relaxed (probability > 0.99)
         1982-1985   |   Relaxed (probability > 0.99)
              1986   |   Relaxed (probability > 0.95)
         1987-1989   |   Relaxed (probability > 0.99)
              1990   |   Relaxed (probability > 0.95)
         1991-1992   |   Relaxed (probability > 0.99)
              1994   |   Relaxed (probability > 0.99)
              1996   |   Relaxed (probability > 0.95)
         1997-1998   |   Relaxed (probability > 0.99)
              1999   |   Relaxed (probability > 0.95)
              2000   |   Relaxed (probability > 0.99)
         2002-2003   |   Relaxed (probability > 0.99)
              2005   |   Relaxed (probability > 0.99)
              2007   |   Relaxed (probability > 0.99)
              2009   |   Relaxed (probability > 0.99)
              2012   |   Relaxed (probability > 0.99)
         2013-2014   |   Relaxed (probability > 0.95)
         2015-2023   |   Relaxed (probability > 0.99)
         2025-2026   |   Relaxed (probability > 0.99)
              2028   |   Relaxed (probability > 0.99)
         2031-2032   |   Relaxed (probability > 0.99)
              2033   |   Relaxed (probability > 0.95)
         2036-2037   |   Relaxed (probability > 0.99)
              2039   |   Relaxed (probability > 0.99)
         2041-2046   |   Relaxed (probability > 0.99)
         2048-2051   |   Relaxed (probability > 0.99)
              2054   |   Relaxed (probability > 0.99)
         2057-2061   |   Relaxed (probability > 0.99)
         2062-2063   |   Relaxed (probability > 0.95)
              2064   |   Relaxed (probability > 0.99)
         2066-2071   |   Relaxed (probability > 0.99)
              2072   |   Relaxed (probability > 0.95)
              2074   |   Relaxed (probability > 0.99)
         2076-2079   |   Relaxed (probability > 0.99)
              2080   |   Relaxed (probability > 0.95)
         2081-2084   |   Relaxed (probability > 0.99)
         2087-2088   |   Relaxed (probability > 0.99)
              2089   |   Relaxed (probability > 0.95)
              2091   |   Relaxed (probability > 0.95)
              2094   |   Relaxed (probability > 0.95)
         2096-2103   |   Relaxed (probability > 0.99)
         2105-2108   |   Relaxed (probability > 0.99)
              2109   |   Relaxed (probability > 0.95)
              2110   |   Relaxed (probability > 0.99)
              2111   |   Relaxed (probability > 0.95)
              2112   |   Relaxed (probability > 0.99)
              2113   |   Relaxed (probability > 0.95)
         2115-2117   |   Relaxed (probability > 0.99)
              2119   |   Relaxed (probability > 0.99)
         2120-2122   |   Relaxed (probability > 0.95)
              2123   |   Relaxed (probability > 0.99)
         2128-2129   |   Relaxed (probability > 0.99)
         2131-2135   |   Relaxed (probability > 0.99)
              2137   |   Relaxed (probability > 0.99)
              2138   |   Relaxed (probability > 0.95)
         2139-2141   |   Relaxed (probability > 0.99)
         2143-2149   |   Relaxed (probability > 0.99)
              2151   |   Relaxed (probability > 0.99)
              2153   |   Relaxed (probability > 0.99)
         2155-2158   |   Relaxed (probability > 0.99)
              2161   |   Relaxed (probability > 0.99)
         2163-2165   |   Relaxed (probability > 0.99)
              2168   |   Relaxed (probability > 0.99)
         2170-2172   |   Relaxed (probability > 0.99)
         2174-2178   |   Relaxed (probability > 0.99)
         2180-2181   |   Relaxed (probability > 0.99)
              2183   |   Relaxed (probability > 0.99)
              2184   |   Relaxed (probability > 0.95)
         2186-2188   |   Relaxed (probability > 0.99)
         2190-2191   |   Relaxed (probability > 0.99)
         2192-2193   |   Relaxed (probability > 0.95)
         2195-2196   |   Relaxed (probability > 0.99)
              2197   |   Relaxed (probability > 0.95)
         2198-2199   |   Relaxed (probability > 0.99)
              2201   |   Relaxed (probability > 0.95)
         2202-2203   |   Relaxed (probability > 0.99)
              2204   |   Relaxed (probability > 0.95)
         2205-2206   |   Relaxed (probability > 0.99)
         2208-2209   |   Relaxed (probability > 0.99)
              2210   |   Relaxed (probability > 0.95)
         2211-2228   |   Relaxed (probability > 0.99)
         2231-2232   |   Relaxed (probability > 0.99)
         2234-2236   |   Relaxed (probability > 0.99)
              2238   |   Relaxed (probability > 0.99)
         2242-2243   |   Relaxed (probability > 0.95)
              2246   |   Relaxed (probability > 0.99)
              2248   |   Relaxed (probability > 0.95)
              2249   |   Relaxed (probability > 0.99)
         2250-2251   |   Relaxed (probability > 0.95)
         2252-2254   |   Relaxed (probability > 0.99)
              2256   |   Relaxed (probability > 0.99)
              2260   |   Relaxed (probability > 0.95)
         2261-2262   |   Relaxed (probability > 0.99)
         2264-2267   |   Relaxed (probability > 0.99)
              2268   |   Relaxed (probability > 0.95)
              2269   |   Relaxed (probability > 0.99)
              2270   |   Relaxed (probability > 0.95)
              2271   |   Relaxed (probability > 0.99)
         2273-2274   |   Relaxed (probability > 0.99)
              2275   |   Relaxed (probability > 0.95)
         2277-2278   |   Relaxed (probability > 0.99)
              2280   |   Relaxed (probability > 0.99)
         2282-2283   |   Relaxed (probability > 0.99)
         2284-2285   |   Relaxed (probability > 0.95)
              2286   |   Relaxed (probability > 0.99)
         2287-2288   |   Relaxed (probability > 0.95)
              2289   |   Relaxed (probability > 0.99)
              2293   |   Relaxed (probability > 0.99)
              2297   |   Relaxed (probability > 0.99)
         2300-2302   |   Relaxed (probability > 0.99)
         2303-2304   |   Relaxed (probability > 0.95)
         2307-2308   |   Relaxed (probability > 0.99)
         2310-2316   |   Relaxed (probability > 0.99)
              2318   |   Relaxed (probability > 0.95)
              2321   |   Relaxed (probability > 0.99)
              2322   |   Relaxed (probability > 0.95)
              2323   |   Relaxed (probability > 0.99)
              2324   |   Relaxed (probability > 0.95)
         2325-2327   |   Relaxed (probability > 0.99)
              2328   |   Relaxed (probability > 0.95)
         2329-2331   |   Relaxed (probability > 0.99)
              2332   |   Relaxed (probability > 0.95)
         2333-2337   |   Relaxed (probability > 0.99)
              2338   |   Relaxed (probability > 0.95)
         2339-2351   |   Relaxed (probability > 0.99)
         2353-2360   |   Relaxed (probability > 0.99)
              2361   |   Relaxed (probability > 0.95)
         2362-2363   |   Relaxed (probability > 0.99)
              2366   |   Relaxed (probability > 0.99)
              2367   |   Relaxed (probability > 0.95)
              2368   |   Relaxed (probability > 0.99)
         2370-2373   |   Relaxed (probability > 0.99)
              2374   |   Relaxed (probability > 0.95)
         2376-2379   |   Relaxed (probability > 0.99)
         2382-2383   |   Relaxed (probability > 0.99)
              2385   |   Relaxed (probability > 0.95)
         2386-2387   |   Relaxed (probability > 0.99)
         2389-2396   |   Relaxed (probability > 0.99)
              2398   |   Relaxed (probability > 0.95)
              2400   |   Relaxed (probability > 0.99)
              2402   |   Relaxed (probability > 0.99)
              2404   |   Relaxed (probability > 0.99)
         2410-2415   |   Relaxed (probability > 0.99)
         2417-2422   |   Relaxed (probability > 0.99)
              2424   |   Relaxed (probability > 0.95)
              2425   |   Relaxed (probability > 0.99)
         2427-2429   |   Relaxed (probability > 0.99)
         2430-2431   |   Relaxed (probability > 0.95)
              2433   |   Relaxed (probability > 0.99)
         2435-2437   |   Relaxed (probability > 0.99)
              2439   |   Relaxed (probability > 0.99)
              2441   |   Relaxed (probability > 0.99)
         2443-2444   |   Relaxed (probability > 0.95)
              2445   |   Relaxed (probability > 0.99)
              2448   |   Relaxed (probability > 0.99)
              2449   |   Relaxed (probability > 0.95)
         2450-2455   |   Relaxed (probability > 0.99)
         2457-2467   |   Relaxed (probability > 0.99)
         2469-2470   |   Relaxed (probability > 0.99)
         2473-2474   |   Relaxed (probability > 0.99)
         2476-2480   |   Relaxed (probability > 0.99)
              2481   |   Relaxed (probability > 0.95)
         2482-2483   |   Relaxed (probability > 0.99)
              2485   |   Relaxed (probability > 0.99)
         2487-2488   |   Relaxed (probability > 0.99)
              2490   |   Relaxed (probability > 0.99)
              2493   |   Relaxed (probability > 0.95)
         2494-2495   |   Relaxed (probability > 0.99)
              2497   |   Relaxed (probability > 0.99)
              2498   |   Relaxed (probability > 0.95)
         2499-2510   |   Relaxed (probability > 0.99)
         2515-2518   |   Relaxed (probability > 0.99)
              2519   |   Relaxed (probability > 0.95)
         2520-2529   |   Relaxed (probability > 0.99)
         2531-2555   |   Relaxed (probability > 0.99)
         2557-2558   |   Relaxed (probability > 0.99)
         2560-2567   |   Relaxed (probability > 0.99)
              2568   |   Relaxed (probability > 0.95)
              2569   |   Relaxed (probability > 0.99)
              2570   |   Relaxed (probability > 0.95)
              2571   |   Relaxed (probability > 0.99)
         2573-2574   |   Relaxed (probability > 0.99)
              2575   |   Relaxed (probability > 0.95)
              2577   |   Relaxed (probability > 0.95)
         2579-2582   |   Relaxed (probability > 0.99)
         2585-2590   |   Relaxed (probability > 0.99)
              2591   |   Relaxed (probability > 0.95)
              2592   |   Relaxed (probability > 0.99)
              2593   |   Relaxed (probability > 0.95)
         2595-2597   |   Relaxed (probability > 0.99)
              2599   |   Relaxed (probability > 0.99)
         2603-2605   |   Relaxed (probability > 0.99)
              2609   |   Relaxed (probability > 0.95)
         2610-2613   |   Relaxed (probability > 0.99)
              2616   |   Relaxed (probability > 0.95)
         2617-2621   |   Relaxed (probability > 0.99)
              2622   |   Relaxed (probability > 0.95)
         2623-2630   |   Relaxed (probability > 0.99)
         2631-2632   |   Relaxed (probability > 0.95)
         2633-2645   |   Relaxed (probability > 0.99)
              2646   |   Relaxed (probability > 0.95)
         2647-2675   |   Relaxed (probability > 0.99)
         2677-2678   |   Relaxed (probability > 0.99)
              2680   |   Relaxed (probability > 0.99)
         2682-2684   |   Relaxed (probability > 0.99)
              2685   |   Relaxed (probability > 0.95)
         2686-2712   |   Relaxed (probability > 0.99)
         2714-2717   |   Relaxed (probability > 0.99)
              2719   |   Relaxed (probability > 0.99)
              2720   |   Relaxed (probability > 0.95)
         2721-2722   |   Relaxed (probability > 0.99)
         2726-2729   |   Relaxed (probability > 0.99)
              2733   |   Relaxed (probability > 0.99)
              2735   |   Relaxed (probability > 0.99)
              2740   |   Relaxed (probability > 0.99)
              2741   |   Relaxed (probability > 0.95)
              2743   |   Relaxed (probability > 0.99)
              2744   |   Relaxed (probability > 0.95)
              2745   |   Relaxed (probability > 0.99)
         2746-2747   |   Relaxed (probability > 0.95)
         2748-2749   |   Relaxed (probability > 0.99)
              2750   |   Relaxed (probability > 0.95)
         2751-2752   |   Relaxed (probability > 0.99)
              2753   |   Relaxed (probability > 0.95)
              2754   |   Relaxed (probability > 0.99)
              2755   |   Relaxed (probability > 0.95)
         2757-2758   |   Relaxed (probability > 0.99)
              2760   |   Relaxed (probability > 0.99)
              2762   |   Relaxed (probability > 0.95)
         2763-2768   |   Relaxed (probability > 0.99)
              2774   |   Relaxed (probability > 0.95)
         2777-2778   |   Relaxed (probability > 0.99)
         2780-2781   |   Relaxed (probability > 0.99)
         2783-2786   |   Relaxed (probability > 0.99)
         2788-2794   |   Relaxed (probability > 0.99)
              2795   |   Relaxed (probability > 0.95)
         2796-2804   |   Relaxed (probability > 0.99)
              2805   |   Relaxed (probability > 0.95)
         2806-2807   |   Relaxed (probability > 0.99)
         2809-2842   |   Relaxed (probability > 0.99)
              2843   |   Relaxed (probability > 0.95)
