Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~ccd2df8b0674c90681273bc172c336de)
  - processing model M2 (M2~d823fb33d4946c2d40b9c917bca2f0a6)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~ccd2df8b0674c90681273bc172c336de |           M2~d823fb33d4946c2d40b9c917bca2f0a6 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.453
   * Sites significantly caracterized
      codon position |   category
               116   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.95)
               118   |   Relaxed (probability > 0.99)
          119- 122   |   Relaxed (probability > 0.95)
               124   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               131   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.99)
               138   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
               142   |   Relaxed (probability > 0.99)
               144   |   Relaxed (probability > 0.99)
               146   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.99)
               149   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               153   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.99)
               157   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
               161   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
          164- 165   |   Relaxed (probability > 0.99)
               167   |   Relaxed (probability > 0.95)
               169   |   Relaxed (probability > 0.95)
          172- 174   |   Relaxed (probability > 0.99)
               177   |   Relaxed (probability > 0.99)
               178   |   Relaxed (probability > 0.95)
               180   |   Relaxed (probability > 0.99)
               185   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.99)
               188   |   Relaxed (probability > 0.95)
          189- 191   |   Relaxed (probability > 0.99)
          192- 193   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
          197- 198   |   Relaxed (probability > 0.95)
          199- 200   |   Relaxed (probability > 0.99)
          203- 204   |   Relaxed (probability > 0.95)
          205- 206   |   Relaxed (probability > 0.99)
          208- 209   |   Relaxed (probability > 0.95)
          210- 215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
          217- 218   |   Relaxed (probability > 0.99)
               220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
               222   |   Relaxed (probability > 0.99)
          223- 227   |   Relaxed (probability > 0.95)
               229   |   Relaxed (probability > 0.95)
          230- 232   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.99)
               241   |   Relaxed (probability > 0.99)
               242   |   Relaxed (probability > 0.95)
               244   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.99)
               248   |   Relaxed (probability > 0.99)
          249- 250   |   Relaxed (probability > 0.95)
               251   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.95)
               259   |   Relaxed (probability > 0.99)
               262   |   Relaxed (probability > 0.99)
          264- 265   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
          270- 272   |   Relaxed (probability > 0.95)
          273- 274   |   Relaxed (probability > 0.99)
          276- 279   |   Relaxed (probability > 0.95)
          281- 283   |   Relaxed (probability > 0.95)
          286- 287   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.99)
               290   |   Relaxed (probability > 0.95)
               291   |   Relaxed (probability > 0.99)
          292- 293   |   Relaxed (probability > 0.95)
               297   |   Relaxed (probability > 0.95)
               300   |   Relaxed (probability > 0.95)
               302   |   Relaxed (probability > 0.99)
               303   |   Relaxed (probability > 0.95)
               305   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
               317   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.99)
               320   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.99)
               328   |   Relaxed (probability > 0.99)
               332   |   Relaxed (probability > 0.99)
               334   |   Relaxed (probability > 0.95)
               335   |   Relaxed (probability > 0.99)
               337   |   Relaxed (probability > 0.95)
          338- 340   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.99)
          351- 352   |   Relaxed (probability > 0.99)
          354- 355   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
          361- 362   |   Relaxed (probability > 0.95)
               363   |   Relaxed (probability > 0.99)
               365   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.99)
               371   |   Relaxed (probability > 0.95)
               373   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
               376   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.95)
               378   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.95)
               380   |   Relaxed (probability > 0.99)
          381- 382   |   Relaxed (probability > 0.95)
               383   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.99)
               388   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
          391- 392   |   Relaxed (probability > 0.99)
               398   |   Relaxed (probability > 0.99)
          400- 402   |   Relaxed (probability > 0.95)
          405- 406   |   Relaxed (probability > 0.95)
               408   |   Relaxed (probability > 0.99)
               414   |   Relaxed (probability > 0.99)
               419   |   Relaxed (probability > 0.99)
               423   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
               427   |   Relaxed (probability > 0.99)
          431- 432   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.99)
          439- 440   |   Relaxed (probability > 0.95)
               441   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.99)
          444- 445   |   Relaxed (probability > 0.95)
               447   |   Relaxed (probability > 0.95)
               448   |   Relaxed (probability > 0.99)
          450- 451   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.95)
               453   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
               469   |   Relaxed (probability > 0.99)
          470- 471   |   Relaxed (probability > 0.95)
               472   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.95)
               475   |   Relaxed (probability > 0.99)
          478- 479   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.95)
          490- 491   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.99)
          503- 504   |   Relaxed (probability > 0.95)
          505- 506   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.95)
               515   |   Relaxed (probability > 0.95)
               518   |   Relaxed (probability > 0.99)
          520- 521   |   Relaxed (probability > 0.95)
               524   |   Relaxed (probability > 0.99)
          526- 527   |   Relaxed (probability > 0.99)
          530- 531   |   Relaxed (probability > 0.99)
               537   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.99)
          542- 543   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.99)
          546- 547   |   Relaxed (probability > 0.95)
               549   |   Relaxed (probability > 0.99)
               550   |   Relaxed (probability > 0.95)
               553   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
               557   |   Relaxed (probability > 0.95)
               559   |   Relaxed (probability > 0.95)
               561   |   Relaxed (probability > 0.99)
               562   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.99)
               564   |   Relaxed (probability > 0.95)
          565- 566   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.95)
               569   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.95)
          578- 579   |   Relaxed (probability > 0.99)
          581- 582   |   Relaxed (probability > 0.99)
               584   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.95)
          589- 590   |   Relaxed (probability > 0.99)
               591   |   Relaxed (probability > 0.95)
               594   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
          597- 598   |   Relaxed (probability > 0.99)
          603- 604   |   Relaxed (probability > 0.95)
               606   |   Relaxed (probability > 0.99)
               607   |   Relaxed (probability > 0.95)
               611   |   Relaxed (probability > 0.99)
               612   |   Relaxed (probability > 0.95)
               614   |   Relaxed (probability > 0.95)
          617- 618   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.95)
          623- 626   |   Relaxed (probability > 0.99)
          633- 635   |   Relaxed (probability > 0.95)
               636   |   Relaxed (probability > 0.99)
               640   |   Relaxed (probability > 0.95)
               641   |   Relaxed (probability > 0.99)
          646- 647   |   Relaxed (probability > 0.95)
          648- 649   |   Relaxed (probability > 0.99)
               650   |   Relaxed (probability > 0.95)
          652- 653   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.95)
               659   |   Relaxed (probability > 0.95)
               660   |   Relaxed (probability > 0.99)
          664- 665   |   Relaxed (probability > 0.99)
               668   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.95)
               676   |   Relaxed (probability > 0.99)
               678   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.99)
               687   |   Relaxed (probability > 0.95)
          688- 689   |   Relaxed (probability > 0.99)
               691   |   Relaxed (probability > 0.95)
               695   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.99)
          699- 701   |   Relaxed (probability > 0.95)
               704   |   Relaxed (probability > 0.95)
               706   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.95)
          715- 717   |   Relaxed (probability > 0.95)
               720   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.95)
               724   |   Relaxed (probability > 0.95)
               727   |   Relaxed (probability > 0.95)
               729   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
               732   |   Relaxed (probability > 0.95)
               733   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.95)
               745   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
               748   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
          752- 754   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
               762   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.99)
               771   |   Relaxed (probability > 0.95)
               772   |   Relaxed (probability > 0.99)
               774   |   Relaxed (probability > 0.95)
               776   |   Relaxed (probability > 0.95)
               778   |   Relaxed (probability > 0.95)
          780- 783   |   Relaxed (probability > 0.99)
               786   |   Relaxed (probability > 0.99)
          788- 789   |   Relaxed (probability > 0.95)
               791   |   Relaxed (probability > 0.95)
               793   |   Relaxed (probability > 0.99)
               802   |   Relaxed (probability > 0.99)
          803- 805   |   Relaxed (probability > 0.95)
               807   |   Relaxed (probability > 0.99)
          809- 810   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.99)
               816   |   Relaxed (probability > 0.95)
               819   |   Relaxed (probability > 0.95)
               820   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.95)
          822- 824   |   Relaxed (probability > 0.99)
               825   |   Relaxed (probability > 0.95)
               827   |   Relaxed (probability > 0.99)
          828- 829   |   Relaxed (probability > 0.95)
          830- 831   |   Relaxed (probability > 0.99)
               836   |   Relaxed (probability > 0.95)
          838- 839   |   Relaxed (probability > 0.99)
          840- 843   |   Relaxed (probability > 0.95)
          845- 846   |   Relaxed (probability > 0.95)
               849   |   Relaxed (probability > 0.99)
          851- 852   |   Relaxed (probability > 0.95)
               854   |   Relaxed (probability > 0.95)
               855   |   Relaxed (probability > 0.99)
          866- 868   |   Relaxed (probability > 0.95)
          869- 871   |   Relaxed (probability > 0.99)
               872   |   Relaxed (probability > 0.95)
               876   |   Relaxed (probability > 0.95)
          878- 880   |   Relaxed (probability > 0.99)
          881- 882   |   Relaxed (probability > 0.95)
               883   |   Relaxed (probability > 0.99)
               886   |   Relaxed (probability > 0.99)
          889- 890   |   Relaxed (probability > 0.99)
          892- 893   |   Relaxed (probability > 0.95)
               895   |   Relaxed (probability > 0.99)
          897- 898   |   Relaxed (probability > 0.95)
               901   |   Relaxed (probability > 0.99)
          902- 904   |   Relaxed (probability > 0.95)
          905- 906   |   Relaxed (probability > 0.99)
               907   |   Relaxed (probability > 0.95)
          908- 909   |   Relaxed (probability > 0.99)
               910   |   Relaxed (probability > 0.95)
               912   |   Relaxed (probability > 0.95)
          914- 915   |   Relaxed (probability > 0.99)
               916   |   Relaxed (probability > 0.95)
               918   |   Relaxed (probability > 0.99)
          919- 921   |   Relaxed (probability > 0.95)
               925   |   Relaxed (probability > 0.95)
               930   |   Relaxed (probability > 0.99)
               931   |   Relaxed (probability > 0.95)
               932   |   Relaxed (probability > 0.99)
          938- 939   |   Relaxed (probability > 0.99)
          942- 946   |   Relaxed (probability > 0.99)
          948- 953   |   Relaxed (probability > 0.99)
          956- 957   |   Relaxed (probability > 0.95)
               960   |   Relaxed (probability > 0.95)
          961- 965   |   Relaxed (probability > 0.99)
          966- 967   |   Relaxed (probability > 0.95)
               968   |   Relaxed (probability > 0.99)
               970   |   Relaxed (probability > 0.99)
          974- 975   |   Relaxed (probability > 0.99)
               976   |   Relaxed (probability > 0.95)
          977- 979   |   Relaxed (probability > 0.99)
               981   |   Relaxed (probability > 0.95)
               982   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.99)
          985- 986   |   Relaxed (probability > 0.95)
          988- 990   |   Relaxed (probability > 0.95)
               992   |   Relaxed (probability > 0.95)
               994   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.95)
          996- 997   |   Relaxed (probability > 0.99)
               999   |   Relaxed (probability > 0.99)
              1003   |   Relaxed (probability > 0.95)
              1004   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.95)
              1008   |   Relaxed (probability > 0.99)
              1009   |   Relaxed (probability > 0.95)
              1010   |   Relaxed (probability > 0.99)
              1011   |   Relaxed (probability > 0.95)
         1012-1013   |   Relaxed (probability > 0.99)
              1014   |   Relaxed (probability > 0.95)
              1015   |   Relaxed (probability > 0.99)
              1016   |   Relaxed (probability > 0.95)
              1017   |   Relaxed (probability > 0.99)
         1019-1020   |   Relaxed (probability > 0.99)
         1025-1026   |   Relaxed (probability > 0.99)
         1028-1029   |   Relaxed (probability > 0.99)
              1030   |   Relaxed (probability > 0.95)
              1031   |   Relaxed (probability > 0.99)
         1032-1034   |   Relaxed (probability > 0.95)
              1035   |   Relaxed (probability > 0.99)
         1036-1037   |   Relaxed (probability > 0.95)
              1040   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.95)
              1043   |   Relaxed (probability > 0.95)
              1044   |   Relaxed (probability > 0.99)
         1045-1046   |   Relaxed (probability > 0.95)
              1048   |   Relaxed (probability > 0.95)
              1051   |   Relaxed (probability > 0.95)
         1052-1053   |   Relaxed (probability > 0.99)
              1056   |   Relaxed (probability > 0.95)
              1058   |   Relaxed (probability > 0.99)
              1059   |   Relaxed (probability > 0.95)
              1065   |   Relaxed (probability > 0.95)
              1069   |   Relaxed (probability > 0.95)
              1070   |   Relaxed (probability > 0.99)
              1072   |   Relaxed (probability > 0.99)
              1074   |   Relaxed (probability > 0.95)
              1079   |   Relaxed (probability > 0.99)
              1080   |   Relaxed (probability > 0.95)
         1082-1084   |   Relaxed (probability > 0.99)
              1089   |   Relaxed (probability > 0.99)
         1091-1094   |   Relaxed (probability > 0.99)
         1096-1098   |   Relaxed (probability > 0.99)
              1101   |   Relaxed (probability > 0.99)
              1103   |   Relaxed (probability > 0.95)
              1106   |   Relaxed (probability > 0.95)
         1107-1110   |   Relaxed (probability > 0.99)
              1111   |   Relaxed (probability > 0.95)
              1114   |   Relaxed (probability > 0.95)
              1116   |   Relaxed (probability > 0.95)
              1117   |   Relaxed (probability > 0.99)
              1120   |   Relaxed (probability > 0.95)
              1123   |   Relaxed (probability > 0.99)
         1124-1125   |   Relaxed (probability > 0.95)
              1129   |   Relaxed (probability > 0.95)
         1132-1133   |   Relaxed (probability > 0.95)
              1134   |   Relaxed (probability > 0.99)
              1135   |   Relaxed (probability > 0.95)
         1136-1138   |   Relaxed (probability > 0.99)
              1140   |   Relaxed (probability > 0.99)
              1142   |   Relaxed (probability > 0.95)
         1143-1146   |   Relaxed (probability > 0.99)
              1148   |   Relaxed (probability > 0.99)
              1149   |   Relaxed (probability > 0.95)
         1150-1163   |   Relaxed (probability > 0.99)
         1164-1165   |   Relaxed (probability > 0.95)
         1166-1169   |   Relaxed (probability > 0.99)
              1171   |   Relaxed (probability > 0.99)
              1172   |   Relaxed (probability > 0.95)
         1173-1176   |   Relaxed (probability > 0.99)
              1177   |   Relaxed (probability > 0.95)
         1178-1180   |   Relaxed (probability > 0.99)
         1183-1188   |   Relaxed (probability > 0.99)
              1189   |   Relaxed (probability > 0.95)
         1190-1199   |   Relaxed (probability > 0.99)
              1200   |   Relaxed (probability > 0.95)
              1201   |   Relaxed (probability > 0.99)
              1202   |   Relaxed (probability > 0.95)
         1203-1204   |   Relaxed (probability > 0.99)
         1206-1211   |   Relaxed (probability > 0.99)
              1212   |   Relaxed (probability > 0.95)
              1213   |   Relaxed (probability > 0.99)
         1215-1218   |   Relaxed (probability > 0.99)
              1221   |   Relaxed (probability > 0.99)
              1223   |   Relaxed (probability > 0.99)
              1225   |   Relaxed (probability > 0.95)
         1226-1227   |   Relaxed (probability > 0.99)
         1228-1230   |   Relaxed (probability > 0.95)
              1232   |   Relaxed (probability > 0.99)
         1235-1236   |   Relaxed (probability > 0.95)
         1238-1240   |   Relaxed (probability > 0.99)
         1241-1242   |   Relaxed (probability > 0.95)
              1243   |   Relaxed (probability > 0.99)
              1245   |   Relaxed (probability > 0.99)
              1246   |   Relaxed (probability > 0.95)
              1247   |   Relaxed (probability > 0.99)
              1249   |   Relaxed (probability > 0.99)
              1250   |   Relaxed (probability > 0.95)
         1254-1256   |   Relaxed (probability > 0.95)
              1258   |   Relaxed (probability > 0.95)
              1261   |   Relaxed (probability > 0.99)
              1262   |   Relaxed (probability > 0.95)
         1263-1265   |   Relaxed (probability > 0.99)
              1266   |   Relaxed (probability > 0.95)
         1268-1269   |   Relaxed (probability > 0.99)
              1271   |   Relaxed (probability > 0.95)
         1275-1277   |   Relaxed (probability > 0.95)
              1280   |   Relaxed (probability > 0.99)
              1284   |   Relaxed (probability > 0.95)
              1285   |   Relaxed (probability > 0.99)
              1287   |   Relaxed (probability > 0.95)
              1290   |   Relaxed (probability > 0.95)
              1291   |   Relaxed (probability > 0.99)
              1294   |   Relaxed (probability > 0.95)
              1295   |   Relaxed (probability > 0.99)
         1296-1297   |   Relaxed (probability > 0.95)
         1301-1302   |   Relaxed (probability > 0.95)
         1309-1310   |   Relaxed (probability > 0.99)
              1311   |   Relaxed (probability > 0.95)
              1313   |   Relaxed (probability > 0.95)
         1315-1317   |   Relaxed (probability > 0.99)
              1318   |   Relaxed (probability > 0.95)
         1319-1323   |   Relaxed (probability > 0.99)
         1324-1326   |   Relaxed (probability > 0.95)
              1327   |   Relaxed (probability > 0.99)
         1329-1330   |   Relaxed (probability > 0.99)
              1331   |   Relaxed (probability > 0.95)
              1333   |   Relaxed (probability > 0.99)
         1336-1337   |   Relaxed (probability > 0.99)
              1338   |   Relaxed (probability > 0.95)
         1339-1341   |   Relaxed (probability > 0.99)
              1342   |   Relaxed (probability > 0.95)
         1343-1347   |   Relaxed (probability > 0.99)
              1348   |   Relaxed (probability > 0.95)
         1349-1350   |   Relaxed (probability > 0.99)
              1352   |   Relaxed (probability > 0.99)
              1353   |   Relaxed (probability > 0.95)
         1354-1357   |   Relaxed (probability > 0.99)
         1359-1362   |   Relaxed (probability > 0.95)
              1363   |   Relaxed (probability > 0.99)
              1364   |   Relaxed (probability > 0.95)
         1365-1366   |   Relaxed (probability > 0.99)
              1367   |   Relaxed (probability > 0.95)
         1368-1372   |   Relaxed (probability > 0.99)
              1373   |   Relaxed (probability > 0.95)
         1374-1375   |   Relaxed (probability > 0.99)
              1376   |   Relaxed (probability > 0.95)
         1378-1379   |   Relaxed (probability > 0.99)
         1381-1382   |   Relaxed (probability > 0.99)
         1384-1386   |   Relaxed (probability > 0.99)
         1389-1390   |   Relaxed (probability > 0.99)
              1392   |   Relaxed (probability > 0.99)
              1393   |   Relaxed (probability > 0.95)
         1394-1395   |   Relaxed (probability > 0.99)
              1397   |   Relaxed (probability > 0.99)
              1399   |   Relaxed (probability > 0.99)
         1400-1401   |   Relaxed (probability > 0.95)
         1402-1406   |   Relaxed (probability > 0.99)
              1408   |   Relaxed (probability > 0.95)
              1410   |   Relaxed (probability > 0.95)
         1411-1412   |   Relaxed (probability > 0.99)
              1413   |   Relaxed (probability > 0.95)
         1414-1416   |   Relaxed (probability > 0.99)
         1418-1419   |   Relaxed (probability > 0.99)
              1420   |   Relaxed (probability > 0.95)
              1421   |   Relaxed (probability > 0.99)
              1423   |   Relaxed (probability > 0.99)
              1424   |   Relaxed (probability > 0.95)
              1426   |   Relaxed (probability > 0.95)
         1429-1433   |   Relaxed (probability > 0.99)
              1435   |   Relaxed (probability > 0.99)
         1437-1438   |   Relaxed (probability > 0.99)
              1439   |   Relaxed (probability > 0.95)
         1440-1441   |   Relaxed (probability > 0.99)
         1443-1444   |   Relaxed (probability > 0.99)
              1446   |   Relaxed (probability > 0.99)
              1448   |   Relaxed (probability > 0.99)
              1449   |   Relaxed (probability > 0.95)
         1450-1455   |   Relaxed (probability > 0.99)
         1456-1458   |   Relaxed (probability > 0.95)
              1461   |   Relaxed (probability > 0.99)
              1462   |   Relaxed (probability > 0.95)
              1464   |   Relaxed (probability > 0.99)
         1468-1470   |   Relaxed (probability > 0.99)
              1472   |   Relaxed (probability > 0.99)
         1474-1476   |   Relaxed (probability > 0.99)
              1478   |   Relaxed (probability > 0.99)
              1480   |   Relaxed (probability > 0.99)
         1481-1485   |   Relaxed (probability > 0.95)
              1490   |   Relaxed (probability > 0.99)
         1492-1493   |   Relaxed (probability > 0.99)
              1494   |   Relaxed (probability > 0.95)
              1495   |   Relaxed (probability > 0.99)
         1497-1498   |   Relaxed (probability > 0.95)
              1499   |   Relaxed (probability > 0.99)
              1500   |   Relaxed (probability > 0.95)
         1501-1502   |   Relaxed (probability > 0.99)
              1504   |   Relaxed (probability > 0.95)
         1505-1506   |   Relaxed (probability > 0.99)
              1508   |   Relaxed (probability > 0.99)
              1510   |   Relaxed (probability > 0.95)
              1511   |   Relaxed (probability > 0.99)
              1521   |   Relaxed (probability > 0.99)
              1524   |   Relaxed (probability > 0.99)
         1529-1530   |   Relaxed (probability > 0.99)
              1533   |   Relaxed (probability > 0.95)
         1536-1537   |   Relaxed (probability > 0.99)
         1538-1540   |   Relaxed (probability > 0.95)
         1542-1545   |   Relaxed (probability > 0.99)
              1547   |   Relaxed (probability > 0.95)
              1551   |   Relaxed (probability > 0.99)
         1554-1555   |   Relaxed (probability > 0.99)
              1557   |   Relaxed (probability > 0.99)
         1559-1560   |   Relaxed (probability > 0.99)
              1565   |   Relaxed (probability > 0.99)
         1570-1575   |   Relaxed (probability > 0.95)
              1576   |   Relaxed (probability > 0.99)
              1578   |   Relaxed (probability > 0.99)
         1579-1580   |   Relaxed (probability > 0.95)
         1583-1584   |   Relaxed (probability > 0.95)
         1586-1587   |   Relaxed (probability > 0.95)
              1589   |   Relaxed (probability > 0.95)
              1591   |   Relaxed (probability > 0.95)
              1594   |   Relaxed (probability > 0.95)
              1596   |   Relaxed (probability > 0.99)
              1599   |   Relaxed (probability > 0.95)
              1601   |   Relaxed (probability > 0.99)
              1604   |   Relaxed (probability > 0.99)
              1605   |   Relaxed (probability > 0.95)
              1607   |   Relaxed (probability > 0.99)
         1610-1611   |   Relaxed (probability > 0.95)
         1613-1614   |   Relaxed (probability > 0.95)
              1615   |   Relaxed (probability > 0.99)
              1617   |   Relaxed (probability > 0.95)
         1619-1620   |   Relaxed (probability > 0.99)
              1622   |   Relaxed (probability > 0.95)
              1624   |   Relaxed (probability > 0.95)
         1625-1627   |   Relaxed (probability > 0.99)
              1630   |   Relaxed (probability > 0.99)
         1633-1635   |   Relaxed (probability > 0.99)
              1639   |   Relaxed (probability > 0.95)
         1641-1642   |   Relaxed (probability > 0.99)
         1643-1644   |   Relaxed (probability > 0.95)
         1646-1647   |   Relaxed (probability > 0.99)
         1652-1653   |   Relaxed (probability > 0.95)
         1655-1656   |   Relaxed (probability > 0.95)
         1658-1661   |   Relaxed (probability > 0.95)
              1664   |   Relaxed (probability > 0.99)
         1665-1666   |   Relaxed (probability > 0.95)
         1667-1668   |   Relaxed (probability > 0.99)
