Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~c747c1a72244cfd9bbd6bf939a3a52f1)
  - processing model M8 (M8~9c4d0285f3e960a91dbce8dae18190bd)
  - processing model M8a (M8a~fee9cccb05c148ac64b3743eeb1f886d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~c747c1a72244cfd9bbd6bf939a3a52f1 |           M8~9c4d0285f3e960a91dbce8dae18190bd | 1.000000
                M7~c747c1a72244cfd9bbd6bf939a3a52f1 |          M8a~fee9cccb05c148ac64b3743eeb1f886d | 0.000016**
               M8a~fee9cccb05c148ac64b3743eeb1f886d |           M8~9c4d0285f3e960a91dbce8dae18190bd | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.074
   * Sites significantly caracterized
      codon position |   category
                53   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
           59-  60   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
           64-  65   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
           70-  71   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
                73   |   Conserved (probability > 0.95)
           74-  75   |   Conserved (probability > 0.99)
           76-  77   |   Conserved (probability > 0.95)
           78-  81   |   Conserved (probability > 0.99)
                82   |   Conserved (probability > 0.95)
           83-  87   |   Conserved (probability > 0.99)
                88   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
           90-  91   |   Conserved (probability > 0.95)
           92-  96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
           98-  99   |   Conserved (probability > 0.99)
          100- 101   |   Conserved (probability > 0.95)
          102- 109   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.95)
               111   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.95)
          113- 115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
          121- 128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
          132- 134   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.95)
               182   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
          204- 205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.95)
          211- 213   |   Conserved (probability > 0.95)
          214- 215   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.99)
          236- 244   |   Conserved (probability > 0.95)
          246- 248   |   Conserved (probability > 0.95)
          249- 254   |   Conserved (probability > 0.99)
          255- 256   |   Conserved (probability > 0.95)
          257- 259   |   Conserved (probability > 0.99)
          260- 262   |   Conserved (probability > 0.95)
          263- 265   |   Conserved (probability > 0.99)
          267- 268   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
          272- 275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
          277- 278   |   Conserved (probability > 0.99)
          279- 280   |   Conserved (probability > 0.95)
          282- 283   |   Conserved (probability > 0.95)
          285- 287   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
          290- 294   |   Conserved (probability > 0.99)
          295- 296   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.99)
          300- 306   |   Conserved (probability > 0.99)
          307- 309   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
          312- 314   |   Conserved (probability > 0.99)
          315- 316   |   Conserved (probability > 0.95)
          317- 320   |   Conserved (probability > 0.99)
               321   |   Conserved (probability > 0.95)
          322- 326   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          330- 333   |   Conserved (probability > 0.99)
          335- 339   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.99)
          345- 349   |   Conserved (probability > 0.99)
          350- 351   |   Conserved (probability > 0.95)
          352- 361   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
          363- 364   |   Conserved (probability > 0.99)
          365- 366   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.99)
               372   |   Conserved (probability > 0.95)
          373- 374   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
          380- 381   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
          384- 385   |   Conserved (probability > 0.95)
          386- 391   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
          395- 402   |   Conserved (probability > 0.99)
          403- 404   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.95)
          408- 409   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
               420   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.95)
          441- 442   |   Conserved (probability > 0.95)
          445- 449   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.076
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                49   |   Relaxed (probability > 0.95)
               148   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               159   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               173   |   Relaxed (probability > 0.95)
               191   |   Relaxed (probability > 0.95)
               196   |   Relaxed (probability > 0.95)
               200   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.95)
               435   |   Relaxed (probability > 0.95)
