Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1a4148d6c3b1eec2c3213e396696364f)
  - processing model M8 (M8~0e17eac11b9cfa52dfc6fc0d299ba7c5)
  - processing model M8a (M8a~fa7def30a281016176178cc704e78156)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1a4148d6c3b1eec2c3213e396696364f |           M8~0e17eac11b9cfa52dfc6fc0d299ba7c5 | 0.001894**
                M7~1a4148d6c3b1eec2c3213e396696364f |          M8a~fa7def30a281016176178cc704e78156 | 0.000399**
               M8a~fa7def30a281016176178cc704e78156 |           M8~0e17eac11b9cfa52dfc6fc0d299ba7c5 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.059
   * Sites significantly caracterized
      codon position |   category
               314   |   Conserved (probability > 0.95)
          316- 318   |   Conserved (probability > 0.95)
          321- 323   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.99)
          325- 337   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.99)
          339- 341   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.99)
          343- 346   |   Conserved (probability > 0.95)
               347   |   Conserved (probability > 0.99)
          349- 350   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.99)
          352- 355   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.95)
          359- 360   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
          364- 367   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
          370- 373   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.99)
               375   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.99)
          377- 378   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.99)
          380- 383   |   Conserved (probability > 0.95)
               384   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
          400- 403   |   Conserved (probability > 0.95)
               404   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.95)
          419- 420   |   Conserved (probability > 0.95)
          424- 426   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
          437- 438   |   Conserved (probability > 0.99)
          439- 447   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.99)
          452- 453   |   Conserved (probability > 0.95)
          456- 459   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.95)
          467- 468   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
          474- 475   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.99)
          478- 479   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.99)
          483- 485   |   Conserved (probability > 0.95)
               487   |   Conserved (probability > 0.95)
          490- 491   |   Conserved (probability > 0.95)
          494- 495   |   Conserved (probability > 0.95)
          497- 500   |   Conserved (probability > 0.95)
          502- 504   |   Conserved (probability > 0.95)
          506- 508   |   Conserved (probability > 0.95)
          510- 516   |   Conserved (probability > 0.95)
          518- 523   |   Conserved (probability > 0.95)
               524   |   Conserved (probability > 0.99)
          525- 539   |   Conserved (probability > 0.95)
               540   |   Conserved (probability > 0.99)
          541- 542   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.99)
          544- 548   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.99)
          550- 553   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.99)
          555- 559   |   Conserved (probability > 0.95)
               560   |   Conserved (probability > 0.99)
          561- 565   |   Conserved (probability > 0.95)
          566- 567   |   Conserved (probability > 0.99)
          568- 576   |   Conserved (probability > 0.95)
               577   |   Conserved (probability > 0.99)
          578- 583   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.99)
          589- 590   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.99)
          592- 593   |   Conserved (probability > 0.95)
          595- 597   |   Conserved (probability > 0.95)
               599   |   Conserved (probability > 0.95)
               600   |   Conserved (probability > 0.99)
          601- 605   |   Conserved (probability > 0.95)
               606   |   Conserved (probability > 0.99)
          607- 636   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.99)
          638- 653   |   Conserved (probability > 0.95)
          655- 663   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.99)
          665- 679   |   Conserved (probability > 0.95)
               680   |   Conserved (probability > 0.99)
          681- 684   |   Conserved (probability > 0.95)
          685- 688   |   Conserved (probability > 0.99)
          689- 693   |   Conserved (probability > 0.95)
          698- 699   |   Conserved (probability > 0.95)
          701- 706   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.058
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                70   |   Relaxed (probability > 0.95)
               135   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               165   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.99)
               168   |   Relaxed (probability > 0.95)
          171- 172   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
               177   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.99)
          237- 238   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
               245   |   Relaxed (probability > 0.95)
               247   |   Relaxed (probability > 0.95)
          250- 251   |   Relaxed (probability > 0.99)
          256- 257   |   Relaxed (probability > 0.99)
               258   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
               271   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.95)
               295   |   Relaxed (probability > 0.95)
               299   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.95)
               363   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.95)
               390   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.95)
          397- 398   |   Relaxed (probability > 0.95)
               411   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
               422   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
               472   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.95)
               486   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.95)
