Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~d3b112b024cbd20c3277d491185a4bbb)
  - processing model M2 (M2~da01a703117a8c5dc3dd735fb3846e54)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~d3b112b024cbd20c3277d491185a4bbb |           M2~da01a703117a8c5dc3dd735fb3846e54 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.099
   * Sites significantly caracterized
      codon position |   category
          247- 253   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
          257- 259   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          262- 271   |   Relaxed (probability > 0.99)
               273   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          277- 278   |   Relaxed (probability > 0.99)
          280- 283   |   Relaxed (probability > 0.99)
          285- 293   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.95)
          295- 300   |   Relaxed (probability > 0.99)
          302- 305   |   Relaxed (probability > 0.99)
               306   |   Relaxed (probability > 0.95)
          307- 308   |   Relaxed (probability > 0.99)
               309   |   Relaxed (probability > 0.95)
               310   |   Relaxed (probability > 0.99)
               311   |   Relaxed (probability > 0.95)
          312- 316   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
          318- 325   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
          329- 332   |   Relaxed (probability > 0.99)
          334- 335   |   Relaxed (probability > 0.99)
          337- 340   |   Relaxed (probability > 0.99)
          342- 343   |   Relaxed (probability > 0.99)
               344   |   Relaxed (probability > 0.95)
          345- 346   |   Relaxed (probability > 0.99)
          347- 348   |   Relaxed (probability > 0.95)
          349- 353   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)
          355- 356   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.95)
          358- 360   |   Relaxed (probability > 0.99)
               361   |   Relaxed (probability > 0.95)
          363- 366   |   Relaxed (probability > 0.99)
               368   |   Relaxed (probability > 0.95)
               369   |   Relaxed (probability > 0.99)
          373- 374   |   Relaxed (probability > 0.99)
          377- 379   |   Relaxed (probability > 0.99)
               381   |   Relaxed (probability > 0.99)
          383- 388   |   Relaxed (probability > 0.99)
               389   |   Relaxed (probability > 0.95)
          390- 396   |   Relaxed (probability > 0.99)
               397   |   Relaxed (probability > 0.95)
          398- 399   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.95)
          401- 404   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
          406- 408   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.95)
          410- 412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
          414- 416   |   Relaxed (probability > 0.99)
          418- 423   |   Relaxed (probability > 0.99)
          425- 434   |   Relaxed (probability > 0.99)
          436- 440   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.99)
               445   |   Relaxed (probability > 0.95)
          446- 454   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.99)
               457   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.99)
          461- 462   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
               466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
          468- 486   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.95)
          488- 489   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.95)
          491- 492   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
          494- 500   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
          502- 509   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)
          511- 512   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
          514- 517   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.95)
          519- 520   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.95)
          522- 526   |   Relaxed (probability > 0.99)
               527   |   Relaxed (probability > 0.95)
               528   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
               531   |   Relaxed (probability > 0.99)
               532   |   Relaxed (probability > 0.95)
          533- 536   |   Relaxed (probability > 0.99)
          538- 539   |   Relaxed (probability > 0.95)
               541   |   Relaxed (probability > 0.99)
          543- 544   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
          547- 559   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
          561- 565   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
               567   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.99)
          575- 576   |   Relaxed (probability > 0.99)
          580- 584   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.95)
               586   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
          588- 590   |   Relaxed (probability > 0.99)
          592- 594   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.99)
          602- 603   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
          605- 610   |   Relaxed (probability > 0.99)
          612- 614   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.95)
          617- 620   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.99)
               626   |   Relaxed (probability > 0.99)
               627   |   Relaxed (probability > 0.95)
          628- 647   |   Relaxed (probability > 0.99)
               648   |   Relaxed (probability > 0.95)
          649- 650   |   Relaxed (probability > 0.99)
               651   |   Relaxed (probability > 0.95)
          652- 654   |   Relaxed (probability > 0.99)
               655   |   Relaxed (probability > 0.95)
          656- 659   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
          661- 663   |   Relaxed (probability > 0.99)
               664   |   Relaxed (probability > 0.95)
          665- 666   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.95)
          668- 669   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.95)
               671   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.95)
               675   |   Relaxed (probability > 0.95)
          676- 679   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.95)
               681   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.95)
          683- 687   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
          689- 690   |   Relaxed (probability > 0.99)
               691   |   Relaxed (probability > 0.95)
               692   |   Relaxed (probability > 0.99)
          694- 695   |   Relaxed (probability > 0.99)
               697   |   Relaxed (probability > 0.95)
          698- 699   |   Relaxed (probability > 0.99)
               701   |   Relaxed (probability > 0.95)
               702   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
               706   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.95)
          708- 712   |   Relaxed (probability > 0.99)
          714- 715   |   Relaxed (probability > 0.99)
               716   |   Relaxed (probability > 0.95)
          717- 718   |   Relaxed (probability > 0.99)
          721- 722   |   Relaxed (probability > 0.95)
               724   |   Relaxed (probability > 0.95)
               725   |   Relaxed (probability > 0.99)
          726- 727   |   Relaxed (probability > 0.95)
          728- 734   |   Relaxed (probability > 0.99)
               735   |   Relaxed (probability > 0.95)
          736- 742   |   Relaxed (probability > 0.99)
               743   |   Relaxed (probability > 0.95)
          744- 747   |   Relaxed (probability > 0.99)
               748   |   Relaxed (probability > 0.95)
               749   |   Relaxed (probability > 0.99)
               750   |   Relaxed (probability > 0.95)
               751   |   Relaxed (probability > 0.99)
               752   |   Relaxed (probability > 0.95)
          753- 762   |   Relaxed (probability > 0.99)
               763   |   Relaxed (probability > 0.95)
          764- 768   |   Relaxed (probability > 0.99)
               769   |   Relaxed (probability > 0.95)
          770- 775   |   Relaxed (probability > 0.99)
               776   |   Relaxed (probability > 0.95)
               777   |   Relaxed (probability > 0.99)
               778   |   Relaxed (probability > 0.95)
          779- 780   |   Relaxed (probability > 0.99)
          782- 788   |   Relaxed (probability > 0.99)
               789   |   Relaxed (probability > 0.95)
          790- 793   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.95)
          795- 804   |   Relaxed (probability > 0.99)
               805   |   Relaxed (probability > 0.95)
          806- 808   |   Relaxed (probability > 0.99)
               809   |   Relaxed (probability > 0.95)
          810- 822   |   Relaxed (probability > 0.99)
          823- 824   |   Relaxed (probability > 0.95)
          825- 828   |   Relaxed (probability > 0.99)
               829   |   Relaxed (probability > 0.95)
          830- 831   |   Relaxed (probability > 0.99)
               833   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.95)
               835   |   Relaxed (probability > 0.99)
               836   |   Relaxed (probability > 0.95)
          837- 847   |   Relaxed (probability > 0.99)
               848   |   Relaxed (probability > 0.95)
          849- 857   |   Relaxed (probability > 0.99)
          859- 865   |   Relaxed (probability > 0.99)
          867- 878   |   Relaxed (probability > 0.99)
               879   |   Relaxed (probability > 0.95)
          883- 884   |   Relaxed (probability > 0.99)
               885   |   Relaxed (probability > 0.95)
               886   |   Relaxed (probability > 0.99)
               888   |   Relaxed (probability > 0.95)
          889- 892   |   Relaxed (probability > 0.99)
          895- 897   |   Relaxed (probability > 0.99)
          898- 899   |   Relaxed (probability > 0.95)
          900- 905   |   Relaxed (probability > 0.99)
               906   |   Relaxed (probability > 0.95)
          911- 912   |   Relaxed (probability > 0.99)
          914- 916   |   Relaxed (probability > 0.99)
          918- 919   |   Relaxed (probability > 0.99)
          920- 921   |   Relaxed (probability > 0.95)
          926- 927   |   Relaxed (probability > 0.99)
               929   |   Relaxed (probability > 0.99)
               931   |   Relaxed (probability > 0.99)
               935   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.95)
          937- 939   |   Relaxed (probability > 0.99)
               940   |   Relaxed (probability > 0.95)
          941- 943   |   Relaxed (probability > 0.99)
               944   |   Relaxed (probability > 0.95)
          945- 950   |   Relaxed (probability > 0.99)
          952- 958   |   Relaxed (probability > 0.99)
               959   |   Relaxed (probability > 0.95)
          960- 972   |   Relaxed (probability > 0.99)
               975   |   Relaxed (probability > 0.99)
               977   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.99)
          982- 983   |   Relaxed (probability > 0.99)
          985- 987   |   Relaxed (probability > 0.99)
          990- 992   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.95)
          994- 998   |   Relaxed (probability > 0.99)
          999-1000   |   Relaxed (probability > 0.95)
         1002-1005   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.95)
         1007-1012   |   Relaxed (probability > 0.99)
         1013-1015   |   Relaxed (probability > 0.95)
              1016   |   Relaxed (probability > 0.99)
              1018   |   Relaxed (probability > 0.99)
         1021-1022   |   Relaxed (probability > 0.99)
         1025-1026   |   Relaxed (probability > 0.99)
         1028-1030   |   Relaxed (probability > 0.99)
              1032   |   Relaxed (probability > 0.95)
         1033-1037   |   Relaxed (probability > 0.99)
              1040   |   Relaxed (probability > 0.95)
              1041   |   Relaxed (probability > 0.99)
              1043   |   Relaxed (probability > 0.99)
              1044   |   Relaxed (probability > 0.95)
         1045-1051   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.099
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
            8-   9   |   Conserved (probability > 0.99)
           11-  13   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.95)
           15-  18   |   Conserved (probability > 0.99)
                19   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
           22-  28   |   Conserved (probability > 0.99)
           30-  34   |   Conserved (probability > 0.99)
           35-  36   |   Conserved (probability > 0.95)
           38-  48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
           50-  55   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.99)
           59-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           62-  63   |   Conserved (probability > 0.99)
           65-  66   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
           70-  71   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
           77-  81   |   Conserved (probability > 0.99)
           84-  86   |   Conserved (probability > 0.99)
           88-  89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
           91-  94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           96- 100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          102- 113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
          115- 123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
          125- 147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
          149- 157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
          159- 171   |   Conserved (probability > 0.99)
          172- 173   |   Conserved (probability > 0.95)
          174- 200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          202- 227   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.99)
          231- 245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 253   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
          257- 259   |   Conserved (probability > 0.99)
          261- 271   |   Conserved (probability > 0.99)
          273- 275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
          277- 278   |   Conserved (probability > 0.99)
          280- 283   |   Conserved (probability > 0.99)
          285- 300   |   Conserved (probability > 0.99)
          302- 305   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
          307- 310   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
          312- 316   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
          318- 325   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
          329- 332   |   Conserved (probability > 0.99)
          334- 335   |   Conserved (probability > 0.99)
          337- 340   |   Conserved (probability > 0.99)
          342- 346   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
          348- 353   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.95)
          355- 356   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
          358- 361   |   Conserved (probability > 0.99)
          363- 366   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.95)
          368- 369   |   Conserved (probability > 0.99)
          373- 374   |   Conserved (probability > 0.99)
          377- 379   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.99)
          383- 388   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
          390- 404   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
          406- 408   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.95)
          410- 412   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
          414- 416   |   Conserved (probability > 0.99)
          418- 423   |   Conserved (probability > 0.99)
          425- 434   |   Conserved (probability > 0.99)
          436- 440   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.95)
          446- 454   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.99)
          461- 462   |   Conserved (probability > 0.99)
          464- 466   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
          468- 489   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.95)
          491- 492   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.95)
          494- 517   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.95)
          519- 526   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.95)
               528   |   Conserved (probability > 0.99)
          530- 531   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
          533- 536   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.99)
          543- 544   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.95)
          547- 548   |   Conserved (probability > 0.99)
          550- 565   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.99)
               572   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.99)
          580- 584   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.95)
          588- 590   |   Conserved (probability > 0.99)
          592- 595   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.99)
          602- 603   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.95)
          605- 610   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.95)
          612- 614   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.99)
               620   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.99)
               627   |   Conserved (probability > 0.95)
          628- 647   |   Conserved (probability > 0.99)
               648   |   Conserved (probability > 0.95)
          649- 654   |   Conserved (probability > 0.99)
               655   |   Conserved (probability > 0.95)
          656- 659   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.95)
          661- 666   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.95)
          668- 672   |   Conserved (probability > 0.99)
          675- 679   |   Conserved (probability > 0.99)
               680   |   Conserved (probability > 0.95)
               681   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.95)
          683- 690   |   Conserved (probability > 0.99)
               691   |   Conserved (probability > 0.95)
               692   |   Conserved (probability > 0.99)
          694- 695   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.95)
          698- 699   |   Conserved (probability > 0.99)
               700   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
               704   |   Conserved (probability > 0.99)
               705   |   Conserved (probability > 0.95)
          706- 712   |   Conserved (probability > 0.99)
          714- 718   |   Conserved (probability > 0.99)
               721   |   Conserved (probability > 0.95)
               722   |   Conserved (probability > 0.99)
          723- 724   |   Conserved (probability > 0.95)
               725   |   Conserved (probability > 0.99)
               726   |   Conserved (probability > 0.95)
          727- 747   |   Conserved (probability > 0.99)
               748   |   Conserved (probability > 0.95)
               749   |   Conserved (probability > 0.99)
               750   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.99)
               752   |   Conserved (probability > 0.95)
          753- 768   |   Conserved (probability > 0.99)
               769   |   Conserved (probability > 0.95)
          770- 775   |   Conserved (probability > 0.99)
               776   |   Conserved (probability > 0.95)
          777- 780   |   Conserved (probability > 0.99)
               781   |   Conserved (probability > 0.95)
          782- 793   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.95)
          795- 804   |   Conserved (probability > 0.99)
               805   |   Conserved (probability > 0.95)
          806- 808   |   Conserved (probability > 0.99)
               809   |   Conserved (probability > 0.95)
          810- 822   |   Conserved (probability > 0.99)
          823- 824   |   Conserved (probability > 0.95)
          825- 828   |   Conserved (probability > 0.99)
               829   |   Conserved (probability > 0.95)
          830- 831   |   Conserved (probability > 0.99)
          833- 847   |   Conserved (probability > 0.99)
               848   |   Conserved (probability > 0.95)
          849- 856   |   Conserved (probability > 0.99)
          859- 863   |   Conserved (probability > 0.99)
               865   |   Conserved (probability > 0.99)
               866   |   Conserved (probability > 0.95)
          867- 877   |   Conserved (probability > 0.99)
               879   |   Conserved (probability > 0.95)
          883- 884   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.95)
               886   |   Conserved (probability > 0.99)
               888   |   Conserved (probability > 0.95)
          889- 892   |   Conserved (probability > 0.99)
               894   |   Conserved (probability > 0.95)
          895- 897   |   Conserved (probability > 0.99)
          898- 899   |   Conserved (probability > 0.95)
          900- 905   |   Conserved (probability > 0.99)
          906- 907   |   Conserved (probability > 0.95)
               911   |   Conserved (probability > 0.99)
          914- 915   |   Conserved (probability > 0.99)
               920   |   Conserved (probability > 0.95)
               921   |   Conserved (probability > 0.99)
               923   |   Conserved (probability > 0.95)
          926- 927   |   Conserved (probability > 0.99)
               928   |   Conserved (probability > 0.95)
               929   |   Conserved (probability > 0.99)
               931   |   Conserved (probability > 0.99)
               936   |   Conserved (probability > 0.95)
          937- 941   |   Conserved (probability > 0.99)
          943- 944   |   Conserved (probability > 0.99)
          946- 950   |   Conserved (probability > 0.99)
               951   |   Conserved (probability > 0.95)
          952- 953   |   Conserved (probability > 0.99)
          955- 958   |   Conserved (probability > 0.99)
               959   |   Conserved (probability > 0.95)
          960- 972   |   Conserved (probability > 0.99)
               973   |   Conserved (probability > 0.95)
               975   |   Conserved (probability > 0.99)
               977   |   Conserved (probability > 0.99)
               979   |   Conserved (probability > 0.99)
               981   |   Conserved (probability > 0.95)
          982- 983   |   Conserved (probability > 0.99)
          985- 987   |   Conserved (probability > 0.99)
          990- 998   |   Conserved (probability > 0.99)
               999   |   Conserved (probability > 0.95)
              1000   |   Conserved (probability > 0.99)
         1002-1005   |   Conserved (probability > 0.99)
              1006   |   Conserved (probability > 0.95)
         1007-1012   |   Conserved (probability > 0.99)
         1013-1015   |   Conserved (probability > 0.95)
              1016   |   Conserved (probability > 0.99)
              1017   |   Conserved (probability > 0.95)
              1018   |   Conserved (probability > 0.99)
         1021-1022   |   Conserved (probability > 0.99)
         1025-1026   |   Conserved (probability > 0.99)
         1028-1029   |   Conserved (probability > 0.99)
              1032   |   Conserved (probability > 0.95)
         1033-1037   |   Conserved (probability > 0.99)
         1040-1041   |   Conserved (probability > 0.99)
         1043-1051   |   Conserved (probability > 0.99)
