Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~54a874eb8d6e8ed326218935e605d3a9)
  - processing model M8 (M8~1915921a07523cecc74c3f8c18735cea)
  - processing model M8a (M8a~fe5a337e95dbf56164c760c694af09de)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~54a874eb8d6e8ed326218935e605d3a9 |           M8~1915921a07523cecc74c3f8c18735cea | 0.000001**
                M7~54a874eb8d6e8ed326218935e605d3a9 |          M8a~fe5a337e95dbf56164c760c694af09de | 0.000001**
               M8a~fe5a337e95dbf56164c760c694af09de |           M8~1915921a07523cecc74c3f8c18735cea | 0.155662

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
               611   |   Relaxed (probability > 0.95)
          615- 617   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
               623   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.95)
               673   |   Relaxed (probability > 0.95)
               674   |   Relaxed (probability > 0.99)
               693   |   Relaxed (probability > 0.99)
               696   |   Relaxed (probability > 0.95)
               700   |   Relaxed (probability > 0.95)
               703   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.95)
          719- 720   |   Relaxed (probability > 0.99)
          723- 724   |   Relaxed (probability > 0.95)
               832   |   Relaxed (probability > 0.99)
          857- 858   |   Relaxed (probability > 0.99)
               864   |   Relaxed (probability > 0.99)
               866   |   Relaxed (probability > 0.95)
               878   |   Relaxed (probability > 0.99)
          880- 881   |   Relaxed (probability > 0.95)
               882   |   Relaxed (probability > 0.99)
               887   |   Relaxed (probability > 0.95)
               893   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.95)
          906- 907   |   Relaxed (probability > 0.95)
          908- 909   |   Relaxed (probability > 0.99)
               910   |   Relaxed (probability > 0.95)
          912- 913   |   Relaxed (probability > 0.99)
          916- 919   |   Relaxed (probability > 0.99)
               920   |   Relaxed (probability > 0.95)
          922- 924   |   Relaxed (probability > 0.95)
               925   |   Relaxed (probability > 0.99)
               928   |   Relaxed (probability > 0.95)
               930   |   Relaxed (probability > 0.95)
               932   |   Relaxed (probability > 0.99)
               933   |   Relaxed (probability > 0.95)
          934- 935   |   Relaxed (probability > 0.99)
               942   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.99)
               951   |   Relaxed (probability > 0.95)
               954   |   Relaxed (probability > 0.99)
          973- 974   |   Relaxed (probability > 0.95)
               976   |   Relaxed (probability > 0.99)
               978   |   Relaxed (probability > 0.95)
          980- 981   |   Relaxed (probability > 0.95)
               984   |   Relaxed (probability > 0.99)
               988   |   Relaxed (probability > 0.95)
               989   |   Relaxed (probability > 0.99)
              1001   |   Relaxed (probability > 0.95)
              1017   |   Relaxed (probability > 0.95)
         1019-1020   |   Relaxed (probability > 0.95)
         1023-1024   |   Relaxed (probability > 0.99)
              1027   |   Relaxed (probability > 0.95)
         1030-1031   |   Relaxed (probability > 0.99)
         1038-1039   |   Relaxed (probability > 0.95)
              1042   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.092
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               617   |   Positively-selected (probability > 0.95)
               864   |   Positively-selected (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.089
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               549   |   Relaxed (probability > 0.95)
               575   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.99)
               857   |   Relaxed (probability > 0.95)
               864   |   Relaxed (probability > 0.99)
               878   |   Relaxed (probability > 0.99)
               918   |   Relaxed (probability > 0.95)
