Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~369f150fbaee4b3e9414f98b745dad55)
  - processing model M8 (M8~520f5d5a34693f7dbf02a918ecedf51f)
  - processing model M8a (M8a~a7965fe8f740f93d20d90299cf8f9416)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~369f150fbaee4b3e9414f98b745dad55 |           M8~520f5d5a34693f7dbf02a918ecedf51f | 0.000000**
                M7~369f150fbaee4b3e9414f98b745dad55 |          M8a~a7965fe8f740f93d20d90299cf8f9416 | 0.000000**
               M8a~a7965fe8f740f93d20d90299cf8f9416 |           M8~520f5d5a34693f7dbf02a918ecedf51f | 0.256554

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.125
   * Sites significantly caracterized
      codon position |   category
              1202   |   Relaxed (probability > 0.95)
              1211   |   Relaxed (probability > 0.99)
              1238   |   Relaxed (probability > 0.95)
              1240   |   Relaxed (probability > 0.99)
              1266   |   Relaxed (probability > 0.99)
              1282   |   Relaxed (probability > 0.99)
              1290   |   Relaxed (probability > 0.99)
              1488   |   Relaxed (probability > 0.99)
              1491   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.124
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                55   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
           83-  84   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
               109   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.95)
          115- 117   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.95)
          135- 136   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
          169- 170   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.95)
          242- 243   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
          271- 275   |   Conserved (probability > 0.95)
               278   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
          304- 305   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.95)
          313- 316   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
          326- 327   |   Conserved (probability > 0.95)
          331- 332   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
          348- 350   |   Conserved (probability > 0.95)
          352- 355   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.95)
          377- 378   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.95)
          387- 389   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.95)
          393- 406   |   Conserved (probability > 0.95)
          408- 412   |   Conserved (probability > 0.95)
          414- 424   |   Conserved (probability > 0.95)
          426- 430   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.95)
          450- 451   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
          459- 462   |   Conserved (probability > 0.95)
          465- 466   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.95)
          472- 473   |   Conserved (probability > 0.95)
          475- 478   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.95)
          482- 484   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.95)
          498- 500   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.95)
          504- 506   |   Conserved (probability > 0.95)
          508- 512   |   Conserved (probability > 0.95)
          514- 517   |   Conserved (probability > 0.95)
          519- 524   |   Conserved (probability > 0.95)
          527- 535   |   Conserved (probability > 0.95)
          537- 540   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.95)
          544- 545   |   Conserved (probability > 0.95)
          551- 552   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.95)
          556- 559   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.95)
          563- 565   |   Conserved (probability > 0.95)
               569   |   Conserved (probability > 0.95)
          577- 579   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.95)
          583- 584   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.95)
          588- 589   |   Conserved (probability > 0.95)
               591   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.95)
          598- 599   |   Conserved (probability > 0.95)
               601   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.95)
               605   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.95)
          619- 624   |   Conserved (probability > 0.95)
          627- 629   |   Conserved (probability > 0.95)
          631- 632   |   Conserved (probability > 0.95)
               634   |   Conserved (probability > 0.95)
               638   |   Conserved (probability > 0.95)
               640   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.95)
               645   |   Conserved (probability > 0.95)
               647   |   Conserved (probability > 0.95)
               652   |   Conserved (probability > 0.95)
               656   |   Conserved (probability > 0.95)
          660- 661   |   Conserved (probability > 0.95)
               663   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.95)
          667- 668   |   Conserved (probability > 0.95)
               673   |   Conserved (probability > 0.95)
          675- 678   |   Conserved (probability > 0.95)
               680   |   Conserved (probability > 0.95)
          682- 685   |   Conserved (probability > 0.95)
               688   |   Conserved (probability > 0.95)
          690- 695   |   Conserved (probability > 0.95)
               697   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.95)
          707- 709   |   Conserved (probability > 0.95)
          713- 715   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.95)
          723- 724   |   Conserved (probability > 0.95)
          730- 731   |   Conserved (probability > 0.95)
               733   |   Conserved (probability > 0.95)
          735- 736   |   Conserved (probability > 0.95)
               739   |   Conserved (probability > 0.95)
               744   |   Conserved (probability > 0.95)
          746- 748   |   Conserved (probability > 0.95)
          750- 751   |   Conserved (probability > 0.95)
               753   |   Conserved (probability > 0.95)
          755- 757   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.95)
          762- 764   |   Conserved (probability > 0.95)
          766- 772   |   Conserved (probability > 0.95)
          774- 782   |   Conserved (probability > 0.95)
          784- 794   |   Conserved (probability > 0.95)
          796- 800   |   Conserved (probability > 0.95)
               803   |   Conserved (probability > 0.95)
          806- 810   |   Conserved (probability > 0.95)
               813   |   Conserved (probability > 0.95)
          816- 817   |   Conserved (probability > 0.95)
          819- 821   |   Conserved (probability > 0.95)
          830- 835   |   Conserved (probability > 0.95)
          837- 838   |   Conserved (probability > 0.95)
               840   |   Conserved (probability > 0.95)
          842- 845   |   Conserved (probability > 0.95)
          847- 848   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.95)
               853   |   Conserved (probability > 0.95)
               856   |   Conserved (probability > 0.95)
          859- 860   |   Conserved (probability > 0.95)
               862   |   Conserved (probability > 0.95)
          866- 869   |   Conserved (probability > 0.95)
               872   |   Conserved (probability > 0.95)
               876   |   Conserved (probability > 0.95)
          881- 888   |   Conserved (probability > 0.95)
          890- 891   |   Conserved (probability > 0.95)
               892   |   Positively-selected (probability > 0.95)
               901   |   Conserved (probability > 0.95)
               903   |   Conserved (probability > 0.95)
               906   |   Conserved (probability > 0.95)
          908- 911   |   Conserved (probability > 0.95)
          914- 917   |   Conserved (probability > 0.95)
          921- 923   |   Conserved (probability > 0.95)
               925   |   Conserved (probability > 0.95)
          927- 931   |   Conserved (probability > 0.95)
          933- 935   |   Conserved (probability > 0.95)
          937- 939   |   Conserved (probability > 0.95)
               941   |   Conserved (probability > 0.95)
          943- 944   |   Conserved (probability > 0.95)
               946   |   Conserved (probability > 0.95)
          948- 951   |   Conserved (probability > 0.95)
          953- 954   |   Conserved (probability > 0.95)
          956- 961   |   Conserved (probability > 0.95)
          964- 967   |   Conserved (probability > 0.95)
          971- 972   |   Conserved (probability > 0.95)
          974- 975   |   Conserved (probability > 0.95)
               977   |   Conserved (probability > 0.95)
          979- 981   |   Conserved (probability > 0.95)
               983   |   Conserved (probability > 0.95)
               986   |   Conserved (probability > 0.95)
               988   |   Conserved (probability > 0.95)
          990- 997   |   Conserved (probability > 0.95)
          999-1000   |   Conserved (probability > 0.95)
              1002   |   Conserved (probability > 0.95)
              1004   |   Conserved (probability > 0.95)
         1009-1010   |   Conserved (probability > 0.95)
         1012-1015   |   Conserved (probability > 0.95)
         1017-1018   |   Conserved (probability > 0.95)
              1020   |   Conserved (probability > 0.95)
         1023-1024   |   Conserved (probability > 0.95)
              1031   |   Conserved (probability > 0.95)
              1039   |   Conserved (probability > 0.95)
         1042-1043   |   Conserved (probability > 0.95)
              1046   |   Conserved (probability > 0.95)
              1048   |   Conserved (probability > 0.95)
         1052-1053   |   Conserved (probability > 0.95)
              1057   |   Conserved (probability > 0.95)
              1059   |   Conserved (probability > 0.95)
         1064-1065   |   Conserved (probability > 0.95)
              1067   |   Conserved (probability > 0.95)
              1069   |   Conserved (probability > 0.95)
         1071-1072   |   Conserved (probability > 0.95)
         1074-1075   |   Conserved (probability > 0.95)
         1078-1082   |   Conserved (probability > 0.95)
         1084-1086   |   Conserved (probability > 0.95)
         1088-1091   |   Conserved (probability > 0.95)
         1093-1100   |   Conserved (probability > 0.95)
              1102   |   Conserved (probability > 0.95)
         1104-1110   |   Conserved (probability > 0.95)
         1112-1116   |   Conserved (probability > 0.95)
         1118-1120   |   Conserved (probability > 0.95)
              1124   |   Conserved (probability > 0.95)
              1130   |   Conserved (probability > 0.95)
              1145   |   Conserved (probability > 0.95)
              1153   |   Conserved (probability > 0.95)
              1167   |   Conserved (probability > 0.95)
              1175   |   Conserved (probability > 0.95)
              1177   |   Conserved (probability > 0.95)
              1180   |   Conserved (probability > 0.95)
              1186   |   Conserved (probability > 0.95)
              1191   |   Conserved (probability > 0.95)
              1218   |   Conserved (probability > 0.95)
              1220   |   Conserved (probability > 0.95)
              1226   |   Conserved (probability > 0.95)
              1229   |   Conserved (probability > 0.95)
              1231   |   Conserved (probability > 0.95)
              1234   |   Conserved (probability > 0.95)
              1240   |   Positively-selected (probability > 0.95)
              1252   |   Conserved (probability > 0.95)
              1259   |   Conserved (probability > 0.95)
              1268   |   Conserved (probability > 0.95)
              1274   |   Conserved (probability > 0.95)
              1279   |   Conserved (probability > 0.95)
              1289   |   Conserved (probability > 0.95)
              1298   |   Conserved (probability > 0.95)
         1307-1308   |   Conserved (probability > 0.95)
         1311-1312   |   Conserved (probability > 0.95)
         1314-1319   |   Conserved (probability > 0.95)
         1321-1323   |   Conserved (probability > 0.95)
         1325-1332   |   Conserved (probability > 0.95)
         1334-1338   |   Conserved (probability > 0.95)
         1340-1342   |   Conserved (probability > 0.95)
              1344   |   Conserved (probability > 0.95)
         1348-1349   |   Conserved (probability > 0.95)
         1351-1353   |   Conserved (probability > 0.95)
         1355-1367   |   Conserved (probability > 0.95)
         1371-1373   |   Conserved (probability > 0.95)
              1376   |   Conserved (probability > 0.95)
         1378-1379   |   Conserved (probability > 0.95)
         1382-1384   |   Conserved (probability > 0.95)
              1387   |   Conserved (probability > 0.95)
              1389   |   Conserved (probability > 0.95)
              1391   |   Conserved (probability > 0.95)
         1394-1395   |   Conserved (probability > 0.95)
         1398-1400   |   Conserved (probability > 0.95)
              1404   |   Conserved (probability > 0.95)
         1406-1409   |   Conserved (probability > 0.95)
         1411-1416   |   Conserved (probability > 0.95)
         1418-1420   |   Conserved (probability > 0.95)
         1424-1426   |   Conserved (probability > 0.95)
         1428-1429   |   Conserved (probability > 0.95)
         1431-1435   |   Conserved (probability > 0.95)
              1437   |   Conserved (probability > 0.95)
              1439   |   Conserved (probability > 0.95)
         1442-1443   |   Conserved (probability > 0.95)
              1446   |   Conserved (probability > 0.95)
         1448-1449   |   Conserved (probability > 0.95)
         1451-1452   |   Conserved (probability > 0.95)
         1454-1457   |   Conserved (probability > 0.95)
         1459-1461   |   Conserved (probability > 0.95)
         1463-1480   |   Conserved (probability > 0.95)
         1482-1484   |   Conserved (probability > 0.95)
              1490   |   Conserved (probability > 0.95)
         1492-1495   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.122
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               195   |   Relaxed (probability > 0.95)
               197   |   Relaxed (probability > 0.95)
               329   |   Relaxed (probability > 0.95)
               359   |   Relaxed (probability > 0.95)
               454   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.99)
              1240   |   Relaxed (probability > 0.99)
