Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f3de9515bb2c01c197c6d1335157d018)
  - processing model M2 (M2~7080f36d7027a9188125643c386a2bf7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f3de9515bb2c01c197c6d1335157d018 |           M2~7080f36d7027a9188125643c386a2bf7 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.151
   * Sites significantly caracterized
      codon position |   category
               815   |   Relaxed (probability > 0.95)
          816- 823   |   Relaxed (probability > 0.99)
          825- 827   |   Relaxed (probability > 0.99)
               828   |   Relaxed (probability > 0.95)
          829- 835   |   Relaxed (probability > 0.99)
               836   |   Relaxed (probability > 0.95)
          837- 851   |   Relaxed (probability > 0.99)
          853- 854   |   Relaxed (probability > 0.99)
          856- 857   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.95)
          859- 862   |   Relaxed (probability > 0.99)
          866- 873   |   Relaxed (probability > 0.99)
               874   |   Relaxed (probability > 0.95)
               876   |   Relaxed (probability > 0.99)
               878   |   Relaxed (probability > 0.99)
               879   |   Relaxed (probability > 0.95)
          880- 897   |   Relaxed (probability > 0.99)
          900- 901   |   Relaxed (probability > 0.99)
          903- 962   |   Relaxed (probability > 0.99)
          964- 968   |   Relaxed (probability > 0.99)
          970- 981   |   Relaxed (probability > 0.99)
          983- 986   |   Relaxed (probability > 0.99)
               987   |   Relaxed (probability > 0.95)
          988-1005   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.95)
         1007-1018   |   Relaxed (probability > 0.99)
              1020   |   Relaxed (probability > 0.99)
              1021   |   Relaxed (probability > 0.95)
         1022-1024   |   Relaxed (probability > 0.99)
              1025   |   Relaxed (probability > 0.95)
              1026   |   Relaxed (probability > 0.99)
         1028-1031   |   Relaxed (probability > 0.99)
              1033   |   Relaxed (probability > 0.99)
              1034   |   Relaxed (probability > 0.95)
              1036   |   Relaxed (probability > 0.95)
              1038   |   Relaxed (probability > 0.95)
              1039   |   Relaxed (probability > 0.99)
         1042-1043   |   Relaxed (probability > 0.99)
         1045-1060   |   Relaxed (probability > 0.99)
              1062   |   Relaxed (probability > 0.99)
         1064-1122   |   Relaxed (probability > 0.99)
              1123   |   Relaxed (probability > 0.95)
              1124   |   Relaxed (probability > 0.99)
              1128   |   Relaxed (probability > 0.99)
              1130   |   Relaxed (probability > 0.99)
         1132-1133   |   Relaxed (probability > 0.99)
              1135   |   Relaxed (probability > 0.99)
              1136   |   Relaxed (probability > 0.95)
              1138   |   Relaxed (probability > 0.95)
         1139-1141   |   Relaxed (probability > 0.99)
              1143   |   Relaxed (probability > 0.95)
         1144-1145   |   Relaxed (probability > 0.99)
              1147   |   Relaxed (probability > 0.99)
              1150   |   Relaxed (probability > 0.99)
         1152-1153   |   Relaxed (probability > 0.99)
              1154   |   Relaxed (probability > 0.95)
              1155   |   Relaxed (probability > 0.99)
              1157   |   Relaxed (probability > 0.99)
              1160   |   Relaxed (probability > 0.99)
              1161   |   Relaxed (probability > 0.95)
              1164   |   Relaxed (probability > 0.95)
              1165   |   Relaxed (probability > 0.99)
         1167-1168   |   Relaxed (probability > 0.99)
         1172-1177   |   Relaxed (probability > 0.99)
              1178   |   Relaxed (probability > 0.95)
         1179-1181   |   Relaxed (probability > 0.99)
              1182   |   Relaxed (probability > 0.95)
         1183-1184   |   Relaxed (probability > 0.99)
              1185   |   Relaxed (probability > 0.95)
         1186-1187   |   Relaxed (probability > 0.99)
         1190-1191   |   Relaxed (probability > 0.99)
              1196   |   Relaxed (probability > 0.95)
              1198   |   Relaxed (probability > 0.95)
              1201   |   Relaxed (probability > 0.99)
              1202   |   Relaxed (probability > 0.95)
              1204   |   Relaxed (probability > 0.95)
              1206   |   Relaxed (probability > 0.95)
              1208   |   Relaxed (probability > 0.99)
              1209   |   Relaxed (probability > 0.95)
         1210-1211   |   Relaxed (probability > 0.99)
         1214-1215   |   Relaxed (probability > 0.99)
         1217-1218   |   Relaxed (probability > 0.99)
         1220-1222   |   Relaxed (probability > 0.99)
         1225-1227   |   Relaxed (probability > 0.99)
              1229   |   Relaxed (probability > 0.99)
         1231-1234   |   Relaxed (probability > 0.99)
              1236   |   Relaxed (probability > 0.99)
              1239   |   Relaxed (probability > 0.95)
         1240-1241   |   Relaxed (probability > 0.99)
              1245   |   Relaxed (probability > 0.99)
         1248-1250   |   Relaxed (probability > 0.99)
              1252   |   Relaxed (probability > 0.99)
              1254   |   Relaxed (probability > 0.99)
              1255   |   Relaxed (probability > 0.95)
              1256   |   Relaxed (probability > 0.99)
              1257   |   Relaxed (probability > 0.95)
         1259-1269   |   Relaxed (probability > 0.99)
              1271   |   Relaxed (probability > 0.99)
         1273-1274   |   Relaxed (probability > 0.99)
         1276-1280   |   Relaxed (probability > 0.99)
              1282   |   Relaxed (probability > 0.99)
              1285   |   Relaxed (probability > 0.95)
              1286   |   Relaxed (probability > 0.99)
              1287   |   Relaxed (probability > 0.95)
         1288-1292   |   Relaxed (probability > 0.99)
              1293   |   Relaxed (probability > 0.95)
         1294-1296   |   Relaxed (probability > 0.99)
         1298-1299   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.95)
         1302-1303   |   Relaxed (probability > 0.99)
         1305-1308   |   Relaxed (probability > 0.99)
              1309   |   Relaxed (probability > 0.95)
         1310-1319   |   Relaxed (probability > 0.99)
              1320   |   Relaxed (probability > 0.95)
         1321-1392   |   Relaxed (probability > 0.99)
              1393   |   Relaxed (probability > 0.95)
         1394-1420   |   Relaxed (probability > 0.99)
         1422-1426   |   Relaxed (probability > 0.99)
         1428-1446   |   Relaxed (probability > 0.99)
              1447   |   Relaxed (probability > 0.95)
         1448-1449   |   Relaxed (probability > 0.99)
              1450   |   Relaxed (probability > 0.95)
         1451-1457   |   Relaxed (probability > 0.99)
              1458   |   Relaxed (probability > 0.95)
         1459-1461   |   Relaxed (probability > 0.99)
              1462   |   Relaxed (probability > 0.95)
         1463-1490   |   Relaxed (probability > 0.99)
              1491   |   Relaxed (probability > 0.95)
         1492-1495   |   Relaxed (probability > 0.99)
              1496   |   Relaxed (probability > 0.95)
              1497   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.151
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.95)
           11-  15   |   Conserved (probability > 0.99)
           16-  17   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
                36   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                48   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
           53-  55   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
           64-  65   |   Conserved (probability > 0.95)
           66-  68   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
                81   |   Conserved (probability > 0.99)
           83-  88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.99)
                94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           96-  98   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.99)
          111- 121   |   Conserved (probability > 0.99)
          122- 123   |   Conserved (probability > 0.95)
               125   |   Conserved (probability > 0.99)
               126   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
          135- 136   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.95)
          141- 142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
          144- 146   |   Conserved (probability > 0.99)
          151- 154   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
          164- 170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.99)
          179- 180   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          240- 244   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
               265   |   Conserved (probability > 0.95)
          266- 275   |   Conserved (probability > 0.99)
          277- 281   |   Conserved (probability > 0.99)
               282   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.99)
          285- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          289- 290   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.95)
          296- 297   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.99)
          304- 305   |   Conserved (probability > 0.99)
          307- 308   |   Conserved (probability > 0.99)
               309   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
          312- 317   |   Conserved (probability > 0.99)
          319- 320   |   Conserved (probability > 0.99)
               322   |   Conserved (probability > 0.99)
               323   |   Conserved (probability > 0.95)
          324- 327   |   Conserved (probability > 0.99)
          330- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
               345   |   Conserved (probability > 0.99)
          348- 355   |   Conserved (probability > 0.99)
          357- 358   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.99)
          366- 367   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.99)
          377- 378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.95)
          387- 389   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.99)
          393- 424   |   Conserved (probability > 0.99)
          426- 430   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.99)
          438- 440   |   Conserved (probability > 0.99)
          442- 443   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.99)
               448   |   Conserved (probability > 0.99)
          450- 452   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.95)
          455- 457   |   Conserved (probability > 0.99)
          459- 466   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
          469- 470   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.95)
          472- 473   |   Conserved (probability > 0.99)
          475- 478   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.99)
          482- 484   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.99)
          488- 491   |   Conserved (probability > 0.99)
          493- 494   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
          498- 500   |   Conserved (probability > 0.99)
               502   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
          504- 535   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.95)
          537- 540   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.95)
               542   |   Conserved (probability > 0.99)
          544- 547   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.95)
               550   |   Conserved (probability > 0.95)
          551- 552   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
          554- 565   |   Conserved (probability > 0.99)
          568- 572   |   Conserved (probability > 0.99)
          577- 579   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.99)
               582   |   Conserved (probability > 0.95)
          583- 586   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.95)
          588- 591   |   Conserved (probability > 0.99)
               593   |   Conserved (probability > 0.95)
          595- 605   |   Conserved (probability > 0.99)
          607- 609   |   Conserved (probability > 0.99)
               611   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.95)
               616   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
          619- 634   |   Conserved (probability > 0.99)
          636- 643   |   Conserved (probability > 0.99)
               645   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.99)
          649- 650   |   Conserved (probability > 0.95)
          651- 652   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.95)
          655- 658   |   Conserved (probability > 0.99)
          660- 661   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.99)
               664   |   Conserved (probability > 0.95)
          665- 671   |   Conserved (probability > 0.99)
               672   |   Conserved (probability > 0.95)
          673- 685   |   Conserved (probability > 0.99)
          686- 687   |   Conserved (probability > 0.95)
          688- 697   |   Conserved (probability > 0.99)
               700   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.99)
          707- 709   |   Conserved (probability > 0.99)
               711   |   Conserved (probability > 0.99)
               712   |   Conserved (probability > 0.95)
          713- 715   |   Conserved (probability > 0.99)
          717- 718   |   Conserved (probability > 0.99)
               721   |   Conserved (probability > 0.99)
          723- 724   |   Conserved (probability > 0.99)
               725   |   Conserved (probability > 0.95)
               727   |   Conserved (probability > 0.99)
               728   |   Conserved (probability > 0.95)
          729- 733   |   Conserved (probability > 0.99)
          735- 737   |   Conserved (probability > 0.99)
               739   |   Conserved (probability > 0.99)
               740   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.95)
          744- 760   |   Conserved (probability > 0.99)
          762- 801   |   Conserved (probability > 0.99)
               802   |   Conserved (probability > 0.95)
               803   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.95)
          806- 810   |   Conserved (probability > 0.99)
          812- 814   |   Conserved (probability > 0.99)
               815   |   Conserved (probability > 0.95)
          816- 817   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.95)
          819- 823   |   Conserved (probability > 0.99)
          825- 826   |   Conserved (probability > 0.99)
               827   |   Conserved (probability > 0.95)
               829   |   Conserved (probability > 0.95)
          830- 835   |   Conserved (probability > 0.99)
          837- 840   |   Conserved (probability > 0.99)
          842- 845   |   Conserved (probability > 0.99)
               846   |   Conserved (probability > 0.95)
          847- 849   |   Conserved (probability > 0.99)
               850   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.99)
          853- 854   |   Conserved (probability > 0.99)
               856   |   Conserved (probability > 0.99)
          857- 858   |   Conserved (probability > 0.95)
          859- 860   |   Conserved (probability > 0.99)
               861   |   Conserved (probability > 0.95)
               862   |   Conserved (probability > 0.99)
          866- 872   |   Conserved (probability > 0.99)
          873- 874   |   Conserved (probability > 0.95)
               876   |   Conserved (probability > 0.99)
               878   |   Conserved (probability > 0.95)
          880- 891   |   Conserved (probability > 0.99)
               893   |   Conserved (probability > 0.95)
          894- 895   |   Conserved (probability > 0.99)
               896   |   Conserved (probability > 0.95)
               897   |   Conserved (probability > 0.99)
               900   |   Conserved (probability > 0.95)
               901   |   Conserved (probability > 0.99)
          903- 904   |   Conserved (probability > 0.99)
          906- 911   |   Conserved (probability > 0.99)
               912   |   Conserved (probability > 0.95)
          913- 925   |   Conserved (probability > 0.99)
               926   |   Conserved (probability > 0.95)
          927- 962   |   Conserved (probability > 0.99)
          964- 968   |   Conserved (probability > 0.99)
               970   |   Conserved (probability > 0.95)
          971- 981   |   Conserved (probability > 0.99)
          983- 986   |   Conserved (probability > 0.99)
               987   |   Conserved (probability > 0.95)
          988- 997   |   Conserved (probability > 0.99)
               998   |   Conserved (probability > 0.95)
          999-1005   |   Conserved (probability > 0.99)
              1006   |   Conserved (probability > 0.95)
         1007-1018   |   Conserved (probability > 0.99)
