Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~de1d3377ab56f2c2b49eedaa1539d0fa)
  - processing model M2 (M2~416051d43718aa3baa96447a48970c3f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~de1d3377ab56f2c2b49eedaa1539d0fa |           M2~416051d43718aa3baa96447a48970c3f | 0.000821**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.231
   * Sites significantly caracterized
      codon position |   category
               205   |   Relaxed (probability > 0.99)
          207- 208   |   Relaxed (probability > 0.99)
          210- 211   |   Relaxed (probability > 0.99)
          212- 213   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
          217- 218   |   Relaxed (probability > 0.99)
          221- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               227   |   Relaxed (probability > 0.99)
          228- 229   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.99)
          232- 233   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.99)
          237- 240   |   Relaxed (probability > 0.95)
               241   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.99)
               246   |   Relaxed (probability > 0.95)
          248- 249   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
          251- 252   |   Relaxed (probability > 0.99)
          254- 256   |   Relaxed (probability > 0.99)
          258- 259   |   Relaxed (probability > 0.99)
          261- 263   |   Relaxed (probability > 0.99)
          264- 265   |   Relaxed (probability > 0.95)
          266- 268   |   Relaxed (probability > 0.99)
          269- 270   |   Relaxed (probability > 0.95)
          271- 275   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
               277   |   Relaxed (probability > 0.99)
               278   |   Relaxed (probability > 0.95)
          279- 280   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.99)
               285   |   Relaxed (probability > 0.95)
          286- 287   |   Relaxed (probability > 0.99)
               289   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.337
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                22   |   Positively-selected (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
                37   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.99)
           45-  46   |   Conserved (probability > 0.99)
           48-  55   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
           57-  60   |   Conserved (probability > 0.99)
           62-  63   |   Conserved (probability > 0.95)
           64-  65   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
           67-  71   |   Conserved (probability > 0.99)
           73-  74   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
           82-  85   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.99)
           96-  97   |   Conserved (probability > 0.95)
           98- 101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          103- 105   |   Conserved (probability > 0.99)
          106- 108   |   Conserved (probability > 0.95)
          109- 110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
               112   |   Conserved (probability > 0.99)
          114- 115   |   Conserved (probability > 0.99)
               116   |   Conserved (probability > 0.95)
          117- 118   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
          120- 122   |   Conserved (probability > 0.99)
          123- 124   |   Conserved (probability > 0.95)
          125- 126   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
          128- 132   |   Conserved (probability > 0.99)
          133- 134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
          137- 143   |   Conserved (probability > 0.99)
          144- 145   |   Conserved (probability > 0.95)
          146- 149   |   Conserved (probability > 0.99)
          151- 152   |   Conserved (probability > 0.95)
          153- 156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
          161- 162   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.99)
               167   |   Conserved (probability > 0.95)
          168- 169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
          173- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.99)
          183- 184   |   Conserved (probability > 0.99)
          186- 188   |   Conserved (probability > 0.99)
          189- 190   |   Conserved (probability > 0.95)
          191- 192   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
          207- 208   |   Conserved (probability > 0.99)
               209   |   Conserved (probability > 0.95)
          210- 211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
          217- 218   |   Conserved (probability > 0.99)
          221- 224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.99)
          228- 229   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.99)
          232- 233   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.99)
          237- 239   |   Conserved (probability > 0.95)
          240- 241   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.99)
               244   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          248- 249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
          251- 252   |   Conserved (probability > 0.99)
          254- 256   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
          258- 259   |   Conserved (probability > 0.99)
          261- 264   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.95)
          266- 269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
          271- 275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
               277   |   Conserved (probability > 0.99)
               278   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.99)
               283   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.95)
          286- 287   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
