Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~3f2d6071e63773bae193fd8ca901f8b6)
  - processing model M2 (M2~e3fe90c7e0704f92873580983d5c8d16)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~3f2d6071e63773bae193fd8ca901f8b6 |           M2~e3fe90c7e0704f92873580983d5c8d16 | 0.999990

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.168
   * Sites significantly caracterized
      codon position |   category
                83   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                86   |   Relaxed (probability > 0.99)
           88-  90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
           96-  97   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.99)
          103- 104   |   Relaxed (probability > 0.99)
               106   |   Relaxed (probability > 0.99)
          109- 110   |   Relaxed (probability > 0.99)
               117   |   Relaxed (probability > 0.99)
          118- 120   |   Relaxed (probability > 0.95)
               121   |   Relaxed (probability > 0.99)
               123   |   Relaxed (probability > 0.99)
          125- 126   |   Relaxed (probability > 0.99)
               128   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
          131- 132   |   Relaxed (probability > 0.95)
          133- 134   |   Relaxed (probability > 0.99)
               137   |   Relaxed (probability > 0.95)
          138- 163   |   Relaxed (probability > 0.99)
          165- 182   |   Relaxed (probability > 0.99)
               184   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.99)
          187- 189   |   Relaxed (probability > 0.95)
               190   |   Relaxed (probability > 0.99)
               191   |   Relaxed (probability > 0.95)
          192- 193   |   Relaxed (probability > 0.99)
               194   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.99)
          202- 211   |   Relaxed (probability > 0.99)
          213- 223   |   Relaxed (probability > 0.99)
          225- 226   |   Relaxed (probability > 0.99)
          228- 238   |   Relaxed (probability > 0.99)
               239   |   Relaxed (probability > 0.95)
               240   |   Relaxed (probability > 0.99)
          243- 245   |   Relaxed (probability > 0.99)
          247- 249   |   Relaxed (probability > 0.99)
          251- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          254- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
          258- 259   |   Relaxed (probability > 0.99)
               261   |   Relaxed (probability > 0.95)
          262- 280   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
          282- 285   |   Relaxed (probability > 0.99)
          287- 302   |   Relaxed (probability > 0.99)
          304- 305   |   Relaxed (probability > 0.99)
          307- 309   |   Relaxed (probability > 0.99)
          311- 313   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.95)
               319   |   Relaxed (probability > 0.95)
               320   |   Relaxed (probability > 0.99)
               321   |   Relaxed (probability > 0.95)
          322- 327   |   Relaxed (probability > 0.99)
               329   |   Relaxed (probability > 0.99)
          330- 331   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.99)
          333- 334   |   Relaxed (probability > 0.95)
          336- 339   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
          342- 348   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
          350- 357   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
          359- 387   |   Relaxed (probability > 0.99)
          389- 411   |   Relaxed (probability > 0.99)
               412   |   Relaxed (probability > 0.95)
          413- 447   |   Relaxed (probability > 0.99)
          449- 465   |   Relaxed (probability > 0.99)
          467- 480   |   Relaxed (probability > 0.99)
               481   |   Relaxed (probability > 0.95)
          482- 491   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.95)
          493- 496   |   Relaxed (probability > 0.99)
               497   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.99)
          500- 503   |   Relaxed (probability > 0.99)
               506   |   Relaxed (probability > 0.99)
          508- 509   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)
          511- 514   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.95)
          519- 521   |   Relaxed (probability > 0.99)
          523- 524   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
               526   |   Relaxed (probability > 0.99)
          528- 535   |   Relaxed (probability > 0.99)
          536- 537   |   Relaxed (probability > 0.95)
          538- 540   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.95)
          545- 547   |   Relaxed (probability > 0.99)
          549- 550   |   Relaxed (probability > 0.95)
               552   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.95)
          554- 567   |   Relaxed (probability > 0.99)
               568   |   Relaxed (probability > 0.95)
               569   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.99)
          574- 593   |   Relaxed (probability > 0.99)
          595- 598   |   Relaxed (probability > 0.99)
          599- 600   |   Relaxed (probability > 0.95)
          601- 620   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.95)
          622- 624   |   Relaxed (probability > 0.99)
               625   |   Relaxed (probability > 0.95)
          626- 665   |   Relaxed (probability > 0.99)
               666   |   Relaxed (probability > 0.95)
          667- 668   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.99)
          671- 672   |   Relaxed (probability > 0.95)
          673- 674   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.95)
          676- 677   |   Relaxed (probability > 0.99)
               679   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.95)
          681- 683   |   Relaxed (probability > 0.99)
          685- 712   |   Relaxed (probability > 0.99)
          714- 717   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.95)
          721- 722   |   Relaxed (probability > 0.99)
               724   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
          728- 732   |   Relaxed (probability > 0.99)
          733- 734   |   Relaxed (probability > 0.95)
          735- 737   |   Relaxed (probability > 0.99)
               738   |   Relaxed (probability > 0.95)
               739   |   Relaxed (probability > 0.99)
          741- 757   |   Relaxed (probability > 0.99)
               758   |   Relaxed (probability > 0.95)
          760- 761   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.95)
          763- 765   |   Relaxed (probability > 0.99)
          766- 767   |   Relaxed (probability > 0.95)
          768- 778   |   Relaxed (probability > 0.99)
          780- 782   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.95)
          784- 790   |   Relaxed (probability > 0.99)
               791   |   Relaxed (probability > 0.95)
               792   |   Relaxed (probability > 0.99)
               795   |   Relaxed (probability > 0.99)
               796   |   Relaxed (probability > 0.95)
          797- 798   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.95)
          800- 803   |   Relaxed (probability > 0.99)
          805- 806   |   Relaxed (probability > 0.99)
               808   |   Relaxed (probability > 0.95)
               809   |   Relaxed (probability > 0.99)
               810   |   Relaxed (probability > 0.95)
          811- 812   |   Relaxed (probability > 0.99)
               814   |   Relaxed (probability > 0.95)
          816- 817   |   Relaxed (probability > 0.95)
          819- 821   |   Relaxed (probability > 0.99)
               823   |   Relaxed (probability > 0.95)
          825- 826   |   Relaxed (probability > 0.99)
               827   |   Relaxed (probability > 0.95)
          828- 834   |   Relaxed (probability > 0.99)
          837- 839   |   Relaxed (probability > 0.99)
          840- 841   |   Relaxed (probability > 0.95)
          842- 844   |   Relaxed (probability > 0.99)
               845   |   Relaxed (probability > 0.95)
               846   |   Relaxed (probability > 0.99)
          849- 851   |   Relaxed (probability > 0.99)
               853   |   Relaxed (probability > 0.95)
               854   |   Relaxed (probability > 0.99)
               855   |   Relaxed (probability > 0.95)
          856- 857   |   Relaxed (probability > 0.99)
               858   |   Relaxed (probability > 0.95)
          859- 860   |   Relaxed (probability > 0.99)
          862- 882   |   Relaxed (probability > 0.99)
          884- 890   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.95)
          895- 901   |   Relaxed (probability > 0.99)
          903- 909   |   Relaxed (probability > 0.99)
               910   |   Relaxed (probability > 0.95)
          913- 915   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.99)
               918   |   Relaxed (probability > 0.95)
          919- 924   |   Relaxed (probability > 0.99)
               925   |   Relaxed (probability > 0.95)
          926- 936   |   Relaxed (probability > 0.99)
          937- 938   |   Relaxed (probability > 0.95)
               939   |   Relaxed (probability > 0.99)
          940- 942   |   Relaxed (probability > 0.95)
          943- 946   |   Relaxed (probability > 0.99)
               947   |   Relaxed (probability > 0.95)
          948- 955   |   Relaxed (probability > 0.99)
          957- 963   |   Relaxed (probability > 0.99)
               964   |   Relaxed (probability > 0.95)
          965- 966   |   Relaxed (probability > 0.99)
               967   |   Relaxed (probability > 0.95)
          969- 972   |   Relaxed (probability > 0.99)
          974- 975   |   Relaxed (probability > 0.99)
               976   |   Relaxed (probability > 0.95)
          978- 981   |   Relaxed (probability > 0.99)
          984- 985   |   Relaxed (probability > 0.99)
               986   |   Relaxed (probability > 0.95)
               990   |   Relaxed (probability > 0.95)
               992   |   Relaxed (probability > 0.95)
          993- 995   |   Relaxed (probability > 0.99)
               996   |   Relaxed (probability > 0.95)
          997-1028   |   Relaxed (probability > 0.99)
              1029   |   Relaxed (probability > 0.95)
         1030-1041   |   Relaxed (probability > 0.99)
              1042   |   Relaxed (probability > 0.95)
              1043   |   Relaxed (probability > 0.99)
              1044   |   Relaxed (probability > 0.95)
         1045-1109   |   Relaxed (probability > 0.99)
              1110   |   Relaxed (probability > 0.95)
         1111-1193   |   Relaxed (probability > 0.99)
         1196-1198   |   Relaxed (probability > 0.99)
              1199   |   Relaxed (probability > 0.95)
         1200-1215   |   Relaxed (probability > 0.99)
         1217-1221   |   Relaxed (probability > 0.99)
              1222   |   Relaxed (probability > 0.95)
         1223-1226   |   Relaxed (probability > 0.99)
              1227   |   Relaxed (probability > 0.95)
              1229   |   Relaxed (probability > 0.99)
              1230   |   Relaxed (probability > 0.95)
              1231   |   Relaxed (probability > 0.99)
              1232   |   Relaxed (probability > 0.95)
         1233-1237   |   Relaxed (probability > 0.99)
              1238   |   Relaxed (probability > 0.95)
         1239-1244   |   Relaxed (probability > 0.99)
              1245   |   Relaxed (probability > 0.95)
         1248-1252   |   Relaxed (probability > 0.99)
         1254-1255   |   Relaxed (probability > 0.99)
         1258-1259   |   Relaxed (probability > 0.99)
         1261-1262   |   Relaxed (probability > 0.99)
              1263   |   Relaxed (probability > 0.95)
              1264   |   Relaxed (probability > 0.99)
              1265   |   Relaxed (probability > 0.95)
              1266   |   Relaxed (probability > 0.99)
              1267   |   Relaxed (probability > 0.95)
         1268-1269   |   Relaxed (probability > 0.99)
              1270   |   Relaxed (probability > 0.95)
              1272   |   Relaxed (probability > 0.99)
              1273   |   Relaxed (probability > 0.95)
              1276   |   Relaxed (probability > 0.99)
              1277   |   Relaxed (probability > 0.95)
         1278-1280   |   Relaxed (probability > 0.99)
         1283-1284   |   Relaxed (probability > 0.99)
         1286-1287   |   Relaxed (probability > 0.99)
              1288   |   Relaxed (probability > 0.95)
         1290-1292   |   Relaxed (probability > 0.99)
              1293   |   Relaxed (probability > 0.95)
              1294   |   Relaxed (probability > 0.99)
         1295-1296   |   Relaxed (probability > 0.95)
         1299-1300   |   Relaxed (probability > 0.99)
         1303-1306   |   Relaxed (probability > 0.99)
              1310   |   Relaxed (probability > 0.95)
         1311-1312   |   Relaxed (probability > 0.99)
         1314-1315   |   Relaxed (probability > 0.99)
         1317-1324   |   Relaxed (probability > 0.99)
              1325   |   Relaxed (probability > 0.95)
              1326   |   Relaxed (probability > 0.99)
              1328   |   Relaxed (probability > 0.99)
              1329   |   Relaxed (probability > 0.95)
              1330   |   Relaxed (probability > 0.99)
              1331   |   Relaxed (probability > 0.95)
         1332-1337   |   Relaxed (probability > 0.99)
         1339-1354   |   Relaxed (probability > 0.99)
         1356-1357   |   Relaxed (probability > 0.99)
              1358   |   Relaxed (probability > 0.95)
              1359   |   Relaxed (probability > 0.99)
              1360   |   Relaxed (probability > 0.95)
              1361   |   Relaxed (probability > 0.99)
         1363-1364   |   Relaxed (probability > 0.99)
              1365   |   Relaxed (probability > 0.95)
         1366-1367   |   Relaxed (probability > 0.99)
         1369-1372   |   Relaxed (probability > 0.99)
              1374   |   Relaxed (probability > 0.99)
         1377-1378   |   Relaxed (probability > 0.95)
         1379-1380   |   Relaxed (probability > 0.99)
         1382-1388   |   Relaxed (probability > 0.99)
              1389   |   Relaxed (probability > 0.95)
         1390-1404   |   Relaxed (probability > 0.99)
         1406-1435   |   Relaxed (probability > 0.99)
         1437-1438   |   Relaxed (probability > 0.95)
              1439   |   Relaxed (probability > 0.99)
              1440   |   Relaxed (probability > 0.95)
              1441   |   Relaxed (probability > 0.99)
              1443   |   Relaxed (probability > 0.95)
         1444-1450   |   Relaxed (probability > 0.99)
              1451   |   Relaxed (probability > 0.95)
         1452-1485   |   Relaxed (probability > 0.99)
              1487   |   Relaxed (probability > 0.99)
         1489-1493   |   Relaxed (probability > 0.99)
              1494   |   Relaxed (probability > 0.95)
              1495   |   Relaxed (probability > 0.99)
         1497-1501   |   Relaxed (probability > 0.99)
              1502   |   Relaxed (probability > 0.95)
         1503-1518   |   Relaxed (probability > 0.99)
              1521   |   Relaxed (probability > 0.99)
         1523-1531   |   Relaxed (probability > 0.99)
         1533-1534   |   Relaxed (probability > 0.99)
              1535   |   Relaxed (probability > 0.95)
         1536-1547   |   Relaxed (probability > 0.99)
              1548   |   Relaxed (probability > 0.95)
              1549   |   Relaxed (probability > 0.99)
         1551-1558   |   Relaxed (probability > 0.99)
              1559   |   Relaxed (probability > 0.95)
         1560-1607   |   Relaxed (probability > 0.99)
              1608   |   Relaxed (probability > 0.95)
         1609-1615   |   Relaxed (probability > 0.99)
              1616   |   Relaxed (probability > 0.95)
         1617-1695   |   Relaxed (probability > 0.99)
              1697   |   Relaxed (probability > 0.99)
              1698   |   Relaxed (probability > 0.95)
         1699-1740   |   Relaxed (probability > 0.99)
              1741   |   Relaxed (probability > 0.95)
         1742-1761   |   Relaxed (probability > 0.99)
              1762   |   Relaxed (probability > 0.95)
         1763-1767   |   Relaxed (probability > 0.99)
         1769-1770   |   Relaxed (probability > 0.99)
              1771   |   Relaxed (probability > 0.95)
         1772-1776   |   Relaxed (probability > 0.99)
              1777   |   Relaxed (probability > 0.95)
         1778-1780   |   Relaxed (probability > 0.99)
              1782   |   Relaxed (probability > 0.99)
              1784   |   Relaxed (probability > 0.95)
         1785-1786   |   Relaxed (probability > 0.99)
              1788   |   Relaxed (probability > 0.99)
              1789   |   Relaxed (probability > 0.95)
              1791   |   Relaxed (probability > 0.95)
              1792   |   Relaxed (probability > 0.99)
         1793-1794   |   Relaxed (probability > 0.95)
         1795-1796   |   Relaxed (probability > 0.99)
         1799-1800   |   Relaxed (probability > 0.95)
              1801   |   Relaxed (probability > 0.99)
              1803   |   Relaxed (probability > 0.99)
              1808   |   Relaxed (probability > 0.95)
              1809   |   Relaxed (probability > 0.99)
         1813-1815   |   Relaxed (probability > 0.95)
              1816   |   Relaxed (probability > 0.99)
              1818   |   Relaxed (probability > 0.95)
              1820   |   Relaxed (probability > 0.99)
              1823   |   Relaxed (probability > 0.99)
              1824   |   Relaxed (probability > 0.95)
         1825-1826   |   Relaxed (probability > 0.99)
              1828   |   Relaxed (probability > 0.99)
              1831   |   Relaxed (probability > 0.95)
              1832   |   Relaxed (probability > 0.99)
              1834   |   Relaxed (probability > 0.99)
              1835   |   Relaxed (probability > 0.95)
         1836-1840   |   Relaxed (probability > 0.99)
              1842   |   Relaxed (probability > 0.99)
              1844   |   Relaxed (probability > 0.99)
         1845-1846   |   Relaxed (probability > 0.95)
         1847-1848   |   Relaxed (probability > 0.99)
         1850-1852   |   Relaxed (probability > 0.99)
              1853   |   Relaxed (probability > 0.95)
              1854   |   Relaxed (probability > 0.99)
              1857   |   Relaxed (probability > 0.95)
              1859   |   Relaxed (probability > 0.95)
              1860   |   Relaxed (probability > 0.99)
              1862   |   Relaxed (probability > 0.99)
              1863   |   Relaxed (probability > 0.95)
         1864-1865   |   Relaxed (probability > 0.99)
         1867-1868   |   Relaxed (probability > 0.99)
              1869   |   Relaxed (probability > 0.95)
         1872-1874   |   Relaxed (probability > 0.99)
         1875-1876   |   Relaxed (probability > 0.95)
              1877   |   Relaxed (probability > 0.99)
              1878   |   Relaxed (probability > 0.95)
         1879-1914   |   Relaxed (probability > 0.99)
              1915   |   Relaxed (probability > 0.95)
              1917   |   Relaxed (probability > 0.99)
              1918   |   Relaxed (probability > 0.95)
         1921-1973   |   Relaxed (probability > 0.99)
         1975-2023   |   Relaxed (probability > 0.99)
              2024   |   Relaxed (probability > 0.95)
              2026   |   Relaxed (probability > 0.99)
              2028   |   Relaxed (probability > 0.99)
              2030   |   Relaxed (probability > 0.95)
              2032   |   Relaxed (probability > 0.95)
         2033-2034   |   Relaxed (probability > 0.99)
              2035   |   Relaxed (probability > 0.95)
              2036   |   Relaxed (probability > 0.99)
              2037   |   Relaxed (probability > 0.95)
         2038-2043   |   Relaxed (probability > 0.99)
              2044   |   Relaxed (probability > 0.95)
         2045-2065   |   Relaxed (probability > 0.99)
              2066   |   Relaxed (probability > 0.95)
         2067-2071   |   Relaxed (probability > 0.99)
              2073   |   Relaxed (probability > 0.95)
         2074-2096   |   Relaxed (probability > 0.99)
              2098   |   Relaxed (probability > 0.95)
              2099   |   Relaxed (probability > 0.99)
              2102   |   Relaxed (probability > 0.99)
              2103   |   Relaxed (probability > 0.95)
              2106   |   Relaxed (probability > 0.95)
              2107   |   Relaxed (probability > 0.99)
         2108-2109   |   Relaxed (probability > 0.95)
              2111   |   Relaxed (probability > 0.99)
              2113   |   Relaxed (probability > 0.99)
              2115   |   Relaxed (probability > 0.99)
              2116   |   Relaxed (probability > 0.95)
         2117-2119   |   Relaxed (probability > 0.99)
              2120   |   Relaxed (probability > 0.95)
              2121   |   Relaxed (probability > 0.99)
              2123   |   Relaxed (probability > 0.99)
              2125   |   Relaxed (probability > 0.99)
         2127-2139   |   Relaxed (probability > 0.99)
              2142   |   Relaxed (probability > 0.99)
         2144-2146   |   Relaxed (probability > 0.99)
         2148-2149   |   Relaxed (probability > 0.99)
              2150   |   Relaxed (probability > 0.95)
         2151-2193   |   Relaxed (probability > 0.99)
              2195   |   Relaxed (probability > 0.95)
              2196   |   Relaxed (probability > 0.99)
              2197   |   Relaxed (probability > 0.95)
         2199-2200   |   Relaxed (probability > 0.99)
              2201   |   Relaxed (probability > 0.95)
         2202-2206   |   Relaxed (probability > 0.99)
              2208   |   Relaxed (probability > 0.99)
              2210   |   Relaxed (probability > 0.99)
              2211   |   Relaxed (probability > 0.95)
         2212-2213   |   Relaxed (probability > 0.99)
              2214   |   Relaxed (probability > 0.95)
              2219   |   Relaxed (probability > 0.95)
         2220-2221   |   Relaxed (probability > 0.99)
         2223-2225   |   Relaxed (probability > 0.99)
         2227-2228   |   Relaxed (probability > 0.99)
         2229-2230   |   Relaxed (probability > 0.95)
              2231   |   Relaxed (probability > 0.99)
              2232   |   Relaxed (probability > 0.95)
              2233   |   Relaxed (probability > 0.99)
              2235   |   Relaxed (probability > 0.99)
         2237-2240   |   Relaxed (probability > 0.99)
              2241   |   Relaxed (probability > 0.95)
              2242   |   Relaxed (probability > 0.99)
              2244   |   Relaxed (probability > 0.99)
              2247   |   Relaxed (probability > 0.99)
              2251   |   Relaxed (probability > 0.99)
              2254   |   Relaxed (probability > 0.99)
              2255   |   Relaxed (probability > 0.95)
              2256   |   Relaxed (probability > 0.99)
         2258-2259   |   Relaxed (probability > 0.99)
              2260   |   Relaxed (probability > 0.95)
         2261-2263   |   Relaxed (probability > 0.99)
              2264   |   Relaxed (probability > 0.95)
         2266-2267   |   Relaxed (probability > 0.99)
         2270-2271   |   Relaxed (probability > 0.99)
              2274   |   Relaxed (probability > 0.95)
         2275-2276   |   Relaxed (probability > 0.99)
         2277-2278   |   Relaxed (probability > 0.95)
         2280-2281   |   Relaxed (probability > 0.95)
         2282-2283   |   Relaxed (probability > 0.99)
         2285-2286   |   Relaxed (probability > 0.99)
         2287-2288   |   Relaxed (probability > 0.95)
         2289-2292   |   Relaxed (probability > 0.99)
              2293   |   Relaxed (probability > 0.95)
              2295   |   Relaxed (probability > 0.95)
         2298-2305   |   Relaxed (probability > 0.99)
              2307   |   Relaxed (probability > 0.95)
              2308   |   Relaxed (probability > 0.99)
              2310   |   Relaxed (probability > 0.95)
              2312   |   Relaxed (probability > 0.99)
              2315   |   Relaxed (probability > 0.99)
              2316   |   Relaxed (probability > 0.95)
              2317   |   Relaxed (probability > 0.99)
              2319   |   Relaxed (probability > 0.95)
              2321   |   Relaxed (probability > 0.99)
              2322   |   Relaxed (probability > 0.95)
              2324   |   Relaxed (probability > 0.99)
              2326   |   Relaxed (probability > 0.99)
              2327   |   Relaxed (probability > 0.95)
         2328-2331   |   Relaxed (probability > 0.99)
              2333   |   Relaxed (probability > 0.99)
         2335-2336   |   Relaxed (probability > 0.99)
              2337   |   Relaxed (probability > 0.95)
              2338   |   Relaxed (probability > 0.99)
         2341-2345   |   Relaxed (probability > 0.99)
              2347   |   Relaxed (probability > 0.99)
              2348   |   Relaxed (probability > 0.95)
              2349   |   Relaxed (probability > 0.99)
         2353-2358   |   Relaxed (probability > 0.99)
              2359   |   Relaxed (probability > 0.95)
              2362   |   Relaxed (probability > 0.95)
              2364   |   Relaxed (probability > 0.95)
              2365   |   Relaxed (probability > 0.99)
         2367-2370   |   Relaxed (probability > 0.99)
         2372-2373   |   Relaxed (probability > 0.95)
              2374   |   Relaxed (probability > 0.99)
         2376-2377   |   Relaxed (probability > 0.99)
         2379-2380   |   Relaxed (probability > 0.99)
              2381   |   Relaxed (probability > 0.95)
         2382-2384   |   Relaxed (probability > 0.99)
              2386   |   Relaxed (probability > 0.99)
              2387   |   Relaxed (probability > 0.95)
              2388   |   Relaxed (probability > 0.99)
              2390   |   Relaxed (probability > 0.95)
              2391   |   Relaxed (probability > 0.99)
              2393   |   Relaxed (probability > 0.95)
         2394-2397   |   Relaxed (probability > 0.99)
         2400-2401   |   Relaxed (probability > 0.99)
              2404   |   Relaxed (probability > 0.99)
              2406   |   Relaxed (probability > 0.99)
              2407   |   Relaxed (probability > 0.95)
              2408   |   Relaxed (probability > 0.99)
              2410   |   Relaxed (probability > 0.99)
              2412   |   Relaxed (probability > 0.99)
         2416-2429   |   Relaxed (probability > 0.99)
         2431-2435   |   Relaxed (probability > 0.99)
              2436   |   Relaxed (probability > 0.95)
         2438-2439   |   Relaxed (probability > 0.99)
              2440   |   Relaxed (probability > 0.95)
         2441-2447   |   Relaxed (probability > 0.99)
              2449   |   Relaxed (probability > 0.95)
         2450-2455   |   Relaxed (probability > 0.99)
              2456   |   Relaxed (probability > 0.95)
              2457   |   Relaxed (probability > 0.99)
              2458   |   Relaxed (probability > 0.95)
              2459   |   Relaxed (probability > 0.99)
              2461   |   Relaxed (probability > 0.99)
              2463   |   Relaxed (probability > 0.99)
              2466   |   Relaxed (probability > 0.99)
         2468-2469   |   Relaxed (probability > 0.99)
              2470   |   Relaxed (probability > 0.95)
              2471   |   Relaxed (probability > 0.99)
         2473-2475   |   Relaxed (probability > 0.99)
         2477-2478   |   Relaxed (probability > 0.99)
              2480   |   Relaxed (probability > 0.99)
         2482-2485   |   Relaxed (probability > 0.99)
              2488   |   Relaxed (probability > 0.99)
              2489   |   Relaxed (probability > 0.95)
              2490   |   Relaxed (probability > 0.99)
              2493   |   Relaxed (probability > 0.99)
              2495   |   Relaxed (probability > 0.99)
              2497   |   Relaxed (probability > 0.95)
              2498   |   Relaxed (probability > 0.99)
              2499   |   Relaxed (probability > 0.95)
         2500-2501   |   Relaxed (probability > 0.99)
         2503-2507   |   Relaxed (probability > 0.99)
         2510-2511   |   Relaxed (probability > 0.99)
              2512   |   Relaxed (probability > 0.95)
              2513   |   Relaxed (probability > 0.99)
         2515-2527   |   Relaxed (probability > 0.99)
              2528   |   Relaxed (probability > 0.95)
         2529-2532   |   Relaxed (probability > 0.99)
         2534-2535   |   Relaxed (probability > 0.99)
         2538-2542   |   Relaxed (probability > 0.99)
         2544-2545   |   Relaxed (probability > 0.99)
              2549   |   Relaxed (probability > 0.95)
         2550-2551   |   Relaxed (probability > 0.99)
              2552   |   Relaxed (probability > 0.95)
              2553   |   Relaxed (probability > 0.99)
              2554   |   Relaxed (probability > 0.95)
              2556   |   Relaxed (probability > 0.99)
              2560   |   Relaxed (probability > 0.99)
         2562-2564   |   Relaxed (probability > 0.95)
              2566   |   Relaxed (probability > 0.99)
              2567   |   Relaxed (probability > 0.95)
         2568-2571   |   Relaxed (probability > 0.99)
              2574   |   Relaxed (probability > 0.95)
              2575   |   Relaxed (probability > 0.99)
         2579-2580   |   Relaxed (probability > 0.99)
              2582   |   Relaxed (probability > 0.99)
         2584-2586   |   Relaxed (probability > 0.99)
              2587   |   Relaxed (probability > 0.95)
         2588-2594   |   Relaxed (probability > 0.99)
         2596-2638   |   Relaxed (probability > 0.99)
              2639   |   Relaxed (probability > 0.95)
         2640-2641   |   Relaxed (probability > 0.99)
              2642   |   Relaxed (probability > 0.95)
         2643-2645   |   Relaxed (probability > 0.99)
         2647-2672   |   Relaxed (probability > 0.99)
         2674-2683   |   Relaxed (probability > 0.99)
