Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~c77278ff31000ecd3b9f2b8ca36a78fd)
  - processing model M8 (M8~dfa565a87cd0333b801ebeed797e4caf)
  - processing model M8a (M8a~899a0a5ef71ceed056bc53a8afb67811)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~c77278ff31000ecd3b9f2b8ca36a78fd |           M8~dfa565a87cd0333b801ebeed797e4caf | 0.000000**
                M7~c77278ff31000ecd3b9f2b8ca36a78fd |          M8a~899a0a5ef71ceed056bc53a8afb67811 | 0.000000**
               M8a~899a0a5ef71ceed056bc53a8afb67811 |           M8~dfa565a87cd0333b801ebeed797e4caf | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
                88   |   Relaxed (probability > 0.95)
                90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
                95   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.95)
               110   |   Relaxed (probability > 0.95)
               137   |   Relaxed (probability > 0.95)
               181   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
               194   |   Relaxed (probability > 0.95)
               236   |   Relaxed (probability > 0.95)
               242   |   Relaxed (probability > 0.95)
               492   |   Relaxed (probability > 0.95)
               499   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.95)
          516- 517   |   Relaxed (probability > 0.95)
          536- 537   |   Relaxed (probability > 0.95)
               542   |   Relaxed (probability > 0.95)
               663   |   Relaxed (probability > 0.99)
               666   |   Relaxed (probability > 0.95)
               824   |   Relaxed (probability > 0.95)
               862   |   Relaxed (probability > 0.99)
               902   |   Relaxed (probability > 0.95)
               910   |   Relaxed (probability > 0.95)
               924   |   Relaxed (probability > 0.99)
               925   |   Relaxed (probability > 0.95)
               939   |   Relaxed (probability > 0.99)
               941   |   Relaxed (probability > 0.95)
               966   |   Relaxed (probability > 0.99)
               973   |   Relaxed (probability > 0.95)
               987   |   Relaxed (probability > 0.95)
              1163   |   Relaxed (probability > 0.99)
              1222   |   Relaxed (probability > 0.95)
              1226   |   Relaxed (probability > 0.99)
              1227   |   Relaxed (probability > 0.95)
              1230   |   Relaxed (probability > 0.95)
              1231   |   Relaxed (probability > 0.99)
              1232   |   Relaxed (probability > 0.95)
         1234-1235   |   Relaxed (probability > 0.99)
              1238   |   Relaxed (probability > 0.95)
              1239   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.95)
              1242   |   Relaxed (probability > 0.99)
              1261   |   Relaxed (probability > 0.99)
              1265   |   Relaxed (probability > 0.95)
              1269   |   Relaxed (probability > 0.99)
              1270   |   Relaxed (probability > 0.95)
              1272   |   Relaxed (probability > 0.99)
              1277   |   Relaxed (probability > 0.95)
              1280   |   Relaxed (probability > 0.99)
              1282   |   Relaxed (probability > 0.95)
              1284   |   Relaxed (probability > 0.99)
              1292   |   Relaxed (probability > 0.99)
              1296   |   Relaxed (probability > 0.95)
              1299   |   Relaxed (probability > 0.99)
              1317   |   Relaxed (probability > 0.99)
              1331   |   Relaxed (probability > 0.95)
              1363   |   Relaxed (probability > 0.99)
              1376   |   Relaxed (probability > 0.95)
              1387   |   Relaxed (probability > 0.99)
              1521   |   Relaxed (probability > 0.95)
              1636   |   Relaxed (probability > 0.99)
              1696   |   Relaxed (probability > 0.95)
              1713   |   Relaxed (probability > 0.99)
              1715   |   Relaxed (probability > 0.99)
              1842   |   Relaxed (probability > 0.99)
              1872   |   Relaxed (probability > 0.99)
              2094   |   Relaxed (probability > 0.99)
              2096   |   Relaxed (probability > 0.99)
              2097   |   Relaxed (probability > 0.95)
              2099   |   Relaxed (probability > 0.99)
              2111   |   Relaxed (probability > 0.99)
              2122   |   Relaxed (probability > 0.95)
              2126   |   Relaxed (probability > 0.95)
              2207   |   Relaxed (probability > 0.95)
              2211   |   Relaxed (probability > 0.95)
              2212   |   Relaxed (probability > 0.99)
              2221   |   Relaxed (probability > 0.99)
         2223-2224   |   Relaxed (probability > 0.99)
              2226   |   Relaxed (probability > 0.95)
         2227-2228   |   Relaxed (probability > 0.99)
              2230   |   Relaxed (probability > 0.95)
              2237   |   Relaxed (probability > 0.99)
              2240   |   Relaxed (probability > 0.99)
              2248   |   Relaxed (probability > 0.95)
              2255   |   Relaxed (probability > 0.95)
              2256   |   Relaxed (probability > 0.99)
              2259   |   Relaxed (probability > 0.99)
              2260   |   Relaxed (probability > 0.95)
              2264   |   Relaxed (probability > 0.95)
              2267   |   Relaxed (probability > 0.99)
              2271   |   Relaxed (probability > 0.99)
              2274   |   Relaxed (probability > 0.95)
         2277-2278   |   Relaxed (probability > 0.95)
              2280   |   Relaxed (probability > 0.95)
              2282   |   Relaxed (probability > 0.99)
         2285-2286   |   Relaxed (probability > 0.99)
         2290-2292   |   Relaxed (probability > 0.99)
              2302   |   Relaxed (probability > 0.99)
         2304-2305   |   Relaxed (probability > 0.99)
              2316   |   Relaxed (probability > 0.95)
              2317   |   Relaxed (probability > 0.99)
              2322   |   Relaxed (probability > 0.95)
              2326   |   Relaxed (probability > 0.99)
              2329   |   Relaxed (probability > 0.99)
              2333   |   Relaxed (probability > 0.99)
              2337   |   Relaxed (probability > 0.95)
         2342-2344   |   Relaxed (probability > 0.99)
              2346   |   Relaxed (probability > 0.95)
              2348   |   Relaxed (probability > 0.95)
              2358   |   Relaxed (probability > 0.99)
              2377   |   Relaxed (probability > 0.99)
         2379-2380   |   Relaxed (probability > 0.99)
         2382-2383   |   Relaxed (probability > 0.99)
              2386   |   Relaxed (probability > 0.99)
              2388   |   Relaxed (probability > 0.99)
              2390   |   Relaxed (probability > 0.95)
              2391   |   Relaxed (probability > 0.99)
              2393   |   Relaxed (probability > 0.95)
              2401   |   Relaxed (probability > 0.99)
              2408   |   Relaxed (probability > 0.99)
              2412   |   Relaxed (probability > 0.99)
              2427   |   Relaxed (probability > 0.99)
              2447   |   Relaxed (probability > 0.99)
              2459   |   Relaxed (probability > 0.99)
              2468   |   Relaxed (probability > 0.99)
              2485   |   Relaxed (probability > 0.99)
              2487   |   Relaxed (probability > 0.95)
              2488   |   Relaxed (probability > 0.99)
              2489   |   Relaxed (probability > 0.95)
              2495   |   Relaxed (probability > 0.99)
              2497   |   Relaxed (probability > 0.95)
              2499   |   Relaxed (probability > 0.95)
              2503   |   Relaxed (probability > 0.99)
              2506   |   Relaxed (probability > 0.95)
              2525   |   Relaxed (probability > 0.99)
              2527   |   Relaxed (probability > 0.99)
              2532   |   Relaxed (probability > 0.99)
              2537   |   Relaxed (probability > 0.95)
              2539   |   Relaxed (probability > 0.99)
              2542   |   Relaxed (probability > 0.99)
              2544   |   Relaxed (probability > 0.99)
              2547   |   Relaxed (probability > 0.95)
              2550   |   Relaxed (probability > 0.99)
              2553   |   Relaxed (probability > 0.99)
              2554   |   Relaxed (probability > 0.95)
              2572   |   Relaxed (probability > 0.95)
              2731   |   Relaxed (probability > 0.95)
              2739   |   Relaxed (probability > 0.95)
              2749   |   Relaxed (probability > 0.95)
              2755   |   Relaxed (probability > 0.95)
              2774   |   Relaxed (probability > 0.99)
              2785   |   Relaxed (probability > 0.99)
              2820   |   Relaxed (probability > 0.95)
              2898   |   Relaxed (probability > 0.99)
              2940   |   Relaxed (probability > 0.95)
              2966   |   Relaxed (probability > 0.95)
              2968   |   Relaxed (probability > 0.99)
              2978   |   Relaxed (probability > 0.95)
              3021   |   Relaxed (probability > 0.95)
              3043   |   Relaxed (probability > 0.95)
              3105   |   Relaxed (probability > 0.95)
              3107   |   Relaxed (probability > 0.99)
              3151   |   Relaxed (probability > 0.95)
              3222   |   Relaxed (probability > 0.95)
              3303   |   Relaxed (probability > 0.99)
              3308   |   Relaxed (probability > 0.99)
              3310   |   Relaxed (probability > 0.95)
              3313   |   Relaxed (probability > 0.95)
              3318   |   Relaxed (probability > 0.95)
              3331   |   Relaxed (probability > 0.99)
              3345   |   Relaxed (probability > 0.99)
              3350   |   Relaxed (probability > 0.99)
              3366   |   Relaxed (probability > 0.99)
              3426   |   Relaxed (probability > 0.95)
              3429   |   Relaxed (probability > 0.99)
              3431   |   Relaxed (probability > 0.99)
              3434   |   Relaxed (probability > 0.95)
              3437   |   Relaxed (probability > 0.95)
              3438   |   Relaxed (probability > 0.99)
              3457   |   Relaxed (probability > 0.99)
              3459   |   Relaxed (probability > 0.99)
              3461   |   Relaxed (probability > 0.99)
              3464   |   Relaxed (probability > 0.99)
              3470   |   Relaxed (probability > 0.95)
              3472   |   Relaxed (probability > 0.95)
              3474   |   Relaxed (probability > 0.99)
              3476   |   Relaxed (probability > 0.99)
              3478   |   Relaxed (probability > 0.95)
              3481   |   Relaxed (probability > 0.95)
              3485   |   Relaxed (probability > 0.95)
         3486-3487   |   Relaxed (probability > 0.99)
              3494   |   Relaxed (probability > 0.99)
         3495-3496   |   Relaxed (probability > 0.95)
              3499   |   Relaxed (probability > 0.99)
              3502   |   Relaxed (probability > 0.95)
              3504   |   Relaxed (probability > 0.99)
              3519   |   Relaxed (probability > 0.99)
              3523   |   Relaxed (probability > 0.95)
              3531   |   Relaxed (probability > 0.99)
         3566-3567   |   Relaxed (probability > 0.99)
              3568   |   Relaxed (probability > 0.95)
              3569   |   Relaxed (probability > 0.99)
              3573   |   Relaxed (probability > 0.99)
              3574   |   Relaxed (probability > 0.95)
              3579   |   Relaxed (probability > 0.95)
              3581   |   Relaxed (probability > 0.99)
              3583   |   Relaxed (probability > 0.95)
              3585   |   Relaxed (probability > 0.99)
         3588-3589   |   Relaxed (probability > 0.99)
              3592   |   Relaxed (probability > 0.99)
              3601   |   Relaxed (probability > 0.99)
              3604   |   Relaxed (probability > 0.99)
              3605   |   Relaxed (probability > 0.95)
              3606   |   Relaxed (probability > 0.99)
              3610   |   Relaxed (probability > 0.99)
              3612   |   Relaxed (probability > 0.99)
              3613   |   Relaxed (probability > 0.95)
              3616   |   Relaxed (probability > 0.95)
              3617   |   Relaxed (probability > 0.99)
              3620   |   Relaxed (probability > 0.95)
         3622-3623   |   Relaxed (probability > 0.99)
         3627-3628   |   Relaxed (probability > 0.99)
              3654   |   Relaxed (probability > 0.95)
              3765   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.139
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                61   |   Positively-selected (probability > 0.95)
          139- 140   |   Conserved (probability > 0.95)
               144   |   Conserved (probability > 0.95)
          148- 150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
          158- 159   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
          202- 203   |   Conserved (probability > 0.95)
          205- 206   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
               210   |   Conserved (probability > 0.95)
          213- 216   |   Conserved (probability > 0.95)
               218   |   Conserved (probability > 0.95)
          233- 234   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
          265- 266   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.95)
               271   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.95)
          278- 280   |   Conserved (probability > 0.95)
               283   |   Conserved (probability > 0.95)
          288- 289   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.95)
          304- 305   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.95)
          337- 339   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.95)
          359- 360   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.95)
          374- 375   |   Conserved (probability > 0.95)
          379- 380   |   Conserved (probability > 0.95)
          382- 384   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.95)
          405- 406   |   Conserved (probability > 0.95)
          409- 410   |   Conserved (probability > 0.95)
          416- 419   |   Conserved (probability > 0.95)
          422- 427   |   Conserved (probability > 0.95)
          429- 430   |   Conserved (probability > 0.95)
          433- 434   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.95)
          443- 445   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
               452   |   Conserved (probability > 0.95)
          454- 455   |   Conserved (probability > 0.95)
          457- 460   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.95)
          473- 475   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
          479- 480   |   Conserved (probability > 0.95)
          483- 484   |   Conserved (probability > 0.95)
          487- 489   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
          495- 496   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.95)
          519- 520   |   Conserved (probability > 0.95)
          523- 524   |   Conserved (probability > 0.95)
          529- 530   |   Conserved (probability > 0.95)
               532   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.95)
          538- 539   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.95)
               577   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.95)
               601   |   Conserved (probability > 0.95)
          603- 605   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.95)
          611- 612   |   Conserved (probability > 0.95)
          614- 615   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.95)
               626   |   Conserved (probability > 0.95)
          629- 630   |   Conserved (probability > 0.95)
          633- 635   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.95)
               639   |   Conserved (probability > 0.95)
          642- 645   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.95)
          651- 654   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.95)
          660- 661   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.95)
               673   |   Conserved (probability > 0.95)
          681- 683   |   Conserved (probability > 0.95)
          686- 687   |   Conserved (probability > 0.95)
          692- 693   |   Conserved (probability > 0.95)
          695- 697   |   Conserved (probability > 0.95)
          700- 701   |   Conserved (probability > 0.95)
          703- 708   |   Conserved (probability > 0.95)
               710   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.95)
               726   |   Conserved (probability > 0.95)
          728- 732   |   Conserved (probability > 0.95)
               735   |   Conserved (probability > 0.95)
               737   |   Conserved (probability > 0.95)
               741   |   Conserved (probability > 0.95)
          744- 746   |   Conserved (probability > 0.95)
          749- 750   |   Conserved (probability > 0.95)
          752- 753   |   Conserved (probability > 0.95)
          755- 757   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.95)
               765   |   Conserved (probability > 0.95)
               769   |   Conserved (probability > 0.95)
               775   |   Conserved (probability > 0.95)
               780   |   Conserved (probability > 0.95)
               782   |   Conserved (probability > 0.95)
          784- 785   |   Conserved (probability > 0.95)
               787   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.95)
          805- 806   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.95)
          811- 812   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.95)
          825- 826   |   Conserved (probability > 0.95)
          830- 831   |   Conserved (probability > 0.95)
          833- 834   |   Conserved (probability > 0.95)
               842   |   Conserved (probability > 0.95)
          850- 851   |   Conserved (probability > 0.95)
               857   |   Conserved (probability > 0.95)
               860   |   Conserved (probability > 0.95)
          863- 866   |   Conserved (probability > 0.95)
          868- 871   |   Conserved (probability > 0.95)
          873- 879   |   Conserved (probability > 0.95)
               881   |   Conserved (probability > 0.95)
          884- 889   |   Conserved (probability > 0.95)
          896- 897   |   Conserved (probability > 0.95)
               904   |   Conserved (probability > 0.95)
               907   |   Conserved (probability > 0.95)
               909   |   Conserved (probability > 0.95)
               913   |   Conserved (probability > 0.95)
          919- 923   |   Conserved (probability > 0.95)
               926   |   Conserved (probability > 0.95)
          928- 930   |   Conserved (probability > 0.95)
               934   |   Conserved (probability > 0.95)
               936   |   Conserved (probability > 0.95)
          944- 946   |   Conserved (probability > 0.95)
               949   |   Conserved (probability > 0.95)
               951   |   Conserved (probability > 0.95)
          953- 954   |   Conserved (probability > 0.95)
          957- 959   |   Conserved (probability > 0.95)
               965   |   Conserved (probability > 0.95)
               969   |   Conserved (probability > 0.95)
          978- 980   |   Conserved (probability > 0.95)
               994   |   Conserved (probability > 0.95)
              1000   |   Conserved (probability > 0.95)
              1003   |   Conserved (probability > 0.95)
              1005   |   Conserved (probability > 0.95)
         1007-1010   |   Conserved (probability > 0.95)
         1014-1016   |   Conserved (probability > 0.95)
         1018-1019   |   Conserved (probability > 0.95)
         1023-1026   |   Conserved (probability > 0.95)
         1030-1035   |   Conserved (probability > 0.95)
              1038   |   Conserved (probability > 0.95)
              1041   |   Conserved (probability > 0.95)
              1045   |   Conserved (probability > 0.95)
              1047   |   Conserved (probability > 0.95)
         1049-1051   |   Conserved (probability > 0.95)
         1054-1056   |   Conserved (probability > 0.95)
         1062-1063   |   Conserved (probability > 0.95)
         1067-1070   |   Conserved (probability > 0.95)
         1072-1073   |   Conserved (probability > 0.95)
              1076   |   Conserved (probability > 0.95)
              1078   |   Conserved (probability > 0.95)
         1080-1084   |   Conserved (probability > 0.95)
              1086   |   Conserved (probability > 0.95)
         1088-1089   |   Conserved (probability > 0.95)
         1093-1094   |   Conserved (probability > 0.95)
         1096-1098   |   Conserved (probability > 0.95)
              1100   |   Conserved (probability > 0.95)
         1102-1107   |   Conserved (probability > 0.95)
         1111-1112   |   Conserved (probability > 0.95)
              1114   |   Conserved (probability > 0.95)
         1116-1120   |   Conserved (probability > 0.95)
         1122-1124   |   Conserved (probability > 0.95)
         1127-1128   |   Conserved (probability > 0.95)
         1130-1133   |   Conserved (probability > 0.95)
              1135   |   Conserved (probability > 0.95)
         1137-1138   |   Conserved (probability > 0.95)
         1141-1143   |   Conserved (probability > 0.95)
              1147   |   Conserved (probability > 0.95)
              1150   |   Conserved (probability > 0.95)
         1153-1154   |   Conserved (probability > 0.95)
         1158-1160   |   Conserved (probability > 0.95)
              1162   |   Conserved (probability > 0.95)
         1165-1166   |   Conserved (probability > 0.95)
         1169-1175   |   Conserved (probability > 0.95)
         1177-1180   |   Conserved (probability > 0.95)
         1184-1187   |   Conserved (probability > 0.95)
              1190   |   Conserved (probability > 0.95)
         1197-1198   |   Conserved (probability > 0.95)
              1202   |   Conserved (probability > 0.95)
         1205-1206   |   Conserved (probability > 0.95)
         1208-1215   |   Conserved (probability > 0.95)
              1218   |   Conserved (probability > 0.95)
              1220   |   Conserved (probability > 0.95)
         1223-1224   |   Conserved (probability > 0.95)
              1229   |   Conserved (probability > 0.95)
         1243-1244   |   Conserved (probability > 0.95)
         1249-1251   |   Conserved (probability > 0.95)
              1255   |   Conserved (probability > 0.95)
              1266   |   Conserved (probability > 0.95)
              1268   |   Conserved (probability > 0.95)
              1278   |   Conserved (probability > 0.95)
         1286-1287   |   Conserved (probability > 0.95)
              1290   |   Conserved (probability > 0.95)
              1304   |   Conserved (probability > 0.95)
              1311   |   Conserved (probability > 0.95)
              1315   |   Conserved (probability > 0.95)
              1318   |   Conserved (probability > 0.95)
              1320   |   Conserved (probability > 0.95)
         1322-1324   |   Conserved (probability > 0.95)
              1326   |   Conserved (probability > 0.95)
              1334   |   Conserved (probability > 0.95)
         1336-1337   |   Conserved (probability > 0.95)
         1339-1340   |   Conserved (probability > 0.95)
              1343   |   Conserved (probability > 0.95)
         1346-1348   |   Conserved (probability > 0.95)
              1350   |   Conserved (probability > 0.95)
              1352   |   Conserved (probability > 0.95)
              1354   |   Conserved (probability > 0.95)
              1356   |   Conserved (probability > 0.95)
              1364   |   Conserved (probability > 0.95)
              1366   |   Conserved (probability > 0.95)
              1370   |   Conserved (probability > 0.95)
              1372   |   Conserved (probability > 0.95)
              1379   |   Conserved (probability > 0.95)
         1383-1384   |   Conserved (probability > 0.95)
              1386   |   Conserved (probability > 0.95)
         1390-1391   |   Conserved (probability > 0.95)
              1394   |   Conserved (probability > 0.95)
              1396   |   Conserved (probability > 0.95)
         1398-1402   |   Conserved (probability > 0.95)
              1404   |   Conserved (probability > 0.95)
              1407   |   Conserved (probability > 0.95)
         1411-1413   |   Conserved (probability > 0.95)
         1415-1416   |   Conserved (probability > 0.95)
         1418-1419   |   Conserved (probability > 0.95)
         1421-1425   |   Conserved (probability > 0.95)
              1427   |   Conserved (probability > 0.95)
              1429   |   Conserved (probability > 0.95)
         1432-1435   |   Conserved (probability > 0.95)
              1439   |   Conserved (probability > 0.95)
         1447-1449   |   Conserved (probability > 0.95)
              1452   |   Conserved (probability > 0.95)
         1455-1456   |   Conserved (probability > 0.95)
              1458   |   Conserved (probability > 0.95)
              1460   |   Conserved (probability > 0.95)
         1462-1463   |   Conserved (probability > 0.95)
         1466-1467   |   Conserved (probability > 0.95)
         1474-1475   |   Conserved (probability > 0.95)
         1477-1478   |   Conserved (probability > 0.95)
         1480-1481   |   Conserved (probability > 0.95)
              1483   |   Conserved (probability > 0.95)
              1485   |   Conserved (probability > 0.95)
              1487   |   Conserved (probability > 0.95)
              1501   |   Conserved (probability > 0.95)
              1505   |   Conserved (probability > 0.95)
         1509-1518   |   Conserved (probability > 0.95)
         1528-1529   |   Conserved (probability > 0.95)
         1533-1534   |   Conserved (probability > 0.95)
         1537-1538   |   Conserved (probability > 0.95)
         1540-1541   |   Conserved (probability > 0.95)
              1544   |   Conserved (probability > 0.95)
         1546-1547   |   Conserved (probability > 0.95)
              1552   |   Conserved (probability > 0.95)
         1554-1555   |   Conserved (probability > 0.95)
         1557-1558   |   Conserved (probability > 0.95)
         1561-1562   |   Conserved (probability > 0.95)
              1564   |   Conserved (probability > 0.95)
         1567-1568   |   Conserved (probability > 0.95)
         1571-1574   |   Conserved (probability > 0.95)
         1576-1580   |   Conserved (probability > 0.95)
         1583-1584   |   Conserved (probability > 0.95)
              1586   |   Conserved (probability > 0.95)
              1592   |   Conserved (probability > 0.95)
              1594   |   Conserved (probability > 0.95)
              1596   |   Conserved (probability > 0.95)
         1598-1603   |   Conserved (probability > 0.95)
              1605   |   Conserved (probability > 0.95)
         1609-1610   |   Conserved (probability > 0.95)
              1612   |   Conserved (probability > 0.95)
              1614   |   Conserved (probability > 0.95)
              1617   |   Conserved (probability > 0.95)
              1619   |   Conserved (probability > 0.95)
         1623-1625   |   Conserved (probability > 0.95)
              1629   |   Conserved (probability > 0.95)
         1631-1632   |   Conserved (probability > 0.95)
              1637   |   Conserved (probability > 0.95)
              1639   |   Conserved (probability > 0.95)
              1641   |   Conserved (probability > 0.95)
         1643-1644   |   Conserved (probability > 0.95)
         1647-1648   |   Conserved (probability > 0.95)
         1650-1652   |   Conserved (probability > 0.95)
         1660-1663   |   Conserved (probability > 0.95)
              1665   |   Conserved (probability > 0.95)
         1667-1669   |   Conserved (probability > 0.95)
         1671-1673   |   Conserved (probability > 0.95)
              1675   |   Conserved (probability > 0.95)
              1678   |   Conserved (probability > 0.95)
              1681   |   Conserved (probability > 0.95)
         1683-1684   |   Conserved (probability > 0.95)
         1689-1690   |   Conserved (probability > 0.95)
         1692-1693   |   Conserved (probability > 0.95)
              1699   |   Conserved (probability > 0.95)
              1701   |   Conserved (probability > 0.95)
              1703   |   Conserved (probability > 0.95)
              1709   |   Conserved (probability > 0.95)
              1716   |   Conserved (probability > 0.95)
         1719-1724   |   Conserved (probability > 0.95)
         1726-1728   |   Conserved (probability > 0.95)
         1730-1733   |   Conserved (probability > 0.95)
         1735-1737   |   Conserved (probability > 0.95)
              1740   |   Conserved (probability > 0.95)
         1742-1747   |   Conserved (probability > 0.95)
              1749   |   Conserved (probability > 0.95)
         1751-1753   |   Conserved (probability > 0.95)
         1756-1757   |   Conserved (probability > 0.95)
         1759-1760   |   Conserved (probability > 0.95)
         1763-1764   |   Conserved (probability > 0.95)
         1766-1767   |   Conserved (probability > 0.95)
         1769-1770   |   Conserved (probability > 0.95)
              1772   |   Conserved (probability > 0.95)
         1774-1775   |   Conserved (probability > 0.95)
              1788   |   Conserved (probability > 0.95)
              1816   |   Conserved (probability > 0.95)
              1820   |   Conserved (probability > 0.95)
              1825   |   Conserved (probability > 0.95)
              1834   |   Conserved (probability > 0.95)
         1837-1838   |   Conserved (probability > 0.95)
              1847   |   Conserved (probability > 0.95)
              1852   |   Conserved (probability > 0.95)
              1860   |   Conserved (probability > 0.95)
              1865   |   Conserved (probability > 0.95)
              1868   |   Conserved (probability > 0.95)
              1874   |   Conserved (probability > 0.95)
         1880-1882   |   Conserved (probability > 0.95)
