Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~0a04abaa12c90197c3c0395448b7c50a)
  - processing model M8 (M8~436ac6d2391e3d7f664a9ca2139b13a4)
  - processing model M8a (M8a~b09371d23be0fdaa6c6a26b206fceb77)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~0a04abaa12c90197c3c0395448b7c50a |           M8~436ac6d2391e3d7f664a9ca2139b13a4 | 0.000000**
                M7~0a04abaa12c90197c3c0395448b7c50a |          M8a~b09371d23be0fdaa6c6a26b206fceb77 | 0.000000**
               M8a~b09371d23be0fdaa6c6a26b206fceb77 |           M8~436ac6d2391e3d7f664a9ca2139b13a4 | 0.488245

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.261
   * Sites significantly caracterized
      codon position |   category
                46   |   Relaxed (probability > 0.95)
           93-  94   |   Relaxed (probability > 0.99)
               243   |   Relaxed (probability > 0.95)
               246   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)
               366   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.99)
               620   |   Relaxed (probability > 0.95)
               727   |   Relaxed (probability > 0.95)
               810   |   Relaxed (probability > 0.99)
               829   |   Relaxed (probability > 0.95)
               846   |   Relaxed (probability > 0.95)
               913   |   Relaxed (probability > 0.99)
               976   |   Relaxed (probability > 0.95)
              1088   |   Relaxed (probability > 0.95)
