Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f21fab54ab12a59ddd11cf593722a78c)
  - processing model M2 (M2~8ce8b9ca045d509abbe16bb64f23488c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f21fab54ab12a59ddd11cf593722a78c |           M2~8ce8b9ca045d509abbe16bb64f23488c | 0.005727**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.337
   * Sites significantly caracterized
      codon position |   category
          466- 479   |   Relaxed (probability > 0.99)
          481- 483   |   Relaxed (probability > 0.99)
          485- 489   |   Relaxed (probability > 0.99)
          491- 492   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
          494- 499   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
          506- 509   |   Relaxed (probability > 0.99)
          511- 512   |   Relaxed (probability > 0.99)
          514- 520   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.95)
               522   |   Relaxed (probability > 0.99)
          524- 528   |   Relaxed (probability > 0.99)
          531- 535   |   Relaxed (probability > 0.99)
          537- 538   |   Relaxed (probability > 0.99)
          540- 541   |   Relaxed (probability > 0.99)
          543- 551   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
          555- 563   |   Relaxed (probability > 0.99)
          565- 567   |   Relaxed (probability > 0.99)
          569- 574   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.95)
          576- 584   |   Relaxed (probability > 0.99)
               585   |   Relaxed (probability > 0.95)
          586- 590   |   Relaxed (probability > 0.99)
          591- 592   |   Relaxed (probability > 0.95)
               594   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.95)
          596- 599   |   Relaxed (probability > 0.99)
          601- 603   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.99)
               608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
          610- 611   |   Relaxed (probability > 0.99)
               612   |   Relaxed (probability > 0.95)
          613- 617   |   Relaxed (probability > 0.99)
          619- 621   |   Relaxed (probability > 0.99)
               623   |   Relaxed (probability > 0.99)
          625- 627   |   Relaxed (probability > 0.99)
               630   |   Relaxed (probability > 0.95)
               631   |   Relaxed (probability > 0.99)
               633   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.95)
               636   |   Relaxed (probability > 0.99)
               637   |   Relaxed (probability > 0.95)
          638- 640   |   Relaxed (probability > 0.99)
               642   |   Relaxed (probability > 0.95)
               643   |   Relaxed (probability > 0.99)
          645- 646   |   Relaxed (probability > 0.95)
          647- 651   |   Relaxed (probability > 0.99)
               653   |   Relaxed (probability > 0.99)
          654- 655   |   Relaxed (probability > 0.95)
          656- 669   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.99)
          674- 675   |   Relaxed (probability > 0.95)
               679   |   Relaxed (probability > 0.99)
               682   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
          684- 701   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
          704- 705   |   Relaxed (probability > 0.99)
               707   |   Relaxed (probability > 0.99)
          709- 710   |   Relaxed (probability > 0.99)
               711   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.99)
          715- 719   |   Relaxed (probability > 0.99)
          721- 722   |   Relaxed (probability > 0.99)
               724   |   Relaxed (probability > 0.99)
               725   |   Relaxed (probability > 0.95)
          727- 728   |   Relaxed (probability > 0.99)
          730- 731   |   Relaxed (probability > 0.99)
               733   |   Relaxed (probability > 0.95)
          736- 737   |   Relaxed (probability > 0.99)
          739- 756   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.95)
          758- 765   |   Relaxed (probability > 0.99)
               766   |   Relaxed (probability > 0.95)
          767- 790   |   Relaxed (probability > 0.99)
               791   |   Relaxed (probability > 0.95)
          792- 795   |   Relaxed (probability > 0.99)
          797- 800   |   Relaxed (probability > 0.99)
               801   |   Relaxed (probability > 0.95)
               802   |   Relaxed (probability > 0.99)
               804   |   Relaxed (probability > 0.99)
          807- 811   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
          813- 818   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
          821- 830   |   Relaxed (probability > 0.99)
          832- 841   |   Relaxed (probability > 0.99)
               842   |   Relaxed (probability > 0.95)
          843- 846   |   Relaxed (probability > 0.99)
               847   |   Relaxed (probability > 0.95)
          848- 859   |   Relaxed (probability > 0.99)
          861- 864   |   Relaxed (probability > 0.99)
               865   |   Relaxed (probability > 0.95)
          866- 873   |   Relaxed (probability > 0.99)
          875- 876   |   Relaxed (probability > 0.95)
          877- 893   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.95)
          895- 896   |   Relaxed (probability > 0.99)
               897   |   Relaxed (probability > 0.95)
          898- 899   |   Relaxed (probability > 0.99)
          901- 903   |   Relaxed (probability > 0.99)
          905- 906   |   Relaxed (probability > 0.99)
               907   |   Relaxed (probability > 0.95)
               908   |   Relaxed (probability > 0.99)
          911- 916   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.95)
          918- 922   |   Relaxed (probability > 0.99)
          924- 928   |   Relaxed (probability > 0.99)
          931- 934   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.95)
               937   |   Relaxed (probability > 0.99)
          941- 945   |   Relaxed (probability > 0.99)
               946   |   Relaxed (probability > 0.95)
          947- 951   |   Relaxed (probability > 0.99)
          953- 957   |   Relaxed (probability > 0.99)
          959- 961   |   Relaxed (probability > 0.99)
          963- 969   |   Relaxed (probability > 0.99)
               971   |   Relaxed (probability > 0.99)
          974- 995   |   Relaxed (probability > 0.99)
               996   |   Relaxed (probability > 0.95)
          997-1000   |   Relaxed (probability > 0.99)
              1001   |   Relaxed (probability > 0.95)
         1002-1003   |   Relaxed (probability > 0.99)
              1004   |   Relaxed (probability > 0.95)
         1005-1019   |   Relaxed (probability > 0.99)
              1021   |   Relaxed (probability > 0.99)
         1023-1030   |   Relaxed (probability > 0.99)
         1032-1036   |   Relaxed (probability > 0.99)
              1037   |   Relaxed (probability > 0.95)
         1038-1041   |   Relaxed (probability > 0.99)
         1043-1044   |   Relaxed (probability > 0.99)
              1045   |   Relaxed (probability > 0.95)
         1046-1058   |   Relaxed (probability > 0.99)
         1060-1061   |   Relaxed (probability > 0.99)
         1062-1063   |   Relaxed (probability > 0.95)
         1064-1090   |   Relaxed (probability > 0.99)
              1091   |   Relaxed (probability > 0.95)
         1092-1094   |   Relaxed (probability > 0.99)
              1095   |   Relaxed (probability > 0.95)
         1096-1098   |   Relaxed (probability > 0.99)
              1099   |   Relaxed (probability > 0.95)
              1100   |   Relaxed (probability > 0.99)
         1102-1121   |   Relaxed (probability > 0.99)
         1123-1129   |   Relaxed (probability > 0.99)
              1131   |   Relaxed (probability > 0.99)
         1133-1153   |   Relaxed (probability > 0.99)
         1155-1158   |   Relaxed (probability > 0.99)
              1159   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.349
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
            4-   5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            7-   8   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.95)
           15-  16   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.99)
                23   |   Conserved (probability > 0.99)
           25-  26   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.99)
           30-  31   |   Conserved (probability > 0.95)
           34-  41   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.95)
                50   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
           55-  58   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
                95   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
          102- 103   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.99)
          108- 109   |   Conserved (probability > 0.99)
          111- 117   |   Conserved (probability > 0.99)
          120- 121   |   Conserved (probability > 0.99)
          124- 126   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          131- 133   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.99)
          137- 138   |   Conserved (probability > 0.99)
          140- 141   |   Conserved (probability > 0.99)
          143- 146   |   Conserved (probability > 0.99)
          148- 158   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.99)
          165- 168   |   Conserved (probability > 0.99)
          170- 183   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.99)
          189- 190   |   Conserved (probability > 0.99)
          193- 199   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.95)
          204- 205   |   Conserved (probability > 0.99)
               208   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.99)
          218- 219   |   Conserved (probability > 0.95)
          221- 222   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.99)
               237   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.99)
          259- 260   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
          266- 268   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.99)
               274   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.99)
          278- 280   |   Conserved (probability > 0.99)
          284- 285   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          305- 307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
          309- 310   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
          314- 319   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.99)
          325- 327   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
          329- 331   |   Conserved (probability > 0.99)
               332   |   Conserved (probability > 0.95)
               333   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.95)
          335- 336   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.99)
          361- 362   |   Conserved (probability > 0.99)
          364- 365   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
          390- 391   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.95)
               394   |   Conserved (probability > 0.99)
          396- 403   |   Conserved (probability > 0.99)
          405- 406   |   Conserved (probability > 0.99)
               407   |   Conserved (probability > 0.95)
          408- 413   |   Conserved (probability > 0.99)
          415- 416   |   Conserved (probability > 0.99)
          418- 420   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.99)
          424- 425   |   Conserved (probability > 0.99)
               426   |   Conserved (probability > 0.95)
          428- 429   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.99)
          439- 440   |   Conserved (probability > 0.95)
          441- 442   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.95)
          444- 452   |   Conserved (probability > 0.99)
          454- 456   |   Conserved (probability > 0.99)
          458- 459   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.99)
               463   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.95)
          466- 467   |   Conserved (probability > 0.99)
          469- 478   |   Conserved (probability > 0.99)
          481- 482   |   Conserved (probability > 0.99)
          485- 486   |   Conserved (probability > 0.99)
          488- 489   |   Conserved (probability > 0.99)
               492   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.99)
          496- 499   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.99)
          511- 512   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.95)
          515- 516   |   Conserved (probability > 0.99)
          518- 520   |   Conserved (probability > 0.99)
               521   |   Conserved (probability > 0.95)
               522   |   Conserved (probability > 0.99)
          524- 528   |   Conserved (probability > 0.99)
          531- 535   |   Conserved (probability > 0.99)
          537- 538   |   Conserved (probability > 0.99)
          540- 541   |   Conserved (probability > 0.99)
          545- 546   |   Conserved (probability > 0.99)
          550- 551   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.99)
          555- 563   |   Conserved (probability > 0.99)
          565- 567   |   Conserved (probability > 0.99)
          569- 582   |   Conserved (probability > 0.99)
               584   |   Conserved (probability > 0.99)
          586- 590   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.95)
          597- 599   |   Conserved (probability > 0.99)
          601- 603   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.95)
               606   |   Conserved (probability > 0.99)
          610- 611   |   Conserved (probability > 0.99)
               612   |   Conserved (probability > 0.95)
               615   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.99)
               623   |   Conserved (probability > 0.99)
          626- 627   |   Conserved (probability > 0.99)
               630   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.99)
               633   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.99)
               637   |   Conserved (probability > 0.95)
          638- 640   |   Conserved (probability > 0.99)
               643   |   Conserved (probability > 0.99)
          645- 646   |   Conserved (probability > 0.95)
          647- 649   |   Conserved (probability > 0.99)
               651   |   Conserved (probability > 0.99)
               653   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.99)
               660   |   Conserved (probability > 0.99)
          662- 669   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.95)
               671   |   Conserved (probability > 0.99)
               672   |   Conserved (probability > 0.95)
               673   |   Conserved (probability > 0.99)
          674- 675   |   Conserved (probability > 0.95)
               678   |   Conserved (probability > 0.95)
               682   |   Conserved (probability > 0.99)
               683   |   Conserved (probability > 0.95)
          684- 686   |   Conserved (probability > 0.99)
          689- 698   |   Conserved (probability > 0.99)
               700   |   Conserved (probability > 0.99)
               704   |   Conserved (probability > 0.99)
          709- 710   |   Conserved (probability > 0.99)
               711   |   Conserved (probability > 0.95)
               713   |   Conserved (probability > 0.99)
          715- 719   |   Conserved (probability > 0.99)
               722   |   Conserved (probability > 0.99)
               724   |   Conserved (probability > 0.99)
               726   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.99)
               729   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.99)
          736- 737   |   Conserved (probability > 0.99)
          739- 748   |   Conserved (probability > 0.99)
          750- 754   |   Conserved (probability > 0.99)
          756- 765   |   Conserved (probability > 0.99)
               766   |   Conserved (probability > 0.95)
          767- 787   |   Conserved (probability > 0.99)
          789- 790   |   Conserved (probability > 0.99)
          792- 794   |   Conserved (probability > 0.99)
          798- 800   |   Conserved (probability > 0.99)
               801   |   Conserved (probability > 0.95)
               802   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.99)
          812- 818   |   Conserved (probability > 0.99)
               820   |   Conserved (probability > 0.95)
          821- 828   |   Conserved (probability > 0.99)
               830   |   Conserved (probability > 0.99)
          832- 841   |   Conserved (probability > 0.99)
               842   |   Conserved (probability > 0.95)
          843- 845   |   Conserved (probability > 0.99)
               847   |   Conserved (probability > 0.95)
          849- 851   |   Conserved (probability > 0.99)
          853- 854   |   Conserved (probability > 0.99)
          857- 859   |   Conserved (probability > 0.99)
          862- 864   |   Conserved (probability > 0.99)
               865   |   Conserved (probability > 0.95)
          866- 873   |   Conserved (probability > 0.99)
          875- 876   |   Conserved (probability > 0.95)
          877- 878   |   Conserved (probability > 0.99)
          880- 885   |   Conserved (probability > 0.99)
          887- 893   |   Conserved (probability > 0.99)
          895- 896   |   Conserved (probability > 0.99)
          898- 899   |   Conserved (probability > 0.99)
          901- 903   |   Conserved (probability > 0.99)
          905- 906   |   Conserved (probability > 0.99)
               907   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.99)
          911- 912   |   Conserved (probability > 0.99)
          914- 916   |   Conserved (probability > 0.99)
          918- 922   |   Conserved (probability > 0.99)
          924- 928   |   Conserved (probability > 0.99)
          932- 933   |   Conserved (probability > 0.99)
          935- 936   |   Conserved (probability > 0.95)
               937   |   Conserved (probability > 0.99)
          941- 945   |   Conserved (probability > 0.99)
               946   |   Conserved (probability > 0.95)
          947- 951   |   Conserved (probability > 0.99)
               953   |   Conserved (probability > 0.99)
          955- 957   |   Conserved (probability > 0.99)
          959- 961   |   Conserved (probability > 0.99)
          963- 968   |   Conserved (probability > 0.99)
               975   |   Conserved (probability > 0.99)
          980- 995   |   Conserved (probability > 0.99)
          998-1000   |   Conserved (probability > 0.99)
              1001   |   Conserved (probability > 0.95)
         1002-1003   |   Conserved (probability > 0.99)
              1004   |   Conserved (probability > 0.95)
         1005-1006   |   Conserved (probability > 0.99)
         1008-1009   |   Conserved (probability > 0.99)
         1011-1019   |   Conserved (probability > 0.99)
              1021   |   Conserved (probability > 0.99)
              1022   |   Conserved (probability > 0.95)
         1023-1030   |   Conserved (probability > 0.99)
         1032-1033   |   Conserved (probability > 0.99)
         1035-1036   |   Conserved (probability > 0.99)
              1037   |   Conserved (probability > 0.95)
         1038-1041   |   Conserved (probability > 0.99)
         1043-1044   |   Conserved (probability > 0.99)
              1045   |   Conserved (probability > 0.95)
         1046-1054   |   Conserved (probability > 0.99)
         1056-1058   |   Conserved (probability > 0.99)
         1060-1061   |   Conserved (probability > 0.99)
         1062-1063   |   Conserved (probability > 0.95)
         1064-1069   |   Conserved (probability > 0.99)
         1071-1072   |   Conserved (probability > 0.99)
         1074-1087   |   Conserved (probability > 0.99)
         1089-1094   |   Conserved (probability > 0.99)
         1096-1100   |   Conserved (probability > 0.99)
         1102-1121   |   Conserved (probability > 0.99)
         1123-1129   |   Conserved (probability > 0.99)
              1130   |   Conserved (probability > 0.95)
              1131   |   Conserved (probability > 0.99)
              1132   |   Conserved (probability > 0.95)
         1133-1153   |   Conserved (probability > 0.99)
         1155-1158   |   Conserved (probability > 0.99)
              1159   |   Conserved (probability > 0.95)
