Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~416280e1dd27d2b508f041cc1b042349)
  - processing model M8 (M8~da03ae39a75f2bd31103b5b04af072df)
  - processing model M8a (M8a~17618a004c994579743fd43826272bc9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~416280e1dd27d2b508f041cc1b042349 |           M8~da03ae39a75f2bd31103b5b04af072df | 0.000013**
                M7~416280e1dd27d2b508f041cc1b042349 |          M8a~17618a004c994579743fd43826272bc9 | 0.000002**
               M8a~17618a004c994579743fd43826272bc9 |           M8~da03ae39a75f2bd31103b5b04af072df | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.025
   * Sites significantly caracterized
      codon position |   category
               408   |   Relaxed (probability > 0.99)
          431- 434   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.027
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
            5-   6   |   Conserved (probability > 0.95)
                 7   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
           12-  13   |   Conserved (probability > 0.95)
           17-  18   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
                20   |   Conserved (probability > 0.95)
           29-  33   |   Conserved (probability > 0.95)
           36-  38   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
           42-  43   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.95)
                60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
           63-  67   |   Conserved (probability > 0.95)
                68   |   Conserved (probability > 0.99)
                69   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73-  75   |   Conserved (probability > 0.99)
           76-  77   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.99)
           81-  86   |   Conserved (probability > 0.95)
           87-  88   |   Conserved (probability > 0.99)
           89-  92   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.99)
           97-  98   |   Conserved (probability > 0.95)
               100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
          107- 113   |   Conserved (probability > 0.95)
          114- 116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.99)
          127- 130   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
          133- 135   |   Conserved (probability > 0.95)
          137- 142   |   Conserved (probability > 0.95)
          143- 144   |   Conserved (probability > 0.99)
          145- 149   |   Conserved (probability > 0.95)
          150- 151   |   Conserved (probability > 0.99)
          152- 154   |   Conserved (probability > 0.95)
          155- 156   |   Conserved (probability > 0.99)
          157- 158   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.99)
          162- 165   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
          171- 173   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
          176- 178   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.99)
          180- 186   |   Conserved (probability > 0.95)
          187- 188   |   Conserved (probability > 0.99)
          189- 198   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
          202- 203   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.99)
          205- 211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
          213- 214   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.99)
          218- 223   |   Conserved (probability > 0.95)
          224- 225   |   Conserved (probability > 0.99)
          226- 230   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.99)
          232- 239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
          241- 247   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
          249- 251   |   Conserved (probability > 0.95)
          253- 255   |   Conserved (probability > 0.95)
          257- 258   |   Conserved (probability > 0.99)
          259- 265   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.99)
          267- 269   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
          271- 273   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.99)
          275- 278   |   Conserved (probability > 0.95)
          279- 281   |   Conserved (probability > 0.99)
          282- 291   |   Conserved (probability > 0.95)
          292- 294   |   Conserved (probability > 0.99)
          295- 298   |   Conserved (probability > 0.95)
          299- 300   |   Conserved (probability > 0.99)
          301- 304   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.99)
          308- 310   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.99)
          312- 313   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.99)
          315- 318   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.99)
          320- 321   |   Conserved (probability > 0.95)
          322- 324   |   Conserved (probability > 0.99)
          325- 326   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
          329- 330   |   Conserved (probability > 0.99)
          331- 339   |   Conserved (probability > 0.95)
          340- 341   |   Conserved (probability > 0.99)
          342- 345   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.99)
          352- 353   |   Conserved (probability > 0.99)
          354- 356   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.99)
          358- 359   |   Conserved (probability > 0.95)
          360- 361   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.99)
          366- 373   |   Conserved (probability > 0.95)
          374- 375   |   Conserved (probability > 0.99)
          377- 380   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
          384- 386   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
          389- 390   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
          393- 394   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.99)
          396- 399   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
          401- 404   |   Conserved (probability > 0.95)
               405   |   Conserved (probability > 0.99)
          406- 407   |   Conserved (probability > 0.95)
          409- 412   |   Conserved (probability > 0.95)
               413   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.99)
          416- 421   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.99)
          423- 428   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.95)
          434- 440   |   Conserved (probability > 0.95)
          442- 448   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.99)
          454- 455   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.99)
          459- 462   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.99)
          464- 466   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.99)
          468- 472   |   Conserved (probability > 0.95)
          474- 475   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.99)
               478   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.99)
          480- 481   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.99)
          483- 484   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.99)
          486- 489   |   Conserved (probability > 0.95)
               490   |   Conserved (probability > 0.99)
          491- 494   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.99)
          496- 497   |   Conserved (probability > 0.95)
          498- 499   |   Conserved (probability > 0.99)
          500- 501   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
               504   |   Conserved (probability > 0.99)
          505- 509   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
          513- 514   |   Conserved (probability > 0.99)
          515- 516   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.99)
          520- 525   |   Conserved (probability > 0.95)
          526- 527   |   Conserved (probability > 0.99)
          528- 530   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.99)
          534- 539   |   Conserved (probability > 0.95)
          540- 541   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.027
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   6   |   Relaxed (probability > 0.99)
            8-   9   |   Relaxed (probability > 0.99)
           11-  17   |   Relaxed (probability > 0.99)
                21   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.99)
           25-  26   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                31   |   Relaxed (probability > 0.99)
                33   |   Relaxed (probability > 0.99)
                35   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
           41-  44   |   Relaxed (probability > 0.99)
           46-  47   |   Relaxed (probability > 0.99)
           49-  50   |   Relaxed (probability > 0.99)
                51   |   Relaxed (probability > 0.95)
           52-  53   |   Relaxed (probability > 0.99)
                55   |   Relaxed (probability > 0.99)
           58-  59   |   Relaxed (probability > 0.99)
                61   |   Relaxed (probability > 0.99)
                69   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.99)
          118- 120   |   Relaxed (probability > 0.99)
          122- 124   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
               230   |   Relaxed (probability > 0.99)
               252   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.99)
          362- 363   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.99)
          431- 434   |   Relaxed (probability > 0.99)
               436   |   Relaxed (probability > 0.99)
               441   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.99)
