Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f3da8d0850a22e7f437713fb16f79d7a)
  - processing model M2 (M2~9a09ab6f112812c7dcf3e0296d753a6b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f3da8d0850a22e7f437713fb16f79d7a |           M2~9a09ab6f112812c7dcf3e0296d753a6b | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.100
   * Sites significantly caracterized
      codon position |   category
          109- 110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          112- 117   |   Conserved (probability > 0.99)
          119- 123   |   Conserved (probability > 0.99)
          125- 130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
          133- 137   |   Conserved (probability > 0.99)
          139- 144   |   Conserved (probability > 0.99)
          147- 154   |   Conserved (probability > 0.99)
          156- 160   |   Conserved (probability > 0.99)
          162- 172   |   Conserved (probability > 0.99)
          174- 192   |   Conserved (probability > 0.99)
          194- 217   |   Conserved (probability > 0.99)
          219- 254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.99)
          258- 259   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.99)
          265- 270   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
          272- 280   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.95)
          282- 286   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
          289- 295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
          297- 299   |   Conserved (probability > 0.99)
          304- 307   |   Conserved (probability > 0.99)
               308   |   Conserved (probability > 0.95)
          309- 315   |   Conserved (probability > 0.99)
          317- 320   |   Conserved (probability > 0.99)
          323- 324   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.99)
          336- 337   |   Conserved (probability > 0.95)
          338- 340   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.99)
          345- 372   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
          375- 376   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.99)
          380- 450   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.99)
          455- 456   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
          458- 465   |   Conserved (probability > 0.99)
          468- 469   |   Conserved (probability > 0.99)
          471- 480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.95)
          485- 486   |   Conserved (probability > 0.99)
          488- 489   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.95)
          491- 496   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.99)
          500- 504   |   Conserved (probability > 0.99)
               505   |   Conserved (probability > 0.95)
          506- 507   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.99)
               510   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.99)
          514- 515   |   Conserved (probability > 0.95)
          516- 521   |   Conserved (probability > 0.99)
               523   |   Conserved (probability > 0.95)
          524- 525   |   Conserved (probability > 0.99)
               526   |   Conserved (probability > 0.95)
          527- 529   |   Conserved (probability > 0.99)
               531   |   Conserved (probability > 0.95)
               535   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.99)
               543   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.99)
               549   |   Conserved (probability > 0.99)
          552- 553   |   Conserved (probability > 0.95)
          559- 567   |   Conserved (probability > 0.99)
          571- 679   |   Conserved (probability > 0.99)
          680- 681   |   Conserved (probability > 0.95)
          682- 686   |   Conserved (probability > 0.99)
               688   |   Conserved (probability > 0.95)
          690- 691   |   Conserved (probability > 0.99)
          693- 698   |   Conserved (probability > 0.99)
               700   |   Conserved (probability > 0.95)
          701- 705   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.95)
