Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~43910a9d351a8186bd6b77610e91a0a4)
  - processing model M2 (M2~77473e2e90dd27ada2c138d1ef8d140b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~43910a9d351a8186bd6b77610e91a0a4 |           M2~77473e2e90dd27ada2c138d1ef8d140b | 0.911735

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.221
   * Sites significantly caracterized
      codon position |   category
               121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.95)
          125- 138   |   Conserved (probability > 0.99)
          141- 146   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.95)
          154- 158   |   Conserved (probability > 0.99)
          160- 165   |   Conserved (probability > 0.99)
          167- 168   |   Conserved (probability > 0.99)
          170- 172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
          174- 179   |   Conserved (probability > 0.99)
               181   |   Conserved (probability > 0.95)
          183- 190   |   Conserved (probability > 0.99)
          196- 199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
          201- 211   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.99)
          216- 217   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.99)
               220   |   Conserved (probability > 0.95)
               221   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
          226- 228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
          230- 234   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
               239   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
          241- 242   |   Conserved (probability > 0.99)
          245- 249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
          251- 252   |   Conserved (probability > 0.99)
               254   |   Conserved (probability > 0.99)
          256- 264   |   Conserved (probability > 0.99)
               266   |   Conserved (probability > 0.99)
          269- 272   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.95)
          274- 279   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
          281- 288   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
          290- 298   |   Conserved (probability > 0.99)
          300- 302   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.99)
          320- 321   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.99)
          350- 357   |   Conserved (probability > 0.99)
          359- 362   |   Conserved (probability > 0.99)
          365- 367   |   Conserved (probability > 0.99)
          368- 369   |   Conserved (probability > 0.95)
          370- 375   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
          380- 382   |   Conserved (probability > 0.99)
          383- 384   |   Conserved (probability > 0.95)
          385- 387   |   Conserved (probability > 0.99)
               389   |   Conserved (probability > 0.95)
          390- 391   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.99)
               398   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          403- 414   |   Conserved (probability > 0.99)
          416- 418   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
          421- 426   |   Conserved (probability > 0.99)
          428- 429   |   Conserved (probability > 0.99)
          431- 432   |   Conserved (probability > 0.99)
          434- 435   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.95)
          440- 460   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.95)
          462- 464   |   Conserved (probability > 0.99)
          466- 475   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.99)
          479- 491   |   Conserved (probability > 0.99)
          493- 516   |   Conserved (probability > 0.99)
          518- 528   |   Conserved (probability > 0.99)
          530- 533   |   Conserved (probability > 0.99)
          535- 538   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.99)
          544- 546   |   Conserved (probability > 0.99)
          549- 556   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
          558- 574   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.95)
          576- 577   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
          582- 583   |   Conserved (probability > 0.99)
          586- 587   |   Conserved (probability > 0.99)
          589- 590   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.95)
          593- 594   |   Conserved (probability > 0.99)
          596- 598   |   Conserved (probability > 0.99)
          600- 601   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.95)
          603- 605   |   Conserved (probability > 0.99)
          607- 614   |   Conserved (probability > 0.99)
          617- 634   |   Conserved (probability > 0.99)
          636- 647   |   Conserved (probability > 0.99)
          649- 656   |   Conserved (probability > 0.99)
          658- 683   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.99)
               686   |   Conserved (probability > 0.95)
          687- 697   |   Conserved (probability > 0.99)
          699- 700   |   Conserved (probability > 0.99)
               702   |   Conserved (probability > 0.95)
          703- 704   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.99)
               709   |   Conserved (probability > 0.99)
               714   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.99)
               723   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.99)
               734   |   Conserved (probability > 0.99)
               740   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.99)
               747   |   Conserved (probability > 0.99)
               762   |   Conserved (probability > 0.99)
               763   |   Conserved (probability > 0.95)
               764   |   Conserved (probability > 0.99)
