Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2727d66b99f7350ac4fdd502f07cc0ce)
  - processing model M2 (M2~44e743ff2608c9817eb85eccbbe92537)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2727d66b99f7350ac4fdd502f07cc0ce |           M2~44e743ff2608c9817eb85eccbbe92537 | 0.519278

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.161
   * Sites significantly caracterized
      codon position |   category
          229- 230   |   Relaxed (probability > 0.99)
               232   |   Relaxed (probability > 0.99)
          234- 240   |   Relaxed (probability > 0.99)
          241- 242   |   Relaxed (probability > 0.95)
          243- 255   |   Relaxed (probability > 0.99)
          257- 267   |   Relaxed (probability > 0.99)
          270- 274   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.95)
          278- 281   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
          283- 290   |   Relaxed (probability > 0.99)
               291   |   Relaxed (probability > 0.95)
          292- 304   |   Relaxed (probability > 0.99)
               305   |   Relaxed (probability > 0.95)
          306- 308   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
          311- 314   |   Relaxed (probability > 0.99)
          316- 328   |   Relaxed (probability > 0.99)
          330- 339   |   Relaxed (probability > 0.99)
               340   |   Relaxed (probability > 0.95)
          341- 344   |   Relaxed (probability > 0.99)
          346- 353   |   Relaxed (probability > 0.99)
               354   |   Relaxed (probability > 0.95)
          355- 362   |   Relaxed (probability > 0.99)
          364- 367   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.95)
          371- 372   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
          374- 389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
          391- 395   |   Relaxed (probability > 0.99)
               396   |   Relaxed (probability > 0.95)
          397- 398   |   Relaxed (probability > 0.99)
          400- 407   |   Relaxed (probability > 0.99)
          409- 423   |   Relaxed (probability > 0.99)
          425- 427   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
               430   |   Relaxed (probability > 0.99)
          431- 432   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
          436- 437   |   Relaxed (probability > 0.99)
               438   |   Relaxed (probability > 0.95)
          439- 457   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
               459   |   Relaxed (probability > 0.99)
          461- 462   |   Relaxed (probability > 0.99)
               463   |   Relaxed (probability > 0.95)
          466- 471   |   Relaxed (probability > 0.99)
          472- 473   |   Relaxed (probability > 0.95)
          474- 500   |   Relaxed (probability > 0.99)
               501   |   Relaxed (probability > 0.95)
          502- 507   |   Relaxed (probability > 0.99)
          510- 523   |   Relaxed (probability > 0.99)
          524- 525   |   Relaxed (probability > 0.95)
          526- 534   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.95)
               539   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.95)
               544   |   Relaxed (probability > 0.99)
               545   |   Relaxed (probability > 0.95)
          546- 580   |   Relaxed (probability > 0.99)
          582- 600   |   Relaxed (probability > 0.99)
          602- 603   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.95)
               606   |   Relaxed (probability > 0.99)
          608- 612   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.95)
          614- 623   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.95)
          625- 626   |   Relaxed (probability > 0.99)
          627- 628   |   Relaxed (probability > 0.95)
          629- 631   |   Relaxed (probability > 0.99)
          633- 714   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.95)
          716- 717   |   Relaxed (probability > 0.99)
          721- 744   |   Relaxed (probability > 0.99)
               745   |   Relaxed (probability > 0.95)
          746- 747   |   Relaxed (probability > 0.99)
          750- 769   |   Relaxed (probability > 0.99)
               770   |   Relaxed (probability > 0.95)
          771- 786   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.95)
          788- 793   |   Relaxed (probability > 0.99)
               794   |   Relaxed (probability > 0.95)
          796- 797   |   Relaxed (probability > 0.99)
               799   |   Relaxed (probability > 0.99)
          801- 804   |   Relaxed (probability > 0.99)
               805   |   Relaxed (probability > 0.95)
               806   |   Relaxed (probability > 0.99)
               807   |   Relaxed (probability > 0.95)
          808- 810   |   Relaxed (probability > 0.99)
               811   |   Relaxed (probability > 0.95)
               812   |   Relaxed (probability > 0.99)
               813   |   Relaxed (probability > 0.95)
          814- 825   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.165
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 3   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
           18-  19   |   Conserved (probability > 0.99)
                21   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
           31-  32   |   Conserved (probability > 0.99)
           37-  42   |   Conserved (probability > 0.99)
           45-  48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
           51-  52   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
           56-  57   |   Conserved (probability > 0.99)
           60-  68   |   Conserved (probability > 0.99)
           73-  74   |   Conserved (probability > 0.99)
           78-  80   |   Conserved (probability > 0.99)
           82-  90   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
           97-  98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          100- 101   |   Conserved (probability > 0.99)
          103- 122   |   Conserved (probability > 0.99)
          124- 140   |   Conserved (probability > 0.99)
          142- 167   |   Conserved (probability > 0.99)
          170- 201   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.95)
          203- 212   |   Conserved (probability > 0.99)
               213   |   Conserved (probability > 0.95)
          214- 216   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
          219- 223   |   Conserved (probability > 0.99)
               226   |   Conserved (probability > 0.99)
          229- 230   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.99)
          234- 235   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          237- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
          243- 247   |   Conserved (probability > 0.99)
          249- 255   |   Conserved (probability > 0.99)
          257- 259   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.95)
               262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
          264- 265   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.99)
          270- 273   |   Conserved (probability > 0.99)
          278- 279   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.99)
          283- 284   |   Conserved (probability > 0.99)
          286- 290   |   Conserved (probability > 0.99)
          292- 304   |   Conserved (probability > 0.99)
          306- 308   |   Conserved (probability > 0.99)
          311- 314   |   Conserved (probability > 0.99)
          316- 323   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.95)
          326- 328   |   Conserved (probability > 0.99)
          330- 337   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
               339   |   Conserved (probability > 0.99)
          341- 344   |   Conserved (probability > 0.99)
          346- 353   |   Conserved (probability > 0.99)
          355- 358   |   Conserved (probability > 0.99)
               359   |   Conserved (probability > 0.95)
          360- 362   |   Conserved (probability > 0.99)
               364   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
          371- 372   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.99)
          376- 378   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.95)
          381- 382   |   Conserved (probability > 0.99)
          384- 389   |   Conserved (probability > 0.99)
          391- 392   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.99)
          397- 398   |   Conserved (probability > 0.99)
          400- 407   |   Conserved (probability > 0.99)
          409- 420   |   Conserved (probability > 0.99)
               422   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.99)
          425- 426   |   Conserved (probability > 0.99)
               430   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.99)
          436- 437   |   Conserved (probability > 0.99)
          439- 447   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.95)
          450- 451   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
          453- 454   |   Conserved (probability > 0.99)
          456- 457   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.99)
          466- 471   |   Conserved (probability > 0.99)
          474- 480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
          483- 492   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.95)
          494- 500   |   Conserved (probability > 0.99)
          502- 507   |   Conserved (probability > 0.99)
          510- 517   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.95)
          519- 523   |   Conserved (probability > 0.99)
          526- 528   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.95)
          530- 534   |   Conserved (probability > 0.99)
          535- 536   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.99)
          546- 573   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.95)
          575- 580   |   Conserved (probability > 0.99)
          582- 594   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.95)
          596- 600   |   Conserved (probability > 0.99)
          602- 603   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.99)
          609- 612   |   Conserved (probability > 0.99)
          614- 623   |   Conserved (probability > 0.99)
               625   |   Conserved (probability > 0.99)
               626   |   Conserved (probability > 0.95)
          629- 631   |   Conserved (probability > 0.99)
          633- 689   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.95)
          691- 711   |   Conserved (probability > 0.99)
          713- 714   |   Conserved (probability > 0.99)
               717   |   Conserved (probability > 0.99)
          721- 744   |   Conserved (probability > 0.99)
          746- 747   |   Conserved (probability > 0.99)
               750   |   Conserved (probability > 0.99)
               751   |   Conserved (probability > 0.95)
          752- 753   |   Conserved (probability > 0.99)
               754   |   Conserved (probability > 0.95)
          755- 761   |   Conserved (probability > 0.99)
          763- 766   |   Conserved (probability > 0.99)
               767   |   Conserved (probability > 0.95)
          768- 769   |   Conserved (probability > 0.99)
          771- 773   |   Conserved (probability > 0.99)
          775- 779   |   Conserved (probability > 0.99)
          781- 786   |   Conserved (probability > 0.99)
          788- 789   |   Conserved (probability > 0.99)
               791   |   Conserved (probability > 0.95)
          792- 793   |   Conserved (probability > 0.99)
               796   |   Conserved (probability > 0.99)
               797   |   Conserved (probability > 0.95)
               799   |   Conserved (probability > 0.99)
          801- 802   |   Conserved (probability > 0.99)
          803- 804   |   Conserved (probability > 0.95)
               806   |   Conserved (probability > 0.99)
               807   |   Conserved (probability > 0.95)
          808- 810   |   Conserved (probability > 0.99)
               812   |   Conserved (probability > 0.99)
          814- 819   |   Conserved (probability > 0.99)
               820   |   Conserved (probability > 0.95)
               821   |   Conserved (probability > 0.99)
               822   |   Conserved (probability > 0.95)
          823- 825   |   Conserved (probability > 0.99)
