Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~2b29e2ccd976eb3d1e34c6f9c502eb8f)
  - processing model M2 (M2~22e5278910b33340981d7d4bb23ed585)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~2b29e2ccd976eb3d1e34c6f9c502eb8f |           M2~22e5278910b33340981d7d4bb23ed585 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.061
   * Sites significantly caracterized
      codon position |   category
              1104   |   Relaxed (probability > 0.95)
              1105   |   Relaxed (probability > 0.99)
              1106   |   Relaxed (probability > 0.95)
         1107-1116   |   Relaxed (probability > 0.99)
              1117   |   Relaxed (probability > 0.95)
         1118-1119   |   Relaxed (probability > 0.99)
              1120   |   Relaxed (probability > 0.95)
         1121-1125   |   Relaxed (probability > 0.99)
              1126   |   Relaxed (probability > 0.95)
         1127-1148   |   Relaxed (probability > 0.99)
         1150-1165   |   Relaxed (probability > 0.99)
              1166   |   Relaxed (probability > 0.95)
              1167   |   Relaxed (probability > 0.99)
         1169-1250   |   Relaxed (probability > 0.99)
         1252-1267   |   Relaxed (probability > 0.99)
              1269   |   Relaxed (probability > 0.99)
              1270   |   Relaxed (probability > 0.95)
         1271-1274   |   Relaxed (probability > 0.99)
         1276-1280   |   Relaxed (probability > 0.99)
         1282-1300   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.95)
         1302-1305   |   Relaxed (probability > 0.99)
              1306   |   Relaxed (probability > 0.95)
         1307-1317   |   Relaxed (probability > 0.99)
              1318   |   Relaxed (probability > 0.95)
              1319   |   Relaxed (probability > 0.99)
         1321-1339   |   Relaxed (probability > 0.99)
         1341-1356   |   Relaxed (probability > 0.99)
         1358-1372   |   Relaxed (probability > 0.99)
         1374-1377   |   Relaxed (probability > 0.99)
              1378   |   Relaxed (probability > 0.95)
         1379-1389   |   Relaxed (probability > 0.99)
         1390-1391   |   Relaxed (probability > 0.95)
         1392-1396   |   Relaxed (probability > 0.99)
         1398-1403   |   Relaxed (probability > 0.99)
         1405-1407   |   Relaxed (probability > 0.99)
              1408   |   Relaxed (probability > 0.95)
              1409   |   Relaxed (probability > 0.99)
         1411-1420   |   Relaxed (probability > 0.99)
              1421   |   Relaxed (probability > 0.95)
         1422-1607   |   Relaxed (probability > 0.99)
         1609-1622   |   Relaxed (probability > 0.99)
         1624-1668   |   Relaxed (probability > 0.99)
              1669   |   Relaxed (probability > 0.95)
         1670-1672   |   Relaxed (probability > 0.99)
         1674-1728   |   Relaxed (probability > 0.99)
              1729   |   Relaxed (probability > 0.95)
         1730-1745   |   Relaxed (probability > 0.99)
         1747-1760   |   Relaxed (probability > 0.99)
         1762-1772   |   Relaxed (probability > 0.99)
         1774-1804   |   Relaxed (probability > 0.99)
         1806-1824   |   Relaxed (probability > 0.99)
         1826-1841   |   Relaxed (probability > 0.99)
              1842   |   Relaxed (probability > 0.95)
         1846-1861   |   Relaxed (probability > 0.99)
         1863-1868   |   Relaxed (probability > 0.99)
              1869   |   Relaxed (probability > 0.95)
              1870   |   Relaxed (probability > 0.99)
              1871   |   Relaxed (probability > 0.95)
         1872-1876   |   Relaxed (probability > 0.99)
              1878   |   Relaxed (probability > 0.99)
              1879   |   Relaxed (probability > 0.95)
         1880-1884   |   Relaxed (probability > 0.99)
         1886-1928   |   Relaxed (probability > 0.99)
              1929   |   Relaxed (probability > 0.95)
         1930-1932   |   Relaxed (probability > 0.99)
         1934-1936   |   Relaxed (probability > 0.99)
         1938-1948   |   Relaxed (probability > 0.99)
         1950-1960   |   Relaxed (probability > 0.99)
         1962-1964   |   Relaxed (probability > 0.99)
              1965   |   Relaxed (probability > 0.95)
              1966   |   Relaxed (probability > 0.99)
         1968-1969   |   Relaxed (probability > 0.99)
              1970   |   Relaxed (probability > 0.95)
         1971-1975   |   Relaxed (probability > 0.99)
         1977-1979   |   Relaxed (probability > 0.99)
              1980   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.061
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
            6-  30   |   Conserved (probability > 0.99)
           32-  58   |   Conserved (probability > 0.99)
                59   |   Conserved (probability > 0.95)
           60- 129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          131- 179   |   Conserved (probability > 0.99)
               180   |   Conserved (probability > 0.95)
          181- 207   |   Conserved (probability > 0.99)
          209- 211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
          219- 302   |   Conserved (probability > 0.99)
          305- 320   |   Conserved (probability > 0.99)
          322- 336   |   Conserved (probability > 0.99)
          338- 340   |   Conserved (probability > 0.99)
          342- 345   |   Conserved (probability > 0.99)
          347- 350   |   Conserved (probability > 0.99)
          354- 383   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.95)
          386- 390   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
          392- 393   |   Conserved (probability > 0.99)
          395- 396   |   Conserved (probability > 0.99)
          398- 400   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
          403- 406   |   Conserved (probability > 0.99)
          408- 413   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
          415- 417   |   Conserved (probability > 0.99)
          419- 420   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.99)
               424   |   Conserved (probability > 0.95)
          425- 427   |   Conserved (probability > 0.99)
          429- 444   |   Conserved (probability > 0.99)
          446- 469   |   Conserved (probability > 0.99)
          471- 472   |   Conserved (probability > 0.99)
          474- 561   |   Conserved (probability > 0.99)
          563- 595   |   Conserved (probability > 0.99)
          597- 617   |   Conserved (probability > 0.99)
          619- 620   |   Conserved (probability > 0.99)
          622- 803   |   Conserved (probability > 0.99)
               804   |   Conserved (probability > 0.95)
          805- 813   |   Conserved (probability > 0.99)
               814   |   Conserved (probability > 0.95)
          815- 867   |   Conserved (probability > 0.99)
          869- 870   |   Conserved (probability > 0.99)
          872- 879   |   Conserved (probability > 0.99)
          881- 889   |   Conserved (probability > 0.99)
          891- 892   |   Conserved (probability > 0.99)
          894- 965   |   Conserved (probability > 0.99)
          967- 970   |   Conserved (probability > 0.99)
          972- 975   |   Conserved (probability > 0.99)
               976   |   Conserved (probability > 0.95)
               977   |   Conserved (probability > 0.99)
               978   |   Conserved (probability > 0.95)
          979- 989   |   Conserved (probability > 0.99)
          991-1004   |   Conserved (probability > 0.99)
         1006-1021   |   Conserved (probability > 0.99)
              1022   |   Conserved (probability > 0.95)
         1023-1073   |   Conserved (probability > 0.99)
         1075-1109   |   Conserved (probability > 0.99)
         1112-1148   |   Conserved (probability > 0.99)
         1150-1167   |   Conserved (probability > 0.99)
              1168   |   Conserved (probability > 0.95)
         1169-1210   |   Conserved (probability > 0.99)
         1212-1250   |   Conserved (probability > 0.99)
         1252-1267   |   Conserved (probability > 0.99)
         1269-1274   |   Conserved (probability > 0.99)
              1275   |   Conserved (probability > 0.95)
         1276-1280   |   Conserved (probability > 0.99)
         1282-1317   |   Conserved (probability > 0.99)
              1318   |   Conserved (probability > 0.95)
              1319   |   Conserved (probability > 0.99)
         1321-1339   |   Conserved (probability > 0.99)
         1341-1362   |   Conserved (probability > 0.99)
         1364-1372   |   Conserved (probability > 0.99)
              1373   |   Conserved (probability > 0.95)
         1374-1389   |   Conserved (probability > 0.99)
         1391-1395   |   Conserved (probability > 0.99)
         1397-1403   |   Conserved (probability > 0.99)
         1405-1409   |   Conserved (probability > 0.99)
         1411-1420   |   Conserved (probability > 0.99)
              1421   |   Conserved (probability > 0.95)
         1422-1607   |   Conserved (probability > 0.99)
         1609-1622   |   Conserved (probability > 0.99)
         1624-1672   |   Conserved (probability > 0.99)
         1674-1728   |   Conserved (probability > 0.99)
              1729   |   Conserved (probability > 0.95)
         1730-1732   |   Conserved (probability > 0.99)
         1734-1745   |   Conserved (probability > 0.99)
         1747-1760   |   Conserved (probability > 0.99)
              1761   |   Conserved (probability > 0.95)
         1762-1772   |   Conserved (probability > 0.99)
              1773   |   Conserved (probability > 0.95)
         1774-1776   |   Conserved (probability > 0.99)
         1778-1785   |   Conserved (probability > 0.99)
         1787-1804   |   Conserved (probability > 0.99)
              1805   |   Conserved (probability > 0.95)
         1806-1842   |   Conserved (probability > 0.99)
              1846   |   Conserved (probability > 0.99)
              1849   |   Conserved (probability > 0.99)
         1851-1860   |   Conserved (probability > 0.99)
         1863-1868   |   Conserved (probability > 0.99)
              1869   |   Conserved (probability > 0.95)
              1870   |   Conserved (probability > 0.99)
         1872-1883   |   Conserved (probability > 0.99)
         1885-1928   |   Conserved (probability > 0.99)
         1930-1932   |   Conserved (probability > 0.99)
              1933   |   Conserved (probability > 0.95)
         1934-1936   |   Conserved (probability > 0.99)
              1938   |   Conserved (probability > 0.99)
         1943-1945   |   Conserved (probability > 0.99)
         1947-1948   |   Conserved (probability > 0.99)
         1950-1960   |   Conserved (probability > 0.99)
              1961   |   Conserved (probability > 0.95)
         1962-1964   |   Conserved (probability > 0.99)
              1966   |   Conserved (probability > 0.99)
         1968-1969   |   Conserved (probability > 0.99)
              1970   |   Conserved (probability > 0.95)
         1971-1975   |   Conserved (probability > 0.99)
              1976   |   Conserved (probability > 0.95)
              1978   |   Positively-selected (probability > 0.95)
