Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~cd41ff1871986b0c9bf25f1b0cd19a67)
  - processing model M8 (M8~21c85806fda1471e9cfad4a793e9bdc6)
  - processing model M8a (M8a~39997683116ba6c483aa2ffbf8b20d50)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~cd41ff1871986b0c9bf25f1b0cd19a67 |           M8~21c85806fda1471e9cfad4a793e9bdc6 | 0.000000**
                M7~cd41ff1871986b0c9bf25f1b0cd19a67 |          M8a~39997683116ba6c483aa2ffbf8b20d50 | 0.000000**
               M8a~39997683116ba6c483aa2ffbf8b20d50 |           M8~21c85806fda1471e9cfad4a793e9bdc6 | 0.998046

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.050
   * Sites significantly caracterized
      codon position |   category
               890   |   Relaxed (probability > 0.99)
               893   |   Relaxed (probability > 0.99)
               952   |   Relaxed (probability > 0.99)
               966   |   Relaxed (probability > 0.95)
               971   |   Relaxed (probability > 0.95)
               990   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.95)
              1002   |   Relaxed (probability > 0.95)
              1003   |   Relaxed (probability > 0.99)
              1005   |   Relaxed (probability > 0.99)
              1068   |   Relaxed (probability > 0.95)
              1070   |   Relaxed (probability > 0.99)
              1074   |   Relaxed (probability > 0.99)
              1104   |   Relaxed (probability > 0.95)
              1106   |   Relaxed (probability > 0.95)
         1110-1111   |   Relaxed (probability > 0.99)
              1117   |   Relaxed (probability > 0.95)
              1120   |   Relaxed (probability > 0.99)
              1126   |   Relaxed (probability > 0.99)
              1142   |   Relaxed (probability > 0.99)
              1149   |   Relaxed (probability > 0.95)
              1168   |   Relaxed (probability > 0.99)
              1185   |   Relaxed (probability > 0.95)
              1211   |   Relaxed (probability > 0.99)
              1249   |   Relaxed (probability > 0.95)
              1251   |   Relaxed (probability > 0.99)
              1266   |   Relaxed (probability > 0.99)
              1268   |   Relaxed (probability > 0.99)
              1270   |   Relaxed (probability > 0.99)
              1275   |   Relaxed (probability > 0.99)
              1281   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.99)
              1306   |   Relaxed (probability > 0.95)
              1316   |   Relaxed (probability > 0.95)
              1318   |   Relaxed (probability > 0.95)
              1320   |   Relaxed (probability > 0.95)
              1340   |   Relaxed (probability > 0.99)
              1350   |   Relaxed (probability > 0.95)
              1357   |   Relaxed (probability > 0.99)
              1363   |   Relaxed (probability > 0.99)
              1373   |   Relaxed (probability > 0.99)
              1378   |   Relaxed (probability > 0.99)
              1390   |   Relaxed (probability > 0.99)
              1392   |   Relaxed (probability > 0.95)
         1396-1397   |   Relaxed (probability > 0.99)
              1403   |   Relaxed (probability > 0.95)
              1404   |   Relaxed (probability > 0.99)
              1408   |   Relaxed (probability > 0.99)
              1410   |   Relaxed (probability > 0.99)
              1608   |   Relaxed (probability > 0.95)
              1623   |   Relaxed (probability > 0.99)
              1644   |   Relaxed (probability > 0.95)
              1669   |   Relaxed (probability > 0.95)
              1673   |   Relaxed (probability > 0.99)
              1676   |   Relaxed (probability > 0.95)
              1733   |   Relaxed (probability > 0.99)
              1746   |   Relaxed (probability > 0.99)
              1761   |   Relaxed (probability > 0.99)
              1766   |   Relaxed (probability > 0.99)
              1773   |   Relaxed (probability > 0.95)
              1777   |   Relaxed (probability > 0.99)
              1786   |   Relaxed (probability > 0.99)
              1805   |   Relaxed (probability > 0.99)
              1825   |   Relaxed (probability > 0.99)
              1842   |   Relaxed (probability > 0.95)
         1843-1845   |   Relaxed (probability > 0.99)
         1847-1848   |   Relaxed (probability > 0.99)
              1850   |   Relaxed (probability > 0.99)
              1852   |   Relaxed (probability > 0.95)
              1857   |   Relaxed (probability > 0.99)
         1861-1862   |   Relaxed (probability > 0.99)
              1869   |   Relaxed (probability > 0.95)
              1871   |   Relaxed (probability > 0.99)
              1877   |   Relaxed (probability > 0.99)
              1879   |   Relaxed (probability > 0.95)
         1884-1885   |   Relaxed (probability > 0.99)
              1929   |   Relaxed (probability > 0.99)
              1933   |   Relaxed (probability > 0.99)
              1937   |   Relaxed (probability > 0.95)
         1939-1942   |   Relaxed (probability > 0.99)
              1946   |   Relaxed (probability > 0.99)
              1949   |   Relaxed (probability > 0.95)
              1962   |   Relaxed (probability > 0.95)
              1965   |   Relaxed (probability > 0.99)
              1967   |   Relaxed (probability > 0.95)
         1976-1979   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.049
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
            3-   4   |   Conserved (probability > 0.99)
            6-   8   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.99)
           13-  14   |   Conserved (probability > 0.95)
           16-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
                28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.99)
           37-  38   |   Conserved (probability > 0.95)
           41-  43   |   Conserved (probability > 0.99)
           44-  45   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
           47-  49   |   Conserved (probability > 0.95)
           51-  55   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
           57-  58   |   Conserved (probability > 0.99)
           60-  61   |   Conserved (probability > 0.99)
                62   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
           65-  66   |   Conserved (probability > 0.95)
           67-  68   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
           72-  74   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.99)
                76   |   Conserved (probability > 0.95)
           77-  80   |   Conserved (probability > 0.99)
           81-  82   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.99)
           84-  85   |   Conserved (probability > 0.95)
           86-  90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
                92   |   Conserved (probability > 0.99)
           93-  96   |   Conserved (probability > 0.95)
                97   |   Conserved (probability > 0.99)
           98-  99   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.99)
          102- 103   |   Conserved (probability > 0.95)
               104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.99)
          108- 110   |   Conserved (probability > 0.95)
          112- 122   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.99)
          127- 128   |   Conserved (probability > 0.95)
               129   |   Conserved (probability > 0.99)
          131- 134   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
               143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
          145- 146   |   Conserved (probability > 0.99)
          147- 148   |   Conserved (probability > 0.95)
          149- 150   |   Conserved (probability > 0.99)
          151- 158   |   Conserved (probability > 0.95)
               159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
          162- 164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
          166- 169   |   Conserved (probability > 0.95)
          170- 172   |   Conserved (probability > 0.99)
          173- 176   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.95)
               181   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
          184- 186   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
          194- 197   |   Conserved (probability > 0.95)
               198   |   Conserved (probability > 0.99)
          199- 202   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
          205- 206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               217   |   Positively-selected (probability > 0.95)
               220   |   Conserved (probability > 0.99)
          221- 222   |   Conserved (probability > 0.95)
          223- 224   |   Conserved (probability > 0.99)
          227- 228   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
          230- 232   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
          235- 240   |   Conserved (probability > 0.95)
          241- 245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          249- 251   |   Conserved (probability > 0.95)
          254- 255   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.99)
          265- 266   |   Conserved (probability > 0.95)
               267   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.99)
          271- 272   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.99)
          277- 282   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.99)
          287- 288   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.95)
          292- 293   |   Conserved (probability > 0.95)
          297- 298   |   Conserved (probability > 0.95)
               299   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.95)
          314- 320   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.99)
          323- 327   |   Conserved (probability > 0.95)
          328- 329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
          331- 332   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
          335- 336   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.99)
          344- 345   |   Conserved (probability > 0.95)
               346   |   Positively-selected (probability > 0.95)
               348   |   Conserved (probability > 0.95)
          349- 350   |   Conserved (probability > 0.99)
          354- 355   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.99)
               357   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.99)
          364- 366   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.95)
          369- 370   |   Conserved (probability > 0.99)
          371- 372   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.99)
               374   |   Conserved (probability > 0.95)
          375- 376   |   Conserved (probability > 0.99)
          377- 378   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.99)
          380- 381   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
          389- 390   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.95)
               402   |   Positively-selected (probability > 0.95)
          405- 406   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.99)
          430- 432   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.99)
               438   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.95)
          442- 444   |   Conserved (probability > 0.95)
          447- 448   |   Conserved (probability > 0.99)
          449- 450   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.95)
          460- 462   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.99)
          464- 465   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
          475- 476   |   Conserved (probability > 0.99)
          477- 478   |   Conserved (probability > 0.95)
          479- 480   |   Conserved (probability > 0.99)
          481- 483   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.99)
          485- 486   |   Conserved (probability > 0.95)
          487- 489   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.95)
          491- 492   |   Conserved (probability > 0.99)
          493- 494   |   Conserved (probability > 0.95)
          495- 498   |   Conserved (probability > 0.99)
               499   |   Conserved (probability > 0.95)
               501   |   Conserved (probability > 0.95)
          502- 505   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.99)
               508   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.99)
          510- 511   |   Conserved (probability > 0.95)
               512   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.99)
          515- 516   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.99)
               522   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.99)
          524- 528   |   Conserved (probability > 0.95)
          530- 533   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.99)
          536- 537   |   Conserved (probability > 0.95)
               538   |   Conserved (probability > 0.99)
          539- 543   |   Conserved (probability > 0.95)
          544- 545   |   Conserved (probability > 0.99)
          546- 552   |   Conserved (probability > 0.95)
          553- 554   |   Conserved (probability > 0.99)
          555- 556   |   Conserved (probability > 0.95)
          557- 559   |   Conserved (probability > 0.99)
          560- 561   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.99)
               564   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.95)
               569   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.95)
          571- 572   |   Conserved (probability > 0.99)
               573   |   Conserved (probability > 0.95)
          574- 575   |   Conserved (probability > 0.99)
          577- 578   |   Conserved (probability > 0.99)
          579- 580   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.99)
          582- 586   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.95)
          589- 591   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.95)
          599- 600   |   Conserved (probability > 0.95)
          601- 604   |   Conserved (probability > 0.99)
          605- 607   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.99)
          613- 614   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.95)
          619- 620   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.95)
          629- 630   |   Conserved (probability > 0.99)
          631- 632   |   Conserved (probability > 0.95)
          633- 634   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.95)
          636- 638   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.95)
          640- 641   |   Conserved (probability > 0.99)
               642   |   Conserved (probability > 0.95)
               643   |   Conserved (probability > 0.99)
               644   |   Conserved (probability > 0.95)
          647- 649   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.95)
          653- 654   |   Conserved (probability > 0.99)
               655   |   Conserved (probability > 0.95)
               656   |   Conserved (probability > 0.99)
          657- 659   |   Conserved (probability > 0.95)
          660- 662   |   Conserved (probability > 0.99)
          663- 664   |   Conserved (probability > 0.95)
          665- 667   |   Conserved (probability > 0.99)
               668   |   Conserved (probability > 0.95)
          669- 670   |   Conserved (probability > 0.99)
               671   |   Conserved (probability > 0.95)
               672   |   Conserved (probability > 0.99)
          673- 675   |   Conserved (probability > 0.95)
          677- 678   |   Conserved (probability > 0.99)
          679- 680   |   Conserved (probability > 0.95)
               681   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.99)
          686- 688   |   Conserved (probability > 0.95)
               689   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.95)
          691- 693   |   Conserved (probability > 0.99)
               695   |   Conserved (probability > 0.95)
               696   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.95)
               698   |   Conserved (probability > 0.99)
          699- 701   |   Conserved (probability > 0.95)
               702   |   Conserved (probability > 0.99)
               703   |   Conserved (probability > 0.95)
          704- 705   |   Conserved (probability > 0.99)
          706- 708   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.99)
          712- 719   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.99)
          721- 723   |   Conserved (probability > 0.95)
          724- 725   |   Conserved (probability > 0.99)
               726   |   Conserved (probability > 0.95)
               727   |   Conserved (probability > 0.99)
               728   |   Conserved (probability > 0.95)
          729- 730   |   Conserved (probability > 0.99)
          731- 735   |   Conserved (probability > 0.95)
               736   |   Conserved (probability > 0.99)
          737- 738   |   Conserved (probability > 0.95)
               740   |   Conserved (probability > 0.95)
          742- 747   |   Conserved (probability > 0.95)
          748- 752   |   Conserved (probability > 0.99)
          753- 756   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.99)
          758- 763   |   Conserved (probability > 0.95)
               764   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.99)
          767- 768   |   Conserved (probability > 0.95)
               769   |   Conserved (probability > 0.99)
               770   |   Conserved (probability > 0.95)
          771- 772   |   Conserved (probability > 0.99)
          773- 777   |   Conserved (probability > 0.95)
               779   |   Conserved (probability > 0.95)
          780- 781   |   Conserved (probability > 0.99)
          782- 785   |   Conserved (probability > 0.95)
          786- 787   |   Conserved (probability > 0.99)
               788   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.99)
               791   |   Conserved (probability > 0.95)
               792   |   Conserved (probability > 0.99)
          793- 794   |   Conserved (probability > 0.95)
          795- 796   |   Conserved (probability > 0.99)
          797- 800   |   Conserved (probability > 0.95)
               801   |   Conserved (probability > 0.99)
               802   |   Conserved (probability > 0.95)
               803   |   Conserved (probability > 0.99)
          805- 810   |   Conserved (probability > 0.95)
               811   |   Conserved (probability > 0.99)
          812- 813   |   Conserved (probability > 0.95)
          815- 819   |   Conserved (probability > 0.99)
          820- 822   |   Conserved (probability > 0.95)
          823- 825   |   Conserved (probability > 0.99)
               826   |   Conserved (probability > 0.95)
          827- 829   |   Conserved (probability > 0.99)
          830- 834   |   Conserved (probability > 0.95)
               835   |   Conserved (probability > 0.99)
          836- 837   |   Conserved (probability > 0.95)
               838   |   Conserved (probability > 0.99)
               839   |   Conserved (probability > 0.95)
               840   |   Conserved (probability > 0.99)
          841- 847   |   Conserved (probability > 0.95)
               848   |   Conserved (probability > 0.99)
               849   |   Conserved (probability > 0.95)
               852   |   Conserved (probability > 0.95)
          853- 854   |   Conserved (probability > 0.99)
          855- 856   |   Conserved (probability > 0.95)
          857- 861   |   Conserved (probability > 0.99)
               864   |   Conserved (probability > 0.99)
               865   |   Conserved (probability > 0.95)
               869   |   Conserved (probability > 0.95)
               870   |   Conserved (probability > 0.99)
               872   |   Conserved (probability > 0.99)
               873   |   Conserved (probability > 0.95)
               875   |   Conserved (probability > 0.99)
               877   |   Conserved (probability > 0.95)
               879   |   Conserved (probability > 0.99)
               881   |   Conserved (probability > 0.99)
          882- 883   |   Conserved (probability > 0.95)
               884   |   Conserved (probability > 0.99)
          885- 887   |   Conserved (probability > 0.95)
               888   |   Conserved (probability > 0.99)
               889   |   Conserved (probability > 0.95)
               891   |   Conserved (probability > 0.99)
               892   |   Conserved (probability > 0.95)
               894   |   Conserved (probability > 0.95)
          895- 896   |   Conserved (probability > 0.99)
          897- 899   |   Conserved (probability > 0.95)
          900- 902   |   Conserved (probability > 0.99)
               903   |   Conserved (probability > 0.95)
               904   |   Conserved (probability > 0.99)
               905   |   Conserved (probability > 0.95)
               906   |   Conserved (probability > 0.99)
               907   |   Conserved (probability > 0.95)
               908   |   Conserved (probability > 0.99)
          910- 911   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.99)
               913   |   Conserved (probability > 0.95)
          914- 916   |   Conserved (probability > 0.99)
               917   |   Conserved (probability > 0.95)
               918   |   Conserved (probability > 0.99)
          919- 922   |   Conserved (probability > 0.95)
          923- 926   |   Conserved (probability > 0.99)
               927   |   Conserved (probability > 0.95)
          928- 929   |   Conserved (probability > 0.99)
          930- 932   |   Conserved (probability > 0.95)
          933- 935   |   Conserved (probability > 0.99)
          937- 938   |   Conserved (probability > 0.95)
          939- 941   |   Conserved (probability > 0.99)
               942   |   Conserved (probability > 0.95)
               943   |   Conserved (probability > 0.99)
               944   |   Conserved (probability > 0.95)
          946- 947   |   Conserved (probability > 0.99)
               948   |   Conserved (probability > 0.95)
               949   |   Conserved (probability > 0.99)
               950   |   Conserved (probability > 0.95)
               951   |   Conserved (probability > 0.99)
          953- 955   |   Conserved (probability > 0.99)
               956   |   Conserved (probability > 0.95)
          957- 959   |   Conserved (probability > 0.99)
               960   |   Conserved (probability > 0.95)
               961   |   Conserved (probability > 0.99)
          962- 963   |   Conserved (probability > 0.95)
          973- 974   |   Conserved (probability > 0.95)
               975   |   Conserved (probability > 0.99)
               977   |   Conserved (probability > 0.95)
          979- 980   |   Conserved (probability > 0.99)
          981- 982   |   Conserved (probability > 0.95)
               984   |   Conserved (probability > 0.99)
               985   |   Conserved (probability > 0.95)
               986   |   Conserved (probability > 0.99)
               987   |   Conserved (probability > 0.95)
               988   |   Conserved (probability > 0.99)
               989   |   Conserved (probability > 0.95)
               994   |   Conserved (probability > 0.95)
          996- 997   |   Conserved (probability > 0.99)
          998- 999   |   Conserved (probability > 0.95)
              1000   |   Conserved (probability > 0.99)
              1006   |   Conserved (probability > 0.95)
              1007   |   Conserved (probability > 0.99)
         1009-1010   |   Conserved (probability > 0.95)
              1012   |   Conserved (probability > 0.95)
              1013   |   Conserved (probability > 0.99)
              1014   |   Conserved (probability > 0.95)
              1016   |   Conserved (probability > 0.95)
              1017   |   Conserved (probability > 0.99)
         1019-1021   |   Conserved (probability > 0.95)
         1023-1024   |   Conserved (probability > 0.95)
              1025   |   Conserved (probability > 0.99)
         1026-1027   |   Conserved (probability > 0.95)
              1028   |   Conserved (probability > 0.99)
              1029   |   Conserved (probability > 0.95)
              1030   |   Conserved (probability > 0.99)
         1031-1033   |   Conserved (probability > 0.95)
              1034   |   Conserved (probability > 0.99)
         1035-1037   |   Conserved (probability > 0.95)
              1038   |   Conserved (probability > 0.99)
         1039-1041   |   Conserved (probability > 0.95)
              1042   |   Conserved (probability > 0.99)
              1043   |   Conserved (probability > 0.95)
         1045-1047   |   Conserved (probability > 0.95)
              1048   |   Conserved (probability > 0.99)
         1049-1050   |   Conserved (probability > 0.95)
         1051-1055   |   Conserved (probability > 0.99)
              1057   |   Conserved (probability > 0.95)
         1058-1059   |   Conserved (probability > 0.99)
              1060   |   Conserved (probability > 0.95)
         1061-1062   |   Conserved (probability > 0.99)
              1064   |   Conserved (probability > 0.99)
              1065   |   Conserved (probability > 0.95)
              1066   |   Conserved (probability > 0.99)
              1069   |   Conserved (probability > 0.95)
         1071-1072   |   Conserved (probability > 0.95)
              1073   |   Conserved (probability > 0.99)
              1075   |   Conserved (probability > 0.95)
         1076-1077   |   Conserved (probability > 0.99)
         1078-1081   |   Conserved (probability > 0.95)
              1082   |   Conserved (probability > 0.99)
              1083   |   Conserved (probability > 0.95)
              1084   |   Conserved (probability > 0.99)
         1085-1086   |   Conserved (probability > 0.95)
              1087   |   Conserved (probability > 0.99)
              1088   |   Conserved (probability > 0.95)
         1089-1091   |   Conserved (probability > 0.99)
         1092-1093   |   Conserved (probability > 0.95)
         1094-1098   |   Conserved (probability > 0.99)
