Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~600ae33ed7028833739188a91145dbff)
  - processing model M2 (M2~e29c2622a8e90180e27226a4241af246)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~600ae33ed7028833739188a91145dbff |           M2~e29c2622a8e90180e27226a4241af246 | 0.000553**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.258
   * Sites significantly caracterized
      codon position |   category
               567   |   Relaxed (probability > 0.99)
          570- 572   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.95)
               575   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
               579   |   Relaxed (probability > 0.99)
          581- 582   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.95)
               584   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
          588- 599   |   Relaxed (probability > 0.99)
          601- 605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          608- 609   |   Relaxed (probability > 0.99)
               611   |   Relaxed (probability > 0.99)
          614- 615   |   Relaxed (probability > 0.99)
               616   |   Relaxed (probability > 0.95)
          617- 628   |   Relaxed (probability > 0.99)
               629   |   Relaxed (probability > 0.95)
               630   |   Relaxed (probability > 0.99)
          632- 634   |   Relaxed (probability > 0.99)
          635- 636   |   Relaxed (probability > 0.95)
          637- 638   |   Relaxed (probability > 0.99)
          641- 643   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.95)
          646- 650   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.99)
          654- 655   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.95)
               658   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.95)
          660- 663   |   Relaxed (probability > 0.99)
          665- 668   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.95)
          671- 675   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
               677   |   Relaxed (probability > 0.99)
          679- 680   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
          682- 684   |   Relaxed (probability > 0.99)
          686- 687   |   Relaxed (probability > 0.99)
          689- 697   |   Relaxed (probability > 0.99)
          699- 700   |   Relaxed (probability > 0.99)
               701   |   Relaxed (probability > 0.95)
          702- 721   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.99)
               728   |   Relaxed (probability > 0.95)
          729- 731   |   Relaxed (probability > 0.99)
          734- 750   |   Relaxed (probability > 0.99)
          752- 754   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.95)
          758- 760   |   Relaxed (probability > 0.99)
          764- 766   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.95)
               768   |   Relaxed (probability > 0.99)
               769   |   Relaxed (probability > 0.95)
          770- 778   |   Relaxed (probability > 0.99)
               780   |   Relaxed (probability > 0.95)
          781- 782   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.95)
          785- 786   |   Relaxed (probability > 0.99)
          788- 792   |   Relaxed (probability > 0.99)
          793- 794   |   Relaxed (probability > 0.95)
          795- 796   |   Relaxed (probability > 0.99)
               797   |   Relaxed (probability > 0.95)
          799- 801   |   Relaxed (probability > 0.99)
          802- 803   |   Relaxed (probability > 0.95)
          804- 819   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
          821- 825   |   Relaxed (probability > 0.99)
               826   |   Relaxed (probability > 0.95)
          827- 834   |   Relaxed (probability > 0.99)
               835   |   Relaxed (probability > 0.95)
          837- 840   |   Relaxed (probability > 0.99)
               841   |   Relaxed (probability > 0.95)
          842- 843   |   Relaxed (probability > 0.99)
               844   |   Relaxed (probability > 0.95)
          845- 847   |   Relaxed (probability > 0.99)
          849- 855   |   Relaxed (probability > 0.99)
               856   |   Relaxed (probability > 0.95)
          857- 859   |   Relaxed (probability > 0.99)
          861- 868   |   Relaxed (probability > 0.99)
               869   |   Relaxed (probability > 0.95)
          870- 872   |   Relaxed (probability > 0.99)
               874   |   Relaxed (probability > 0.95)
          876- 878   |   Relaxed (probability > 0.99)
               879   |   Relaxed (probability > 0.95)
          880- 884   |   Relaxed (probability > 0.99)
               885   |   Relaxed (probability > 0.95)
          886- 913   |   Relaxed (probability > 0.99)
               914   |   Relaxed (probability > 0.95)
               915   |   Relaxed (probability > 0.99)
          917- 925   |   Relaxed (probability > 0.99)
               926   |   Relaxed (probability > 0.95)
               927   |   Relaxed (probability > 0.99)
               930   |   Relaxed (probability > 0.99)
               931   |   Relaxed (probability > 0.95)
          932- 937   |   Relaxed (probability > 0.99)
          939- 941   |   Relaxed (probability > 0.99)
               942   |   Relaxed (probability > 0.95)
          943- 952   |   Relaxed (probability > 0.99)
          954- 965   |   Relaxed (probability > 0.99)
          967- 968   |   Relaxed (probability > 0.99)
          970- 983   |   Relaxed (probability > 0.99)
          986- 992   |   Relaxed (probability > 0.99)
          994- 996   |   Relaxed (probability > 0.99)
          998-1006   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.95)
              1009   |   Relaxed (probability > 0.99)
         1011-1012   |   Relaxed (probability > 0.99)
              1013   |   Relaxed (probability > 0.95)
         1014-1015   |   Relaxed (probability > 0.99)
              1017   |   Relaxed (probability > 0.95)
              1020   |   Relaxed (probability > 0.99)
         1026-1027   |   Relaxed (probability > 0.99)
         1029-1050   |   Relaxed (probability > 0.99)
              1055   |   Relaxed (probability > 0.95)
         1057-1058   |   Relaxed (probability > 0.99)
              1059   |   Relaxed (probability > 0.95)
         1061-1063   |   Relaxed (probability > 0.99)
         1065-1074   |   Relaxed (probability > 0.99)
              1075   |   Relaxed (probability > 0.95)
         1076-1079   |   Relaxed (probability > 0.99)
         1081-1082   |   Relaxed (probability > 0.99)
         1084-1092   |   Relaxed (probability > 0.99)
         1093-1094   |   Relaxed (probability > 0.95)
         1095-1097   |   Relaxed (probability > 0.99)
              1098   |   Relaxed (probability > 0.95)
         1099-1100   |   Relaxed (probability > 0.99)
              1101   |   Relaxed (probability > 0.95)
              1102   |   Relaxed (probability > 0.99)
              1103   |   Relaxed (probability > 0.95)
              1104   |   Relaxed (probability > 0.99)
              1105   |   Relaxed (probability > 0.95)
              1106   |   Relaxed (probability > 0.99)
              1109   |   Relaxed (probability > 0.95)
         1111-1112   |   Relaxed (probability > 0.99)
         1113-1115   |   Relaxed (probability > 0.95)
              1116   |   Relaxed (probability > 0.99)
              1118   |   Relaxed (probability > 0.95)
              1119   |   Relaxed (probability > 0.99)
         1122-1124   |   Relaxed (probability > 0.99)
         1126-1127   |   Relaxed (probability > 0.99)
              1130   |   Relaxed (probability > 0.99)
              1131   |   Relaxed (probability > 0.95)
              1132   |   Relaxed (probability > 0.99)
         1135-1137   |   Relaxed (probability > 0.99)
         1139-1140   |   Relaxed (probability > 0.99)
              1141   |   Relaxed (probability > 0.95)
              1143   |   Relaxed (probability > 0.99)
              1144   |   Relaxed (probability > 0.95)
              1145   |   Relaxed (probability > 0.99)
              1146   |   Relaxed (probability > 0.95)
         1147-1148   |   Relaxed (probability > 0.99)
         1150-1162   |   Relaxed (probability > 0.99)
         1164-1199   |   Relaxed (probability > 0.99)
              1200   |   Relaxed (probability > 0.95)
         1201-1203   |   Relaxed (probability > 0.99)
              1204   |   Relaxed (probability > 0.95)
              1205   |   Relaxed (probability > 0.99)
              1206   |   Relaxed (probability > 0.95)
         1207-1208   |   Relaxed (probability > 0.99)
              1209   |   Relaxed (probability > 0.95)
         1210-1213   |   Relaxed (probability > 0.99)
              1214   |   Relaxed (probability > 0.95)
         1215-1223   |   Relaxed (probability > 0.99)
              1224   |   Relaxed (probability > 0.95)
         1225-1247   |   Relaxed (probability > 0.99)
              1248   |   Relaxed (probability > 0.95)
         1249-1250   |   Relaxed (probability > 0.99)
              1251   |   Relaxed (probability > 0.95)
              1252   |   Relaxed (probability > 0.99)
         1254-1259   |   Relaxed (probability > 0.99)
         1261-1263   |   Relaxed (probability > 0.99)
              1264   |   Relaxed (probability > 0.95)
         1265-1289   |   Relaxed (probability > 0.99)
         1291-1293   |   Relaxed (probability > 0.99)
         1295-1301   |   Relaxed (probability > 0.99)
              1302   |   Relaxed (probability > 0.95)
         1303-1304   |   Relaxed (probability > 0.99)
              1306   |   Relaxed (probability > 0.99)
         1309-1314   |   Relaxed (probability > 0.99)
         1315-1317   |   Relaxed (probability > 0.95)
         1318-1319   |   Relaxed (probability > 0.99)
         1322-1326   |   Relaxed (probability > 0.99)
         1328-1329   |   Relaxed (probability > 0.95)
         1330-1331   |   Relaxed (probability > 0.99)
         1333-1334   |   Relaxed (probability > 0.99)
         1336-1337   |   Relaxed (probability > 0.99)
         1338-1339   |   Relaxed (probability > 0.95)
         1340-1344   |   Relaxed (probability > 0.99)
         1347-1351   |   Relaxed (probability > 0.99)
              1353   |   Relaxed (probability > 0.99)
              1354   |   Relaxed (probability > 0.95)
         1355-1357   |   Relaxed (probability > 0.99)
         1359-1360   |   Relaxed (probability > 0.99)
              1361   |   Relaxed (probability > 0.95)
         1362-1365   |   Relaxed (probability > 0.99)
              1367   |   Relaxed (probability > 0.99)
         1369-1370   |   Relaxed (probability > 0.99)
              1371   |   Relaxed (probability > 0.95)
         1372-1373   |   Relaxed (probability > 0.99)
              1374   |   Relaxed (probability > 0.95)
         1375-1382   |   Relaxed (probability > 0.99)
         1384-1385   |   Relaxed (probability > 0.99)
         1386-1387   |   Relaxed (probability > 0.95)
         1388-1390   |   Relaxed (probability > 0.99)
         1392-1402   |   Relaxed (probability > 0.99)
              1403   |   Relaxed (probability > 0.95)
              1404   |   Relaxed (probability > 0.99)
              1405   |   Relaxed (probability > 0.95)
         1406-1410   |   Relaxed (probability > 0.99)
              1411   |   Relaxed (probability > 0.95)
         1413-1415   |   Relaxed (probability > 0.99)
              1417   |   Relaxed (probability > 0.95)
         1418-1419   |   Relaxed (probability > 0.99)
              1421   |   Relaxed (probability > 0.95)
              1422   |   Relaxed (probability > 0.99)
              1423   |   Relaxed (probability > 0.95)
         1424-1429   |   Relaxed (probability > 0.99)
         1431-1436   |   Relaxed (probability > 0.99)
              1438   |   Relaxed (probability > 0.99)
              1439   |   Relaxed (probability > 0.95)
              1442   |   Relaxed (probability > 0.99)
              1444   |   Relaxed (probability > 0.95)
         1446-1447   |   Relaxed (probability > 0.99)
              1449   |   Relaxed (probability > 0.99)
         1452-1453   |   Relaxed (probability > 0.99)
         1455-1457   |   Relaxed (probability > 0.99)
              1458   |   Relaxed (probability > 0.95)
         1459-1462   |   Relaxed (probability > 0.99)
              1464   |   Relaxed (probability > 0.99)
         1466-1467   |   Relaxed (probability > 0.99)
              1468   |   Relaxed (probability > 0.95)
              1469   |   Relaxed (probability > 0.99)
         1471-1472   |   Relaxed (probability > 0.99)
              1473   |   Relaxed (probability > 0.95)
              1474   |   Relaxed (probability > 0.99)
              1475   |   Relaxed (probability > 0.95)
         1476-1479   |   Relaxed (probability > 0.99)
              1481   |   Relaxed (probability > 0.95)
         1483-1486   |   Relaxed (probability > 0.99)
         1488-1491   |   Relaxed (probability > 0.99)
              1492   |   Relaxed (probability > 0.95)
         1493-1498   |   Relaxed (probability > 0.99)
         1500-1502   |   Relaxed (probability > 0.99)
              1505   |   Relaxed (probability > 0.95)
         1506-1512   |   Relaxed (probability > 0.99)
         1514-1517   |   Relaxed (probability > 0.99)
              1522   |   Relaxed (probability > 0.99)
              1524   |   Relaxed (probability > 0.95)
         1525-1526   |   Relaxed (probability > 0.99)
              1528   |   Relaxed (probability > 0.99)
              1531   |   Relaxed (probability > 0.95)
         1532-1534   |   Relaxed (probability > 0.99)
              1536   |   Relaxed (probability > 0.99)
              1537   |   Relaxed (probability > 0.95)
              1538   |   Relaxed (probability > 0.99)
         1541-1543   |   Relaxed (probability > 0.99)
              1545   |   Relaxed (probability > 0.95)
         1546-1551   |   Relaxed (probability > 0.99)
         1554-1555   |   Relaxed (probability > 0.99)
              1557   |   Relaxed (probability > 0.99)
         1559-1561   |   Relaxed (probability > 0.99)
              1562   |   Relaxed (probability > 0.95)
              1564   |   Relaxed (probability > 0.99)
         1566-1568   |   Relaxed (probability > 0.99)
         1570-1572   |   Relaxed (probability > 0.99)
              1573   |   Relaxed (probability > 0.95)
         1574-1581   |   Relaxed (probability > 0.99)
              1583   |   Relaxed (probability > 0.95)
              1584   |   Relaxed (probability > 0.99)
              1585   |   Relaxed (probability > 0.95)
         1587-1589   |   Relaxed (probability > 0.99)
         1591-1593   |   Relaxed (probability > 0.99)
         1595-1606   |   Relaxed (probability > 0.99)
         1607-1608   |   Relaxed (probability > 0.95)
              1609   |   Relaxed (probability > 0.99)
              1610   |   Relaxed (probability > 0.95)
         1611-1613   |   Relaxed (probability > 0.99)
         1617-1618   |   Relaxed (probability > 0.99)
         1622-1624   |   Relaxed (probability > 0.99)
         1626-1628   |   Relaxed (probability > 0.99)
         1630-1635   |   Relaxed (probability > 0.99)
         1637-1641   |   Relaxed (probability > 0.99)
              1644   |   Relaxed (probability > 0.99)
              1645   |   Relaxed (probability > 0.95)
              1646   |   Relaxed (probability > 0.99)
         1648-1651   |   Relaxed (probability > 0.99)
              1653   |   Relaxed (probability > 0.95)
         1654-1655   |   Relaxed (probability > 0.99)
              1656   |   Relaxed (probability > 0.95)
         1657-1665   |   Relaxed (probability > 0.99)
         1668-1670   |   Relaxed (probability > 0.99)
         1672-1673   |   Relaxed (probability > 0.99)
              1674   |   Relaxed (probability > 0.95)
         1675-1677   |   Relaxed (probability > 0.99)
              1681   |   Relaxed (probability > 0.99)
              1683   |   Relaxed (probability > 0.99)
              1684   |   Relaxed (probability > 0.95)
         1685-1686   |   Relaxed (probability > 0.99)
              1687   |   Relaxed (probability > 0.95)
         1689-1690   |   Relaxed (probability > 0.99)
         1692-1693   |   Relaxed (probability > 0.99)
              1694   |   Relaxed (probability > 0.95)
         1695-1699   |   Relaxed (probability > 0.99)
         1700-1701   |   Relaxed (probability > 0.95)
         1703-1705   |   Relaxed (probability > 0.99)
              1709   |   Relaxed (probability > 0.99)
              1710   |   Relaxed (probability > 0.95)
         1711-1712   |   Relaxed (probability > 0.99)
              1719   |   Relaxed (probability > 0.95)
         1720-1721   |   Relaxed (probability > 0.99)
              1722   |   Relaxed (probability > 0.95)
         1723-1725   |   Relaxed (probability > 0.99)
              1727   |   Relaxed (probability > 0.95)
         1729-1734   |   Relaxed (probability > 0.99)
              1735   |   Relaxed (probability > 0.95)
         1736-1749   |   Relaxed (probability > 0.99)
         1751-1757   |   Relaxed (probability > 0.99)
         1760-1761   |   Relaxed (probability > 0.99)
              1763   |   Relaxed (probability > 0.99)
         1766-1767   |   Relaxed (probability > 0.99)
         1768-1769   |   Relaxed (probability > 0.95)
         1770-1771   |   Relaxed (probability > 0.99)
              1773   |   Relaxed (probability > 0.99)
         1775-1777   |   Relaxed (probability > 0.99)
         1779-1786   |   Relaxed (probability > 0.99)
         1788-1789   |   Relaxed (probability > 0.99)
         1792-1793   |   Relaxed (probability > 0.99)
         1795-1797   |   Relaxed (probability > 0.99)
              1798   |   Relaxed (probability > 0.95)
         1799-1801   |   Relaxed (probability > 0.99)
         1802-1803   |   Relaxed (probability > 0.95)
              1804   |   Relaxed (probability > 0.99)
              1806   |   Relaxed (probability > 0.99)
              1808   |   Relaxed (probability > 0.99)
         1810-1811   |   Relaxed (probability > 0.99)
              1812   |   Relaxed (probability > 0.95)
              1813   |   Relaxed (probability > 0.99)
              1815   |   Relaxed (probability > 0.99)
              1817   |   Relaxed (probability > 0.99)
         1820-1821   |   Relaxed (probability > 0.95)
         1822-1823   |   Relaxed (probability > 0.99)
         1825-1826   |   Relaxed (probability > 0.99)
         1828-1829   |   Relaxed (probability > 0.99)
              1830   |   Relaxed (probability > 0.95)
         1831-1837   |   Relaxed (probability > 0.99)
         1840-1868   |   Relaxed (probability > 0.99)
              1869   |   Relaxed (probability > 0.95)
         1870-1871   |   Relaxed (probability > 0.99)
              1872   |   Relaxed (probability > 0.95)
         1873-1885   |   Relaxed (probability > 0.99)
         1887-1935   |   Relaxed (probability > 0.99)
              1936   |   Relaxed (probability > 0.95)
         1937-1971   |   Relaxed (probability > 0.99)
              1972   |   Relaxed (probability > 0.95)
         1973-1988   |   Relaxed (probability > 0.99)
              1989   |   Relaxed (probability > 0.95)
              1990   |   Relaxed (probability > 0.99)
              1991   |   Relaxed (probability > 0.95)
         1992-2063   |   Relaxed (probability > 0.99)
              2064   |   Relaxed (probability > 0.95)
         2065-2066   |   Relaxed (probability > 0.99)
         2068-2074   |   Relaxed (probability > 0.99)
              2075   |   Relaxed (probability > 0.95)
         2078-2082   |   Relaxed (probability > 0.99)
              2083   |   Relaxed (probability > 0.95)
              2085   |   Relaxed (probability > 0.99)
              2086   |   Relaxed (probability > 0.95)
         2087-2091   |   Relaxed (probability > 0.99)
         2093-2096   |   Relaxed (probability > 0.99)
         2100-2101   |   Relaxed (probability > 0.99)
              2102   |   Relaxed (probability > 0.95)
         2103-2105   |   Relaxed (probability > 0.99)
              2107   |   Relaxed (probability > 0.99)
         2108-2109   |   Relaxed (probability > 0.95)
         2110-2124   |   Relaxed (probability > 0.99)
              2125   |   Relaxed (probability > 0.95)
         2126-2131   |   Relaxed (probability > 0.99)
              2132   |   Relaxed (probability > 0.95)
              2133   |   Relaxed (probability > 0.99)
         2135-2142   |   Relaxed (probability > 0.99)
              2143   |   Relaxed (probability > 0.95)
         2144-2165   |   Relaxed (probability > 0.99)
         2168-2172   |   Relaxed (probability > 0.99)
              2174   |   Relaxed (probability > 0.99)
              2175   |   Relaxed (probability > 0.95)
         2176-2192   |   Relaxed (probability > 0.99)
              2193   |   Relaxed (probability > 0.95)
         2194-2203   |   Relaxed (probability > 0.99)
              2204   |   Relaxed (probability > 0.95)
         2205-2232   |   Relaxed (probability > 0.99)
              2233   |   Relaxed (probability > 0.95)
         2234-2250   |   Relaxed (probability > 0.99)
              2251   |   Relaxed (probability > 0.95)
         2252-2277   |   Relaxed (probability > 0.99)
         2279-2285   |   Relaxed (probability > 0.99)
              2286   |   Relaxed (probability > 0.95)
              2287   |   Relaxed (probability > 0.99)
              2288   |   Relaxed (probability > 0.95)
         2289-2299   |   Relaxed (probability > 0.99)
         2301-2314   |   Relaxed (probability > 0.99)
         2316-2335   |   Relaxed (probability > 0.99)
         2337-2338   |   Relaxed (probability > 0.99)
              2340   |   Relaxed (probability > 0.95)
         2341-2350   |   Relaxed (probability > 0.99)
         2352-2358   |   Relaxed (probability > 0.99)
              2359   |   Relaxed (probability > 0.95)
         2360-2367   |   Relaxed (probability > 0.99)
         2371-2372   |   Relaxed (probability > 0.99)
              2373   |   Relaxed (probability > 0.95)
         2374-2376   |   Relaxed (probability > 0.99)
              2378   |   Relaxed (probability > 0.99)
              2379   |   Relaxed (probability > 0.95)
         2380-2382   |   Relaxed (probability > 0.99)
              2383   |   Relaxed (probability > 0.95)
         2384-2385   |   Relaxed (probability > 0.99)
              2386   |   Relaxed (probability > 0.95)
              2387   |   Relaxed (probability > 0.99)
              2390   |   Relaxed (probability > 0.95)
         2391-2418   |   Relaxed (probability > 0.99)
              2419   |   Relaxed (probability > 0.95)
         2420-2435   |   Relaxed (probability > 0.99)
              2436   |   Relaxed (probability > 0.95)
              2437   |   Relaxed (probability > 0.99)
         2439-2442   |   Relaxed (probability > 0.99)
              2443   |   Relaxed (probability > 0.95)
         2444-2446   |   Relaxed (probability > 0.99)
              2447   |   Relaxed (probability > 0.95)
