Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~73bbc064a43867e77fd45b3f36ffddb2)
  - processing model M8 (M8~7673a86534effa1a8cd95adc17eb18bd)
  - processing model M8a (M8a~f61f715c6f7eb07da93c1f95cc40209e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~73bbc064a43867e77fd45b3f36ffddb2 |           M8~7673a86534effa1a8cd95adc17eb18bd | 0.000000**
                M7~73bbc064a43867e77fd45b3f36ffddb2 |          M8a~f61f715c6f7eb07da93c1f95cc40209e | 0.000000**
               M8a~f61f715c6f7eb07da93c1f95cc40209e |           M8~7673a86534effa1a8cd95adc17eb18bd | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.045
   * Sites significantly caracterized
      codon position |   category
                19   |   Conserved (probability > 0.99)
           21-  23   |   Conserved (probability > 0.95)
           25-  27   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
           30-  31   |   Conserved (probability > 0.95)
           32-  33   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.95)
           35-  37   |   Conserved (probability > 0.99)
           38-  39   |   Conserved (probability > 0.95)
           40-  43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
           45-  46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.99)
           50-  52   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
           57-  58   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.99)
           60-  62   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.99)
           65-  66   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
           68-  70   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
           72-  74   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.99)
           76-  78   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
           80-  86   |   Conserved (probability > 0.95)
           87-  89   |   Conserved (probability > 0.99)
           91-  92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
          100- 102   |   Conserved (probability > 0.95)
               103   |   Conserved (probability > 0.99)
          104- 110   |   Conserved (probability > 0.95)
          111- 113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
          116- 118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
          120- 123   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.99)
          127- 129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.99)
               136   |   Conserved (probability > 0.95)
          137- 138   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
          142- 144   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.99)
          157- 158   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.99)
               165   |   Conserved (probability > 0.95)
          171- 173   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
          182- 188   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.95)
               194   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
          204- 206   |   Conserved (probability > 0.99)
          207- 211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
          213- 216   |   Conserved (probability > 0.95)
          217- 221   |   Conserved (probability > 0.99)
          222- 225   |   Conserved (probability > 0.95)
          226- 228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.99)
          232- 235   |   Conserved (probability > 0.95)
          236- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.99)
          243- 244   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.99)
          253- 254   |   Conserved (probability > 0.95)
          256- 257   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.042
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Relaxed (probability > 0.95)
                24   |   Relaxed (probability > 0.99)
               139   |   Relaxed (probability > 0.99)
               141   |   Relaxed (probability > 0.95)
               145   |   Relaxed (probability > 0.99)
               148   |   Relaxed (probability > 0.99)
          150- 151   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               168   |   Relaxed (probability > 0.95)
               178   |   Relaxed (probability > 0.95)
          179- 181   |   Relaxed (probability > 0.99)
               193   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
          198- 199   |   Relaxed (probability > 0.99)
               202   |   Relaxed (probability > 0.95)
               230   |   Relaxed (probability > 0.95)
               252   |   Relaxed (probability > 0.95)
               255   |   Relaxed (probability > 0.95)
               260   |   Relaxed (probability > 0.99)
