Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~9716a3b86fe9cfe67a200a6d60306f75)
  - processing model M8 (M8~c9f772e06eed153b01c3d25ce36d7505)
  - processing model M8a (M8a~aa662d85cb3ff0f810fde7cc9c5d499b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~9716a3b86fe9cfe67a200a6d60306f75 |           M8~c9f772e06eed153b01c3d25ce36d7505 | 0.000000**
                M7~9716a3b86fe9cfe67a200a6d60306f75 |          M8a~aa662d85cb3ff0f810fde7cc9c5d499b | 0.000000**
               M8a~aa662d85cb3ff0f810fde7cc9c5d499b |           M8~c9f772e06eed153b01c3d25ce36d7505 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.120
   * Sites significantly caracterized
      codon position |   category
                72   |   Conserved (probability > 0.95)
                75   |   Conserved (probability > 0.95)
                78   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.95)
                94   |   Conserved (probability > 0.99)
                96   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
               101   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.99)
          109- 110   |   Conserved (probability > 0.95)
          112- 115   |   Conserved (probability > 0.95)
               116   |   Conserved (probability > 0.99)
          117- 118   |   Conserved (probability > 0.95)
          119- 120   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          132- 133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
               137   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.95)
          144- 145   |   Conserved (probability > 0.95)
          147- 148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
          157- 164   |   Conserved (probability > 0.95)
               166   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.95)
          171- 172   |   Conserved (probability > 0.99)
          174- 175   |   Conserved (probability > 0.95)
          176- 177   |   Conserved (probability > 0.99)
          178- 179   |   Conserved (probability > 0.95)
               180   |   Conserved (probability > 0.99)
          182- 183   |   Conserved (probability > 0.95)
          184- 186   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.99)
               189   |   Conserved (probability > 0.95)
          190- 192   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          198- 199   |   Conserved (probability > 0.95)
               203   |   Conserved (probability > 0.95)
               207   |   Conserved (probability > 0.99)
          208- 209   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.95)
               225   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
          228- 229   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.95)
          233- 234   |   Conserved (probability > 0.99)
          236- 237   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.95)
          248- 249   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
          273- 274   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
          280- 282   |   Conserved (probability > 0.95)
               286   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.99)
          291- 292   |   Conserved (probability > 0.99)
          293- 296   |   Conserved (probability > 0.95)
          298- 299   |   Conserved (probability > 0.95)
          302- 303   |   Conserved (probability > 0.95)
          305- 306   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.99)
          309- 310   |   Conserved (probability > 0.99)
               313   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.99)
          315- 318   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.99)
          320- 321   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.99)
          323- 325   |   Conserved (probability > 0.95)
               326   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.95)
               328   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.99)
          331- 332   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.99)
          342- 343   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
          348- 349   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.99)
          352- 353   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
          357- 358   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.95)
          367- 368   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.99)
          373- 374   |   Conserved (probability > 0.95)
          375- 377   |   Conserved (probability > 0.99)
          379- 381   |   Conserved (probability > 0.95)
          382- 383   |   Conserved (probability > 0.99)
          384- 385   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.99)
          387- 388   |   Conserved (probability > 0.95)
          390- 394   |   Conserved (probability > 0.95)
          396- 397   |   Conserved (probability > 0.99)
          398- 400   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.99)
          403- 406   |   Conserved (probability > 0.95)
               407   |   Conserved (probability > 0.99)
          408- 409   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.95)
          412- 413   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
               415   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.95)
          418- 422   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.99)
          424- 427   |   Conserved (probability > 0.95)
          428- 430   |   Conserved (probability > 0.99)
          431- 433   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.99)
          435- 436   |   Conserved (probability > 0.95)
          438- 442   |   Conserved (probability > 0.95)
          443- 444   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.95)
               446   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.95)
          448- 449   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.99)
          452- 455   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
          458- 460   |   Conserved (probability > 0.99)
          461- 462   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.99)
               464   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.99)
          466- 470   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.99)
          472- 473   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.99)
          475- 476   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.99)
          478- 480   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.95)
               487   |   Conserved (probability > 0.99)
          489- 492   |   Conserved (probability > 0.95)
          496- 497   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.99)
          503- 504   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.95)
          510- 511   |   Conserved (probability > 0.99)
          512- 517   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.99)
          520- 522   |   Conserved (probability > 0.95)
               523   |   Conserved (probability > 0.99)
          524- 525   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.99)
          527- 528   |   Conserved (probability > 0.95)
          530- 533   |   Conserved (probability > 0.99)
               535   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.99)
               539   |   Conserved (probability > 0.99)
               541   |   Conserved (probability > 0.95)
               543   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.95)
               546   |   Conserved (probability > 0.99)
          547- 548   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.99)
               550   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.99)
          553- 556   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.95)
          564- 565   |   Conserved (probability > 0.99)
          566- 567   |   Conserved (probability > 0.95)
               570   |   Conserved (probability > 0.99)
          572- 574   |   Conserved (probability > 0.95)
               577   |   Conserved (probability > 0.95)
               581   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.99)
          587- 589   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.95)
               593   |   Conserved (probability > 0.99)
          594- 596   |   Conserved (probability > 0.95)
               598   |   Conserved (probability > 0.95)
          599- 600   |   Conserved (probability > 0.99)
               601   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.99)
               604   |   Conserved (probability > 0.95)
               605   |   Conserved (probability > 0.99)
          607- 608   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.99)
          611- 613   |   Conserved (probability > 0.95)
          615- 616   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.95)
               619   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.95)
          626- 628   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.95)
          633- 634   |   Conserved (probability > 0.95)
               635   |   Conserved (probability > 0.99)
          638- 639   |   Conserved (probability > 0.95)
               641   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.99)
               643   |   Conserved (probability > 0.95)
          645- 646   |   Conserved (probability > 0.95)
          650- 651   |   Conserved (probability > 0.95)
               652   |   Conserved (probability > 0.99)
               653   |   Conserved (probability > 0.95)
          666- 669   |   Conserved (probability > 0.95)
          672- 674   |   Conserved (probability > 0.95)
          676- 678   |   Conserved (probability > 0.95)
          680- 682   |   Conserved (probability > 0.95)
               687   |   Conserved (probability > 0.95)
               692   |   Conserved (probability > 0.99)
               694   |   Conserved (probability > 0.95)
          699- 701   |   Conserved (probability > 0.95)
               702   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.99)
               710   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.99)
               715   |   Conserved (probability > 0.95)
               719   |   Conserved (probability > 0.95)
               722   |   Conserved (probability > 0.95)
               727   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.95)
               733   |   Conserved (probability > 0.95)
               735   |   Conserved (probability > 0.95)
          743- 745   |   Conserved (probability > 0.99)
          747- 752   |   Conserved (probability > 0.95)
               753   |   Conserved (probability > 0.99)
          755- 756   |   Conserved (probability > 0.95)
               758   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.99)
               761   |   Conserved (probability > 0.95)
          763- 764   |   Conserved (probability > 0.95)
               766   |   Conserved (probability > 0.99)
               770   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.95)
               773   |   Conserved (probability > 0.99)
               774   |   Conserved (probability > 0.95)
          776- 777   |   Conserved (probability > 0.95)
          780- 785   |   Conserved (probability > 0.95)
          790- 792   |   Conserved (probability > 0.95)
               793   |   Conserved (probability > 0.99)
               795   |   Conserved (probability > 0.95)
               796   |   Conserved (probability > 0.99)
               798   |   Conserved (probability > 0.99)
          799- 801   |   Conserved (probability > 0.95)
               802   |   Conserved (probability > 0.99)
               805   |   Conserved (probability > 0.99)
               806   |   Conserved (probability > 0.95)
               809   |   Conserved (probability > 0.99)
               810   |   Conserved (probability > 0.95)
               812   |   Conserved (probability > 0.95)
               814   |   Conserved (probability > 0.99)
               815   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.95)
          820- 822   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.99)
          826- 827   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.118
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
                25   |   Relaxed (probability > 0.95)
                61   |   Relaxed (probability > 0.95)
                82   |   Relaxed (probability > 0.95)
               100   |   Relaxed (probability > 0.95)
               129   |   Relaxed (probability > 0.95)
               187   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.95)
               224   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.99)
          255- 256   |   Relaxed (probability > 0.99)
          257- 258   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.95)
               264   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.99)
               333   |   Relaxed (probability > 0.95)
               356   |   Relaxed (probability > 0.95)
               582   |   Relaxed (probability > 0.95)
          629- 630   |   Relaxed (probability > 0.95)
               632   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.95)
               704   |   Relaxed (probability > 0.95)
               746   |   Relaxed (probability > 0.95)
               778   |   Relaxed (probability > 0.95)
               831   |   Relaxed (probability > 0.95)
