Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~23a0d5e64aae1c092e384aa6c1b0d5b1)
  - processing model M8 (M8~37e343d3d4bcb262286d53d28083cdf7)
  - processing model M8a (M8a~9cd0cc9474959ab7b45b3f6dd885588d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~23a0d5e64aae1c092e384aa6c1b0d5b1 |           M8~37e343d3d4bcb262286d53d28083cdf7 | 0.000010**
                M7~23a0d5e64aae1c092e384aa6c1b0d5b1 |          M8a~9cd0cc9474959ab7b45b3f6dd885588d | 0.000002**
               M8a~9cd0cc9474959ab7b45b3f6dd885588d |           M8~37e343d3d4bcb262286d53d28083cdf7 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.110
   * Sites significantly caracterized
      codon position |   category
               348   |   Conserved (probability > 0.95)
          350- 353   |   Conserved (probability > 0.95)
               357   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.95)
          365- 366   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.99)
          369- 370   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.99)
          374- 376   |   Conserved (probability > 0.95)
          378- 380   |   Conserved (probability > 0.95)
          385- 386   |   Conserved (probability > 0.95)
          388- 393   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.99)
          397- 398   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.99)
          400- 403   |   Conserved (probability > 0.95)
          405- 406   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.95)
          413- 414   |   Conserved (probability > 0.95)
          416- 417   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.95)
          423- 426   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.95)
          438- 440   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.95)
          456- 457   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.95)
          464- 470   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.99)
          474- 492   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.99)
          494- 496   |   Conserved (probability > 0.95)
          498- 500   |   Conserved (probability > 0.95)
               501   |   Conserved (probability > 0.99)
          502- 505   |   Conserved (probability > 0.95)
          507- 508   |   Conserved (probability > 0.95)
          510- 514   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.106
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                46   |   Relaxed (probability > 0.95)
           49-  50   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
                97   |   Relaxed (probability > 0.95)
               101   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.95)
          337- 338   |   Relaxed (probability > 0.95)
               343   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.95)
               355   |   Relaxed (probability > 0.95)
               358   |   Relaxed (probability > 0.95)
               362   |   Relaxed (probability > 0.95)
               419   |   Relaxed (probability > 0.99)
               432   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.95)
               449   |   Relaxed (probability > 0.95)
               452   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.95)
