Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9b701937a1073af769b7dc5694a0d481)
  - processing model M2 (M2~ef229dc2c752a64b7bd4a7ca0d19e9f3)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9b701937a1073af769b7dc5694a0d481 |           M2~ef229dc2c752a64b7bd4a7ca0d19e9f3 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.098
   * Sites significantly caracterized
      codon position |   category
               599   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.95)
          606- 609   |   Conserved (probability > 0.99)
               610   |   Conserved (probability > 0.95)
          612- 613   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.95)
               615   |   Conserved (probability > 0.99)
               616   |   Conserved (probability > 0.95)
          617- 618   |   Conserved (probability > 0.99)
               619   |   Conserved (probability > 0.95)
          621- 626   |   Conserved (probability > 0.99)
          628- 636   |   Conserved (probability > 0.99)
               637   |   Conserved (probability > 0.95)
          638- 640   |   Conserved (probability > 0.99)
          641- 642   |   Conserved (probability > 0.95)
          643- 647   |   Conserved (probability > 0.99)
          649- 654   |   Conserved (probability > 0.99)
               655   |   Conserved (probability > 0.95)
          657- 669   |   Conserved (probability > 0.99)
          671- 672   |   Conserved (probability > 0.99)
          674- 676   |   Conserved (probability > 0.99)
               677   |   Conserved (probability > 0.95)
          678- 687   |   Conserved (probability > 0.99)
               688   |   Conserved (probability > 0.95)
               689   |   Conserved (probability > 0.99)
               690   |   Conserved (probability > 0.95)
          691- 700   |   Conserved (probability > 0.99)
               701   |   Conserved (probability > 0.95)
          703- 707   |   Conserved (probability > 0.99)
               708   |   Conserved (probability > 0.95)
          709- 718   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.95)
          720- 729   |   Conserved (probability > 0.99)
          731- 732   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.95)
          734- 735   |   Conserved (probability > 0.99)
          736- 737   |   Conserved (probability > 0.95)
               741   |   Conserved (probability > 0.95)
          747- 753   |   Conserved (probability > 0.99)
          756- 759   |   Conserved (probability > 0.99)
          761- 762   |   Conserved (probability > 0.99)
               764   |   Conserved (probability > 0.99)
               766   |   Conserved (probability > 0.95)
          767- 769   |   Conserved (probability > 0.99)
               770   |   Conserved (probability > 0.95)
               771   |   Conserved (probability > 0.99)
          772- 773   |   Conserved (probability > 0.95)
               775   |   Conserved (probability > 0.95)
          776- 777   |   Conserved (probability > 0.99)
               778   |   Conserved (probability > 0.95)
          779- 782   |   Conserved (probability > 0.99)
          785- 790   |   Conserved (probability > 0.99)
          792- 799   |   Conserved (probability > 0.99)
               800   |   Conserved (probability > 0.95)
          801- 846   |   Conserved (probability > 0.99)
               847   |   Conserved (probability > 0.95)
          848- 858   |   Conserved (probability > 0.99)
          860- 861   |   Conserved (probability > 0.99)
          865- 869   |   Conserved (probability > 0.99)
               870   |   Conserved (probability > 0.95)
          871- 874   |   Conserved (probability > 0.99)
               875   |   Conserved (probability > 0.95)
               876   |   Conserved (probability > 0.99)
          879- 881   |   Conserved (probability > 0.99)
               883   |   Conserved (probability > 0.99)
               885   |   Conserved (probability > 0.95)
          886- 887   |   Conserved (probability > 0.99)
          889- 890   |   Conserved (probability > 0.99)
               894   |   Conserved (probability > 0.99)
          896- 897   |   Conserved (probability > 0.99)
          899- 902   |   Conserved (probability > 0.99)
          903- 904   |   Conserved (probability > 0.95)
          907- 929   |   Conserved (probability > 0.99)
               930   |   Conserved (probability > 0.95)
          931- 932   |   Conserved (probability > 0.99)
               933   |   Conserved (probability > 0.95)
          934- 956   |   Conserved (probability > 0.99)
               957   |   Conserved (probability > 0.95)
          960- 965   |   Conserved (probability > 0.99)
               966   |   Conserved (probability > 0.95)
          967- 973   |   Conserved (probability > 0.99)
               975   |   Conserved (probability > 0.99)
               977   |   Conserved (probability > 0.99)
          980- 981   |   Conserved (probability > 0.99)
          983- 984   |   Conserved (probability > 0.99)
               987   |   Conserved (probability > 0.99)
          989-1015   |   Conserved (probability > 0.99)
              1016   |   Conserved (probability > 0.95)
         1017-1019   |   Conserved (probability > 0.99)
         1021-1023   |   Conserved (probability > 0.99)
         1024-1025   |   Conserved (probability > 0.95)
         1026-1028   |   Conserved (probability > 0.99)
         1031-1059   |   Conserved (probability > 0.99)
              1060   |   Conserved (probability > 0.95)
         1062-1078   |   Conserved (probability > 0.99)
              1079   |   Conserved (probability > 0.95)
         1080-1084   |   Conserved (probability > 0.99)
         1086-1088   |   Conserved (probability > 0.99)
         1090-1092   |   Conserved (probability > 0.99)
              1093   |   Conserved (probability > 0.95)
         1094-1095   |   Conserved (probability > 0.99)
         1097-1101   |   Conserved (probability > 0.99)
         1103-1115   |   Conserved (probability > 0.99)
              1117   |   Conserved (probability > 0.95)
         1119-1136   |   Conserved (probability > 0.99)
              1138   |   Conserved (probability > 0.95)
         1139-1172   |   Conserved (probability > 0.99)
              1173   |   Conserved (probability > 0.95)
         1175-1176   |   Conserved (probability > 0.99)
         1178-1179   |   Conserved (probability > 0.99)
         1181-1182   |   Conserved (probability > 0.99)
              1183   |   Conserved (probability > 0.95)
         1184-1185   |   Conserved (probability > 0.99)
         1187-1218   |   Conserved (probability > 0.99)
         1220-1224   |   Conserved (probability > 0.99)
         1226-1227   |   Conserved (probability > 0.99)
         1229-1232   |   Conserved (probability > 0.99)
         1235-1246   |   Conserved (probability > 0.99)
         1248-1257   |   Conserved (probability > 0.99)
              1259   |   Conserved (probability > 0.99)
         1261-1263   |   Conserved (probability > 0.99)
              1264   |   Conserved (probability > 0.95)
              1265   |   Conserved (probability > 0.99)
         1267-1275   |   Conserved (probability > 0.99)
         1277-1285   |   Conserved (probability > 0.99)
         1287-1289   |   Conserved (probability > 0.99)
         1291-1314   |   Conserved (probability > 0.99)
