Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~6792a18ee8d21f8c94370cfb634ec17c)
  - processing model M2 (M2~13c3b6e5c880b40e12065245f6891245)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~6792a18ee8d21f8c94370cfb634ec17c |           M2~13c3b6e5c880b40e12065245f6891245 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
          144- 151   |   Relaxed (probability > 0.99)
               152   |   Relaxed (probability > 0.95)
               153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
          155- 161   |   Relaxed (probability > 0.99)
          163- 182   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               184   |   Relaxed (probability > 0.99)
          185- 186   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.99)
               189   |   Relaxed (probability > 0.95)
          190- 191   |   Relaxed (probability > 0.99)
               192   |   Relaxed (probability > 0.95)
          193- 195   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
          197- 205   |   Relaxed (probability > 0.99)
               206   |   Relaxed (probability > 0.95)
          207- 210   |   Relaxed (probability > 0.99)
               211   |   Relaxed (probability > 0.95)
          212- 215   |   Relaxed (probability > 0.99)
               216   |   Relaxed (probability > 0.95)
          217- 222   |   Relaxed (probability > 0.99)
               223   |   Relaxed (probability > 0.95)
          224- 225   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.99)
          228- 229   |   Relaxed (probability > 0.95)
          230- 233   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.99)
               236   |   Relaxed (probability > 0.95)
               239   |   Relaxed (probability > 0.99)
          242- 243   |   Relaxed (probability > 0.99)
               244   |   Relaxed (probability > 0.95)
               245   |   Relaxed (probability > 0.99)
          246- 247   |   Relaxed (probability > 0.95)
               248   |   Relaxed (probability > 0.99)
          250- 252   |   Relaxed (probability > 0.99)
               253   |   Relaxed (probability > 0.95)
          254- 256   |   Relaxed (probability > 0.99)
               257   |   Relaxed (probability > 0.95)
               258   |   Relaxed (probability > 0.99)
          259- 260   |   Relaxed (probability > 0.95)
          261- 267   |   Relaxed (probability > 0.99)
               268   |   Relaxed (probability > 0.95)
          269- 273   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.95)
          275- 280   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.95)
          282- 283   |   Relaxed (probability > 0.99)
          284- 285   |   Relaxed (probability > 0.95)
          286- 292   |   Relaxed (probability > 0.99)
               293   |   Relaxed (probability > 0.95)
          295- 297   |   Relaxed (probability > 0.99)
               299   |   Relaxed (probability > 0.99)
          301- 310   |   Relaxed (probability > 0.99)
          312- 314   |   Relaxed (probability > 0.99)
               315   |   Relaxed (probability > 0.95)
          316- 317   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
          319- 326   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.95)
               328   |   Relaxed (probability > 0.99)
               330   |   Relaxed (probability > 0.95)
          331- 340   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
          344- 347   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.95)
          349- 354   |   Relaxed (probability > 0.99)
               356   |   Relaxed (probability > 0.99)
               357   |   Relaxed (probability > 0.95)
               358   |   Relaxed (probability > 0.99)
               359   |   Relaxed (probability > 0.95)
          360- 362   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
          364- 375   |   Relaxed (probability > 0.99)
               376   |   Relaxed (probability > 0.95)
          377- 378   |   Relaxed (probability > 0.99)
          380- 382   |   Relaxed (probability > 0.99)
          384- 389   |   Relaxed (probability > 0.99)
               390   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.99)
               392   |   Relaxed (probability > 0.95)
               393   |   Relaxed (probability > 0.99)
          395- 401   |   Relaxed (probability > 0.99)
          403- 405   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.95)
          407- 421   |   Relaxed (probability > 0.99)
               422   |   Relaxed (probability > 0.95)
          423- 424   |   Relaxed (probability > 0.99)
               426   |   Relaxed (probability > 0.95)
          427- 429   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
          431- 454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
          456- 458   |   Relaxed (probability > 0.99)
               460   |   Relaxed (probability > 0.95)
          461- 462   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.95)
          465- 470   |   Relaxed (probability > 0.99)
          471- 472   |   Relaxed (probability > 0.95)
          473- 474   |   Relaxed (probability > 0.99)
          475- 476   |   Relaxed (probability > 0.95)
          477- 478   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.95)
          481- 488   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.95)
          490- 491   |   Relaxed (probability > 0.99)
               492   |   Relaxed (probability > 0.95)
          493- 494   |   Relaxed (probability > 0.99)
               495   |   Relaxed (probability > 0.95)
          496- 497   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.99)
               500   |   Relaxed (probability > 0.95)
          501- 511   |   Relaxed (probability > 0.99)
               512   |   Relaxed (probability > 0.95)
          513- 517   |   Relaxed (probability > 0.99)
               518   |   Relaxed (probability > 0.95)
               519   |   Relaxed (probability > 0.99)
               520   |   Relaxed (probability > 0.95)
          521- 523   |   Relaxed (probability > 0.99)
          524- 525   |   Relaxed (probability > 0.95)
               526   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
          529- 536   |   Relaxed (probability > 0.99)
          538- 546   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.95)
          548- 550   |   Relaxed (probability > 0.99)
          551- 552   |   Relaxed (probability > 0.95)
          553- 563   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.95)
          567- 568   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.95)
          570- 574   |   Relaxed (probability > 0.99)
          575- 576   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.99)
               578   |   Relaxed (probability > 0.95)
          579- 583   |   Relaxed (probability > 0.99)
               584   |   Relaxed (probability > 0.95)
               585   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.95)
          587- 591   |   Relaxed (probability > 0.99)
               592   |   Relaxed (probability > 0.95)
               593   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.95)
               595   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
          598- 602   |   Relaxed (probability > 0.99)
          604- 605   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
          608- 609   |   Relaxed (probability > 0.99)
               610   |   Relaxed (probability > 0.95)
               611   |   Relaxed (probability > 0.99)
               612   |   Relaxed (probability > 0.95)
               613   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
          615- 620   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.95)
          622- 627   |   Relaxed (probability > 0.99)
               628   |   Relaxed (probability > 0.95)
          629- 630   |   Relaxed (probability > 0.99)
               631   |   Relaxed (probability > 0.95)
          632- 633   |   Relaxed (probability > 0.99)
               634   |   Relaxed (probability > 0.95)
          635- 640   |   Relaxed (probability > 0.99)
               641   |   Relaxed (probability > 0.95)
               642   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.95)
          644- 646   |   Relaxed (probability > 0.99)
          648- 661   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.123
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Conserved (probability > 0.95)
            6-  16   |   Conserved (probability > 0.99)
                17   |   Conserved (probability > 0.95)
           18-  22   |   Conserved (probability > 0.99)
                25   |   Conserved (probability > 0.99)
                26   |   Conserved (probability > 0.95)
           27-  28   |   Conserved (probability > 0.99)
                29   |   Conserved (probability > 0.95)
           30-  33   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.99)
           37-  42   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
           47-  59   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           63-  64   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.99)
                68   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
           73-  74   |   Conserved (probability > 0.99)
           77-  78   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.95)
                89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
           92-  94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           96-  97   |   Conserved (probability > 0.99)
           99- 100   |   Conserved (probability > 0.99)
          102- 105   |   Conserved (probability > 0.99)
               106   |   Conserved (probability > 0.95)
          107- 109   |   Conserved (probability > 0.99)
          112- 114   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
          119- 120   |   Conserved (probability > 0.99)
          121- 122   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
          125- 126   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.95)
          133- 134   |   Conserved (probability > 0.95)
          135- 137   |   Conserved (probability > 0.99)
          139- 140   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.99)
          144- 148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
          150- 151   |   Conserved (probability > 0.99)
               153   |   Conserved (probability > 0.99)
          154- 155   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
          158- 161   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.99)
          164- 166   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          169- 170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
          172- 182   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.99)
               188   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.95)
          194- 195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
          197- 203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
               205   |   Conserved (probability > 0.99)
               206   |   Conserved (probability > 0.95)
          207- 210   |   Conserved (probability > 0.99)
          212- 215   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
          217- 221   |   Conserved (probability > 0.99)
               222   |   Conserved (probability > 0.95)
          224- 225   |   Conserved (probability > 0.99)
               227   |   Conserved (probability > 0.99)
          230- 233   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
          242- 243   |   Conserved (probability > 0.99)
               245   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.99)
          250- 252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
          254- 256   |   Conserved (probability > 0.99)
               258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
          261- 267   |   Conserved (probability > 0.99)
          269- 273   |   Conserved (probability > 0.99)
          275- 280   |   Conserved (probability > 0.99)
          282- 283   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.95)
          286- 292   |   Conserved (probability > 0.99)
               293   |   Conserved (probability > 0.95)
          295- 297   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.99)
          301- 310   |   Conserved (probability > 0.99)
          312- 314   |   Conserved (probability > 0.99)
          316- 317   |   Conserved (probability > 0.99)
               318   |   Conserved (probability > 0.95)
          319- 326   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.99)
          331- 340   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.99)
               343   |   Conserved (probability > 0.95)
          344- 347   |   Conserved (probability > 0.99)
          349- 354   |   Conserved (probability > 0.99)
               356   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.99)
          360- 362   |   Conserved (probability > 0.99)
          363- 364   |   Conserved (probability > 0.95)
          365- 372   |   Conserved (probability > 0.99)
               373   |   Conserved (probability > 0.95)
          374- 375   |   Conserved (probability > 0.99)
          377- 378   |   Conserved (probability > 0.99)
          380- 381   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
          384- 385   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
          387- 389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.99)
               393   |   Conserved (probability > 0.99)
          395- 401   |   Conserved (probability > 0.99)
          403- 405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
          407- 421   |   Conserved (probability > 0.99)
          423- 424   |   Conserved (probability > 0.99)
          427- 429   |   Conserved (probability > 0.99)
               430   |   Conserved (probability > 0.95)
          431- 440   |   Conserved (probability > 0.99)
          441- 442   |   Conserved (probability > 0.95)
          443- 454   |   Conserved (probability > 0.99)
          455- 457   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.99)
               462   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.95)
          465- 470   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.95)
          473- 474   |   Conserved (probability > 0.99)
          477- 478   |   Conserved (probability > 0.99)
          481- 485   |   Conserved (probability > 0.99)
               486   |   Conserved (probability > 0.95)
          487- 488   |   Conserved (probability > 0.99)
               489   |   Conserved (probability > 0.95)
          490- 491   |   Conserved (probability > 0.99)
               492   |   Conserved (probability > 0.95)
          493- 494   |   Conserved (probability > 0.99)
          496- 497   |   Conserved (probability > 0.99)
               499   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.95)
          501- 505   |   Conserved (probability > 0.99)
               506   |   Conserved (probability > 0.95)
          507- 511   |   Conserved (probability > 0.99)
          513- 517   |   Conserved (probability > 0.99)
               518   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.99)
          521- 523   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.95)
               526   |   Conserved (probability > 0.99)
               528   |   Conserved (probability > 0.95)
               529   |   Conserved (probability > 0.99)
          530- 531   |   Conserved (probability > 0.95)
          532- 536   |   Conserved (probability > 0.99)
          538- 546   |   Conserved (probability > 0.99)
          548- 550   |   Conserved (probability > 0.99)
          551- 553   |   Conserved (probability > 0.95)
          554- 557   |   Conserved (probability > 0.99)
          558- 563   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.95)
          567- 568   |   Conserved (probability > 0.99)
          570- 574   |   Conserved (probability > 0.99)
          575- 576   |   Conserved (probability > 0.95)
               577   |   Conserved (probability > 0.99)
          579- 583   |   Conserved (probability > 0.99)
               584   |   Conserved (probability > 0.95)
               585   |   Conserved (probability > 0.99)
          587- 591   |   Conserved (probability > 0.99)
          592- 593   |   Conserved (probability > 0.95)
               595   |   Conserved (probability > 0.99)
               596   |   Conserved (probability > 0.95)
          598- 602   |   Conserved (probability > 0.99)
          604- 605   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.95)
          608- 609   |   Conserved (probability > 0.99)
               610   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.99)
               613   |   Conserved (probability > 0.99)
               614   |   Conserved (probability > 0.95)
          615- 620   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.95)
          622- 623   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.95)
          625- 627   |   Conserved (probability > 0.99)
               629   |   Conserved (probability > 0.99)
          630- 631   |   Conserved (probability > 0.95)
               632   |   Conserved (probability > 0.99)
          633- 634   |   Conserved (probability > 0.95)
          635- 639   |   Conserved (probability > 0.99)
               640   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.99)
          644- 646   |   Conserved (probability > 0.99)
          648- 653   |   Conserved (probability > 0.99)
               654   |   Conserved (probability > 0.95)
          655- 660   |   Conserved (probability > 0.99)
               661   |   Conserved (probability > 0.95)
