Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~fc99ed5ad337dd1ac2142592b1a508df)
  - processing model M2 (M2~4d8b37d4cda2aea501e003beee6fc497)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~fc99ed5ad337dd1ac2142592b1a508df |           M2~4d8b37d4cda2aea501e003beee6fc497 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.394
   * Sites significantly caracterized
      codon position |   category
          161- 162   |   Relaxed (probability > 0.99)
               163   |   Relaxed (probability > 0.95)
               164   |   Relaxed (probability > 0.99)
          166- 167   |   Relaxed (probability > 0.99)
               169   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
          171- 186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
          188- 197   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
          199- 211   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
          213- 220   |   Relaxed (probability > 0.99)
               221   |   Relaxed (probability > 0.95)
          222- 224   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
          226- 244   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.95)
          246- 249   |   Relaxed (probability > 0.99)
               251   |   Relaxed (probability > 0.99)
          253- 261   |   Relaxed (probability > 0.99)
          263- 268   |   Relaxed (probability > 0.99)
               269   |   Relaxed (probability > 0.95)
          270- 279   |   Relaxed (probability > 0.99)
          280- 281   |   Relaxed (probability > 0.95)
          282- 285   |   Relaxed (probability > 0.99)
          287- 290   |   Relaxed (probability > 0.99)
          292- 296   |   Relaxed (probability > 0.99)
               298   |   Relaxed (probability > 0.99)
               300   |   Relaxed (probability > 0.95)
          302- 303   |   Relaxed (probability > 0.99)
               304   |   Relaxed (probability > 0.95)
               306   |   Relaxed (probability > 0.99)
          308- 309   |   Relaxed (probability > 0.99)
               310   |   Relaxed (probability > 0.95)
               311   |   Relaxed (probability > 0.99)
          313- 323   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.99)
               327   |   Relaxed (probability > 0.99)
          328- 329   |   Relaxed (probability > 0.95)
          330- 333   |   Relaxed (probability > 0.99)
          335- 336   |   Relaxed (probability > 0.95)
               341   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.99)
               343   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.99)
               345   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.99)
               351   |   Relaxed (probability > 0.99)
          353- 355   |   Relaxed (probability > 0.99)
          356- 357   |   Relaxed (probability > 0.95)
          358- 360   |   Relaxed (probability > 0.99)
          362- 364   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.95)
          367- 369   |   Relaxed (probability > 0.99)
               370   |   Relaxed (probability > 0.95)
          371- 372   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.95)
          374- 383   |   Relaxed (probability > 0.99)
               385   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.99)
               387   |   Relaxed (probability > 0.95)
          390- 394   |   Relaxed (probability > 0.99)
          396- 398   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.99)
          405- 406   |   Relaxed (probability > 0.99)
               408   |   Relaxed (probability > 0.99)
               411   |   Relaxed (probability > 0.95)
          412- 415   |   Relaxed (probability > 0.99)
          418- 419   |   Relaxed (probability > 0.99)
          423- 428   |   Relaxed (probability > 0.99)
               429   |   Relaxed (probability > 0.95)
          430- 433   |   Relaxed (probability > 0.99)
               434   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.99)
          440- 441   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.99)
               444   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.99)
          448- 450   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.99)
               458   |   Relaxed (probability > 0.95)
               461   |   Relaxed (probability > 0.95)
          463- 464   |   Relaxed (probability > 0.99)
          467- 468   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.95)
          473- 474   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.99)
          478- 481   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.95)
          484- 485   |   Relaxed (probability > 0.99)
               487   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.99)
          492- 493   |   Relaxed (probability > 0.95)
          494- 495   |   Relaxed (probability > 0.99)
               498   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.99)
          502- 504   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.99)
               509   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.95)
          512- 513   |   Relaxed (probability > 0.95)
          518- 519   |   Relaxed (probability > 0.99)
          522- 523   |   Relaxed (probability > 0.99)
          525- 528   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
               530   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
               535   |   Relaxed (probability > 0.95)
               537   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.99)
          541- 542   |   Relaxed (probability > 0.95)
          543- 545   |   Relaxed (probability > 0.99)
          547- 552   |   Relaxed (probability > 0.99)
          556- 558   |   Relaxed (probability > 0.99)
          560- 561   |   Relaxed (probability > 0.95)
               564   |   Relaxed (probability > 0.95)
          565- 567   |   Relaxed (probability > 0.99)
          569- 570   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.95)
               573   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
               576   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.99)
               584   |   Relaxed (probability > 0.99)
               586   |   Relaxed (probability > 0.99)
               588   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.394
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 8   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
                14   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.95)
           19-  38   |   Conserved (probability > 0.99)
                39   |   Conserved (probability > 0.95)
           40-  41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
                44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
                46   |   Conserved (probability > 0.99)
                47   |   Conserved (probability > 0.95)
           48-  49   |   Conserved (probability > 0.99)
           50-  51   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.95)
           57-  60   |   Conserved (probability > 0.99)
                61   |   Conserved (probability > 0.95)
           62-  69   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73-  94   |   Conserved (probability > 0.99)
                95   |   Conserved (probability > 0.95)
           96-  98   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.99)
          102- 118   |   Conserved (probability > 0.99)
          122- 123   |   Conserved (probability > 0.99)
          125- 130   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.99)
          139- 156   |   Conserved (probability > 0.99)
          158- 159   |   Conserved (probability > 0.99)
          161- 162   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.95)
          171- 186   |   Conserved (probability > 0.99)
               187   |   Conserved (probability > 0.95)
          188- 197   |   Conserved (probability > 0.99)
          198- 199   |   Conserved (probability > 0.95)
          200- 211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
          213- 218   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
          222- 224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
          226- 229   |   Conserved (probability > 0.99)
          231- 244   |   Conserved (probability > 0.99)
          246- 249   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.99)
          255- 261   |   Conserved (probability > 0.99)
          263- 268   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.95)
          270- 279   |   Conserved (probability > 0.99)
               280   |   Conserved (probability > 0.95)
          282- 285   |   Conserved (probability > 0.99)
          287- 290   |   Conserved (probability > 0.99)
          292- 296   |   Conserved (probability > 0.99)
               298   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.95)
          302- 303   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.99)
               311   |   Conserved (probability > 0.99)
          313- 314   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.99)
               327   |   Conserved (probability > 0.99)
               329   |   Conserved (probability > 0.95)
          330- 332   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.99)
               354   |   Conserved (probability > 0.99)
          358- 359   |   Conserved (probability > 0.99)
               366   |   Conserved (probability > 0.95)
          371- 372   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.99)
               405   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.99)
          413- 414   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.95)
               444   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.99)
               484   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.99)
          494- 495   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.99)
               533   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.99)
          551- 552   |   Conserved (probability > 0.99)
               564   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.99)
               570   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.99)
