Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~1ded2cf99d5807104d2d544b4439d88e)
  - processing model M8 (M8~a271426efc1dafe002b75c085f2679b0)
  - processing model M8a (M8a~be81cc4a41bd82f88f65881bfbceb98d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~1ded2cf99d5807104d2d544b4439d88e |           M8~a271426efc1dafe002b75c085f2679b0 | 0.000000**
                M7~1ded2cf99d5807104d2d544b4439d88e |          M8a~be81cc4a41bd82f88f65881bfbceb98d | 0.000000**
               M8a~be81cc4a41bd82f88f65881bfbceb98d |           M8~a271426efc1dafe002b75c085f2679b0 | 0.008403**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.048
   * Sites significantly caracterized
      codon position |   category
                17   |   Conserved (probability > 0.95)
                19   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.95)
           24-  35   |   Conserved (probability > 0.95)
           38-  41   |   Conserved (probability > 0.95)
           46-  51   |   Conserved (probability > 0.95)
                55   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.95)
           75-  95   |   Conserved (probability > 0.95)
           99- 100   |   Conserved (probability > 0.95)
          103- 104   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.95)
          123- 126   |   Conserved (probability > 0.95)
          128- 129   |   Conserved (probability > 0.95)
          131- 132   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.95)
          140- 141   |   Conserved (probability > 0.95)
          145- 146   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               154   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.95)
          159- 161   |   Conserved (probability > 0.95)
          163- 167   |   Conserved (probability > 0.95)
          174- 175   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.95)
               186   |   Conserved (probability > 0.95)
               189   |   Conserved (probability > 0.95)
          192- 193   |   Conserved (probability > 0.95)
          196- 199   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
          206- 207   |   Conserved (probability > 0.95)
               209   |   Conserved (probability > 0.95)
          211- 213   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.95)
          226- 234   |   Conserved (probability > 0.95)
          236- 237   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.95)
          242- 248   |   Conserved (probability > 0.95)
          250- 260   |   Conserved (probability > 0.95)
          262- 270   |   Conserved (probability > 0.95)
          272- 278   |   Conserved (probability > 0.95)
          280- 284   |   Conserved (probability > 0.95)
          293- 308   |   Conserved (probability > 0.95)
          310- 312   |   Conserved (probability > 0.95)
          315- 324   |   Conserved (probability > 0.95)
          326- 328   |   Conserved (probability > 0.95)
          330- 331   |   Conserved (probability > 0.95)
          333- 336   |   Conserved (probability > 0.95)
          338- 339   |   Conserved (probability > 0.95)
          342- 345   |   Conserved (probability > 0.95)
          348- 363   |   Conserved (probability > 0.95)
          366- 368   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
          377- 379   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.95)
          383- 384   |   Conserved (probability > 0.95)
          387- 389   |   Conserved (probability > 0.95)
          392- 398   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.95)
          404- 407   |   Conserved (probability > 0.95)
          409- 412   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.95)
          423- 435   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.95)
          440- 443   |   Conserved (probability > 0.95)
          445- 447   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.95)
          451- 453   |   Conserved (probability > 0.95)
          455- 456   |   Conserved (probability > 0.95)
          459- 461   |   Conserved (probability > 0.95)
          465- 470   |   Conserved (probability > 0.95)
          473- 481   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.95)
          490- 491   |   Conserved (probability > 0.95)
          495- 496   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.95)
          507- 508   |   Positively-selected (probability > 0.99)
               512   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.95)
          520- 522   |   Conserved (probability > 0.95)
          528- 529   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.95)
          536- 537   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.95)
          541- 543   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.95)
          554- 562   |   Conserved (probability > 0.95)
          564- 573   |   Conserved (probability > 0.95)
          575- 576   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.043
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 9   |   Relaxed (probability > 0.95)
                74   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.99)
               190   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
               218   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.95)
               309   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.95)
               346   |   Relaxed (probability > 0.95)
               416   |   Relaxed (probability > 0.95)
               420   |   Relaxed (probability > 0.95)
               464   |   Relaxed (probability > 0.95)
               502   |   Relaxed (probability > 0.99)
               504   |   Relaxed (probability > 0.95)
          507- 508   |   Relaxed (probability > 0.99)
