Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~5f910a435e650c9d30453a0d943392cb)
  - processing model M2 (M2~a3f95aba23719fb2398d88552fd614b8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~5f910a435e650c9d30453a0d943392cb |           M2~a3f95aba23719fb2398d88552fd614b8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.133
   * Sites significantly caracterized
      codon position |   category
   * Average omega for all tree: 0.133
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Conserved (probability > 0.99)
                 6   |   Conserved (probability > 0.95)
            8-  70   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
           72-  76   |   Conserved (probability > 0.99)
           78-  90   |   Conserved (probability > 0.99)
           92-  96   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.95)
           98- 106   |   Conserved (probability > 0.99)
          109- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
          114- 116   |   Conserved (probability > 0.99)
          118- 121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          123- 126   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
          128- 203   |   Conserved (probability > 0.99)
          205- 208   |   Conserved (probability > 0.99)
               210   |   Conserved (probability > 0.99)
          213- 214   |   Conserved (probability > 0.99)
               217   |   Conserved (probability > 0.99)
          219- 224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
          227- 228   |   Conserved (probability > 0.99)
               230   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.99)
               236   |   Conserved (probability > 0.95)
          241- 244   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 249   |   Conserved (probability > 0.99)
          251- 253   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
               256   |   Conserved (probability > 0.99)
          258- 332   |   Conserved (probability > 0.99)
          334- 336   |   Conserved (probability > 0.99)
          338- 347   |   Conserved (probability > 0.99)
          349- 352   |   Conserved (probability > 0.99)
          354- 359   |   Conserved (probability > 0.99)
          361- 375   |   Conserved (probability > 0.99)
          377- 412   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
          416- 417   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
          424- 426   |   Conserved (probability > 0.99)
               427   |   Conserved (probability > 0.95)
          429- 431   |   Conserved (probability > 0.99)
          434- 436   |   Conserved (probability > 0.99)
          440- 442   |   Conserved (probability > 0.99)
               444   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.99)
          453- 454   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.99)
          460- 471   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.95)
          473- 474   |   Conserved (probability > 0.99)
          476- 477   |   Conserved (probability > 0.99)
          479- 480   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
          484- 507   |   Conserved (probability > 0.99)
          510- 549   |   Conserved (probability > 0.99)
          551- 552   |   Conserved (probability > 0.99)
