Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~07888c39f8d02e63d14c8a59636e4f6c)
  - processing model M8 (M8~31623a6882d042bed9e6ab71e3506a35)
  - processing model M8a (M8a~0818f35803597de4cdddd08d9b9b4c5e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~07888c39f8d02e63d14c8a59636e4f6c |           M8~31623a6882d042bed9e6ab71e3506a35 | 0.000000**
                M7~07888c39f8d02e63d14c8a59636e4f6c |          M8a~0818f35803597de4cdddd08d9b9b4c5e | 0.000000**
               M8a~0818f35803597de4cdddd08d9b9b4c5e |           M8~31623a6882d042bed9e6ab71e3506a35 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.110
   * Sites significantly caracterized
      codon position |   category
          296- 298   |   Conserved (probability > 0.95)
          300- 301   |   Conserved (probability > 0.95)
          303- 304   |   Conserved (probability > 0.95)
               305   |   Conserved (probability > 0.99)
          307- 308   |   Conserved (probability > 0.95)
          310- 311   |   Conserved (probability > 0.99)
               312   |   Conserved (probability > 0.95)
          313- 314   |   Conserved (probability > 0.99)
          318- 320   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.99)
          324- 326   |   Conserved (probability > 0.95)
               327   |   Conserved (probability > 0.99)
               328   |   Conserved (probability > 0.95)
               329   |   Conserved (probability > 0.99)
          335- 336   |   Conserved (probability > 0.95)
          338- 339   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
          343- 344   |   Conserved (probability > 0.99)
               345   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.95)
               351   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.99)
               355   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.95)
               364   |   Conserved (probability > 0.99)
          365- 366   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.99)
               377   |   Conserved (probability > 0.95)
          378- 379   |   Conserved (probability > 0.99)
          381- 382   |   Conserved (probability > 0.95)
          383- 386   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.95)
          388- 389   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.95)
          393- 394   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.99)
          397- 399   |   Conserved (probability > 0.95)
          400- 404   |   Conserved (probability > 0.99)
          405- 406   |   Conserved (probability > 0.95)
               408   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.99)
               414   |   Conserved (probability > 0.95)
               416   |   Conserved (probability > 0.95)
               418   |   Positively-selected (probability > 0.95)
               425   |   Conserved (probability > 0.99)
               429   |   Conserved (probability > 0.95)
          430- 431   |   Conserved (probability > 0.99)
               434   |   Conserved (probability > 0.95)
          441- 442   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.99)
          461- 462   |   Conserved (probability > 0.95)
               464   |   Conserved (probability > 0.95)
               468   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.95)
               476   |   Conserved (probability > 0.95)
               485   |   Conserved (probability > 0.95)
          486- 487   |   Conserved (probability > 0.99)
          488- 490   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.99)
          492- 493   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.99)
          498- 501   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.99)
          503- 504   |   Conserved (probability > 0.95)
          505- 506   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.99)
          511- 513   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.99)
          515- 516   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.99)
               520   |   Conserved (probability > 0.99)
          521- 523   |   Conserved (probability > 0.95)
               524   |   Conserved (probability > 0.99)
          525- 531   |   Conserved (probability > 0.95)
          534- 535   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.95)
          541- 543   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.99)
          548- 549   |   Conserved (probability > 0.95)
          551- 552   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.103
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 7   |   Relaxed (probability > 0.99)
                77   |   Relaxed (probability > 0.95)
                91   |   Relaxed (probability > 0.95)
               107   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
               234   |   Relaxed (probability > 0.99)
          235- 236   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
               245   |   Relaxed (probability > 0.99)
               250   |   Relaxed (probability > 0.95)
          333- 334   |   Relaxed (probability > 0.95)
               337   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.99)
               421   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.99)
               459   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.95)
