Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~14f65e9190d717c624cb7e0d8e613d79)
  - processing model M8 (M8~8cd727cc7957154e6b051b32c9d76222)
  - processing model M8a (M8a~f64e905bd89f71becb6be2b74537b34f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~14f65e9190d717c624cb7e0d8e613d79 |           M8~8cd727cc7957154e6b051b32c9d76222 | 0.302908
                M7~14f65e9190d717c624cb7e0d8e613d79 |          M8a~f64e905bd89f71becb6be2b74537b34f | 0.122117
               M8a~f64e905bd89f71becb6be2b74537b34f |           M8~8cd727cc7957154e6b051b32c9d76222 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.071
   * Sites significantly caracterized
      codon position |   category
          710- 711   |   Conserved (probability > 0.95)
               713   |   Conserved (probability > 0.95)
               725   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.95)
          734- 738   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.073
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
                 5   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.99)
           12-  13   |   Relaxed (probability > 0.95)
           15-  16   |   Relaxed (probability > 0.95)
           19-  20   |   Relaxed (probability > 0.95)
                22   |   Relaxed (probability > 0.99)
                27   |   Relaxed (probability > 0.95)
                29   |   Relaxed (probability > 0.95)
                33   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.95)
           38-  39   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.99)
                47   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.95)
                58   |   Relaxed (probability > 0.95)
           61-  62   |   Relaxed (probability > 0.95)
                78   |   Relaxed (probability > 0.99)
                79   |   Relaxed (probability > 0.95)
               108   |   Relaxed (probability > 0.99)
               110   |   Relaxed (probability > 0.99)
               111   |   Relaxed (probability > 0.95)
          112- 113   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.99)
               130   |   Relaxed (probability > 0.99)
               133   |   Relaxed (probability > 0.99)
               145   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
               150   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.95)
          161- 162   |   Relaxed (probability > 0.99)
          163- 164   |   Relaxed (probability > 0.95)
               166   |   Relaxed (probability > 0.95)
          167- 168   |   Relaxed (probability > 0.99)
               200   |   Relaxed (probability > 0.99)
               227   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.95)
               262   |   Relaxed (probability > 0.95)
               266   |   Relaxed (probability > 0.99)
               274   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.99)
               280   |   Relaxed (probability > 0.99)
               282   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.99)
               364   |   Relaxed (probability > 0.99)
               366   |   Relaxed (probability > 0.99)
               369   |   Relaxed (probability > 0.99)
               373   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
          407- 408   |   Relaxed (probability > 0.95)
               409   |   Relaxed (probability > 0.99)
               410   |   Relaxed (probability > 0.95)
          412- 413   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.99)
               418   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.95)
               650   |   Relaxed (probability > 0.99)
               689   |   Relaxed (probability > 0.99)
               692   |   Relaxed (probability > 0.99)
               693   |   Relaxed (probability > 0.95)
               694   |   Relaxed (probability > 0.99)
               698   |   Relaxed (probability > 0.99)
               700   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.99)
               709   |   Relaxed (probability > 0.99)
               712   |   Relaxed (probability > 0.99)
               714   |   Relaxed (probability > 0.95)
          715- 716   |   Relaxed (probability > 0.99)
          718- 720   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
