Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~543178e45aea0db68427edc46765e847)
  - processing model M2 (M2~c23242a7219da5881790be253771ac43)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~543178e45aea0db68427edc46765e847 |           M2~c23242a7219da5881790be253771ac43 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.112
   * Sites significantly caracterized
      codon position |   category
               406   |   Conserved (probability > 0.99)
               409   |   Conserved (probability > 0.99)
               410   |   Conserved (probability > 0.95)
               411   |   Conserved (probability > 0.99)
          413- 417   |   Conserved (probability > 0.99)
          420- 421   |   Conserved (probability > 0.99)
          423- 463   |   Conserved (probability > 0.99)
               464   |   Conserved (probability > 0.95)
          465- 648   |   Conserved (probability > 0.99)
          650- 653   |   Conserved (probability > 0.99)
          655- 692   |   Conserved (probability > 0.99)
               694   |   Conserved (probability > 0.99)
               696   |   Conserved (probability > 0.99)
          699- 700   |   Conserved (probability > 0.99)
          703- 708   |   Conserved (probability > 0.99)
               709   |   Conserved (probability > 0.95)
          710- 713   |   Conserved (probability > 0.99)
          715- 716   |   Conserved (probability > 0.99)
          718- 720   |   Conserved (probability > 0.99)
               723   |   Conserved (probability > 0.99)
               725   |   Conserved (probability > 0.99)
               727   |   Conserved (probability > 0.95)
          728- 730   |   Conserved (probability > 0.99)
          732- 739   |   Conserved (probability > 0.99)
