Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~4c962715c207c287ca402b85fbf4f785)
  - processing model M8 (M8~1e6a023bc9caacb58a77fe30fc48623d)
  - processing model M8a (M8a~e6c86db3923829a8e49d9d6ec5b8c6dc)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~4c962715c207c287ca402b85fbf4f785 |           M8~1e6a023bc9caacb58a77fe30fc48623d | 0.000004**
                M7~4c962715c207c287ca402b85fbf4f785 |          M8a~e6c86db3923829a8e49d9d6ec5b8c6dc | 0.000001**
               M8a~e6c86db3923829a8e49d9d6ec5b8c6dc |           M8~1e6a023bc9caacb58a77fe30fc48623d | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.038
   * Sites significantly caracterized
      codon position |   category
         1207-1208   |   Relaxed (probability > 0.95)
              1210   |   Relaxed (probability > 0.99)
              1213   |   Relaxed (probability > 0.95)
         1227-1228   |   Relaxed (probability > 0.99)
              1230   |   Relaxed (probability > 0.99)
              1231   |   Relaxed (probability > 0.95)
         1235-1236   |   Relaxed (probability > 0.95)
         1238-1240   |   Relaxed (probability > 0.99)
              1241   |   Relaxed (probability > 0.95)
              1248   |   Relaxed (probability > 0.99)
              1250   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.041
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            3-   4   |   Conserved (probability > 0.95)
            5-   6   |   Conserved (probability > 0.99)
                 7   |   Conserved (probability > 0.95)
                 8   |   Conserved (probability > 0.99)
                10   |   Conserved (probability > 0.95)
                14   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
                25   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.99)
           29-  31   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
           34-  35   |   Conserved (probability > 0.95)
           37-  40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
           42-  44   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.99)
                51   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.95)
           54-  56   |   Conserved (probability > 0.99)
           58-  59   |   Conserved (probability > 0.99)
                60   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
           64-  65   |   Conserved (probability > 0.99)
           66-  69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
           71-  74   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
           79-  80   |   Conserved (probability > 0.99)
           81-  83   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.95)
                88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.99)
           91-  92   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.99)
           94-  95   |   Conserved (probability > 0.95)
           96-  98   |   Conserved (probability > 0.99)
           99- 103   |   Conserved (probability > 0.95)
          104- 105   |   Conserved (probability > 0.99)
          106- 107   |   Conserved (probability > 0.95)
          108- 113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
               115   |   Conserved (probability > 0.99)
          116- 117   |   Conserved (probability > 0.95)
          118- 119   |   Conserved (probability > 0.99)
               120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          123- 124   |   Conserved (probability > 0.99)
               125   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.99)
          127- 131   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.99)
          145- 146   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
               151   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          155- 157   |   Conserved (probability > 0.99)
               158   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.99)
          161- 163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
          167- 168   |   Conserved (probability > 0.99)
               169   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.99)
               171   |   Conserved (probability > 0.95)
          172- 173   |   Conserved (probability > 0.99)
               174   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.99)
               176   |   Conserved (probability > 0.95)
          177- 179   |   Conserved (probability > 0.99)
          180- 186   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.99)
          188- 189   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.99)
               191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
          193- 194   |   Conserved (probability > 0.95)
               195   |   Conserved (probability > 0.99)
          197- 199   |   Conserved (probability > 0.99)
               200   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.99)
          202- 203   |   Conserved (probability > 0.95)
          205- 209   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
          213- 214   |   Conserved (probability > 0.95)
          215- 217   |   Conserved (probability > 0.99)
               218   |   Conserved (probability > 0.95)
          219- 220   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.99)
          224- 226   |   Conserved (probability > 0.95)
          227- 232   |   Conserved (probability > 0.99)
          233- 235   |   Conserved (probability > 0.95)
          236- 238   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.95)
          240- 243   |   Conserved (probability > 0.99)
          244- 245   |   Conserved (probability > 0.95)
          246- 247   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.95)
               249   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
               251   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
               253   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
               260   |   Conserved (probability > 0.99)
               262   |   Conserved (probability > 0.99)
               263   |   Conserved (probability > 0.95)
               264   |   Conserved (probability > 0.99)
          265- 266   |   Conserved (probability > 0.95)
          267- 268   |   Conserved (probability > 0.99)
          269- 273   |   Conserved (probability > 0.95)
          274- 276   |   Conserved (probability > 0.99)
          278- 281   |   Conserved (probability > 0.95)
          282- 283   |   Conserved (probability > 0.99)
          284- 285   |   Conserved (probability > 0.95)
          286- 288   |   Conserved (probability > 0.99)
               289   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.99)
          291- 294   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.95)
          297- 302   |   Conserved (probability > 0.99)
               304   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.95)
               307   |   Conserved (probability > 0.99)
          308- 310   |   Conserved (probability > 0.95)
          311- 312   |   Conserved (probability > 0.99)
               314   |   Conserved (probability > 0.95)
          316- 318   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
               321   |   Conserved (probability > 0.99)
          323- 324   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.99)
          326- 327   |   Conserved (probability > 0.95)
          328- 329   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
               331   |   Conserved (probability > 0.99)
          332- 334   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.99)
          336- 337   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.95)
          340- 341   |   Conserved (probability > 0.99)
               342   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.99)
          344- 345   |   Conserved (probability > 0.95)
               346   |   Conserved (probability > 0.99)
               347   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.99)
               350   |   Conserved (probability > 0.99)
          353- 355   |   Conserved (probability > 0.95)
          356- 357   |   Conserved (probability > 0.99)
               358   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.99)
          360- 361   |   Conserved (probability > 0.95)
          362- 364   |   Conserved (probability > 0.99)
          365- 368   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
          370- 371   |   Conserved (probability > 0.95)
               372   |   Conserved (probability > 0.99)
          373- 374   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.99)
          376- 377   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.99)
               386   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
          389- 393   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.95)
               402   |   Conserved (probability > 0.95)
          406- 408   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.99)
          410- 414   |   Conserved (probability > 0.95)
          415- 420   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.99)
               423   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.99)
          425- 428   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.99)
               430   |   Conserved (probability > 0.95)
          431- 432   |   Conserved (probability > 0.99)
          433- 436   |   Conserved (probability > 0.95)
          437- 440   |   Conserved (probability > 0.99)
          441- 444   |   Conserved (probability > 0.95)
          445- 446   |   Conserved (probability > 0.99)
               447   |   Conserved (probability > 0.95)
          448- 449   |   Conserved (probability > 0.99)
          451- 452   |   Conserved (probability > 0.99)
          453- 454   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.99)
          462- 464   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.99)
               467   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.99)
               470   |   Conserved (probability > 0.95)
               473   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.99)
               479   |   Conserved (probability > 0.99)
          480- 482   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.99)
          484- 485   |   Conserved (probability > 0.95)
               486   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.99)
          491- 493   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
               501   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.99)
               513   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.99)
          523- 524   |   Conserved (probability > 0.95)
               528   |   Conserved (probability > 0.95)
          530- 531   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
               533   |   Conserved (probability > 0.99)
          534- 538   |   Conserved (probability > 0.95)
          539- 542   |   Conserved (probability > 0.99)
               543   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.99)
          545- 550   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.95)
               553   |   Conserved (probability > 0.99)
               554   |   Conserved (probability > 0.95)
               555   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.99)
          558- 559   |   Conserved (probability > 0.95)
          561- 564   |   Conserved (probability > 0.95)
               567   |   Conserved (probability > 0.95)
          569- 570   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.95)
               573   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.95)
          575- 577   |   Conserved (probability > 0.99)
               578   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.95)
          581- 584   |   Conserved (probability > 0.99)
               585   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.95)
               590   |   Conserved (probability > 0.95)
               592   |   Conserved (probability > 0.95)
               594   |   Conserved (probability > 0.99)
               595   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.99)
          597- 599   |   Conserved (probability > 0.95)
               601   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.95)
          605- 606   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.99)
          609- 611   |   Conserved (probability > 0.95)
               612   |   Conserved (probability > 0.99)
          613- 615   |   Conserved (probability > 0.95)
          617- 618   |   Conserved (probability > 0.95)
          622- 625   |   Conserved (probability > 0.95)
          626- 627   |   Conserved (probability > 0.99)
          628- 630   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.99)
               632   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.99)
               635   |   Conserved (probability > 0.95)
               636   |   Conserved (probability > 0.99)
               637   |   Conserved (probability > 0.95)
               638   |   Conserved (probability > 0.99)
          639- 641   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.99)
          643- 644   |   Conserved (probability > 0.95)
          645- 646   |   Conserved (probability > 0.99)
               647   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.99)
          650- 651   |   Conserved (probability > 0.95)
          652- 653   |   Conserved (probability > 0.99)
               657   |   Conserved (probability > 0.95)
               658   |   Conserved (probability > 0.99)
          659- 661   |   Conserved (probability > 0.95)
               662   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.95)
               664   |   Conserved (probability > 0.99)
               666   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.99)
          669- 670   |   Conserved (probability > 0.95)
          671- 672   |   Conserved (probability > 0.99)
          673- 677   |   Conserved (probability > 0.95)
          678- 681   |   Conserved (probability > 0.99)
               682   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.99)
          684- 685   |   Conserved (probability > 0.95)
          686- 687   |   Conserved (probability > 0.99)
          688- 690   |   Conserved (probability > 0.95)
               691   |   Conserved (probability > 0.99)
          692- 697   |   Conserved (probability > 0.95)
          698- 699   |   Conserved (probability > 0.99)
               700   |   Conserved (probability > 0.95)
               701   |   Conserved (probability > 0.99)
               702   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.99)
          704- 706   |   Conserved (probability > 0.95)
          707- 710   |   Conserved (probability > 0.99)
               711   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.99)
               713   |   Conserved (probability > 0.95)
               714   |   Conserved (probability > 0.99)
          715- 717   |   Conserved (probability > 0.95)
               718   |   Conserved (probability > 0.99)
               719   |   Conserved (probability > 0.95)
          720- 722   |   Conserved (probability > 0.99)
               724   |   Conserved (probability > 0.95)
          725- 728   |   Conserved (probability > 0.99)
          729- 731   |   Conserved (probability > 0.95)
          732- 738   |   Conserved (probability > 0.99)
               739   |   Conserved (probability > 0.95)
               740   |   Conserved (probability > 0.99)
               741   |   Conserved (probability > 0.95)
          742- 743   |   Conserved (probability > 0.99)
               744   |   Conserved (probability > 0.95)
          745- 746   |   Conserved (probability > 0.99)
          753- 754   |   Conserved (probability > 0.99)
          755- 758   |   Conserved (probability > 0.95)
          760- 763   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.95)
               768   |   Conserved (probability > 0.99)
          769- 771   |   Conserved (probability > 0.95)
               774   |   Conserved (probability > 0.99)
               776   |   Conserved (probability > 0.99)
          777- 778   |   Conserved (probability > 0.95)
          779- 780   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.95)
               784   |   Conserved (probability > 0.99)
               785   |   Conserved (probability > 0.95)
               786   |   Conserved (probability > 0.99)
               787   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.99)
          789- 790   |   Conserved (probability > 0.95)
               791   |   Conserved (probability > 0.99)
               792   |   Conserved (probability > 0.95)
               793   |   Conserved (probability > 0.99)
               794   |   Conserved (probability > 0.95)
          795- 799   |   Conserved (probability > 0.99)
               800   |   Conserved (probability > 0.95)
          801- 804   |   Conserved (probability > 0.99)
               805   |   Conserved (probability > 0.95)
          806- 808   |   Conserved (probability > 0.99)
               809   |   Conserved (probability > 0.95)
          810- 813   |   Conserved (probability > 0.99)
          814- 816   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.99)
               818   |   Conserved (probability > 0.95)
          819- 822   |   Conserved (probability > 0.99)
               823   |   Conserved (probability > 0.95)
          824- 826   |   Conserved (probability > 0.99)
          827- 829   |   Conserved (probability > 0.95)
          830- 831   |   Conserved (probability > 0.99)
          832- 833   |   Conserved (probability > 0.95)
               834   |   Conserved (probability > 0.99)
               835   |   Conserved (probability > 0.95)
               836   |   Conserved (probability > 0.99)
          837- 838   |   Conserved (probability > 0.95)
               839   |   Conserved (probability > 0.99)
          840- 843   |   Conserved (probability > 0.95)
          844- 845   |   Conserved (probability > 0.99)
               846   |   Conserved (probability > 0.95)
          847- 849   |   Conserved (probability > 0.99)
               850   |   Conserved (probability > 0.95)
               851   |   Conserved (probability > 0.99)
          852- 858   |   Conserved (probability > 0.95)
          859- 860   |   Conserved (probability > 0.99)
          861- 866   |   Conserved (probability > 0.95)
               867   |   Conserved (probability > 0.99)
          868- 870   |   Conserved (probability > 0.95)
               871   |   Conserved (probability > 0.99)
          872- 875   |   Conserved (probability > 0.95)
               876   |   Conserved (probability > 0.99)
          877- 878   |   Conserved (probability > 0.95)
               879   |   Conserved (probability > 0.99)
               880   |   Conserved (probability > 0.95)
          881- 882   |   Conserved (probability > 0.99)
               883   |   Conserved (probability > 0.95)
               884   |   Conserved (probability > 0.99)
          886- 887   |   Conserved (probability > 0.95)
               889   |   Conserved (probability > 0.95)
               890   |   Conserved (probability > 0.99)
          891- 892   |   Conserved (probability > 0.95)
               897   |   Conserved (probability > 0.95)
          900- 901   |   Conserved (probability > 0.95)
               902   |   Conserved (probability > 0.99)
          903- 906   |   Conserved (probability > 0.95)
               909   |   Conserved (probability > 0.95)
          911- 913   |   Conserved (probability > 0.95)
               916   |   Conserved (probability > 0.95)
               919   |   Conserved (probability > 0.95)
               920   |   Conserved (probability > 0.99)
               923   |   Conserved (probability > 0.95)
          924- 929   |   Conserved (probability > 0.99)
               930   |   Conserved (probability > 0.95)
               931   |   Conserved (probability > 0.99)
               932   |   Conserved (probability > 0.95)
               933   |   Conserved (probability > 0.99)
          935- 936   |   Conserved (probability > 0.95)
               937   |   Conserved (probability > 0.99)
               940   |   Conserved (probability > 0.99)
               941   |   Conserved (probability > 0.95)
               944   |   Conserved (probability > 0.95)
               947   |   Conserved (probability > 0.99)
               948   |   Conserved (probability > 0.95)
               951   |   Conserved (probability > 0.95)
               952   |   Conserved (probability > 0.99)
               953   |   Conserved (probability > 0.95)
               954   |   Conserved (probability > 0.99)
               955   |   Conserved (probability > 0.95)
          956- 957   |   Conserved (probability > 0.99)
          959- 961   |   Conserved (probability > 0.95)
               962   |   Conserved (probability > 0.99)
          964- 966   |   Conserved (probability > 0.95)
          967- 968   |   Conserved (probability > 0.99)
               969   |   Conserved (probability > 0.95)
          970- 977   |   Conserved (probability > 0.99)
               979   |   Conserved (probability > 0.99)
          980- 982   |   Conserved (probability > 0.95)
          983- 984   |   Conserved (probability > 0.99)
          986- 987   |   Conserved (probability > 0.99)
               988   |   Conserved (probability > 0.95)
               989   |   Conserved (probability > 0.99)
          990- 991   |   Conserved (probability > 0.95)
          992- 996   |   Conserved (probability > 0.99)
               997   |   Conserved (probability > 0.95)
          999-1000   |   Conserved (probability > 0.99)
              1001   |   Conserved (probability > 0.95)
              1003   |   Conserved (probability > 0.99)
              1004   |   Conserved (probability > 0.95)
         1009-1010   |   Conserved (probability > 0.95)
         1012-1013   |   Conserved (probability > 0.99)
              1017   |   Conserved (probability > 0.95)
         1019-1021   |   Conserved (probability > 0.99)
         1022-1024   |   Conserved (probability > 0.95)
              1025   |   Conserved (probability > 0.99)
              1026   |   Conserved (probability > 0.95)
              1027   |   Conserved (probability > 0.99)
              1028   |   Conserved (probability > 0.95)
              1029   |   Conserved (probability > 0.99)
              1030   |   Conserved (probability > 0.95)
         1033-1034   |   Conserved (probability > 0.95)
         1036-1038   |   Conserved (probability > 0.95)
              1039   |   Conserved (probability > 0.99)
         1040-1043   |   Conserved (probability > 0.95)
              1045   |   Conserved (probability > 0.95)
         1047-1048   |   Conserved (probability > 0.99)
              1049   |   Conserved (probability > 0.95)
              1050   |   Conserved (probability > 0.99)
         1051-1053   |   Conserved (probability > 0.95)
              1054   |   Conserved (probability > 0.99)
              1055   |   Conserved (probability > 0.95)
         1056-1058   |   Conserved (probability > 0.99)
              1059   |   Conserved (probability > 0.95)
         1060-1061   |   Conserved (probability > 0.99)
         1062-1063   |   Conserved (probability > 0.95)
              1064   |   Conserved (probability > 0.99)
              1066   |   Conserved (probability > 0.95)
              1067   |   Conserved (probability > 0.99)
         1068-1069   |   Conserved (probability > 0.95)
              1070   |   Conserved (probability > 0.99)
              1071   |   Conserved (probability > 0.95)
              1072   |   Conserved (probability > 0.99)
              1073   |   Conserved (probability > 0.95)
         1074-1075   |   Conserved (probability > 0.99)
              1076   |   Conserved (probability > 0.95)
              1077   |   Conserved (probability > 0.99)
              1078   |   Conserved (probability > 0.95)
         1080-1082   |   Conserved (probability > 0.99)
         1084-1085   |   Conserved (probability > 0.99)
              1086   |   Conserved (probability > 0.95)
              1087   |   Conserved (probability > 0.99)
              1088   |   Conserved (probability > 0.95)
              1089   |   Conserved (probability > 0.99)
              1090   |   Conserved (probability > 0.95)
              1091   |   Conserved (probability > 0.99)
         1092-1093   |   Conserved (probability > 0.95)
              1094   |   Conserved (probability > 0.99)
              1095   |   Conserved (probability > 0.95)
         1096-1097   |   Conserved (probability > 0.99)
         1098-1099   |   Conserved (probability > 0.95)
              1100   |   Conserved (probability > 0.99)
              1101   |   Conserved (probability > 0.95)
         1102-1103   |   Conserved (probability > 0.99)
              1104   |   Conserved (probability > 0.95)
              1105   |   Conserved (probability > 0.99)
              1106   |   Conserved (probability > 0.95)
         1107-1111   |   Conserved (probability > 0.99)
         1112-1114   |   Conserved (probability > 0.95)
         1115-1116   |   Conserved (probability > 0.99)
         1118-1119   |   Conserved (probability > 0.95)
              1120   |   Conserved (probability > 0.99)
         1121-1123   |   Conserved (probability > 0.95)
              1124   |   Conserved (probability > 0.99)
         1128-1130   |   Conserved (probability > 0.95)
         1132-1135   |   Conserved (probability > 0.95)
              1137   |   Conserved (probability > 0.99)
              1138   |   Conserved (probability > 0.95)
              1139   |   Conserved (probability > 0.99)
         1140-1142   |   Conserved (probability > 0.95)
              1143   |   Conserved (probability > 0.99)
              1145   |   Conserved (probability > 0.99)
              1146   |   Conserved (probability > 0.95)
              1147   |   Conserved (probability > 0.99)
         1148-1153   |   Conserved (probability > 0.95)
              1155   |   Conserved (probability > 0.99)
         1156-1161   |   Conserved (probability > 0.95)
              1162   |   Conserved (probability > 0.99)
         1163-1164   |   Conserved (probability > 0.95)
              1166   |   Conserved (probability > 0.95)
              1167   |   Conserved (probability > 0.99)
         1169-1171   |   Conserved (probability > 0.95)
              1172   |   Conserved (probability > 0.99)
              1173   |   Conserved (probability > 0.95)
         1176-1177   |   Conserved (probability > 0.95)
              1178   |   Conserved (probability > 0.99)
         1179-1180   |   Conserved (probability > 0.95)
              1181   |   Conserved (probability > 0.99)
              1182   |   Conserved (probability > 0.95)
              1183   |   Conserved (probability > 0.99)
         1185-1186   |   Conserved (probability > 0.95)
         1187-1188   |   Conserved (probability > 0.99)
         1189-1192   |   Conserved (probability > 0.95)
              1193   |   Conserved (probability > 0.99)
         1194-1195   |   Conserved (probability > 0.95)
              1197   |   Conserved (probability > 0.95)
              1198   |   Conserved (probability > 0.99)
              1200   |   Conserved (probability > 0.99)
         1201-1203   |   Conserved (probability > 0.95)
              1205   |   Conserved (probability > 0.95)
              1212   |   Conserved (probability > 0.95)
              1214   |   Conserved (probability > 0.95)
         1215-1216   |   Conserved (probability > 0.99)
         1217-1218   |   Conserved (probability > 0.95)
         1219-1220   |   Conserved (probability > 0.99)
              1221   |   Conserved (probability > 0.95)
              1242   |   Conserved (probability > 0.95)
