Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~31d93c7f0929d3f24788e48baef7d792)
  - processing model M2 (M2~1491dfd32f5b2e9b149dc5203bc80f62)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~31d93c7f0929d3f24788e48baef7d792 |           M2~1491dfd32f5b2e9b149dc5203bc80f62 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.050
   * Sites significantly caracterized
      codon position |   category
          776- 781   |   Relaxed (probability > 0.99)
          783- 893   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.95)
               895   |   Relaxed (probability > 0.99)
               896   |   Relaxed (probability > 0.95)
          897- 944   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.95)
          946-1013   |   Relaxed (probability > 0.99)
         1014-1016   |   Relaxed (probability > 0.95)
         1017-1031   |   Relaxed (probability > 0.99)
              1032   |   Relaxed (probability > 0.95)
         1033-1034   |   Relaxed (probability > 0.99)
              1035   |   Relaxed (probability > 0.95)
         1036-1045   |   Relaxed (probability > 0.99)
         1047-1124   |   Relaxed (probability > 0.99)
              1126   |   Relaxed (probability > 0.99)
         1128-1174   |   Relaxed (probability > 0.99)
              1175   |   Relaxed (probability > 0.95)
         1176-1205   |   Relaxed (probability > 0.99)
         1207-1208   |   Relaxed (probability > 0.95)
              1209   |   Relaxed (probability > 0.99)
         1211-1212   |   Relaxed (probability > 0.99)
              1213   |   Relaxed (probability > 0.95)
         1214-1230   |   Relaxed (probability > 0.99)
         1232-1233   |   Relaxed (probability > 0.99)
              1234   |   Relaxed (probability > 0.95)
              1237   |   Relaxed (probability > 0.95)
         1238-1247   |   Relaxed (probability > 0.99)
              1249   |   Relaxed (probability > 0.99)
              1251   |   Relaxed (probability > 0.95)
              1252   |   Relaxed (probability > 0.99)
              1253   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.050
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  14   |   Conserved (probability > 0.99)
           16-  20   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.99)
           24-  35   |   Conserved (probability > 0.99)
           37-  56   |   Conserved (probability > 0.99)
           58-  74   |   Conserved (probability > 0.99)
           77- 140   |   Conserved (probability > 0.99)
          142- 195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
          197- 350   |   Conserved (probability > 0.99)
          352- 396   |   Conserved (probability > 0.99)
          399- 400   |   Conserved (probability > 0.99)
          402- 460   |   Conserved (probability > 0.99)
               461   |   Conserved (probability > 0.95)
          462- 471   |   Conserved (probability > 0.99)
          473- 495   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.99)
          499- 526   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.95)
          528- 587   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.95)
          589- 620   |   Conserved (probability > 0.99)
          622- 653   |   Conserved (probability > 0.99)
          657- 764   |   Conserved (probability > 0.99)
          765- 766   |   Conserved (probability > 0.95)
          767- 781   |   Conserved (probability > 0.99)
          783- 893   |   Conserved (probability > 0.99)
               894   |   Conserved (probability > 0.95)
          895- 906   |   Conserved (probability > 0.99)
          908-1014   |   Conserved (probability > 0.99)
         1016-1031   |   Conserved (probability > 0.99)
         1033-1045   |   Conserved (probability > 0.99)
         1047-1124   |   Conserved (probability > 0.99)
              1125   |   Conserved (probability > 0.95)
              1126   |   Conserved (probability > 0.99)
         1128-1174   |   Conserved (probability > 0.99)
         1176-1205   |   Conserved (probability > 0.99)
         1207-1208   |   Conserved (probability > 0.95)
              1209   |   Conserved (probability > 0.99)
              1210   |   Conserved (probability > 0.95)
         1211-1226   |   Conserved (probability > 0.99)
              1229   |   Conserved (probability > 0.99)
         1232-1233   |   Conserved (probability > 0.99)
              1237   |   Conserved (probability > 0.95)
         1241-1247   |   Conserved (probability > 0.99)
              1249   |   Conserved (probability > 0.99)
              1250   |   Conserved (probability > 0.95)
              1252   |   Conserved (probability > 0.99)
