Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~c5deec5dd3fd2dd4b675a3caa7a9e9c2)
  - processing model M8 (M8~09272fad7ff0a02d9d1166eb11389afd)
  - processing model M8a (M8a~159bff07a69c4aab203766ea772a67e2)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~c5deec5dd3fd2dd4b675a3caa7a9e9c2 |           M8~09272fad7ff0a02d9d1166eb11389afd | 0.000100**
                M7~c5deec5dd3fd2dd4b675a3caa7a9e9c2 |          M8a~159bff07a69c4aab203766ea772a67e2 | 0.000018**
               M8a~159bff07a69c4aab203766ea772a67e2 |           M8~09272fad7ff0a02d9d1166eb11389afd | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.044
   * Sites significantly caracterized
      codon position |   category
          117- 120   |   Conserved (probability > 0.95)
               121   |   Conserved (probability > 0.99)
          122- 123   |   Conserved (probability > 0.95)
               124   |   Conserved (probability > 0.99)
          125- 147   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.95)
          151- 152   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.95)
          163- 169   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
          174- 175   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
          201- 202   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.95)
          220- 225   |   Conserved (probability > 0.95)
          227- 229   |   Conserved (probability > 0.95)
               231   |   Conserved (probability > 0.99)
          232- 244   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
          249- 251   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
          253- 267   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.99)
          272- 283   |   Conserved (probability > 0.95)
          285- 290   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.95)
          294- 297   |   Conserved (probability > 0.95)
          299- 305   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
          326- 328   |   Conserved (probability > 0.95)
          330- 339   |   Conserved (probability > 0.95)
          341- 342   |   Conserved (probability > 0.95)
               343   |   Conserved (probability > 0.99)
          344- 345   |   Conserved (probability > 0.95)
          347- 349   |   Conserved (probability > 0.95)
          351- 364   |   Conserved (probability > 0.95)
          366- 370   |   Conserved (probability > 0.95)
               371   |   Conserved (probability > 0.99)
          372- 393   |   Conserved (probability > 0.95)
          395- 396   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.95)
          402- 405   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.99)
          408- 414   |   Conserved (probability > 0.95)
          416- 443   |   Conserved (probability > 0.95)
          445- 448   |   Conserved (probability > 0.95)
          450- 455   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
          459- 460   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.95)
          465- 466   |   Conserved (probability > 0.95)
          468- 469   |   Conserved (probability > 0.95)
          471- 473   |   Conserved (probability > 0.95)
          475- 482   |   Conserved (probability > 0.95)
          484- 491   |   Conserved (probability > 0.95)
               493   |   Conserved (probability > 0.95)
          496- 497   |   Conserved (probability > 0.95)
          499- 502   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               516   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.95)
          527- 528   |   Conserved (probability > 0.95)
               530   |   Conserved (probability > 0.95)
          540- 541   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.95)
          549- 569   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.95)
          576- 579   |   Conserved (probability > 0.95)
          581- 582   |   Conserved (probability > 0.95)
          584- 591   |   Conserved (probability > 0.95)
               593   |   Conserved (probability > 0.95)
          595- 596   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.99)
          598- 608   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.046
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               150   |   Relaxed (probability > 0.95)
               154   |   Relaxed (probability > 0.95)
               158   |   Relaxed (probability > 0.95)
               162   |   Relaxed (probability > 0.95)
               172   |   Relaxed (probability > 0.95)
          176- 177   |   Relaxed (probability > 0.95)
          180- 181   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
               188   |   Relaxed (probability > 0.95)
          190- 192   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.95)
          198- 200   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.95)
               208   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.95)
               215   |   Relaxed (probability > 0.99)
               217   |   Relaxed (probability > 0.99)
          218- 219   |   Relaxed (probability > 0.95)
          309- 310   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.95)
               314   |   Relaxed (probability > 0.95)
               317   |   Relaxed (probability > 0.95)
               319   |   Relaxed (probability > 0.95)
          322- 323   |   Relaxed (probability > 0.95)
               394   |   Relaxed (probability > 0.95)
               397   |   Relaxed (probability > 0.99)
               399   |   Relaxed (probability > 0.95)
          461- 462   |   Relaxed (probability > 0.95)
               467   |   Relaxed (probability > 0.95)
               498   |   Relaxed (probability > 0.99)
          503- 504   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.99)
               510   |   Relaxed (probability > 0.99)
          512- 513   |   Relaxed (probability > 0.95)
               514   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.95)
          517- 519   |   Relaxed (probability > 0.95)
               521   |   Relaxed (probability > 0.95)
               522   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.99)
               529   |   Relaxed (probability > 0.95)
               532   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
               534   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.95)
          538- 539   |   Relaxed (probability > 0.95)
               546   |   Relaxed (probability > 0.95)
          570- 571   |   Relaxed (probability > 0.95)
               575   |   Relaxed (probability > 0.95)
