Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~9454d4afe511950f49da4199f96070a0)
  - processing model M2 (M2~68a5edb07d68f7ae60d89b3eba3912b5)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~9454d4afe511950f49da4199f96070a0 |           M2~68a5edb07d68f7ae60d89b3eba3912b5 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.230
   * Sites significantly caracterized
      codon position |   category
          469- 470   |   Relaxed (probability > 0.95)
               472   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.95)
               479   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.95)
          485- 486   |   Relaxed (probability > 0.95)
               489   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
          499- 500   |   Relaxed (probability > 0.95)
               501   |   Relaxed (probability > 0.99)
          502- 503   |   Relaxed (probability > 0.95)
               505   |   Relaxed (probability > 0.99)
          509- 510   |   Relaxed (probability > 0.95)
          520- 521   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.95)
          541- 542   |   Relaxed (probability > 0.99)
          543- 545   |   Relaxed (probability > 0.95)
          546- 547   |   Relaxed (probability > 0.99)
               549   |   Relaxed (probability > 0.95)
               551   |   Relaxed (probability > 0.99)
               553   |   Relaxed (probability > 0.99)
               554   |   Relaxed (probability > 0.95)
               555   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.95)
               562   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
          568- 570   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.95)
          572- 576   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.95)
          578- 580   |   Relaxed (probability > 0.99)
               583   |   Relaxed (probability > 0.99)
          584- 587   |   Relaxed (probability > 0.95)
          588- 590   |   Relaxed (probability > 0.99)
          591- 592   |   Relaxed (probability > 0.95)
          593- 595   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.95)
               603   |   Relaxed (probability > 0.99)
          604- 608   |   Relaxed (probability > 0.95)
          610- 613   |   Relaxed (probability > 0.95)
               615   |   Relaxed (probability > 0.99)
               617   |   Relaxed (probability > 0.99)
               619   |   Relaxed (probability > 0.99)
          625- 626   |   Relaxed (probability > 0.95)
          627- 628   |   Relaxed (probability > 0.99)
          632- 633   |   Relaxed (probability > 0.95)
               634   |   Relaxed (probability > 0.99)
               635   |   Relaxed (probability > 0.95)
          637- 638   |   Relaxed (probability > 0.95)
          641- 642   |   Relaxed (probability > 0.95)
               643   |   Relaxed (probability > 0.99)
               644   |   Relaxed (probability > 0.95)
               646   |   Relaxed (probability > 0.99)
               647   |   Relaxed (probability > 0.95)
               648   |   Relaxed (probability > 0.99)
          652- 653   |   Relaxed (probability > 0.95)
               654   |   Relaxed (probability > 0.99)
          656- 657   |   Relaxed (probability > 0.99)
               659   |   Relaxed (probability > 0.95)
               661   |   Relaxed (probability > 0.99)
               663   |   Relaxed (probability > 0.95)
          665- 666   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.95)
               668   |   Relaxed (probability > 0.99)
          669- 670   |   Relaxed (probability > 0.95)
          671- 672   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
               678   |   Relaxed (probability > 0.95)
               679   |   Relaxed (probability > 0.99)
          680- 685   |   Relaxed (probability > 0.95)
               686   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
               689   |   Relaxed (probability > 0.99)
          690- 691   |   Relaxed (probability > 0.95)
          692- 693   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
          696- 697   |   Relaxed (probability > 0.95)
               698   |   Relaxed (probability > 0.99)
               699   |   Relaxed (probability > 0.95)
          700- 701   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.99)
               704   |   Relaxed (probability > 0.95)
               709   |   Relaxed (probability > 0.99)
          710- 711   |   Relaxed (probability > 0.95)
          712- 713   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.99)
               717   |   Relaxed (probability > 0.95)
          718- 719   |   Relaxed (probability > 0.99)
          720- 721   |   Relaxed (probability > 0.95)
               723   |   Relaxed (probability > 0.99)
          724- 726   |   Relaxed (probability > 0.95)
          727- 728   |   Relaxed (probability > 0.99)
          729- 731   |   Relaxed (probability > 0.95)
               732   |   Relaxed (probability > 0.99)
          733- 734   |   Relaxed (probability > 0.95)
               735   |   Relaxed (probability > 0.99)
          736- 737   |   Relaxed (probability > 0.95)
          738- 739   |   Relaxed (probability > 0.99)
          741- 742   |   Relaxed (probability > 0.99)
          743- 746   |   Relaxed (probability > 0.95)
               747   |   Relaxed (probability > 0.99)
          748- 749   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.99)
               751   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.99)
               753   |   Relaxed (probability > 0.95)
          754- 756   |   Relaxed (probability > 0.99)
               757   |   Relaxed (probability > 0.95)
               758   |   Relaxed (probability > 0.99)
               759   |   Relaxed (probability > 0.95)
          760- 761   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.95)
          763- 765   |   Relaxed (probability > 0.99)
               767   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.95)
          769- 771   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.95)
               773   |   Relaxed (probability > 0.99)
          774- 775   |   Relaxed (probability > 0.95)
          777- 778   |   Relaxed (probability > 0.99)
          779- 782   |   Relaxed (probability > 0.95)
          783- 785   |   Relaxed (probability > 0.99)
               787   |   Relaxed (probability > 0.99)
               788   |   Relaxed (probability > 0.95)
          790- 795   |   Relaxed (probability > 0.99)
               796   |   Relaxed (probability > 0.95)
               798   |   Relaxed (probability > 0.99)
          802- 804   |   Relaxed (probability > 0.95)
          805- 806   |   Relaxed (probability > 0.99)
               807   |   Relaxed (probability > 0.95)
          808- 809   |   Relaxed (probability > 0.99)
               810   |   Relaxed (probability > 0.95)
               812   |   Relaxed (probability > 0.99)
               813   |   Relaxed (probability > 0.95)
          814- 815   |   Relaxed (probability > 0.99)
               816   |   Relaxed (probability > 0.95)
          817- 818   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.95)
               821   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.95)
               823   |   Relaxed (probability > 0.99)
               825   |   Relaxed (probability > 0.99)
               826   |   Relaxed (probability > 0.95)
          827- 831   |   Relaxed (probability > 0.99)
               832   |   Relaxed (probability > 0.95)
               833   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.95)
               835   |   Relaxed (probability > 0.99)
          836- 838   |   Relaxed (probability > 0.95)
               839   |   Relaxed (probability > 0.99)
          840- 847   |   Relaxed (probability > 0.95)
          848- 849   |   Relaxed (probability > 0.99)
               850   |   Relaxed (probability > 0.95)
          851- 854   |   Relaxed (probability > 0.99)
          856- 857   |   Relaxed (probability > 0.95)
               858   |   Relaxed (probability > 0.99)
               859   |   Relaxed (probability > 0.95)
               860   |   Relaxed (probability > 0.99)
               861   |   Relaxed (probability > 0.95)
          863- 864   |   Relaxed (probability > 0.95)
               866   |   Relaxed (probability > 0.99)
               868   |   Relaxed (probability > 0.95)
               869   |   Relaxed (probability > 0.99)
          870- 872   |   Relaxed (probability > 0.95)
          873- 874   |   Relaxed (probability > 0.99)
               875   |   Relaxed (probability > 0.95)
          877- 878   |   Relaxed (probability > 0.95)
               880   |   Relaxed (probability > 0.95)
               881   |   Relaxed (probability > 0.99)
          883- 884   |   Relaxed (probability > 0.95)
               886   |   Relaxed (probability > 0.95)
          887- 888   |   Relaxed (probability > 0.99)
          891- 892   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.95)
               897   |   Relaxed (probability > 0.95)
               898   |   Relaxed (probability > 0.99)
               899   |   Relaxed (probability > 0.95)
          900- 901   |   Relaxed (probability > 0.99)
               902   |   Relaxed (probability > 0.95)
               903   |   Relaxed (probability > 0.99)
          905- 906   |   Relaxed (probability > 0.99)
          908- 909   |   Relaxed (probability > 0.95)
          910- 912   |   Relaxed (probability > 0.99)
               913   |   Relaxed (probability > 0.95)
          914- 915   |   Relaxed (probability > 0.99)
               916   |   Relaxed (probability > 0.95)
               917   |   Relaxed (probability > 0.99)
               918   |   Relaxed (probability > 0.95)
               919   |   Relaxed (probability > 0.99)
               920   |   Relaxed (probability > 0.95)
               921   |   Relaxed (probability > 0.99)
               924   |   Relaxed (probability > 0.95)
               925   |   Relaxed (probability > 0.99)
               926   |   Relaxed (probability > 0.95)
               927   |   Relaxed (probability > 0.99)
          928- 930   |   Relaxed (probability > 0.95)
          931- 932   |   Relaxed (probability > 0.99)
          933- 934   |   Relaxed (probability > 0.95)
          936- 937   |   Relaxed (probability > 0.95)
               938   |   Relaxed (probability > 0.99)
               939   |   Relaxed (probability > 0.95)
          940- 944   |   Relaxed (probability > 0.99)
               946   |   Relaxed (probability > 0.99)
          947- 948   |   Relaxed (probability > 0.95)
          949- 950   |   Relaxed (probability > 0.99)
          952- 953   |   Relaxed (probability > 0.95)
          954- 955   |   Relaxed (probability > 0.99)
          956- 963   |   Relaxed (probability > 0.95)
               964   |   Relaxed (probability > 0.99)
          965- 966   |   Relaxed (probability > 0.95)
               967   |   Relaxed (probability > 0.99)
               968   |   Relaxed (probability > 0.95)
               970   |   Relaxed (probability > 0.99)
          973- 975   |   Relaxed (probability > 0.95)
               976   |   Relaxed (probability > 0.99)
          977- 978   |   Relaxed (probability > 0.95)
               980   |   Relaxed (probability > 0.95)
               981   |   Relaxed (probability > 0.99)
          983- 986   |   Relaxed (probability > 0.95)
          987- 988   |   Relaxed (probability > 0.99)
               989   |   Relaxed (probability > 0.95)
               990   |   Relaxed (probability > 0.99)
          991- 992   |   Relaxed (probability > 0.95)
               995   |   Relaxed (probability > 0.99)
          996- 997   |   Relaxed (probability > 0.95)
               999   |   Relaxed (probability > 0.95)
         1001-1006   |   Relaxed (probability > 0.95)
              1008   |   Relaxed (probability > 0.99)
              1010   |   Relaxed (probability > 0.95)
              1012   |   Relaxed (probability > 0.95)
         1014-1015   |   Relaxed (probability > 0.95)
              1018   |   Relaxed (probability > 0.95)
              1020   |   Relaxed (probability > 0.95)
              1021   |   Relaxed (probability > 0.99)
              1022   |   Relaxed (probability > 0.95)
         1024-1025   |   Relaxed (probability > 0.99)
         1026-1027   |   Relaxed (probability > 0.95)
              1028   |   Relaxed (probability > 0.99)
              1029   |   Relaxed (probability > 0.95)
         1032-1033   |   Relaxed (probability > 0.95)
              1034   |   Relaxed (probability > 0.99)
         1035-1036   |   Relaxed (probability > 0.95)
              1038   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.99)
              1042   |   Relaxed (probability > 0.95)
              1043   |   Relaxed (probability > 0.99)
              1047   |   Relaxed (probability > 0.99)
         1049-1050   |   Relaxed (probability > 0.99)
              1051   |   Relaxed (probability > 0.95)
              1052   |   Relaxed (probability > 0.99)
              1053   |   Relaxed (probability > 0.95)
              1054   |   Relaxed (probability > 0.99)
         1057-1061   |   Relaxed (probability > 0.99)
              1063   |   Relaxed (probability > 0.95)
              1064   |   Relaxed (probability > 0.99)
              1065   |   Relaxed (probability > 0.95)
              1067   |   Relaxed (probability > 0.95)
         1068-1070   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.230
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-  15   |   Conserved (probability > 0.95)
                16   |   Conserved (probability > 0.99)
           17-  21   |   Conserved (probability > 0.95)
                22   |   Conserved (probability > 0.99)
           23-  31   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
           33-  40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
           42-  51   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
                54   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
                56   |   Conserved (probability > 0.99)
                57   |   Conserved (probability > 0.95)
                58   |   Conserved (probability > 0.99)
           59-  62   |   Conserved (probability > 0.95)
                63   |   Conserved (probability > 0.99)
           64-  66   |   Conserved (probability > 0.95)
                67   |   Conserved (probability > 0.99)
           68-  69   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
                71   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
           73-  75   |   Conserved (probability > 0.95)
           76-  77   |   Conserved (probability > 0.99)
                78   |   Conserved (probability > 0.95)
           81-  83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
           85-  89   |   Conserved (probability > 0.99)
                90   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.99)
                92   |   Conserved (probability > 0.95)
           93-  97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
               100   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.99)
               103   |   Conserved (probability > 0.95)
          104- 105   |   Conserved (probability > 0.99)
          106- 107   |   Conserved (probability > 0.95)
          108- 112   |   Conserved (probability > 0.99)
               113   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.99)
               115   |   Conserved (probability > 0.95)
          116- 124   |   Conserved (probability > 0.99)
          125- 126   |   Conserved (probability > 0.95)
          127- 136   |   Conserved (probability > 0.99)
          137- 138   |   Conserved (probability > 0.95)
          139- 142   |   Conserved (probability > 0.99)
          143- 144   |   Conserved (probability > 0.95)
          145- 146   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.95)
          148- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
          151- 153   |   Conserved (probability > 0.99)
               154   |   Conserved (probability > 0.95)
          155- 160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          169- 171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
          173- 174   |   Conserved (probability > 0.99)
          175- 176   |   Conserved (probability > 0.95)
          177- 187   |   Conserved (probability > 0.99)
          188- 190   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.99)
          192- 193   |   Conserved (probability > 0.95)
          194- 195   |   Conserved (probability > 0.99)
               196   |   Conserved (probability > 0.95)
          197- 200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          202- 203   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.95)
          205- 206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.99)
               216   |   Conserved (probability > 0.95)
          222- 223   |   Conserved (probability > 0.99)
          225- 226   |   Conserved (probability > 0.99)
               228   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
          233- 242   |   Conserved (probability > 0.99)
          244- 247   |   Conserved (probability > 0.99)
               248   |   Conserved (probability > 0.95)
          249- 254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
          256- 257   |   Conserved (probability > 0.99)
          258- 259   |   Conserved (probability > 0.95)
          260- 265   |   Conserved (probability > 0.99)
               267   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.95)
          282- 283   |   Conserved (probability > 0.95)
               284   |   Conserved (probability > 0.99)
               287   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.95)
               291   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
          325- 326   |   Conserved (probability > 0.99)
          330- 332   |   Conserved (probability > 0.99)
               334   |   Conserved (probability > 0.99)
          335- 336   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
               344   |   Conserved (probability > 0.95)
               348   |   Conserved (probability > 0.99)
          353- 354   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.99)
          372- 374   |   Conserved (probability > 0.95)
               377   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.99)
          381- 382   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.99)
               401   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.95)
               419   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.99)
               431   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.95)
          448- 449   |   Conserved (probability > 0.99)
               451   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.99)
          460- 461   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.99)
          467- 469   |   Conserved (probability > 0.95)
               470   |   Conserved (probability > 0.99)
               472   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.95)
          485- 486   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.99)
          499- 501   |   Conserved (probability > 0.99)
          502- 503   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.99)
          509- 510   |   Conserved (probability > 0.95)
          520- 521   |   Conserved (probability > 0.99)
               525   |   Conserved (probability > 0.99)
               536   |   Conserved (probability > 0.99)
          541- 542   |   Conserved (probability > 0.99)
               543   |   Conserved (probability > 0.95)
               544   |   Conserved (probability > 0.99)
               545   |   Conserved (probability > 0.95)
          546- 547   |   Conserved (probability > 0.99)
               549   |   Conserved (probability > 0.95)
               553   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.99)
               566   |   Conserved (probability > 0.99)
          568- 570   |   Conserved (probability > 0.99)
               571   |   Conserved (probability > 0.95)
          572- 576   |   Conserved (probability > 0.99)
               577   |   Conserved (probability > 0.95)
          578- 580   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.99)
               584   |   Conserved (probability > 0.95)
               585   |   Conserved (probability > 0.99)
               586   |   Conserved (probability > 0.95)
          587- 590   |   Conserved (probability > 0.99)
          591- 592   |   Conserved (probability > 0.95)
          593- 595   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.99)
               599   |   Conserved (probability > 0.95)
               602   |   Conserved (probability > 0.95)
               603   |   Conserved (probability > 0.99)
          604- 608   |   Conserved (probability > 0.95)
          610- 613   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.99)
               618   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.95)
          625- 626   |   Conserved (probability > 0.95)
          627- 628   |   Conserved (probability > 0.99)
               632   |   Conserved (probability > 0.95)
          633- 635   |   Conserved (probability > 0.99)
          637- 638   |   Conserved (probability > 0.95)
               641   |   Conserved (probability > 0.95)
               643   |   Conserved (probability > 0.99)
               644   |   Conserved (probability > 0.95)
