Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~f4cbfac5c514a3fddea7a08285302a9b)
  - processing model M8 (M8~46ebb7a161ff957e53c150fe1e702858)
  - processing model M8a (M8a~6bc0039543d08a9488fd7d46311b9240)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~f4cbfac5c514a3fddea7a08285302a9b |           M8~46ebb7a161ff957e53c150fe1e702858 | 0.003951**
                M7~f4cbfac5c514a3fddea7a08285302a9b |          M8a~6bc0039543d08a9488fd7d46311b9240 | 0.000878**
               M8a~6bc0039543d08a9488fd7d46311b9240 |           M8~46ebb7a161ff957e53c150fe1e702858 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.148
   * Sites significantly caracterized
      codon position |   category
               143   |   Conserved (probability > 0.95)
          145- 147   |   Conserved (probability > 0.95)
          149- 150   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
          158- 160   |   Conserved (probability > 0.95)
          162- 163   |   Conserved (probability > 0.95)
          165- 167   |   Conserved (probability > 0.95)
          169- 172   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
          174- 184   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
          186- 191   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.99)
          193- 200   |   Conserved (probability > 0.95)
          202- 206   |   Conserved (probability > 0.95)
          208- 212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
          214- 216   |   Conserved (probability > 0.95)
          218- 219   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
          221- 228   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.99)
          231- 240   |   Conserved (probability > 0.95)
               241   |   Conserved (probability > 0.99)
               242   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.99)
          244- 246   |   Conserved (probability > 0.95)
               248   |   Conserved (probability > 0.99)
               249   |   Conserved (probability > 0.95)
          251- 255   |   Conserved (probability > 0.95)
          257- 268   |   Conserved (probability > 0.95)
          270- 271   |   Conserved (probability > 0.95)
          273- 275   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.99)
          277- 283   |   Conserved (probability > 0.95)
          285- 287   |   Conserved (probability > 0.95)
          289- 292   |   Conserved (probability > 0.95)
          294- 296   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.99)
          298- 299   |   Conserved (probability > 0.95)
          301- 312   |   Conserved (probability > 0.95)
               313   |   Conserved (probability > 0.99)
          314- 324   |   Conserved (probability > 0.95)
               325   |   Conserved (probability > 0.99)
          326- 330   |   Conserved (probability > 0.95)
          332- 352   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.99)
          354- 358   |   Conserved (probability > 0.95)
          360- 363   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.99)
          367- 374   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.99)
          377- 384   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.95)
          388- 396   |   Conserved (probability > 0.95)
          398- 402   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.99)
          404- 408   |   Conserved (probability > 0.95)
          410- 412   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.95)
          417- 419   |   Conserved (probability > 0.95)
          421- 423   |   Conserved (probability > 0.95)
          425- 431   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.139
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.95)
                46   |   Relaxed (probability > 0.95)
           62-  66   |   Relaxed (probability > 0.95)
                68   |   Relaxed (probability > 0.95)
                73   |   Relaxed (probability > 0.95)
           82-  84   |   Relaxed (probability > 0.95)
           87-  89   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.95)
                95   |   Relaxed (probability > 0.95)
           97-  98   |   Relaxed (probability > 0.95)
          100- 101   |   Relaxed (probability > 0.99)
               102   |   Relaxed (probability > 0.95)
               104   |   Relaxed (probability > 0.95)
               106   |   Relaxed (probability > 0.99)
               108   |   Relaxed (probability > 0.95)
               113   |   Relaxed (probability > 0.95)
               116   |   Relaxed (probability > 0.95)
          127- 128   |   Relaxed (probability > 0.95)
               288   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.95)
               415   |   Relaxed (probability > 0.95)
               420   |   Relaxed (probability > 0.95)
               437   |   Relaxed (probability > 0.95)
               439   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.95)
               451   |   Relaxed (probability > 0.95)
               453   |   Relaxed (probability > 0.95)
               460   |   Relaxed (probability > 0.95)
