Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~a7ce9bef48b9cca14692cc9dd39cb0d2)
  - processing model M8 (M8~1fccbfc684e8ea584771f1acaadb3842)
  - processing model M8a (M8a~6ceb349b4430ed4d31579abf2eb18f96)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~a7ce9bef48b9cca14692cc9dd39cb0d2 |           M8~1fccbfc684e8ea584771f1acaadb3842 | 0.000000**
                M7~a7ce9bef48b9cca14692cc9dd39cb0d2 |          M8a~6ceb349b4430ed4d31579abf2eb18f96 | 0.000000**
               M8a~6ceb349b4430ed4d31579abf2eb18f96 |           M8~1fccbfc684e8ea584771f1acaadb3842 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
          207- 209   |   Conserved (probability > 0.95)
               211   |   Conserved (probability > 0.95)
               217   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.95)
          272- 273   |   Conserved (probability > 0.95)
          279- 280   |   Conserved (probability > 0.95)
          282- 284   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
               292   |   Positively-selected (probability > 0.99)
               294   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
          300- 303   |   Conserved (probability > 0.95)
          305- 309   |   Conserved (probability > 0.95)
               311   |   Conserved (probability > 0.95)
               317   |   Conserved (probability > 0.95)
               319   |   Conserved (probability > 0.95)
          322- 325   |   Conserved (probability > 0.95)
          327- 328   |   Conserved (probability > 0.95)
               330   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.95)
          339- 340   |   Conserved (probability > 0.95)
          343- 345   |   Conserved (probability > 0.95)
          348- 357   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.95)
               365   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.95)
               381   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.95)
          389- 390   |   Conserved (probability > 0.95)
               399   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.95)
          422- 423   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.95)
               430   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.95)
          449- 450   |   Conserved (probability > 0.95)
          488- 489   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.95)
          504- 507   |   Conserved (probability > 0.95)
          509- 510   |   Conserved (probability > 0.95)
          512- 513   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.95)
          517- 518   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.95)
          522- 525   |   Conserved (probability > 0.95)
          528- 529   |   Conserved (probability > 0.95)
          537- 538   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.95)
          543- 544   |   Conserved (probability > 0.95)
          547- 548   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.95)
          553- 555   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
          559- 561   |   Conserved (probability > 0.95)
          564- 565   |   Conserved (probability > 0.95)
          569- 581   |   Conserved (probability > 0.95)
          586- 588   |   Conserved (probability > 0.95)
          590- 592   |   Conserved (probability > 0.95)
          594- 595   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.95)
          601- 602   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.95)
               683   |   Conserved (probability > 0.95)
          685- 687   |   Conserved (probability > 0.95)
          690- 691   |   Conserved (probability > 0.95)
               701   |   Conserved (probability > 0.95)
               703   |   Conserved (probability > 0.95)
               709   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.95)
               714   |   Conserved (probability > 0.95)
               717   |   Conserved (probability > 0.95)
          719- 722   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.95)
               737   |   Conserved (probability > 0.95)
          739- 740   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.95)
          747- 749   |   Conserved (probability > 0.95)
          751- 752   |   Conserved (probability > 0.95)
          756- 758   |   Conserved (probability > 0.95)
               760   |   Conserved (probability > 0.95)
          762- 763   |   Conserved (probability > 0.95)
               765   |   Conserved (probability > 0.95)
               768   |   Conserved (probability > 0.95)
               771   |   Conserved (probability > 0.95)
               773   |   Conserved (probability > 0.95)
               775   |   Conserved (probability > 0.95)
               787   |   Conserved (probability > 0.95)
               791   |   Conserved (probability > 0.95)
          793- 794   |   Conserved (probability > 0.95)
               796   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.142
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
                57   |   Relaxed (probability > 0.99)
                78   |   Relaxed (probability > 0.95)
                85   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.95)
               195   |   Relaxed (probability > 0.99)
               212   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.95)
               292   |   Relaxed (probability > 0.99)
               296   |   Relaxed (probability > 0.95)
               367   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.99)
               405   |   Relaxed (probability > 0.95)
