Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~209683861d9f0b83420145df3f82e9f3)
  - processing model M8 (M8~00b717ce7eee2e6bc61b50548f94653e)
  - processing model M8a (M8a~d80889b1ba8e715d3a5d78126422d367)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~209683861d9f0b83420145df3f82e9f3 |           M8~00b717ce7eee2e6bc61b50548f94653e | 1.000000
                M7~209683861d9f0b83420145df3f82e9f3 |          M8a~d80889b1ba8e715d3a5d78126422d367 | 1.000000
               M8a~d80889b1ba8e715d3a5d78126422d367 |           M8~00b717ce7eee2e6bc61b50548f94653e | 0.976200

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.048
   * Sites significantly caracterized
      codon position |   category
               336   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.99)
          443- 444   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.048
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 6   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
           26-  27   |   Conserved (probability > 0.95)
           35-  36   |   Conserved (probability > 0.95)
                38   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
           47-  48   |   Conserved (probability > 0.95)
                51   |   Conserved (probability > 0.95)
           53-  56   |   Conserved (probability > 0.95)
                59   |   Conserved (probability > 0.95)
           61-  62   |   Conserved (probability > 0.95)
           65-  66   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
           86-  87   |   Conserved (probability > 0.95)
           93-  96   |   Conserved (probability > 0.95)
           99- 102   |   Conserved (probability > 0.95)
               106   |   Conserved (probability > 0.95)
          108- 109   |   Conserved (probability > 0.95)
          111- 112   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
          116- 117   |   Conserved (probability > 0.95)
          119- 121   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               126   |   Conserved (probability > 0.95)
               128   |   Conserved (probability > 0.95)
          130- 131   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.95)
               145   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
          152- 153   |   Conserved (probability > 0.95)
               158   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.95)
               165   |   Conserved (probability > 0.95)
          171- 173   |   Conserved (probability > 0.95)
               175   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.95)
               188   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.95)
               196   |   Conserved (probability > 0.95)
          198- 199   |   Conserved (probability > 0.95)
          201- 205   |   Conserved (probability > 0.95)
               208   |   Conserved (probability > 0.95)
          213- 217   |   Conserved (probability > 0.95)
          219- 221   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
          225- 226   |   Conserved (probability > 0.95)
          231- 234   |   Conserved (probability > 0.95)
          236- 237   |   Conserved (probability > 0.95)
          240- 246   |   Conserved (probability > 0.95)
          250- 254   |   Conserved (probability > 0.95)
          258- 263   |   Conserved (probability > 0.95)
          267- 274   |   Conserved (probability > 0.95)
          277- 283   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.95)
          287- 288   |   Conserved (probability > 0.95)
          291- 294   |   Conserved (probability > 0.95)
          296- 299   |   Conserved (probability > 0.95)
          301- 302   |   Conserved (probability > 0.95)
          304- 307   |   Conserved (probability > 0.95)
          311- 312   |   Conserved (probability > 0.95)
               315   |   Conserved (probability > 0.95)
          318- 319   |   Conserved (probability > 0.95)
          324- 328   |   Conserved (probability > 0.95)
          331- 332   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.95)
          338- 342   |   Conserved (probability > 0.95)
          346- 349   |   Conserved (probability > 0.95)
          351- 355   |   Conserved (probability > 0.95)
          357- 358   |   Conserved (probability > 0.95)
          360- 361   |   Conserved (probability > 0.95)
          365- 367   |   Conserved (probability > 0.95)
          369- 370   |   Conserved (probability > 0.95)
          372- 376   |   Conserved (probability > 0.95)
          380- 382   |   Conserved (probability > 0.95)
          385- 387   |   Conserved (probability > 0.95)
          390- 391   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.95)
          402- 406   |   Conserved (probability > 0.95)
          408- 410   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.95)
          415- 419   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.95)
          424- 428   |   Conserved (probability > 0.95)
          431- 437   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.95)
          447- 453   |   Conserved (probability > 0.95)
          455- 460   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.95)
          465- 467   |   Conserved (probability > 0.95)
          471- 479   |   Conserved (probability > 0.95)
               482   |   Conserved (probability > 0.95)
               484   |   Conserved (probability > 0.95)
          486- 487   |   Conserved (probability > 0.95)
               489   |   Conserved (probability > 0.95)
          491- 497   |   Conserved (probability > 0.95)
          499- 506   |   Conserved (probability > 0.95)
          509- 512   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.048
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   3   |   Relaxed (probability > 0.99)
            7-   8   |   Relaxed (probability > 0.99)
           10-  18   |   Relaxed (probability > 0.99)
           20-  22   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
           31-  34   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
           41-  44   |   Relaxed (probability > 0.99)
                49   |   Relaxed (probability > 0.99)
           67-  72   |   Relaxed (probability > 0.99)
           74-  85   |   Relaxed (probability > 0.99)
           89-  90   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.99)
                97   |   Relaxed (probability > 0.99)
               113   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.99)
               122   |   Relaxed (probability > 0.99)
               124   |   Relaxed (probability > 0.99)
               134   |   Relaxed (probability > 0.99)
          136- 139   |   Relaxed (probability > 0.99)
               142   |   Relaxed (probability > 0.99)
               147   |   Relaxed (probability > 0.99)
          154- 157   |   Relaxed (probability > 0.99)
               160   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.99)
               197   |   Relaxed (probability > 0.99)
               276   |   Relaxed (probability > 0.99)
          322- 323   |   Relaxed (probability > 0.99)
          333- 334   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.99)
               440   |   Relaxed (probability > 0.99)
          443- 444   |   Relaxed (probability > 0.99)
               480   |   Relaxed (probability > 0.99)
