Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~319245a8736297a7c13f88dfd1989eb9)
  - processing model M2 (M2~fe48880dcaf181bf948df56c37ec03e0)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~319245a8736297a7c13f88dfd1989eb9 |           M2~fe48880dcaf181bf948df56c37ec03e0 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.147
   * Sites significantly caracterized
      codon position |   category
          742- 743   |   Relaxed (probability > 0.99)
          744- 746   |   Relaxed (probability > 0.95)
          747- 752   |   Relaxed (probability > 0.99)
               754   |   Relaxed (probability > 0.99)
               755   |   Relaxed (probability > 0.95)
          756- 758   |   Relaxed (probability > 0.99)
               759   |   Relaxed (probability > 0.95)
          760- 761   |   Relaxed (probability > 0.99)
               762   |   Relaxed (probability > 0.95)
          763- 782   |   Relaxed (probability > 0.99)
               783   |   Relaxed (probability > 0.95)
          784- 787   |   Relaxed (probability > 0.99)
               789   |   Relaxed (probability > 0.95)
               790   |   Relaxed (probability > 0.99)
               791   |   Relaxed (probability > 0.95)
          792- 802   |   Relaxed (probability > 0.99)
               803   |   Relaxed (probability > 0.95)
          804- 810   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.99)
               814   |   Relaxed (probability > 0.95)
               815   |   Relaxed (probability > 0.99)
               816   |   Relaxed (probability > 0.95)
               818   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.95)
          822- 823   |   Relaxed (probability > 0.99)
          824- 826   |   Relaxed (probability > 0.95)
               827   |   Relaxed (probability > 0.99)
          829- 838   |   Relaxed (probability > 0.99)
               839   |   Relaxed (probability > 0.95)
          840- 841   |   Relaxed (probability > 0.99)
               842   |   Relaxed (probability > 0.95)
               844   |   Relaxed (probability > 0.99)
          846- 847   |   Relaxed (probability > 0.95)
          849- 864   |   Relaxed (probability > 0.99)
          867- 868   |   Relaxed (probability > 0.99)
               869   |   Relaxed (probability > 0.95)
          870- 872   |   Relaxed (probability > 0.99)
          874- 884   |   Relaxed (probability > 0.99)
          886- 904   |   Relaxed (probability > 0.99)
          905- 906   |   Relaxed (probability > 0.95)
          907- 915   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.95)
          918- 920   |   Relaxed (probability > 0.99)
               921   |   Relaxed (probability > 0.95)
          922- 924   |   Relaxed (probability > 0.99)
          926- 945   |   Relaxed (probability > 0.99)
               946   |   Relaxed (probability > 0.95)
          947- 948   |   Relaxed (probability > 0.99)
               949   |   Relaxed (probability > 0.95)
          950- 956   |   Relaxed (probability > 0.99)
          957- 958   |   Relaxed (probability > 0.95)
          959- 966   |   Relaxed (probability > 0.99)
               967   |   Relaxed (probability > 0.95)
          968- 978   |   Relaxed (probability > 0.99)
               983   |   Relaxed (probability > 0.99)
          985- 986   |   Relaxed (probability > 0.95)
               988   |   Relaxed (probability > 0.99)
               991   |   Relaxed (probability > 0.95)
          995- 996   |   Relaxed (probability > 0.99)
              1000   |   Relaxed (probability > 0.99)
         1003-1004   |   Relaxed (probability > 0.95)
              1012   |   Relaxed (probability > 0.99)
              1014   |   Relaxed (probability > 0.99)
         1018-1019   |   Relaxed (probability > 0.99)
              1020   |   Relaxed (probability > 0.95)
              1022   |   Relaxed (probability > 0.99)
              1026   |   Relaxed (probability > 0.95)
         1027-1028   |   Relaxed (probability > 0.99)
              1030   |   Relaxed (probability > 0.99)
              1031   |   Relaxed (probability > 0.95)
         1032-1040   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.95)
         1042-1050   |   Relaxed (probability > 0.99)
         1051-1052   |   Relaxed (probability > 0.95)
         1053-1055   |   Relaxed (probability > 0.99)
         1056-1057   |   Relaxed (probability > 0.95)
              1058   |   Relaxed (probability > 0.99)
              1059   |   Relaxed (probability > 0.95)
         1060-1066   |   Relaxed (probability > 0.99)
         1068-1069   |   Relaxed (probability > 0.99)
         1070-1071   |   Relaxed (probability > 0.95)
              1072   |   Relaxed (probability > 0.99)
         1074-1075   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.95)
         1077-1083   |   Relaxed (probability > 0.99)
              1084   |   Relaxed (probability > 0.95)
         1085-1087   |   Relaxed (probability > 0.99)
              1088   |   Relaxed (probability > 0.95)
              1090   |   Relaxed (probability > 0.99)
         1092-1102   |   Relaxed (probability > 0.99)
              1103   |   Relaxed (probability > 0.95)
              1104   |   Relaxed (probability > 0.99)
         1106-1121   |   Relaxed (probability > 0.99)
              1122   |   Relaxed (probability > 0.95)
         1123-1126   |   Relaxed (probability > 0.99)
              1127   |   Relaxed (probability > 0.95)
         1128-1135   |   Relaxed (probability > 0.99)
         1137-1139   |   Relaxed (probability > 0.99)
         1141-1147   |   Relaxed (probability > 0.99)
         1149-1154   |   Relaxed (probability > 0.99)
              1155   |   Relaxed (probability > 0.95)
              1156   |   Relaxed (probability > 0.99)
         1159-1162   |   Relaxed (probability > 0.99)
              1165   |   Relaxed (probability > 0.95)
              1167   |   Relaxed (probability > 0.99)
              1168   |   Relaxed (probability > 0.95)
         1170-1172   |   Relaxed (probability > 0.99)
              1173   |   Relaxed (probability > 0.95)
              1174   |   Relaxed (probability > 0.99)
         1175-1176   |   Relaxed (probability > 0.95)
         1177-1178   |   Relaxed (probability > 0.99)
              1179   |   Relaxed (probability > 0.95)
         1180-1183   |   Relaxed (probability > 0.99)
              1184   |   Relaxed (probability > 0.95)
              1185   |   Relaxed (probability > 0.99)
              1187   |   Relaxed (probability > 0.95)
              1189   |   Relaxed (probability > 0.95)
         1190-1191   |   Relaxed (probability > 0.99)
         1192-1193   |   Relaxed (probability > 0.95)
              1194   |   Relaxed (probability > 0.99)
              1197   |   Relaxed (probability > 0.99)
              1198   |   Relaxed (probability > 0.95)
         1199-1200   |   Relaxed (probability > 0.99)
         1202-1203   |   Relaxed (probability > 0.99)
              1205   |   Relaxed (probability > 0.95)
              1206   |   Relaxed (probability > 0.99)
              1207   |   Relaxed (probability > 0.95)
         1208-1209   |   Relaxed (probability > 0.99)
              1210   |   Relaxed (probability > 0.95)
         1211-1212   |   Relaxed (probability > 0.99)
              1213   |   Relaxed (probability > 0.95)
         1214-1219   |   Relaxed (probability > 0.99)
         1221-1226   |   Relaxed (probability > 0.99)
         1228-1231   |   Relaxed (probability > 0.99)
              1232   |   Relaxed (probability > 0.95)
         1233-1236   |   Relaxed (probability > 0.99)
         1237-1240   |   Relaxed (probability > 0.95)
         1241-1243   |   Relaxed (probability > 0.99)
         1246-1254   |   Relaxed (probability > 0.99)
              1255   |   Relaxed (probability > 0.95)
         1257-1262   |   Relaxed (probability > 0.99)
              1264   |   Relaxed (probability > 0.99)
              1267   |   Relaxed (probability > 0.95)
         1269-1270   |   Relaxed (probability > 0.99)
              1274   |   Relaxed (probability > 0.99)
              1276   |   Relaxed (probability > 0.99)
         1280-1282   |   Relaxed (probability > 0.99)
              1283   |   Relaxed (probability > 0.95)
         1284-1287   |   Relaxed (probability > 0.99)
              1288   |   Relaxed (probability > 0.95)
         1290-1293   |   Relaxed (probability > 0.99)
         1295-1297   |   Relaxed (probability > 0.99)
              1298   |   Relaxed (probability > 0.95)
              1299   |   Relaxed (probability > 0.99)
         1301-1302   |   Relaxed (probability > 0.99)
         1305-1306   |   Relaxed (probability > 0.95)
              1308   |   Relaxed (probability > 0.99)
              1310   |   Relaxed (probability > 0.95)
         1312-1314   |   Relaxed (probability > 0.99)
              1315   |   Relaxed (probability > 0.95)
         1316-1317   |   Relaxed (probability > 0.99)
              1318   |   Relaxed (probability > 0.95)
         1319-1323   |   Relaxed (probability > 0.99)
              1324   |   Relaxed (probability > 0.95)
         1326-1328   |   Relaxed (probability > 0.95)
              1329   |   Relaxed (probability > 0.99)
         1332-1333   |   Relaxed (probability > 0.99)
         1338-1340   |   Relaxed (probability > 0.99)
              1342   |   Relaxed (probability > 0.95)
         1343-1346   |   Relaxed (probability > 0.99)
              1347   |   Relaxed (probability > 0.95)
         1348-1362   |   Relaxed (probability > 0.99)
              1363   |   Relaxed (probability > 0.95)
         1364-1367   |   Relaxed (probability > 0.99)
         1370-1371   |   Relaxed (probability > 0.99)
              1372   |   Relaxed (probability > 0.95)
         1373-1374   |   Relaxed (probability > 0.99)
         1376-1377   |   Relaxed (probability > 0.99)
              1378   |   Relaxed (probability > 0.95)
              1379   |   Relaxed (probability > 0.99)
              1382   |   Relaxed (probability > 0.95)
              1383   |   Relaxed (probability > 0.99)
         1387-1388   |   Relaxed (probability > 0.95)
         1389-1390   |   Relaxed (probability > 0.99)
              1391   |   Relaxed (probability > 0.95)
         1392-1397   |   Relaxed (probability > 0.99)
              1399   |   Relaxed (probability > 0.99)
         1400-1401   |   Relaxed (probability > 0.95)
         1403-1405   |   Relaxed (probability > 0.99)
              1408   |   Relaxed (probability > 0.95)
         1409-1410   |   Relaxed (probability > 0.99)
         1412-1415   |   Relaxed (probability > 0.99)
              1416   |   Relaxed (probability > 0.95)
         1417-1431   |   Relaxed (probability > 0.99)
         1433-1436   |   Relaxed (probability > 0.99)
              1438   |   Relaxed (probability > 0.95)
         1439-1442   |   Relaxed (probability > 0.99)
         1444-1447   |   Relaxed (probability > 0.99)
              1448   |   Relaxed (probability > 0.95)
         1449-1455   |   Relaxed (probability > 0.99)
              1456   |   Relaxed (probability > 0.95)
         1457-1461   |   Relaxed (probability > 0.99)
              1463   |   Relaxed (probability > 0.95)
         1464-1471   |   Relaxed (probability > 0.99)
         1473-1477   |   Relaxed (probability > 0.99)
              1478   |   Relaxed (probability > 0.95)
         1479-1484   |   Relaxed (probability > 0.99)
         1486-1487   |   Relaxed (probability > 0.99)
         1489-1520   |   Relaxed (probability > 0.99)
         1522-1526   |   Relaxed (probability > 0.99)
              1527   |   Relaxed (probability > 0.95)
         1528-1538   |   Relaxed (probability > 0.99)
              1540   |   Relaxed (probability > 0.99)
              1541   |   Relaxed (probability > 0.95)
         1542-1544   |   Relaxed (probability > 0.99)
              1546   |   Relaxed (probability > 0.95)
              1547   |   Relaxed (probability > 0.99)
         1549-1553   |   Relaxed (probability > 0.99)
         1555-1557   |   Relaxed (probability > 0.99)
              1558   |   Relaxed (probability > 0.95)
         1559-1562   |   Relaxed (probability > 0.99)
              1563   |   Relaxed (probability > 0.95)
         1564-1565   |   Relaxed (probability > 0.99)
              1567   |   Relaxed (probability > 0.99)
         1570-1572   |   Relaxed (probability > 0.99)
              1573   |   Relaxed (probability > 0.95)
              1574   |   Relaxed (probability > 0.99)
              1576   |   Relaxed (probability > 0.99)
              1577   |   Relaxed (probability > 0.95)
              1579   |   Relaxed (probability > 0.95)
              1582   |   Relaxed (probability > 0.99)
         1586-1587   |   Relaxed (probability > 0.99)
              1589   |   Relaxed (probability > 0.95)
              1591   |   Relaxed (probability > 0.99)
              1592   |   Relaxed (probability > 0.95)
              1596   |   Relaxed (probability > 0.95)
              1598   |   Relaxed (probability > 0.99)
              1600   |   Relaxed (probability > 0.95)
         1602-1604   |   Relaxed (probability > 0.99)
              1605   |   Relaxed (probability > 0.95)
         1606-1611   |   Relaxed (probability > 0.99)
              1612   |   Relaxed (probability > 0.95)
         1613-1623   |   Relaxed (probability > 0.99)
              1624   |   Relaxed (probability > 0.95)
         1625-1626   |   Relaxed (probability > 0.99)
              1627   |   Relaxed (probability > 0.95)
         1628-1632   |   Relaxed (probability > 0.99)
              1633   |   Relaxed (probability > 0.95)
         1634-1640   |   Relaxed (probability > 0.99)
              1642   |   Relaxed (probability > 0.99)
              1644   |   Relaxed (probability > 0.95)
              1645   |   Relaxed (probability > 0.99)
              1647   |   Relaxed (probability > 0.95)
         1648-1649   |   Relaxed (probability > 0.99)
              1650   |   Relaxed (probability > 0.95)
         1652-1655   |   Relaxed (probability > 0.99)
              1657   |   Relaxed (probability > 0.95)
              1660   |   Relaxed (probability > 0.95)
              1661   |   Relaxed (probability > 0.99)
              1662   |   Relaxed (probability > 0.95)
         1666-1667   |   Relaxed (probability > 0.99)
              1669   |   Relaxed (probability > 0.95)
         1670-1672   |   Relaxed (probability > 0.99)
              1674   |   Relaxed (probability > 0.99)
              1677   |   Relaxed (probability > 0.95)
         1678-1682   |   Relaxed (probability > 0.99)
              1684   |   Relaxed (probability > 0.95)
         1685-1686   |   Relaxed (probability > 0.99)
         1688-1689   |   Relaxed (probability > 0.99)
              1691   |   Relaxed (probability > 0.99)
         1692-1693   |   Relaxed (probability > 0.95)
         1694-1707   |   Relaxed (probability > 0.99)
         1708-1709   |   Relaxed (probability > 0.95)
         1710-1735   |   Relaxed (probability > 0.99)
              1736   |   Relaxed (probability > 0.95)
         1737-1757   |   Relaxed (probability > 0.99)
         1761-1773   |   Relaxed (probability > 0.99)
              1775   |   Relaxed (probability > 0.99)
         1777-1779   |   Relaxed (probability > 0.99)
         1781-1782   |   Relaxed (probability > 0.99)
              1784   |   Relaxed (probability > 0.99)
         1787-1789   |   Relaxed (probability > 0.99)
              1792   |   Relaxed (probability > 0.99)
         1796-1806   |   Relaxed (probability > 0.99)
              1807   |   Relaxed (probability > 0.95)
              1808   |   Relaxed (probability > 0.99)
              1809   |   Relaxed (probability > 0.95)
              1810   |   Relaxed (probability > 0.99)
              1811   |   Relaxed (probability > 0.95)
         1812-1813   |   Relaxed (probability > 0.99)
         1814-1815   |   Relaxed (probability > 0.95)
              1817   |   Relaxed (probability > 0.99)
         1818-1819   |   Relaxed (probability > 0.95)
         1820-1823   |   Relaxed (probability > 0.99)
              1824   |   Relaxed (probability > 0.95)
         1825-1828   |   Relaxed (probability > 0.99)
              1829   |   Relaxed (probability > 0.95)
         1830-1831   |   Relaxed (probability > 0.99)
              1832   |   Relaxed (probability > 0.95)
         1833-1834   |   Relaxed (probability > 0.99)
         1836-1837   |   Relaxed (probability > 0.99)
              1839   |   Relaxed (probability > 0.99)
              1840   |   Relaxed (probability > 0.95)
         1841-1847   |   Relaxed (probability > 0.99)
         1849-1864   |   Relaxed (probability > 0.99)
              1865   |   Relaxed (probability > 0.95)
         1866-1869   |   Relaxed (probability > 0.99)
              1870   |   Relaxed (probability > 0.95)
         1871-1873   |   Relaxed (probability > 0.99)
         1875-1911   |   Relaxed (probability > 0.99)
              1912   |   Relaxed (probability > 0.95)
              1913   |   Relaxed (probability > 0.99)
              1914   |   Relaxed (probability > 0.95)
         1915-1919   |   Relaxed (probability > 0.99)
              1920   |   Relaxed (probability > 0.95)
         1921-1922   |   Relaxed (probability > 0.99)
              1923   |   Relaxed (probability > 0.95)
         1924-1930   |   Relaxed (probability > 0.99)
              1931   |   Relaxed (probability > 0.95)
         1932-1935   |   Relaxed (probability > 0.99)
              1936   |   Relaxed (probability > 0.95)
         1937-1939   |   Relaxed (probability > 0.99)
         1940-1942   |   Relaxed (probability > 0.95)
         1943-1944   |   Relaxed (probability > 0.99)
              1945   |   Relaxed (probability > 0.95)
         1946-1952   |   Relaxed (probability > 0.99)
              1953   |   Relaxed (probability > 0.95)
         1954-1959   |   Relaxed (probability > 0.99)
              1960   |   Relaxed (probability > 0.95)
         1961-1962   |   Relaxed (probability > 0.99)
              1963   |   Relaxed (probability > 0.95)
         1964-1974   |   Relaxed (probability > 0.99)
              1975   |   Relaxed (probability > 0.95)
         1976-1978   |   Relaxed (probability > 0.99)
              1979   |   Relaxed (probability > 0.95)
         1980-1982   |   Relaxed (probability > 0.99)
              1983   |   Relaxed (probability > 0.95)
         1984-1986   |   Relaxed (probability > 0.99)
              1987   |   Relaxed (probability > 0.95)
         1988-1995   |   Relaxed (probability > 0.99)
              1996   |   Relaxed (probability > 0.95)
         1997-2010   |   Relaxed (probability > 0.99)
              2011   |   Relaxed (probability > 0.95)
         2012-2038   |   Relaxed (probability > 0.99)
         2039-2040   |   Relaxed (probability > 0.95)
         2041-2060   |   Relaxed (probability > 0.99)
              2061   |   Relaxed (probability > 0.95)
         2062-2116   |   Relaxed (probability > 0.99)
              2117   |   Relaxed (probability > 0.95)
         2118-2145   |   Relaxed (probability > 0.99)
              2146   |   Relaxed (probability > 0.95)
         2147-2150   |   Relaxed (probability > 0.99)
              2151   |   Relaxed (probability > 0.95)
         2152-2153   |   Relaxed (probability > 0.99)
              2154   |   Relaxed (probability > 0.95)
         2155-2157   |   Relaxed (probability > 0.99)
              2158   |   Relaxed (probability > 0.95)
         2159-2161   |   Relaxed (probability > 0.99)
              2162   |   Relaxed (probability > 0.95)
         2163-2164   |   Relaxed (probability > 0.99)
              2165   |   Relaxed (probability > 0.95)
         2166-2169   |   Relaxed (probability > 0.99)
              2170   |   Relaxed (probability > 0.95)
         2171-2172   |   Relaxed (probability > 0.99)
              2173   |   Relaxed (probability > 0.95)
         2174-2177   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.147
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            8-  10   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
           18-  22   |   Conserved (probability > 0.95)
                28   |   Conserved (probability > 0.99)
                32   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.99)
           39-  47   |   Conserved (probability > 0.95)
           50-  51   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.99)
                53   |   Conserved (probability > 0.95)
           55-  63   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
           65-  69   |   Conserved (probability > 0.95)
                74   |   Conserved (probability > 0.95)
                77   |   Conserved (probability > 0.95)
