Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~83f0f2d38bd0c6a046d0d407384d5f2b)
  - processing model M8 (M8~43e42d71ecb2517eaafad4d463225f97)
  - processing model M8a (M8a~52702f486ebb8cd81bc04155b741b908)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~83f0f2d38bd0c6a046d0d407384d5f2b |           M8~43e42d71ecb2517eaafad4d463225f97 | 0.000001**
                M7~83f0f2d38bd0c6a046d0d407384d5f2b |          M8a~52702f486ebb8cd81bc04155b741b908 | 0.000000**
               M8a~52702f486ebb8cd81bc04155b741b908 |           M8~43e42d71ecb2517eaafad4d463225f97 | 0.656917

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.120
   * Sites significantly caracterized
      codon position |   category
              1229   |   Conserved (probability > 0.95)
              1241   |   Conserved (probability > 0.95)
              1249   |   Conserved (probability > 0.95)
              1252   |   Conserved (probability > 0.95)
              1264   |   Conserved (probability > 0.95)
              1276   |   Conserved (probability > 0.95)
              1284   |   Conserved (probability > 0.95)
              1287   |   Conserved (probability > 0.95)
              1322   |   Conserved (probability > 0.95)
              1346   |   Conserved (probability > 0.95)
              1355   |   Conserved (probability > 0.95)
              1389   |   Conserved (probability > 0.95)
              1396   |   Conserved (probability > 0.95)
              1404   |   Conserved (probability > 0.95)
              1417   |   Conserved (probability > 0.95)
         1419-1420   |   Conserved (probability > 0.95)
              1427   |   Conserved (probability > 0.95)
              1431   |   Conserved (probability > 0.95)
              1434   |   Conserved (probability > 0.95)
              1441   |   Conserved (probability > 0.95)
              1464   |   Conserved (probability > 0.95)
              1470   |   Conserved (probability > 0.95)
              1474   |   Conserved (probability > 0.95)
              1480   |   Conserved (probability > 0.95)
              1489   |   Conserved (probability > 0.95)
              1492   |   Conserved (probability > 0.95)
         1495-1496   |   Conserved (probability > 0.95)
              1501   |   Conserved (probability > 0.95)
              1508   |   Conserved (probability > 0.95)
              1517   |   Conserved (probability > 0.95)
         1529-1530   |   Conserved (probability > 0.95)
              1533   |   Conserved (probability > 0.95)
              1547   |   Conserved (probability > 0.95)
         1550-1551   |   Conserved (probability > 0.95)
              1556   |   Conserved (probability > 0.95)
              1561   |   Conserved (probability > 0.95)
              1564   |   Conserved (probability > 0.95)
              1570   |   Conserved (probability > 0.95)
              1576   |   Conserved (probability > 0.95)
              1607   |   Conserved (probability > 0.95)
              1619   |   Conserved (probability > 0.95)
         1625-1626   |   Conserved (probability > 0.95)
         1628-1629   |   Conserved (probability > 0.95)
              1631   |   Conserved (probability > 0.95)
              1639   |   Conserved (probability > 0.95)
              1645   |   Conserved (probability > 0.95)
              1652   |   Positively-selected (probability > 0.95)
              1653   |   Conserved (probability > 0.95)
              1667   |   Conserved (probability > 0.95)
              1671   |   Conserved (probability > 0.95)
         1678-1679   |   Conserved (probability > 0.95)
         1685-1686   |   Conserved (probability > 0.95)
              1691   |   Conserved (probability > 0.95)
              1694   |   Conserved (probability > 0.95)
              1696   |   Conserved (probability > 0.95)
              1700   |   Conserved (probability > 0.95)
              1702   |   Conserved (probability > 0.95)
              1713   |   Conserved (probability > 0.95)
         1716-1718   |   Conserved (probability > 0.95)
              1722   |   Conserved (probability > 0.95)
              1728   |   Conserved (probability > 0.95)
              1730   |   Conserved (probability > 0.95)
              1735   |   Conserved (probability > 0.95)
              1737   |   Conserved (probability > 0.95)
              1742   |   Conserved (probability > 0.95)
              1745   |   Conserved (probability > 0.95)
         1749-1750   |   Conserved (probability > 0.95)
         1752-1754   |   Conserved (probability > 0.95)
              1756   |   Conserved (probability > 0.95)
              1768   |   Positively-selected (probability > 0.95)
              1775   |   Positively-selected (probability > 0.95)
              1778   |   Conserved (probability > 0.95)
              1798   |   Conserved (probability > 0.95)
              1805   |   Conserved (probability > 0.95)
              1810   |   Conserved (probability > 0.95)
              1812   |   Conserved (probability > 0.95)
              1820   |   Conserved (probability > 0.95)
              1823   |   Conserved (probability > 0.95)
              1826   |   Conserved (probability > 0.95)
              1830   |   Conserved (probability > 0.95)
         1841-1842   |   Conserved (probability > 0.95)
              1845   |   Conserved (probability > 0.95)
              1849   |   Conserved (probability > 0.95)
              1852   |   Conserved (probability > 0.95)
         1856-1857   |   Conserved (probability > 0.95)
              1861   |   Conserved (probability > 0.95)
              1864   |   Conserved (probability > 0.95)
              1871   |   Conserved (probability > 0.95)
              1890   |   Conserved (probability > 0.95)
              1892   |   Conserved (probability > 0.95)
         1916-1917   |   Conserved (probability > 0.95)
              1924   |   Conserved (probability > 0.95)
         1926-1927   |   Conserved (probability > 0.95)
              1930   |   Conserved (probability > 0.95)
              1939   |   Conserved (probability > 0.95)
              1943   |   Conserved (probability > 0.95)
              1946   |   Conserved (probability > 0.95)
              1949   |   Conserved (probability > 0.95)
              1964   |   Conserved (probability > 0.95)
              1970   |   Conserved (probability > 0.95)
              1978   |   Conserved (probability > 0.95)
              1993   |   Conserved (probability > 0.95)
              2021   |   Conserved (probability > 0.95)
              2025   |   Conserved (probability > 0.95)
         2037-2038   |   Conserved (probability > 0.95)
              2049   |   Conserved (probability > 0.95)
              2051   |   Conserved (probability > 0.95)
         2056-2057   |   Conserved (probability > 0.95)
              2070   |   Conserved (probability > 0.95)
              2081   |   Conserved (probability > 0.95)
         2092-2093   |   Conserved (probability > 0.95)
              2116   |   Conserved (probability > 0.95)
              2121   |   Conserved (probability > 0.95)
         2124-2125   |   Conserved (probability > 0.95)
              2138   |   Conserved (probability > 0.95)
              2142   |   Conserved (probability > 0.95)
              2149   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.121
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               226   |   Relaxed (probability > 0.95)
               695   |   Relaxed (probability > 0.95)
              1364   |   Relaxed (probability > 0.95)
              1652   |   Relaxed (probability > 0.95)
              1768   |   Relaxed (probability > 0.99)
              1775   |   Relaxed (probability > 0.95)
