Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~57511b3cfd61039a5de4c667255456f7)
  - processing model M2 (M2~bf94ea9065added1f1dc3ce67100c0ed)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~57511b3cfd61039a5de4c667255456f7 |           M2~bf94ea9065added1f1dc3ce67100c0ed | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.107
   * Sites significantly caracterized
      codon position |   category
           87-  88   |   Conserved (probability > 0.99)
           90-  93   |   Conserved (probability > 0.99)
           95- 100   |   Conserved (probability > 0.99)
          102- 103   |   Conserved (probability > 0.99)
          105- 107   |   Conserved (probability > 0.99)
          112- 121   |   Conserved (probability > 0.99)
               122   |   Conserved (probability > 0.95)
          123- 127   |   Conserved (probability > 0.99)
          129- 130   |   Conserved (probability > 0.99)
          132- 133   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.99)
          137- 139   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.95)
          143- 156   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.95)
          158- 162   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.99)
          169- 182   |   Conserved (probability > 0.99)
               183   |   Conserved (probability > 0.95)
               185   |   Conserved (probability > 0.99)
          187- 192   |   Conserved (probability > 0.99)
          194- 198   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.99)
               203   |   Conserved (probability > 0.99)
          205- 237   |   Conserved (probability > 0.99)
          239- 312   |   Conserved (probability > 0.99)
          314- 315   |   Conserved (probability > 0.99)
          317- 326   |   Conserved (probability > 0.99)
          328- 331   |   Conserved (probability > 0.99)
          333- 334   |   Conserved (probability > 0.99)
               336   |   Conserved (probability > 0.95)
          337- 340   |   Conserved (probability > 0.99)
          342- 348   |   Conserved (probability > 0.99)
               349   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.99)
               352   |   Conserved (probability > 0.95)
          353- 356   |   Conserved (probability > 0.99)
          358- 359   |   Conserved (probability > 0.99)
          361- 390   |   Conserved (probability > 0.99)
          392- 442   |   Conserved (probability > 0.99)
          444- 445   |   Conserved (probability > 0.99)
          448- 459   |   Conserved (probability > 0.99)
          461- 464   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.95)
          466- 471   |   Conserved (probability > 0.99)
          474- 481   |   Conserved (probability > 0.99)
          483- 489   |   Conserved (probability > 0.99)
          491- 502   |   Conserved (probability > 0.99)
               503   |   Conserved (probability > 0.95)
          504- 513   |   Conserved (probability > 0.99)
          515- 516   |   Conserved (probability > 0.99)
          518- 520   |   Conserved (probability > 0.99)
          523- 524   |   Conserved (probability > 0.99)
          526- 545   |   Conserved (probability > 0.99)
          547- 562   |   Conserved (probability > 0.99)
          564- 566   |   Conserved (probability > 0.99)
               567   |   Conserved (probability > 0.95)
          568- 601   |   Conserved (probability > 0.99)
               602   |   Conserved (probability > 0.95)
          604- 667   |   Conserved (probability > 0.99)
               669   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.95)
          671- 675   |   Conserved (probability > 0.99)
          677- 688   |   Conserved (probability > 0.99)
          690- 691   |   Conserved (probability > 0.99)
          693- 694   |   Conserved (probability > 0.99)
          696- 730   |   Conserved (probability > 0.99)
          732- 791   |   Conserved (probability > 0.99)
               792   |   Conserved (probability > 0.95)
          793- 800   |   Conserved (probability > 0.99)
          802- 824   |   Conserved (probability > 0.99)
               826   |   Conserved (probability > 0.99)
               828   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.95)
          832- 833   |   Conserved (probability > 0.99)
          835- 879   |   Conserved (probability > 0.99)
               880   |   Conserved (probability > 0.95)
          881- 883   |   Conserved (probability > 0.99)
               884   |   Conserved (probability > 0.95)
          885- 903   |   Conserved (probability > 0.99)
          905-1020   |   Conserved (probability > 0.99)
         1022-1058   |   Conserved (probability > 0.99)
              1059   |   Conserved (probability > 0.95)
         1060-1072   |   Conserved (probability > 0.99)
              1073   |   Conserved (probability > 0.95)
         1074-1077   |   Conserved (probability > 0.99)
         1079-1083   |   Conserved (probability > 0.99)
         1085-1087   |   Conserved (probability > 0.99)
              1088   |   Conserved (probability > 0.95)
              1089   |   Conserved (probability > 0.99)
              1090   |   Conserved (probability > 0.95)
              1091   |   Conserved (probability > 0.99)
              1093   |   Conserved (probability > 0.99)
         1095-1099   |   Conserved (probability > 0.99)
         1101-1111   |   Conserved (probability > 0.99)
         1113-1114   |   Conserved (probability > 0.99)
         1116-1119   |   Conserved (probability > 0.99)
              1120   |   Conserved (probability > 0.95)
              1122   |   Conserved (probability > 0.95)
         1123-1128   |   Conserved (probability > 0.99)
