Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~88e7d65923e9af35138c10414b28f5a8)
  - processing model M8 (M8~debd319aa01e93c4fbc69214c27423f8)
  - processing model M8a (M8a~d6355bfacb298749325cba2b66b8aefb)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~88e7d65923e9af35138c10414b28f5a8 |           M8~debd319aa01e93c4fbc69214c27423f8 | 0.000000**
                M7~88e7d65923e9af35138c10414b28f5a8 |          M8a~d6355bfacb298749325cba2b66b8aefb | 0.000000**
               M8a~d6355bfacb298749325cba2b66b8aefb |           M8~debd319aa01e93c4fbc69214c27423f8 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.090
   * Sites significantly caracterized
      codon position |   category
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            3-   4   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.95)
           11-  12   |   Conserved (probability > 0.95)
           22-  25   |   Conserved (probability > 0.95)
                29   |   Positively-selected (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                57   |   Conserved (probability > 0.95)
                59   |   Positively-selected (probability > 0.95)
           60-  62   |   Conserved (probability > 0.95)
           64-  65   |   Conserved (probability > 0.95)
           67-  68   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.95)
                76   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.95)
                93   |   Conserved (probability > 0.95)
           96-  97   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.95)
               105   |   Conserved (probability > 0.95)
               114   |   Conserved (probability > 0.95)
          119- 120   |   Conserved (probability > 0.95)
          124- 125   |   Conserved (probability > 0.95)
               127   |   Conserved (probability > 0.95)
               130   |   Conserved (probability > 0.95)
          132- 133   |   Conserved (probability > 0.95)
               135   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.95)
          143- 147   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.95)
          160- 161   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.95)
          169- 174   |   Conserved (probability > 0.95)
          178- 179   |   Conserved (probability > 0.95)
          191- 192   |   Conserved (probability > 0.95)
          195- 196   |   Conserved (probability > 0.95)
               201   |   Conserved (probability > 0.95)
          205- 213   |   Conserved (probability > 0.95)
          216- 219   |   Conserved (probability > 0.95)
          221- 222   |   Conserved (probability > 0.95)
          225- 230   |   Conserved (probability > 0.95)
          232- 233   |   Conserved (probability > 0.95)
          236- 237   |   Conserved (probability > 0.95)
          239- 240   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
               246   |   Conserved (probability > 0.95)
          248- 249   |   Conserved (probability > 0.95)
          251- 254   |   Conserved (probability > 0.95)
          256- 257   |   Conserved (probability > 0.95)
               259   |   Conserved (probability > 0.95)
          261- 262   |   Conserved (probability > 0.95)
          265- 266   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.95)
          270- 274   |   Conserved (probability > 0.95)
          278- 286   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
          290- 297   |   Conserved (probability > 0.95)
          299- 301   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
          307- 308   |   Conserved (probability > 0.95)
               312   |   Conserved (probability > 0.95)
          317- 321   |   Conserved (probability > 0.95)
          324- 325   |   Conserved (probability > 0.95)
          329- 330   |   Conserved (probability > 0.95)
          333- 334   |   Conserved (probability > 0.95)
               338   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.95)
          342- 343   |   Conserved (probability > 0.95)
          345- 347   |   Conserved (probability > 0.95)
               350   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.95)
               355   |   Conserved (probability > 0.95)
          358- 359   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.95)
          364- 367   |   Conserved (probability > 0.95)
          369- 374   |   Conserved (probability > 0.95)
          378- 382   |   Conserved (probability > 0.95)
          384- 388   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.95)
               393   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.95)
          398- 404   |   Conserved (probability > 0.95)
          407- 408   |   Conserved (probability > 0.95)
               412   |   Conserved (probability > 0.95)
          414- 415   |   Conserved (probability > 0.95)
          417- 419   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.95)
               425   |   Conserved (probability > 0.95)
          429- 430   |   Conserved (probability > 0.95)
          432- 436   |   Conserved (probability > 0.95)
          438- 440   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.95)
          450- 452   |   Conserved (probability > 0.95)
               454   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.95)
          466- 467   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
          474- 477   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.95)
               481   |   Conserved (probability > 0.95)
          484- 486   |   Conserved (probability > 0.95)
          488- 489   |   Conserved (probability > 0.95)
          491- 492   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.95)
               497   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
          501- 502   |   Conserved (probability > 0.95)
          504- 510   |   Conserved (probability > 0.95)
          512- 513   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.95)
               518   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.95)
          523- 524   |   Conserved (probability > 0.95)
               528   |   Conserved (probability > 0.95)
          533- 544   |   Conserved (probability > 0.95)
          547- 562   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.95)
          568- 572   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.95)
          576- 579   |   Conserved (probability > 0.95)
          581- 582   |   Conserved (probability > 0.95)
          584- 585   |   Conserved (probability > 0.95)
          587- 588   |   Conserved (probability > 0.95)
          590- 592   |   Conserved (probability > 0.95)
          604- 605   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.95)
          611- 614   |   Conserved (probability > 0.95)
          616- 619   |   Conserved (probability > 0.95)
          621- 623   |   Conserved (probability > 0.95)
          625- 630   |   Conserved (probability > 0.95)
          632- 635   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.95)
          639- 643   |   Conserved (probability > 0.95)
          645- 648   |   Conserved (probability > 0.95)
          650- 651   |   Conserved (probability > 0.95)
          653- 656   |   Conserved (probability > 0.95)
               658   |   Conserved (probability > 0.95)
               661   |   Conserved (probability > 0.95)
          663- 667   |   Conserved (probability > 0.95)
               668   |   Positively-selected (probability > 0.99)
          671- 675   |   Conserved (probability > 0.95)
          677- 681   |   Conserved (probability > 0.95)
          683- 687   |   Conserved (probability > 0.95)
               693   |   Conserved (probability > 0.95)
          696- 703   |   Conserved (probability > 0.95)
          705- 708   |   Conserved (probability > 0.95)
               712   |   Conserved (probability > 0.95)
          714- 717   |   Conserved (probability > 0.95)
          720- 722   |   Conserved (probability > 0.95)
          724- 726   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.95)
          735- 736   |   Conserved (probability > 0.95)
          739- 742   |   Conserved (probability > 0.95)
          745- 746   |   Conserved (probability > 0.95)
          748- 753   |   Conserved (probability > 0.95)
               756   |   Conserved (probability > 0.95)
          758- 768   |   Conserved (probability > 0.95)
          770- 776   |   Conserved (probability > 0.95)
          779- 785   |   Conserved (probability > 0.95)
          787- 789   |   Conserved (probability > 0.95)
          793- 796   |   Conserved (probability > 0.95)
          798- 799   |   Conserved (probability > 0.95)
          802- 807   |   Conserved (probability > 0.95)
          809- 815   |   Conserved (probability > 0.95)
          817- 821   |   Conserved (probability > 0.95)
          823- 824   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.95)
               833   |   Conserved (probability > 0.95)
          835- 848   |   Conserved (probability > 0.95)
          850- 851   |   Conserved (probability > 0.95)
          853- 855   |   Conserved (probability > 0.95)
          857- 865   |   Conserved (probability > 0.95)
          867- 870   |   Conserved (probability > 0.95)
          873- 879   |   Conserved (probability > 0.95)
          882- 883   |   Conserved (probability > 0.95)
          885- 887   |   Conserved (probability > 0.95)
          889- 891   |   Conserved (probability > 0.95)
          893- 903   |   Conserved (probability > 0.95)
          906- 916   |   Conserved (probability > 0.95)
          918- 922   |   Conserved (probability > 0.95)
               924   |   Conserved (probability > 0.95)
          927- 940   |   Conserved (probability > 0.95)
          942- 947   |   Conserved (probability > 0.95)
          949- 953   |   Conserved (probability > 0.95)
          955- 957   |   Conserved (probability > 0.95)
          959- 960   |   Conserved (probability > 0.95)
          962- 966   |   Conserved (probability > 0.95)
               968   |   Conserved (probability > 0.95)
               970   |   Conserved (probability > 0.95)
               972   |   Conserved (probability > 0.95)
          974- 976   |   Conserved (probability > 0.95)
          978- 982   |   Conserved (probability > 0.95)
          984-1000   |   Conserved (probability > 0.95)
         1002-1003   |   Conserved (probability > 0.95)
         1005-1016   |   Conserved (probability > 0.95)
         1018-1019   |   Conserved (probability > 0.95)
         1022-1025   |   Conserved (probability > 0.95)
         1027-1029   |   Conserved (probability > 0.95)
         1031-1033   |   Conserved (probability > 0.95)
              1035   |   Conserved (probability > 0.95)
              1037   |   Conserved (probability > 0.95)
         1039-1043   |   Conserved (probability > 0.95)
         1045-1047   |   Conserved (probability > 0.95)
         1049-1051   |   Conserved (probability > 0.95)
         1053-1058   |   Conserved (probability > 0.95)
         1060-1061   |   Conserved (probability > 0.95)
         1067-1071   |   Conserved (probability > 0.95)
         1076-1077   |   Conserved (probability > 0.95)
              1083   |   Conserved (probability > 0.95)
              1087   |   Conserved (probability > 0.95)
              1089   |   Conserved (probability > 0.95)
              1095   |   Conserved (probability > 0.95)
         1097-1099   |   Conserved (probability > 0.95)
         1101-1103   |   Conserved (probability > 0.95)
         1107-1108   |   Conserved (probability > 0.95)
              1110   |   Conserved (probability > 0.95)
              1116   |   Conserved (probability > 0.95)
              1119   |   Conserved (probability > 0.95)
         1123-1124   |   Conserved (probability > 0.95)
         1126-1128   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.084
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.95)
                19   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
                36   |   Relaxed (probability > 0.95)
                49   |   Relaxed (probability > 0.95)
           52-  53   |   Relaxed (probability > 0.95)
                56   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                69   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.95)
          110- 111   |   Relaxed (probability > 0.95)
               134   |   Relaxed (probability > 0.95)
               136   |   Relaxed (probability > 0.95)
               140   |   Relaxed (probability > 0.95)
               186   |   Relaxed (probability > 0.95)
               202   |   Relaxed (probability > 0.95)
               204   |   Relaxed (probability > 0.95)
               313   |   Relaxed (probability > 0.95)
               327   |   Relaxed (probability > 0.95)
               332   |   Relaxed (probability > 0.95)
               351   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.99)
               360   |   Relaxed (probability > 0.95)
               391   |   Relaxed (probability > 0.95)
               447   |   Relaxed (probability > 0.95)
               460   |   Relaxed (probability > 0.95)
               465   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.95)
               522   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.95)
               546   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.95)
               567   |   Relaxed (probability > 0.95)
               668   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.95)
               692   |   Relaxed (probability > 0.95)
               731   |   Relaxed (probability > 0.95)
               827   |   Relaxed (probability > 0.95)
               834   |   Relaxed (probability > 0.95)
              1073   |   Relaxed (probability > 0.95)
              1084   |   Relaxed (probability > 0.95)
              1090   |   Relaxed (probability > 0.95)
              1092   |   Relaxed (probability > 0.95)
              1100   |   Relaxed (probability > 0.99)
              1121   |   Relaxed (probability > 0.95)
         1130-1131   |   Relaxed (probability > 0.95)
