Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~964de3e573bfdebe5c1ee3a7db6a7235)
  - processing model M8 (M8~200d58cf1918194ae37c82a7b1118e29)
  - processing model M8a (M8a~b29ef51f3fbe2061d70a71cab362f80a)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~964de3e573bfdebe5c1ee3a7db6a7235 |           M8~200d58cf1918194ae37c82a7b1118e29 | 0.000000**
                M7~964de3e573bfdebe5c1ee3a7db6a7235 |          M8a~b29ef51f3fbe2061d70a71cab362f80a | 0.000000**
               M8a~b29ef51f3fbe2061d70a71cab362f80a |           M8~200d58cf1918194ae37c82a7b1118e29 | 0.000067**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.283
   * Sites significantly caracterized
      codon position |   category
               472   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.99)
          475- 477   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
          479- 480   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
          485- 486   |   Relaxed (probability > 0.99)
          488- 489   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.99)
          516- 517   |   Relaxed (probability > 0.99)
          521- 522   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.95)
               534   |   Relaxed (probability > 0.95)
               535   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.95)
          551- 552   |   Relaxed (probability > 0.99)
          553- 555   |   Relaxed (probability > 0.95)
          556- 557   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
          562- 564   |   Relaxed (probability > 0.99)
          566- 567   |   Relaxed (probability > 0.95)
               572   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.95)
               593   |   Relaxed (probability > 0.95)
               594   |   Relaxed (probability > 0.99)
               596   |   Relaxed (probability > 0.95)
               599   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.95)
               727   |   Relaxed (probability > 0.99)
               740   |   Relaxed (probability > 0.95)
               760   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.286
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                13   |   Conserved (probability > 0.95)
           40-  41   |   Conserved (probability > 0.95)
                45   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.95)
                91   |   Conserved (probability > 0.95)
          171- 172   |   Conserved (probability > 0.95)
               176   |   Conserved (probability > 0.95)
               179   |   Conserved (probability > 0.95)
               254   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.95)
               301   |   Conserved (probability > 0.95)
          307- 308   |   Conserved (probability > 0.95)
               314   |   Conserved (probability > 0.95)
               324   |   Conserved (probability > 0.95)
               335   |   Conserved (probability > 0.95)
          348- 349   |   Conserved (probability > 0.95)
               356   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.95)
               468   |   Positively-selected (probability > 0.95)
               479   |   Positively-selected (probability > 0.95)
               491   |   Positively-selected (probability > 0.95)
               538   |   Positively-selected (probability > 0.95)
               602   |   Positively-selected (probability > 0.95)
               615   |   Conserved (probability > 0.95)
               653   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.95)
               669   |   Conserved (probability > 0.95)
               685   |   Conserved (probability > 0.95)
               707   |   Conserved (probability > 0.95)
               710   |   Conserved (probability > 0.95)
          712- 713   |   Conserved (probability > 0.95)
               737   |   Conserved (probability > 0.95)
               744   |   Conserved (probability > 0.95)
               799   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.95)
          828- 829   |   Conserved (probability > 0.95)
               836   |   Conserved (probability > 0.95)
               844   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.264
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
                 7   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.99)
               277   |   Relaxed (probability > 0.95)
               392   |   Relaxed (probability > 0.95)
               396   |   Relaxed (probability > 0.99)
               402   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.99)
               430   |   Relaxed (probability > 0.95)
               431   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.95)
               438   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.95)
               446   |   Relaxed (probability > 0.99)
               454   |   Relaxed (probability > 0.99)
               456   |   Relaxed (probability > 0.99)
          457- 458   |   Relaxed (probability > 0.95)
          462- 463   |   Relaxed (probability > 0.99)
          468- 469   |   Relaxed (probability > 0.99)
               475   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.99)
          477- 478   |   Relaxed (probability > 0.95)
          479- 480   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.95)
          485- 486   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.99)
               489   |   Relaxed (probability > 0.95)
               491   |   Relaxed (probability > 0.99)
               508   |   Relaxed (probability > 0.99)
          516- 517   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.99)
               522   |   Relaxed (probability > 0.95)
               535   |   Relaxed (probability > 0.95)
               538   |   Relaxed (probability > 0.99)
               541   |   Relaxed (probability > 0.99)
               546   |   Relaxed (probability > 0.95)
               551   |   Relaxed (probability > 0.99)
               552   |   Relaxed (probability > 0.95)
          555- 557   |   Relaxed (probability > 0.95)
               562   |   Relaxed (probability > 0.99)
               563   |   Relaxed (probability > 0.95)
               564   |   Relaxed (probability > 0.99)
               572   |   Relaxed (probability > 0.99)
               573   |   Relaxed (probability > 0.95)
               594   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.99)
               614   |   Relaxed (probability > 0.95)
               727   |   Relaxed (probability > 0.95)
               760   |   Relaxed (probability > 0.95)
