Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~68a27fc927479e527f4820cdbb3b9e30)
  - processing model M2 (M2~e06c8582e77886adc1cdd8acd156b7b1)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~68a27fc927479e527f4820cdbb3b9e30 |           M2~e06c8582e77886adc1cdd8acd156b7b1 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.177
   * Sites significantly caracterized
      codon position |   category
                 4   |   Conserved (probability > 0.99)
            5-   6   |   Conserved (probability > 0.95)
                10   |   Conserved (probability > 0.99)
                15   |   Conserved (probability > 0.99)
           17-  18   |   Conserved (probability > 0.99)
           22-  33   |   Conserved (probability > 0.99)
           36-  38   |   Conserved (probability > 0.99)
           40-  43   |   Conserved (probability > 0.99)
                44   |   Conserved (probability > 0.95)
           45-  47   |   Conserved (probability > 0.99)
           49-  65   |   Conserved (probability > 0.99)
           66-  67   |   Conserved (probability > 0.95)
                69   |   Conserved (probability > 0.99)
                70   |   Conserved (probability > 0.95)
           71-  83   |   Conserved (probability > 0.99)
                84   |   Conserved (probability > 0.95)
                85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
           87-  88   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.99)
           95- 101   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.95)
          103- 110   |   Conserved (probability > 0.99)
          113- 119   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.95)
          136- 137   |   Conserved (probability > 0.99)
          139- 142   |   Conserved (probability > 0.99)
               143   |   Conserved (probability > 0.95)
          144- 153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.99)
          157- 162   |   Conserved (probability > 0.99)
          164- 165   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
          171- 177   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.99)
          187- 188   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.99)
          194- 195   |   Conserved (probability > 0.99)
               199   |   Conserved (probability > 0.99)
          204- 206   |   Conserved (probability > 0.99)
          211- 213   |   Conserved (probability > 0.99)
          215- 218   |   Conserved (probability > 0.99)
          220- 221   |   Conserved (probability > 0.99)
          223- 229   |   Conserved (probability > 0.99)
          232- 239   |   Conserved (probability > 0.99)
          242- 252   |   Conserved (probability > 0.99)
               253   |   Conserved (probability > 0.95)
          254- 265   |   Conserved (probability > 0.99)
          267- 269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
          271- 272   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.95)
          274- 275   |   Conserved (probability > 0.99)
               276   |   Conserved (probability > 0.95)
          277- 282   |   Conserved (probability > 0.99)
          284- 296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
          299- 305   |   Conserved (probability > 0.99)
          308- 316   |   Conserved (probability > 0.99)
               319   |   Conserved (probability > 0.99)
          321- 322   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.95)
          325- 327   |   Conserved (probability > 0.99)
          329- 330   |   Conserved (probability > 0.99)
               331   |   Conserved (probability > 0.95)
               332   |   Conserved (probability > 0.99)
               333   |   Conserved (probability > 0.95)
          334- 336   |   Conserved (probability > 0.99)
               339   |   Conserved (probability > 0.99)
          341- 351   |   Conserved (probability > 0.99)
          354- 364   |   Conserved (probability > 0.99)
          366- 377   |   Conserved (probability > 0.99)
               378   |   Conserved (probability > 0.95)
          379- 381   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.99)
               387   |   Conserved (probability > 0.99)
          390- 392   |   Conserved (probability > 0.99)
               394   |   Conserved (probability > 0.95)
               395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.99)
          399- 401   |   Conserved (probability > 0.99)
          403- 412   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
          414- 418   |   Conserved (probability > 0.99)
          421- 422   |   Conserved (probability > 0.99)
          424- 428   |   Conserved (probability > 0.99)
          430- 434   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.95)
          439- 441   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
          443- 445   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.95)
          447- 450   |   Conserved (probability > 0.99)
               452   |   Conserved (probability > 0.95)
          453- 458   |   Conserved (probability > 0.99)
               459   |   Conserved (probability > 0.95)
          460- 465   |   Conserved (probability > 0.99)
               466   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.99)
               469   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.99)
          474- 476   |   Conserved (probability > 0.99)
          478- 482   |   Conserved (probability > 0.99)
          484- 499   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.95)
               504   |   Conserved (probability > 0.99)
               511   |   Conserved (probability > 0.99)
          514- 516   |   Conserved (probability > 0.99)
          518- 541   |   Conserved (probability > 0.99)
          543- 544   |   Conserved (probability > 0.99)
          548- 549   |   Conserved (probability > 0.99)
          551- 555   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.99)
          563- 564   |   Conserved (probability > 0.99)
          566- 571   |   Conserved (probability > 0.99)
               572   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.95)
          580- 584   |   Conserved (probability > 0.99)
          586- 592   |   Conserved (probability > 0.99)
               594   |   Conserved (probability > 0.99)
          596- 605   |   Conserved (probability > 0.99)
          607- 616   |   Conserved (probability > 0.99)
               617   |   Conserved (probability > 0.95)
          618- 619   |   Conserved (probability > 0.99)
               621   |   Conserved (probability > 0.99)
          623- 634   |   Conserved (probability > 0.99)
          636- 638   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.95)
          641- 649   |   Conserved (probability > 0.99)
               650   |   Conserved (probability > 0.95)
          653- 655   |   Conserved (probability > 0.99)
          658- 660   |   Conserved (probability > 0.99)
          662- 663   |   Conserved (probability > 0.99)
               666   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.99)
               670   |   Conserved (probability > 0.99)
          672- 673   |   Conserved (probability > 0.99)
          676- 678   |   Conserved (probability > 0.99)
               679   |   Conserved (probability > 0.95)
          680- 705   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.95)
          707- 837   |   Conserved (probability > 0.99)
          839- 960   |   Conserved (probability > 0.99)
               961   |   Conserved (probability > 0.95)
               962   |   Conserved (probability > 0.99)
               963   |   Conserved (probability > 0.95)
               964   |   Conserved (probability > 0.99)
               965   |   Conserved (probability > 0.95)
          966- 971   |   Conserved (probability > 0.99)
               972   |   Conserved (probability > 0.95)
               973   |   Conserved (probability > 0.99)
          975- 985   |   Conserved (probability > 0.99)
               987   |   Conserved (probability > 0.95)
          988- 990   |   Conserved (probability > 0.99)
               991   |   Conserved (probability > 0.95)
          992- 993   |   Conserved (probability > 0.99)
               995   |   Conserved (probability > 0.99)
               996   |   Conserved (probability > 0.95)
          998- 999   |   Conserved (probability > 0.99)
         1001-1006   |   Conserved (probability > 0.99)
              1007   |   Conserved (probability > 0.95)
         1009-1010   |   Conserved (probability > 0.99)
         1012-1019   |   Conserved (probability > 0.99)
         1021-1031   |   Conserved (probability > 0.99)
              1034   |   Conserved (probability > 0.99)
              1038   |   Conserved (probability > 0.99)
              1041   |   Conserved (probability > 0.95)
              1044   |   Conserved (probability > 0.99)
         1046-1049   |   Conserved (probability > 0.99)
              1050   |   Conserved (probability > 0.95)
              1051   |   Conserved (probability > 0.99)
         1053-1055   |   Conserved (probability > 0.99)
              1056   |   Conserved (probability > 0.95)
         1057-1059   |   Conserved (probability > 0.99)
         1062-1064   |   Conserved (probability > 0.99)
         1067-1071   |   Conserved (probability > 0.99)
              1073   |   Conserved (probability > 0.99)
              1076   |   Conserved (probability > 0.95)
         1077-1080   |   Conserved (probability > 0.99)
         1082-1086   |   Conserved (probability > 0.99)
         1088-1089   |   Conserved (probability > 0.99)
              1093   |   Conserved (probability > 0.99)
         1095-1099   |   Conserved (probability > 0.99)
              1101   |   Conserved (probability > 0.95)
              1105   |   Conserved (probability > 0.99)
         1107-1117   |   Conserved (probability > 0.99)
              1119   |   Conserved (probability > 0.95)
              1120   |   Conserved (probability > 0.99)
              1123   |   Conserved (probability > 0.99)
         1125-1130   |   Conserved (probability > 0.99)
         1132-1142   |   Conserved (probability > 0.99)
         1144-1145   |   Conserved (probability > 0.99)
              1152   |   Conserved (probability > 0.99)
         1154-1156   |   Conserved (probability > 0.99)
         1165-1168   |   Conserved (probability > 0.99)
              1169   |   Conserved (probability > 0.95)
         1170-1171   |   Conserved (probability > 0.99)
         1173-1179   |   Conserved (probability > 0.99)
              1180   |   Conserved (probability > 0.95)
         1181-1183   |   Conserved (probability > 0.99)
         1185-1188   |   Conserved (probability > 0.99)
         1191-1197   |   Conserved (probability > 0.99)
              1199   |   Conserved (probability > 0.99)
              1202   |   Conserved (probability > 0.99)
              1208   |   Conserved (probability > 0.95)
              1211   |   Conserved (probability > 0.95)
         1212-1226   |   Conserved (probability > 0.99)
         1229-1231   |   Conserved (probability > 0.99)
         1234-1237   |   Conserved (probability > 0.99)
         1239-1245   |   Conserved (probability > 0.99)
              1246   |   Conserved (probability > 0.95)
         1247-1252   |   Conserved (probability > 0.99)
              1254   |   Conserved (probability > 0.95)
              1255   |   Conserved (probability > 0.99)
