Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~44357e66af03ddbbcbf42ad9da196219)
  - processing model M8 (M8~ca37db30e96eead9eb9f06fecaa34c21)
  - processing model M8a (M8a~b9631696e8a7f6365c592abd43287c18)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~44357e66af03ddbbcbf42ad9da196219 |           M8~ca37db30e96eead9eb9f06fecaa34c21 | 0.000000**
                M7~44357e66af03ddbbcbf42ad9da196219 |          M8a~b9631696e8a7f6365c592abd43287c18 | 0.000000**
               M8a~b9631696e8a7f6365c592abd43287c18 |           M8~ca37db30e96eead9eb9f06fecaa34c21 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
          408- 412   |   Conserved (probability > 0.95)
          414- 415   |   Conserved (probability > 0.95)
               422   |   Conserved (probability > 0.95)
          426- 428   |   Conserved (probability > 0.95)
          431- 432   |   Conserved (probability > 0.95)
               434   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
               439   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.95)
               443   |   Conserved (probability > 0.95)
               445   |   Conserved (probability > 0.95)
               448   |   Conserved (probability > 0.95)
          453- 456   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.95)
               460   |   Conserved (probability > 0.95)
          463- 465   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.95)
               469   |   Conserved (probability > 0.95)
               471   |   Conserved (probability > 0.95)
          474- 476   |   Conserved (probability > 0.95)
          478- 482   |   Conserved (probability > 0.95)
          485- 495   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
               504   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.95)
          514- 516   |   Conserved (probability > 0.95)
          518- 532   |   Conserved (probability > 0.95)
          535- 536   |   Conserved (probability > 0.95)
          539- 541   |   Conserved (probability > 0.95)
          543- 544   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.95)
          552- 554   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.95)
          569- 570   |   Conserved (probability > 0.95)
               575   |   Conserved (probability > 0.95)
          581- 582   |   Conserved (probability > 0.95)
          586- 587   |   Conserved (probability > 0.95)
               589   |   Conserved (probability > 0.95)
          591- 592   |   Conserved (probability > 0.95)
          596- 597   |   Conserved (probability > 0.95)
          599- 605   |   Conserved (probability > 0.95)
               607   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.95)
          611- 612   |   Conserved (probability > 0.95)
          614- 615   |   Conserved (probability > 0.95)
          618- 619   |   Conserved (probability > 0.95)
               621   |   Conserved (probability > 0.95)
          623- 624   |   Conserved (probability > 0.95)
          626- 627   |   Conserved (probability > 0.95)
          629- 632   |   Conserved (probability > 0.95)
          637- 638   |   Conserved (probability > 0.95)
          641- 646   |   Conserved (probability > 0.95)
               649   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.95)
          658- 659   |   Conserved (probability > 0.95)
          662- 663   |   Conserved (probability > 0.95)
               671   |   Positively-selected (probability > 0.95)
          680- 681   |   Conserved (probability > 0.95)
          683- 684   |   Conserved (probability > 0.95)
          686- 700   |   Conserved (probability > 0.95)
          702- 703   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.95)
          707- 722   |   Conserved (probability > 0.95)
          724- 726   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.95)
          731- 732   |   Conserved (probability > 0.95)
          734- 740   |   Conserved (probability > 0.95)
          742- 744   |   Conserved (probability > 0.95)
          746- 748   |   Conserved (probability > 0.95)
          750- 754   |   Conserved (probability > 0.95)
          756- 758   |   Conserved (probability > 0.95)
          760- 767   |   Conserved (probability > 0.95)
          769- 774   |   Conserved (probability > 0.95)
          776- 779   |   Conserved (probability > 0.95)
          781- 790   |   Conserved (probability > 0.95)
               792   |   Conserved (probability > 0.95)
          794- 797   |   Conserved (probability > 0.95)
          799- 806   |   Conserved (probability > 0.95)
          808- 812   |   Conserved (probability > 0.95)
          814- 817   |   Conserved (probability > 0.95)
          819- 825   |   Conserved (probability > 0.95)
               828   |   Conserved (probability > 0.95)
          830- 837   |   Conserved (probability > 0.95)
          839- 846   |   Conserved (probability > 0.95)
          848- 861   |   Conserved (probability > 0.95)
          863- 874   |   Conserved (probability > 0.95)
          876- 890   |   Conserved (probability > 0.95)
          892- 893   |   Conserved (probability > 0.95)
               895   |   Conserved (probability > 0.95)
          897- 917   |   Conserved (probability > 0.95)
          919- 921   |   Conserved (probability > 0.95)
               923   |   Conserved (probability > 0.95)
          925- 926   |   Conserved (probability > 0.95)
          928- 931   |   Conserved (probability > 0.95)
          933- 938   |   Conserved (probability > 0.95)
          940- 945   |   Conserved (probability > 0.95)
          947- 957   |   Conserved (probability > 0.95)
          959- 960   |   Conserved (probability > 0.95)
               962   |   Conserved (probability > 0.95)
          966- 971   |   Conserved (probability > 0.95)
               977   |   Conserved (probability > 0.95)
               979   |   Conserved (probability > 0.95)
               982   |   Conserved (probability > 0.95)
               985   |   Conserved (probability > 0.95)
               988   |   Conserved (probability > 0.95)
               990   |   Conserved (probability > 0.95)
              1001   |   Conserved (probability > 0.95)
              1004   |   Conserved (probability > 0.95)
              1013   |   Conserved (probability > 0.95)
              1016   |   Conserved (probability > 0.95)
         1022-1029   |   Conserved (probability > 0.95)
         1054-1055   |   Conserved (probability > 0.95)
         1057-1059   |   Conserved (probability > 0.95)
              1062   |   Conserved (probability > 0.95)
              1064   |   Conserved (probability > 0.95)
              1071   |   Conserved (probability > 0.95)
              1077   |   Conserved (probability > 0.95)
              1080   |   Conserved (probability > 0.95)
         1082-1086   |   Conserved (probability > 0.95)
              1093   |   Conserved (probability > 0.95)
              1096   |   Conserved (probability > 0.95)
              1105   |   Conserved (probability > 0.95)
         1110-1116   |   Conserved (probability > 0.95)
         1125-1130   |   Conserved (probability > 0.95)
         1137-1142   |   Conserved (probability > 0.95)
              1145   |   Conserved (probability > 0.95)
         1167-1168   |   Conserved (probability > 0.95)
         1170-1171   |   Conserved (probability > 0.95)
         1177-1179   |   Conserved (probability > 0.95)
         1181-1183   |   Conserved (probability > 0.95)
              1188   |   Conserved (probability > 0.95)
         1191-1193   |   Conserved (probability > 0.95)
         1195-1196   |   Conserved (probability > 0.95)
              1199   |   Conserved (probability > 0.95)
              1216   |   Conserved (probability > 0.95)
         1218-1222   |   Conserved (probability > 0.95)
         1225-1226   |   Conserved (probability > 0.95)
              1234   |   Conserved (probability > 0.95)
              1237   |   Conserved (probability > 0.95)
              1240   |   Conserved (probability > 0.95)
         1243-1245   |   Conserved (probability > 0.95)
         1247-1252   |   Conserved (probability > 0.95)
              1255   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.136
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.95)
           34-  35   |   Relaxed (probability > 0.95)
                89   |   Relaxed (probability > 0.95)
               111   |   Relaxed (probability > 0.95)
          124- 125   |   Relaxed (probability > 0.95)
               130   |   Relaxed (probability > 0.99)
               131   |   Relaxed (probability > 0.95)
               133   |   Relaxed (probability > 0.95)
               138   |   Relaxed (probability > 0.95)
               163   |   Relaxed (probability > 0.95)
          181- 183   |   Relaxed (probability > 0.99)
               186   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.99)
               198   |   Relaxed (probability > 0.95)
               210   |   Relaxed (probability > 0.95)
               219   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.95)
               340   |   Relaxed (probability > 0.95)
               386   |   Relaxed (probability > 0.95)
               388   |   Relaxed (probability > 0.95)
               398   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
          472- 473   |   Relaxed (probability > 0.95)
          507- 508   |   Relaxed (probability > 0.95)
               559   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.99)
               667   |   Relaxed (probability > 0.99)
               671   |   Relaxed (probability > 0.99)
               997   |   Relaxed (probability > 0.95)
              1039   |   Relaxed (probability > 0.99)
              1092   |   Relaxed (probability > 0.95)
              1103   |   Relaxed (probability > 0.99)
              1146   |   Relaxed (probability > 0.95)
