Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7514b254ebbb80784556dee30b71f56e)
  - processing model M2 (M2~66b16faa04604b0267c93b0db08d11fd)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7514b254ebbb80784556dee30b71f56e |           M2~66b16faa04604b0267c93b0db08d11fd | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.091
   * Sites significantly caracterized
      codon position |   category
          682- 683   |   Relaxed (probability > 0.99)
          685- 687   |   Relaxed (probability > 0.99)
          689- 690   |   Relaxed (probability > 0.99)
               691   |   Relaxed (probability > 0.95)
               692   |   Relaxed (probability > 0.99)
          694- 697   |   Relaxed (probability > 0.99)
          699- 701   |   Relaxed (probability > 0.99)
          703- 704   |   Relaxed (probability > 0.99)
          706- 710   |   Relaxed (probability > 0.99)
          712- 717   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.95)
          720- 722   |   Relaxed (probability > 0.99)
               723   |   Relaxed (probability > 0.95)
          724- 728   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.99)
               731   |   Relaxed (probability > 0.95)
          733- 742   |   Relaxed (probability > 0.99)
          744- 748   |   Relaxed (probability > 0.99)
               749   |   Relaxed (probability > 0.95)
          750- 759   |   Relaxed (probability > 0.99)
          761- 764   |   Relaxed (probability > 0.99)
          766- 770   |   Relaxed (probability > 0.99)
          772- 774   |   Relaxed (probability > 0.99)
               775   |   Relaxed (probability > 0.95)
          776- 778   |   Relaxed (probability > 0.99)
          780- 784   |   Relaxed (probability > 0.99)
          787- 789   |   Relaxed (probability > 0.99)
          791- 816   |   Relaxed (probability > 0.99)
          818- 833   |   Relaxed (probability > 0.99)
          835- 836   |   Relaxed (probability > 0.99)
          838- 858   |   Relaxed (probability > 0.99)
               860   |   Relaxed (probability > 0.99)
          862- 865   |   Relaxed (probability > 0.99)
               866   |   Relaxed (probability > 0.95)
          868- 875   |   Relaxed (probability > 0.99)
          876- 878   |   Relaxed (probability > 0.95)
          879- 880   |   Relaxed (probability > 0.99)
               881   |   Relaxed (probability > 0.95)
          882- 888   |   Relaxed (probability > 0.99)
          890- 891   |   Relaxed (probability > 0.99)
               892   |   Relaxed (probability > 0.95)
          893- 895   |   Relaxed (probability > 0.99)
               896   |   Relaxed (probability > 0.95)
          897- 898   |   Relaxed (probability > 0.99)
               899   |   Relaxed (probability > 0.95)
          900- 909   |   Relaxed (probability > 0.99)
          911- 912   |   Relaxed (probability > 0.99)
               913   |   Relaxed (probability > 0.95)
          914- 923   |   Relaxed (probability > 0.99)
          925- 983   |   Relaxed (probability > 0.99)
               984   |   Relaxed (probability > 0.95)

 - Model M2
   * Average omega for all tree: 0.091
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   4   |   Conserved (probability > 0.99)
                 5   |   Conserved (probability > 0.95)
            6-  59   |   Conserved (probability > 0.99)
           61-  65   |   Conserved (probability > 0.99)
                66   |   Conserved (probability > 0.95)
           67-  71   |   Conserved (probability > 0.99)
                72   |   Conserved (probability > 0.95)
           73-  88   |   Conserved (probability > 0.99)
                89   |   Conserved (probability > 0.95)
           90-  95   |   Conserved (probability > 0.99)
           97-  98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          100- 108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
          110- 359   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.95)
          363- 367   |   Conserved (probability > 0.99)
               368   |   Conserved (probability > 0.95)
          369- 370   |   Conserved (probability > 0.99)
          372- 375   |   Conserved (probability > 0.99)
               376   |   Conserved (probability > 0.95)
          377- 382   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
          384- 390   |   Conserved (probability > 0.99)
               391   |   Conserved (probability > 0.95)
               392   |   Conserved (probability > 0.99)
          394- 398   |   Conserved (probability > 0.99)
               399   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
          402- 440   |   Conserved (probability > 0.99)
               441   |   Conserved (probability > 0.95)
          442- 470   |   Conserved (probability > 0.99)
          473- 492   |   Conserved (probability > 0.99)
               495   |   Conserved (probability > 0.99)
               496   |   Conserved (probability > 0.95)
          497- 514   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.95)
          516- 517   |   Conserved (probability > 0.99)
          518- 519   |   Conserved (probability > 0.95)
          520- 564   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.95)
          566- 567   |   Conserved (probability > 0.99)
               568   |   Conserved (probability > 0.95)
          569- 574   |   Conserved (probability > 0.99)
               576   |   Conserved (probability > 0.99)
          579- 585   |   Conserved (probability > 0.99)
               586   |   Conserved (probability > 0.95)
          587- 597   |   Conserved (probability > 0.99)
          599- 602   |   Conserved (probability > 0.99)
          607- 608   |   Conserved (probability > 0.99)
          611- 612   |   Conserved (probability > 0.99)
          614- 618   |   Conserved (probability > 0.99)
          620- 623   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.95)
          626- 631   |   Conserved (probability > 0.99)
          633- 635   |   Conserved (probability > 0.99)
               636   |   Conserved (probability > 0.95)
          637- 638   |   Conserved (probability > 0.99)
          640- 643   |   Conserved (probability > 0.99)
               644   |   Conserved (probability > 0.95)
          645- 648   |   Conserved (probability > 0.99)
          650- 661   |   Conserved (probability > 0.99)
          663- 674   |   Conserved (probability > 0.99)
          675- 678   |   Conserved (probability > 0.95)
               680   |   Conserved (probability > 0.99)
          682- 683   |   Conserved (probability > 0.99)
          685- 687   |   Conserved (probability > 0.99)
          689- 690   |   Conserved (probability > 0.99)
               691   |   Conserved (probability > 0.95)
               692   |   Conserved (probability > 0.99)
          694- 697   |   Conserved (probability > 0.99)
          699- 700   |   Conserved (probability > 0.99)
          703- 704   |   Conserved (probability > 0.99)
          706- 710   |   Conserved (probability > 0.99)
          712- 717   |   Conserved (probability > 0.99)
               718   |   Conserved (probability > 0.95)
          720- 722   |   Conserved (probability > 0.99)
               723   |   Conserved (probability > 0.95)
          724- 728   |   Conserved (probability > 0.99)
               730   |   Conserved (probability > 0.99)
               731   |   Conserved (probability > 0.95)
          734- 741   |   Conserved (probability > 0.99)
          744- 748   |   Conserved (probability > 0.99)
          750- 757   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.99)
          761- 764   |   Conserved (probability > 0.99)
          766- 770   |   Conserved (probability > 0.99)
          772- 774   |   Conserved (probability > 0.99)
               775   |   Conserved (probability > 0.95)
          776- 778   |   Conserved (probability > 0.99)
          780- 784   |   Conserved (probability > 0.99)
               785   |   Conserved (probability > 0.95)
          787- 789   |   Conserved (probability > 0.99)
          791- 816   |   Conserved (probability > 0.99)
          818- 833   |   Conserved (probability > 0.99)
          835- 836   |   Conserved (probability > 0.99)
          838- 839   |   Conserved (probability > 0.99)
          841- 842   |   Conserved (probability > 0.99)
          844- 858   |   Conserved (probability > 0.99)
               860   |   Conserved (probability > 0.99)
               862   |   Conserved (probability > 0.99)
               865   |   Conserved (probability > 0.99)
          868- 875   |   Conserved (probability > 0.99)
          876- 878   |   Conserved (probability > 0.95)
          879- 880   |   Conserved (probability > 0.99)
               882   |   Conserved (probability > 0.99)
          884- 885   |   Conserved (probability > 0.99)
          887- 888   |   Conserved (probability > 0.99)
          890- 891   |   Conserved (probability > 0.99)
               892   |   Conserved (probability > 0.95)
          893- 895   |   Conserved (probability > 0.99)
               896   |   Conserved (probability > 0.95)
          897- 898   |   Conserved (probability > 0.99)
               899   |   Conserved (probability > 0.95)
          900- 909   |   Conserved (probability > 0.99)
          911- 912   |   Conserved (probability > 0.99)
               913   |   Conserved (probability > 0.95)
          914- 923   |   Conserved (probability > 0.99)
          925- 983   |   Conserved (probability > 0.99)
