Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~17389d2a861455b64251ba9ec4f0be9a)
  - processing model M8 (M8~b1e740acc802d6d25dd5d996b8437d64)
  - processing model M8a (M8a~b349e474e755249e1e5d0a8bdd4283a8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~17389d2a861455b64251ba9ec4f0be9a |           M8~b1e740acc802d6d25dd5d996b8437d64 | 0.000000**
                M7~17389d2a861455b64251ba9ec4f0be9a |          M8a~b349e474e755249e1e5d0a8bdd4283a8 | 0.000000**
               M8a~b349e474e755249e1e5d0a8bdd4283a8 |           M8~b1e740acc802d6d25dd5d996b8437d64 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.077
   * Sites significantly caracterized
      codon position |   category
          321- 330   |   Conserved (probability > 0.95)
          332- 357   |   Conserved (probability > 0.95)
               359   |   Conserved (probability > 0.95)
          364- 365   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.95)
               375   |   Conserved (probability > 0.95)
               379   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.95)
          387- 388   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.95)
               396   |   Conserved (probability > 0.95)
          402- 431   |   Conserved (probability > 0.95)
          434- 436   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.95)
               442   |   Conserved (probability > 0.95)
          445- 448   |   Conserved (probability > 0.95)
          450- 458   |   Conserved (probability > 0.95)
          460- 463   |   Conserved (probability > 0.95)
               465   |   Conserved (probability > 0.95)
          467- 470   |   Conserved (probability > 0.95)
          473- 492   |   Conserved (probability > 0.95)
          497- 498   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.95)
          504- 514   |   Conserved (probability > 0.95)
          516- 517   |   Conserved (probability > 0.95)
          520- 523   |   Conserved (probability > 0.95)
          525- 534   |   Conserved (probability > 0.95)
               536   |   Conserved (probability > 0.95)
          538- 552   |   Conserved (probability > 0.95)
          554- 560   |   Conserved (probability > 0.95)
          562- 564   |   Conserved (probability > 0.95)
          566- 567   |   Conserved (probability > 0.95)
               570   |   Conserved (probability > 0.95)
          572- 573   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.95)
          581- 582   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.95)
               587   |   Conserved (probability > 0.95)
          589- 596   |   Conserved (probability > 0.95)
               600   |   Conserved (probability > 0.95)
          607- 608   |   Conserved (probability > 0.95)
               611   |   Conserved (probability > 0.95)
          614- 618   |   Conserved (probability > 0.95)
          620- 621   |   Conserved (probability > 0.95)
          626- 629   |   Conserved (probability > 0.95)
               631   |   Conserved (probability > 0.95)
               633   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.95)
          640- 643   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.95)
               650   |   Conserved (probability > 0.95)
               654   |   Conserved (probability > 0.95)
          656- 660   |   Conserved (probability > 0.95)
          663- 666   |   Conserved (probability > 0.95)
          668- 674   |   Conserved (probability > 0.95)
               686   |   Conserved (probability > 0.95)
               689   |   Conserved (probability > 0.95)
               692   |   Conserved (probability > 0.95)
               697   |   Conserved (probability > 0.95)
          709- 710   |   Conserved (probability > 0.95)
          712- 716   |   Conserved (probability > 0.95)
               722   |   Conserved (probability > 0.95)
          725- 727   |   Conserved (probability > 0.95)
               730   |   Conserved (probability > 0.95)
               734   |   Conserved (probability > 0.95)
          738- 739   |   Conserved (probability > 0.95)
               741   |   Conserved (probability > 0.95)
          744- 745   |   Conserved (probability > 0.95)
          751- 752   |   Conserved (probability > 0.95)
          754- 755   |   Conserved (probability > 0.95)
               757   |   Conserved (probability > 0.95)
               759   |   Conserved (probability > 0.95)
               761   |   Conserved (probability > 0.95)
          763- 764   |   Conserved (probability > 0.95)
          766- 767   |   Conserved (probability > 0.95)
          772- 773   |   Conserved (probability > 0.95)
          777- 778   |   Conserved (probability > 0.95)
          780- 784   |   Conserved (probability > 0.95)
          787- 788   |   Conserved (probability > 0.95)
          791- 792   |   Conserved (probability > 0.95)
          799- 806   |   Conserved (probability > 0.95)
          808- 811   |   Conserved (probability > 0.95)
          814- 816   |   Conserved (probability > 0.95)
          819- 830   |   Conserved (probability > 0.95)
               832   |   Conserved (probability > 0.95)
               835   |   Conserved (probability > 0.95)
          838- 839   |   Conserved (probability > 0.95)
          841- 842   |   Conserved (probability > 0.95)
          844- 849   |   Conserved (probability > 0.95)
          853- 854   |   Conserved (probability > 0.95)
          856- 858   |   Conserved (probability > 0.95)
               871   |   Conserved (probability > 0.95)
          873- 875   |   Conserved (probability > 0.95)
               882   |   Conserved (probability > 0.95)
               885   |   Conserved (probability > 0.95)
               888   |   Conserved (probability > 0.95)
               890   |   Conserved (probability > 0.95)
          893- 895   |   Conserved (probability > 0.95)
               898   |   Conserved (probability > 0.95)
          901- 909   |   Conserved (probability > 0.95)
          911- 912   |   Conserved (probability > 0.95)
          915- 917   |   Conserved (probability > 0.95)
          919- 922   |   Conserved (probability > 0.95)
          926- 927   |   Conserved (probability > 0.95)
               929   |   Conserved (probability > 0.95)
          931- 945   |   Conserved (probability > 0.95)
          947- 960   |   Conserved (probability > 0.95)
          963- 972   |   Conserved (probability > 0.95)
          974- 976   |   Conserved (probability > 0.95)
          978- 983   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.076
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 5   |   Relaxed (probability > 0.95)
          471- 472   |   Relaxed (probability > 0.95)
               493   |   Relaxed (probability > 0.95)
          518- 519   |   Relaxed (probability > 0.95)
               577   |   Relaxed (probability > 0.95)
               578   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
               606   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.95)
               613   |   Relaxed (probability > 0.95)
          624- 625   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.95)
          677- 678   |   Relaxed (probability > 0.95)
               679   |   Relaxed (probability > 0.99)
               681   |   Relaxed (probability > 0.95)
               684   |   Relaxed (probability > 0.95)
               688   |   Relaxed (probability > 0.95)
               693   |   Relaxed (probability > 0.95)
               698   |   Relaxed (probability > 0.95)
               701   |   Relaxed (probability > 0.99)
               702   |   Relaxed (probability > 0.95)
               711   |   Relaxed (probability > 0.95)
               729   |   Relaxed (probability > 0.95)
               742   |   Relaxed (probability > 0.95)
               758   |   Relaxed (probability > 0.95)
               760   |   Relaxed (probability > 0.95)
               771   |   Relaxed (probability > 0.95)
               775   |   Relaxed (probability > 0.95)
               786   |   Relaxed (probability > 0.95)
               837   |   Relaxed (probability > 0.95)
               861   |   Relaxed (probability > 0.95)
               867   |   Relaxed (probability > 0.95)
          878- 880   |   Relaxed (probability > 0.95)
               883   |   Relaxed (probability > 0.99)
               889   |   Relaxed (probability > 0.95)
               896   |   Relaxed (probability > 0.95)
               899   |   Relaxed (probability > 0.95)
               924   |   Relaxed (probability > 0.95)
