Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~8ff560388c7bf0bf4d97747bb92f7a0d)
  - processing model M8 (M8~40dcf6f6d034e17b938037100a256e4a)
  - processing model M8a (M8a~5801cd3c3d08a349b68fc7b41dbc8e60)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~8ff560388c7bf0bf4d97747bb92f7a0d |           M8~40dcf6f6d034e17b938037100a256e4a | 0.000000**
                M7~8ff560388c7bf0bf4d97747bb92f7a0d |          M8a~5801cd3c3d08a349b68fc7b41dbc8e60 | 0.000000**
               M8a~5801cd3c3d08a349b68fc7b41dbc8e60 |           M8~40dcf6f6d034e17b938037100a256e4a | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.073
   * Sites significantly caracterized
      codon position |   category
          180- 182   |   Conserved (probability > 0.95)
          187- 190   |   Conserved (probability > 0.95)
          197- 198   |   Conserved (probability > 0.95)
          202- 205   |   Conserved (probability > 0.95)
          207- 213   |   Conserved (probability > 0.95)
          215- 220   |   Conserved (probability > 0.95)
          222- 227   |   Conserved (probability > 0.95)
          229- 230   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
          236- 237   |   Conserved (probability > 0.95)
          239- 241   |   Conserved (probability > 0.95)
               244   |   Conserved (probability > 0.95)
          247- 253   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.95)
          257- 268   |   Conserved (probability > 0.95)
          271- 274   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.95)
          278- 281   |   Conserved (probability > 0.95)
          294- 299   |   Conserved (probability > 0.95)
          302- 303   |   Conserved (probability > 0.95)
          306- 310   |   Conserved (probability > 0.95)
          312- 317   |   Conserved (probability > 0.95)
          319- 320   |   Conserved (probability > 0.95)
          322- 324   |   Conserved (probability > 0.95)
          326- 335   |   Conserved (probability > 0.95)
          337- 338   |   Conserved (probability > 0.95)
          344- 346   |   Conserved (probability > 0.95)
          349- 356   |   Conserved (probability > 0.95)
               358   |   Conserved (probability > 0.95)
               360   |   Conserved (probability > 0.95)
          362- 383   |   Conserved (probability > 0.95)
          387- 393   |   Conserved (probability > 0.95)
          396- 398   |   Conserved (probability > 0.95)
          400- 401   |   Conserved (probability > 0.95)
               403   |   Conserved (probability > 0.95)
          405- 408   |   Conserved (probability > 0.95)
          410- 421   |   Conserved (probability > 0.95)
          423- 428   |   Conserved (probability > 0.95)
          430- 445   |   Conserved (probability > 0.95)
          447- 448   |   Conserved (probability > 0.95)
          450- 452   |   Conserved (probability > 0.95)
          459- 463   |   Conserved (probability > 0.95)
          465- 470   |   Conserved (probability > 0.95)
          472- 474   |   Conserved (probability > 0.95)
          478- 492   |   Conserved (probability > 0.95)
          494- 512   |   Conserved (probability > 0.95)
               515   |   Conserved (probability > 0.95)
          517- 532   |   Conserved (probability > 0.95)
          534- 561   |   Conserved (probability > 0.95)
          563- 564   |   Conserved (probability > 0.95)
          566- 571   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.95)
          576- 582   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.95)
               585   |   Positively-selected (probability > 0.95)
               591   |   Conserved (probability > 0.95)
          594- 597   |   Conserved (probability > 0.95)
          599- 603   |   Conserved (probability > 0.95)
               605   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.95)
          611- 612   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.95)
          616- 617   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.071
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                36   |   Relaxed (probability > 0.95)
                45   |   Relaxed (probability > 0.99)
                71   |   Relaxed (probability > 0.99)
                83   |   Relaxed (probability > 0.99)
               115   |   Relaxed (probability > 0.95)
               119   |   Relaxed (probability > 0.99)
               126   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.99)
               166   |   Relaxed (probability > 0.95)
               171   |   Relaxed (probability > 0.99)
               174   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               185   |   Relaxed (probability > 0.95)
               193   |   Relaxed (probability > 0.99)
               196   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.95)
               214   |   Relaxed (probability > 0.95)
               233   |   Relaxed (probability > 0.95)
               235   |   Relaxed (probability > 0.95)
               243   |   Relaxed (probability > 0.95)
               256   |   Relaxed (probability > 0.95)
               270   |   Relaxed (probability > 0.95)
               282   |   Relaxed (probability > 0.95)
               284   |   Relaxed (probability > 0.95)
               286   |   Relaxed (probability > 0.95)
               287   |   Relaxed (probability > 0.99)
               288   |   Relaxed (probability > 0.95)
          300- 301   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.99)
               336   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.99)
               341   |   Relaxed (probability > 0.95)
               347   |   Relaxed (probability > 0.99)
               384   |   Relaxed (probability > 0.99)
               394   |   Relaxed (probability > 0.99)
               404   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.95)
               464   |   Relaxed (probability > 0.95)
               475   |   Relaxed (probability > 0.95)
               476   |   Relaxed (probability > 0.99)
               477   |   Relaxed (probability > 0.95)
               533   |   Relaxed (probability > 0.95)
               572   |   Relaxed (probability > 0.99)
               575   |   Relaxed (probability > 0.95)
               585   |   Relaxed (probability > 0.99)
               590   |   Relaxed (probability > 0.99)
          592- 593   |   Relaxed (probability > 0.99)
               598   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
               609   |   Relaxed (probability > 0.95)
               618   |   Relaxed (probability > 0.95)
