Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~632db2b1e0d5ba0e2dd2686c24a2a313)
  - processing model M2 (M2~8b8bb56bc6fca8e45c22d3031a0a1a86)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~632db2b1e0d5ba0e2dd2686c24a2a313 |           M2~8b8bb56bc6fca8e45c22d3031a0a1a86 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.095
   * Sites significantly caracterized
      codon position |   category
          146- 152   |   Conserved (probability > 0.99)
          154- 165   |   Conserved (probability > 0.99)
               166   |   Conserved (probability > 0.95)
               168   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.99)
          172- 173   |   Conserved (probability > 0.99)
          176- 182   |   Conserved (probability > 0.99)
               184   |   Conserved (probability > 0.99)
          186- 190   |   Conserved (probability > 0.99)
               192   |   Conserved (probability > 0.99)
               193   |   Conserved (probability > 0.95)
          195- 198   |   Conserved (probability > 0.99)
          200- 213   |   Conserved (probability > 0.99)
          215- 242   |   Conserved (probability > 0.99)
          244- 255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
          257- 269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
          271- 274   |   Conserved (probability > 0.99)
          276- 281   |   Conserved (probability > 0.99)
               284   |   Conserved (probability > 0.95)
          285- 286   |   Conserved (probability > 0.99)
          288- 310   |   Conserved (probability > 0.99)
          312- 317   |   Conserved (probability > 0.99)
          319- 335   |   Conserved (probability > 0.99)
          337- 338   |   Conserved (probability > 0.99)
               340   |   Conserved (probability > 0.99)
          342- 358   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.99)
               361   |   Conserved (probability > 0.95)
          362- 383   |   Conserved (probability > 0.99)
          385- 393   |   Conserved (probability > 0.99)
          395- 403   |   Conserved (probability > 0.99)
          405- 448   |   Conserved (probability > 0.99)
          450- 454   |   Conserved (probability > 0.99)
          458- 463   |   Conserved (probability > 0.99)
               464   |   Conserved (probability > 0.95)
          465- 475   |   Conserved (probability > 0.99)
               476   |   Conserved (probability > 0.95)
          477- 532   |   Conserved (probability > 0.99)
          534- 571   |   Conserved (probability > 0.99)
          573- 584   |   Conserved (probability > 0.99)
          587- 589   |   Conserved (probability > 0.99)
          591- 592   |   Conserved (probability > 0.99)
          594- 606   |   Conserved (probability > 0.99)
               608   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.95)
          611- 612   |   Conserved (probability > 0.99)
          614- 617   |   Conserved (probability > 0.99)
          619- 620   |   Conserved (probability > 0.99)
