Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~c9d82d75af5a1056c7f3dd014b2f8159)
  - processing model M8 (M8~637bb2f6f795599b9239ec7d1961175a)
  - processing model M8a (M8a~63c1862260252a40484ebc73f50282de)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~c9d82d75af5a1056c7f3dd014b2f8159 |           M8~637bb2f6f795599b9239ec7d1961175a | 0.000000**
                M7~c9d82d75af5a1056c7f3dd014b2f8159 |          M8a~63c1862260252a40484ebc73f50282de | 0.000000**
               M8a~63c1862260252a40484ebc73f50282de |           M8~637bb2f6f795599b9239ec7d1961175a | 0.000598**

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.227
   * Sites significantly caracterized
      codon position |   category
               666   |   Relaxed (probability > 0.99)
               669   |   Relaxed (probability > 0.99)
               673   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.99)
               693   |   Relaxed (probability > 0.99)
               694   |   Relaxed (probability > 0.95)
          699- 700   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
               707   |   Relaxed (probability > 0.99)
               710   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.99)
          731- 732   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
               784   |   Relaxed (probability > 0.95)
               863   |   Relaxed (probability > 0.95)
               870   |   Relaxed (probability > 0.95)
               955   |   Relaxed (probability > 0.99)
              1166   |   Relaxed (probability > 0.95)
              1172   |   Relaxed (probability > 0.99)
              1186   |   Relaxed (probability > 0.95)
              1188   |   Relaxed (probability > 0.95)
              1198   |   Relaxed (probability > 0.99)
              1200   |   Relaxed (probability > 0.99)
              1224   |   Relaxed (probability > 0.95)
              1228   |   Relaxed (probability > 0.99)
         1230-1231   |   Relaxed (probability > 0.99)
              1234   |   Relaxed (probability > 0.95)
         1235-1236   |   Relaxed (probability > 0.99)
              1273   |   Relaxed (probability > 0.99)
              1279   |   Relaxed (probability > 0.99)
              1282   |   Relaxed (probability > 0.95)
              1284   |   Relaxed (probability > 0.99)
              1289   |   Relaxed (probability > 0.95)
              1291   |   Relaxed (probability > 0.99)
              1295   |   Relaxed (probability > 0.95)
              1297   |   Relaxed (probability > 0.95)
              1303   |   Relaxed (probability > 0.99)
              1305   |   Relaxed (probability > 0.95)
              1306   |   Relaxed (probability > 0.99)
              1308   |   Relaxed (probability > 0.95)
              1309   |   Relaxed (probability > 0.99)
              1313   |   Relaxed (probability > 0.99)
              1322   |   Relaxed (probability > 0.99)
              1324   |   Relaxed (probability > 0.95)
              1326   |   Relaxed (probability > 0.95)
              1338   |   Relaxed (probability > 0.95)
              1347   |   Relaxed (probability > 0.95)
              1361   |   Relaxed (probability > 0.99)
              1365   |   Relaxed (probability > 0.99)
         1367-1368   |   Relaxed (probability > 0.99)
              1399   |   Relaxed (probability > 0.95)
              1423   |   Relaxed (probability > 0.99)
              1434   |   Relaxed (probability > 0.95)
         1438-1439   |   Relaxed (probability > 0.99)
              1440   |   Relaxed (probability > 0.95)
         1442-1443   |   Relaxed (probability > 0.99)
              1445   |   Relaxed (probability > 0.99)
              1446   |   Relaxed (probability > 0.95)
         1447-1448   |   Relaxed (probability > 0.99)
         1451-1453   |   Relaxed (probability > 0.99)
              1456   |   Relaxed (probability > 0.95)
              1460   |   Relaxed (probability > 0.95)
              1467   |   Relaxed (probability > 0.99)
              1474   |   Relaxed (probability > 0.95)
              1476   |   Relaxed (probability > 0.95)
              1482   |   Relaxed (probability > 0.95)
              1483   |   Relaxed (probability > 0.99)
              1486   |   Relaxed (probability > 0.99)
              1494   |   Relaxed (probability > 0.99)
              1497   |   Relaxed (probability > 0.99)
              1500   |   Relaxed (probability > 0.95)
              1504   |   Relaxed (probability > 0.95)
              1525   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.214
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                80   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.95)
               651   |   Positively-selected (probability > 0.95)
               685   |   Positively-selected (probability > 0.95)
               760   |   Conserved (probability > 0.95)
               793   |   Conserved (probability > 0.95)
              1012   |   Conserved (probability > 0.95)
              1031   |   Conserved (probability > 0.95)
              1228   |   Positively-selected (probability > 0.95)
              1291   |   Positively-selected (probability > 0.95)
              1392   |   Conserved (probability > 0.95)
              1438   |   Positively-selected (probability > 0.95)
              1442   |   Positively-selected (probability > 0.99)
              1443   |   Positively-selected (probability > 0.95)
              1445   |   Positively-selected (probability > 0.95)
              1451   |   Positively-selected (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.204
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 2   |   Relaxed (probability > 0.95)
            3-   4   |   Relaxed (probability > 0.99)
                 6   |   Relaxed (probability > 0.95)
            9-  10   |   Relaxed (probability > 0.95)
                40   |   Relaxed (probability > 0.95)
               267   |   Relaxed (probability > 0.95)
               275   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.95)
               651   |   Relaxed (probability > 0.99)
               656   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.95)
               669   |   Relaxed (probability > 0.95)
               673   |   Relaxed (probability > 0.95)
               685   |   Relaxed (probability > 0.99)
               700   |   Relaxed (probability > 0.95)
               710   |   Relaxed (probability > 0.99)
               726   |   Relaxed (probability > 0.95)
               732   |   Relaxed (probability > 0.95)
               955   |   Relaxed (probability > 0.95)
              1172   |   Relaxed (probability > 0.99)
              1228   |   Relaxed (probability > 0.99)
              1231   |   Relaxed (probability > 0.95)
              1236   |   Relaxed (probability > 0.95)
              1273   |   Relaxed (probability > 0.95)
              1284   |   Relaxed (probability > 0.99)
              1291   |   Relaxed (probability > 0.99)
              1306   |   Relaxed (probability > 0.99)
              1313   |   Relaxed (probability > 0.99)
              1322   |   Relaxed (probability > 0.95)
              1365   |   Relaxed (probability > 0.99)
              1367   |   Relaxed (probability > 0.95)
              1438   |   Relaxed (probability > 0.99)
         1442-1443   |   Relaxed (probability > 0.99)
              1445   |   Relaxed (probability > 0.99)
              1447   |   Relaxed (probability > 0.95)
              1448   |   Relaxed (probability > 0.99)
              1451   |   Relaxed (probability > 0.99)
              1467   |   Relaxed (probability > 0.99)
              1486   |   Relaxed (probability > 0.95)
              1497   |   Relaxed (probability > 0.95)
              1525   |   Relaxed (probability > 0.95)
