Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~eea946b2adbe170bfaf961e7a7206add)
  - processing model M8 (M8~2e24fde34531714aab578993a870b945)
  - processing model M8a (M8a~3ff8d040d9b9d4a7f98cd2a4f2817bb9)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~eea946b2adbe170bfaf961e7a7206add |           M8~2e24fde34531714aab578993a870b945 | 0.000000**
                M7~eea946b2adbe170bfaf961e7a7206add |          M8a~3ff8d040d9b9d4a7f98cd2a4f2817bb9 | 0.000000**
               M8a~3ff8d040d9b9d4a7f98cd2a4f2817bb9 |           M8~2e24fde34531714aab578993a870b945 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.061
   * Sites significantly caracterized
      codon position |   category
      codon position |   category
     -----------------------------------------------------------
                 3   |   Positively-selected (probability > 0.99)
                28   |   Conserved (probability > 0.95)
           30-  58   |   Conserved (probability > 0.95)
           60-  63   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
           65-  75   |   Conserved (probability > 0.95)
           80-  81   |   Conserved (probability > 0.95)
                82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.99)
           85-  89   |   Conserved (probability > 0.95)
                90   |   Conserved (probability > 0.99)
                91   |   Conserved (probability > 0.95)
           94- 101   |   Conserved (probability > 0.95)
               102   |   Conserved (probability > 0.99)
          103- 111   |   Conserved (probability > 0.95)
               113   |   Conserved (probability > 0.95)
          115- 126   |   Conserved (probability > 0.95)
          128- 133   |   Conserved (probability > 0.95)
               134   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
          137- 139   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.99)
          147- 148   |   Conserved (probability > 0.95)
               149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.99)
          155- 163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
          165- 168   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
          170- 171   |   Conserved (probability > 0.95)
               172   |   Conserved (probability > 0.99)
               173   |   Conserved (probability > 0.95)
          174- 175   |   Conserved (probability > 0.99)
          176- 177   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.99)
          179- 194   |   Conserved (probability > 0.95)
          196- 201   |   Conserved (probability > 0.95)
          203- 208   |   Conserved (probability > 0.95)
          211- 212   |   Conserved (probability > 0.95)
               213   |   Conserved (probability > 0.99)
          214- 215   |   Conserved (probability > 0.95)
               216   |   Conserved (probability > 0.99)
          217- 223   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.99)
          225- 236   |   Conserved (probability > 0.95)
          238- 244   |   Conserved (probability > 0.95)
               245   |   Conserved (probability > 0.99)
          246- 254   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.99)
          256- 260   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.99)
          262- 263   |   Conserved (probability > 0.95)
          269- 271   |   Conserved (probability > 0.95)
          273- 275   |   Conserved (probability > 0.95)
               276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.95)
               280   |   Conserved (probability > 0.99)
          281- 283   |   Conserved (probability > 0.95)
          284- 287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
          289- 291   |   Conserved (probability > 0.99)
               292   |   Conserved (probability > 0.95)
          295- 296   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.99)
          298- 299   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.99)
          301- 302   |   Conserved (probability > 0.95)
          304- 307   |   Conserved (probability > 0.95)
          312- 314   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
               323   |   Conserved (probability > 0.99)
          324- 325   |   Conserved (probability > 0.95)
          326- 328   |   Conserved (probability > 0.99)
          329- 333   |   Conserved (probability > 0.95)
               334   |   Conserved (probability > 0.99)
          335- 338   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.99)
               341   |   Conserved (probability > 0.95)
               342   |   Conserved (probability > 0.99)
          343- 349   |   Conserved (probability > 0.95)
          351- 353   |   Conserved (probability > 0.95)
               354   |   Conserved (probability > 0.99)
          356- 360   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.99)
          362- 368   |   Conserved (probability > 0.95)
               370   |   Conserved (probability > 0.99)
          371- 374   |   Conserved (probability > 0.95)
          376- 377   |   Conserved (probability > 0.95)
          384- 385   |   Conserved (probability > 0.95)
               386   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.95)
          392- 396   |   Conserved (probability > 0.95)
               397   |   Conserved (probability > 0.99)
          399- 412   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.95)
               416   |   Conserved (probability > 0.95)
               417   |   Conserved (probability > 0.99)
          418- 427   |   Conserved (probability > 0.95)
               428   |   Conserved (probability > 0.99)
          429- 430   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.99)
          432- 435   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.99)
          437- 440   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.99)
               442   |   Conserved (probability > 0.95)
          443- 444   |   Conserved (probability > 0.99)
          445- 451   |   Conserved (probability > 0.95)
          452- 453   |   Conserved (probability > 0.99)
          454- 457   |   Conserved (probability > 0.95)
               459   |   Conserved (probability > 0.95)
          463- 465   |   Conserved (probability > 0.95)
          467- 477   |   Conserved (probability > 0.95)
               479   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.99)
          481- 482   |   Conserved (probability > 0.95)
               483   |   Conserved (probability > 0.99)
          484- 487   |   Conserved (probability > 0.95)
          489- 492   |   Conserved (probability > 0.95)
          496- 497   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
          503- 504   |   Conserved (probability > 0.95)
               508   |   Conserved (probability > 0.95)
               514   |   Conserved (probability > 0.95)
               517   |   Conserved (probability > 0.95)
          519- 524   |   Conserved (probability > 0.95)
               525   |   Conserved (probability > 0.99)
          526- 538   |   Conserved (probability > 0.95)
          540- 542   |   Conserved (probability > 0.95)
          544- 546   |   Conserved (probability > 0.99)
          547- 552   |   Conserved (probability > 0.95)
          554- 561   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.95)
          565- 567   |   Conserved (probability > 0.95)
               568   |   Conserved (probability > 0.99)
          569- 584   |   Conserved (probability > 0.95)
               585   |   Conserved (probability > 0.99)
               586   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.95)
               596   |   Conserved (probability > 0.95)
               601   |   Conserved (probability > 0.95)
          604- 608   |   Conserved (probability > 0.95)
               609   |   Conserved (probability > 0.99)
          610- 614   |   Conserved (probability > 0.95)
          615- 617   |   Conserved (probability > 0.99)
          618- 619   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.99)
          621- 623   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.99)
          625- 626   |   Conserved (probability > 0.95)
               627   |   Conserved (probability > 0.99)
               628   |   Conserved (probability > 0.95)
               629   |   Conserved (probability > 0.99)
          630- 632   |   Conserved (probability > 0.95)
          633- 634   |   Conserved (probability > 0.99)
               636   |   Conserved (probability > 0.99)
          637- 638   |   Conserved (probability > 0.95)
          640- 645   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.99)
          649- 651   |   Conserved (probability > 0.95)
               652   |   Conserved (probability > 0.99)
          653- 656   |   Conserved (probability > 0.95)
               657   |   Conserved (probability > 0.99)
               658   |   Conserved (probability > 0.95)
               659   |   Conserved (probability > 0.99)
          660- 662   |   Conserved (probability > 0.95)
               663   |   Conserved (probability > 0.99)
          664- 671   |   Conserved (probability > 0.95)
               682   |   Conserved (probability > 0.99)
               684   |   Conserved (probability > 0.95)
               686   |   Conserved (probability > 0.99)
               687   |   Conserved (probability > 0.95)
               688   |   Conserved (probability > 0.99)
               689   |   Conserved (probability > 0.95)
               690   |   Conserved (probability > 0.99)
               691   |   Conserved (probability > 0.95)
          693- 697   |   Conserved (probability > 0.95)
          698- 699   |   Conserved (probability > 0.99)
          700- 704   |   Conserved (probability > 0.95)
               705   |   Conserved (probability > 0.99)
               706   |   Conserved (probability > 0.95)
          707- 708   |   Conserved (probability > 0.99)
          709- 714   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.99)
          716- 719   |   Conserved (probability > 0.95)
               721   |   Conserved (probability > 0.95)
               725   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.95)
               731   |   Conserved (probability > 0.99)
               734   |   Conserved (probability > 0.99)
               736   |   Conserved (probability > 0.95)
               739   |   Conserved (probability > 0.99)
               740   |   Conserved (probability > 0.95)
               742   |   Conserved (probability > 0.95)
          745- 746   |   Conserved (probability > 0.95)
               749   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.95)
          755- 756   |   Conserved (probability > 0.95)
          762- 779   |   Conserved (probability > 0.95)
          782- 796   |   Conserved (probability > 0.95)
               797   |   Conserved (probability > 0.99)
          798- 799   |   Conserved (probability > 0.95)
               800   |   Conserved (probability > 0.99)
          801- 806   |   Conserved (probability > 0.95)
               807   |   Conserved (probability > 0.99)
          808- 811   |   Conserved (probability > 0.95)
          813- 817   |   Conserved (probability > 0.95)
          820- 821   |   Conserved (probability > 0.95)
               822   |   Conserved (probability > 0.99)
          824- 825   |   Conserved (probability > 0.95)
               826   |   Conserved (probability > 0.99)
               827   |   Conserved (probability > 0.95)
               828   |   Conserved (probability > 0.99)
               829   |   Conserved (probability > 0.95)
               830   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.95)
          833- 834   |   Conserved (probability > 0.95)
               836   |   Conserved (probability > 0.99)
               837   |   Conserved (probability > 0.95)
          839- 852   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.061
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            2-   3   |   Relaxed (probability > 0.99)
            4-   6   |   Relaxed (probability > 0.95)
                 8   |   Relaxed (probability > 0.95)
                10   |   Relaxed (probability > 0.99)
                14   |   Relaxed (probability > 0.95)
                16   |   Relaxed (probability > 0.95)
           18-  19   |   Relaxed (probability > 0.95)
           22-  23   |   Relaxed (probability > 0.95)
           25-  26   |   Relaxed (probability > 0.99)
                29   |   Relaxed (probability > 0.99)
                59   |   Relaxed (probability > 0.95)
                79   |   Relaxed (probability > 0.99)
                92   |   Relaxed (probability > 0.95)
                93   |   Relaxed (probability > 0.99)
               127   |   Relaxed (probability > 0.95)
               151   |   Relaxed (probability > 0.99)
               195   |   Relaxed (probability > 0.95)
               209   |   Relaxed (probability > 0.99)
               265   |   Relaxed (probability > 0.95)
               293   |   Relaxed (probability > 0.95)
               311   |   Relaxed (probability > 0.95)
               315   |   Relaxed (probability > 0.99)
               318   |   Relaxed (probability > 0.95)
               339   |   Relaxed (probability > 0.99)
               375   |   Relaxed (probability > 0.95)
               381   |   Relaxed (probability > 0.95)
               382   |   Relaxed (probability > 0.99)
               383   |   Relaxed (probability > 0.95)
               389   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.95)
               458   |   Relaxed (probability > 0.99)
               478   |   Relaxed (probability > 0.95)
               495   |   Relaxed (probability > 0.95)
          505- 506   |   Relaxed (probability > 0.99)
               507   |   Relaxed (probability > 0.95)
               510   |   Relaxed (probability > 0.95)
               512   |   Relaxed (probability > 0.99)
               543   |   Relaxed (probability > 0.99)
               589   |   Relaxed (probability > 0.95)
               592   |   Relaxed (probability > 0.99)
               594   |   Relaxed (probability > 0.99)
          598- 599   |   Relaxed (probability > 0.95)
               646   |   Relaxed (probability > 0.95)
               673   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
               677   |   Relaxed (probability > 0.99)
               680   |   Relaxed (probability > 0.99)
               722   |   Relaxed (probability > 0.95)
               727   |   Relaxed (probability > 0.95)
          729- 730   |   Relaxed (probability > 0.95)
               747   |   Relaxed (probability > 0.95)
               750   |   Relaxed (probability > 0.95)
               757   |   Relaxed (probability > 0.95)
               758   |   Relaxed (probability > 0.99)
          760- 761   |   Relaxed (probability > 0.95)
               780   |   Relaxed (probability > 0.95)
               812   |   Relaxed (probability > 0.95)
               819   |   Relaxed (probability > 0.99)
               838   |   Relaxed (probability > 0.99)
          853- 855   |   Relaxed (probability > 0.99)
