Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~e47d1cb652f5994ef6dbbabb24508781)
  - processing model M2 (M2~d803d1132ba4365a269f2250aa900756)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~e47d1cb652f5994ef6dbbabb24508781 |           M2~d803d1132ba4365a269f2250aa900756 | 0.020597*

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.145
   * Sites significantly caracterized
      codon position |   category
               447   |   Relaxed (probability > 0.99)
               449   |   Relaxed (probability > 0.95)
               450   |   Relaxed (probability > 0.99)
               452   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.95)
          458- 459   |   Relaxed (probability > 0.99)
          464- 466   |   Relaxed (probability > 0.99)
               467   |   Relaxed (probability > 0.95)
               468   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
               473   |   Relaxed (probability > 0.99)
          474- 475   |   Relaxed (probability > 0.95)
               477   |   Relaxed (probability > 0.95)
               480   |   Relaxed (probability > 0.95)
               481   |   Relaxed (probability > 0.99)
          483- 486   |   Relaxed (probability > 0.99)
               488   |   Relaxed (probability > 0.95)
          489- 490   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.95)
               492   |   Relaxed (probability > 0.99)
               493   |   Relaxed (probability > 0.95)
               495   |   Relaxed (probability > 0.95)
               496   |   Relaxed (probability > 0.99)
          497- 498   |   Relaxed (probability > 0.95)
          499- 500   |   Relaxed (probability > 0.99)
          501- 502   |   Relaxed (probability > 0.95)
               506   |   Relaxed (probability > 0.95)
               509   |   Relaxed (probability > 0.99)
               511   |   Relaxed (probability > 0.99)
          513- 514   |   Relaxed (probability > 0.99)
               515   |   Relaxed (probability > 0.95)
               517   |   Relaxed (probability > 0.95)
          518- 519   |   Relaxed (probability > 0.99)
               521   |   Relaxed (probability > 0.95)
               523   |   Relaxed (probability > 0.99)
               525   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.95)
               527   |   Relaxed (probability > 0.99)
               530   |   Relaxed (probability > 0.99)
               533   |   Relaxed (probability > 0.95)
          534- 537   |   Relaxed (probability > 0.99)
               539   |   Relaxed (probability > 0.99)
          541- 542   |   Relaxed (probability > 0.95)
          545- 547   |   Relaxed (probability > 0.95)
          548- 549   |   Relaxed (probability > 0.99)
          550- 551   |   Relaxed (probability > 0.95)
               555   |   Relaxed (probability > 0.95)
               556   |   Relaxed (probability > 0.99)
               560   |   Relaxed (probability > 0.95)
               562   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.99)
               565   |   Relaxed (probability > 0.95)
               566   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.95)
          569- 570   |   Relaxed (probability > 0.99)
               571   |   Relaxed (probability > 0.95)
               572   |   Relaxed (probability > 0.99)
          573- 574   |   Relaxed (probability > 0.95)
          575- 576   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.99)
               581   |   Relaxed (probability > 0.95)
               583   |   Relaxed (probability > 0.99)
               587   |   Relaxed (probability > 0.95)
          588- 590   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.95)
          594- 597   |   Relaxed (probability > 0.99)
               599   |   Relaxed (probability > 0.99)
          601- 608   |   Relaxed (probability > 0.99)
               609   |   Relaxed (probability > 0.95)
          611- 612   |   Relaxed (probability > 0.95)
          613- 614   |   Relaxed (probability > 0.99)
          616- 617   |   Relaxed (probability > 0.95)
          618- 620   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.95)
          622- 623   |   Relaxed (probability > 0.99)
               624   |   Relaxed (probability > 0.95)
          625- 627   |   Relaxed (probability > 0.99)
          629- 630   |   Relaxed (probability > 0.99)
          631- 632   |   Relaxed (probability > 0.95)
          633- 635   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.95)
          637- 638   |   Relaxed (probability > 0.99)
               639   |   Relaxed (probability > 0.95)
               640   |   Relaxed (probability > 0.99)
          641- 642   |   Relaxed (probability > 0.95)
          643- 646   |   Relaxed (probability > 0.99)
          648- 650   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.99)
          654- 655   |   Relaxed (probability > 0.99)
               657   |   Relaxed (probability > 0.99)
               658   |   Relaxed (probability > 0.95)
               659   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
               661   |   Relaxed (probability > 0.99)
               662   |   Relaxed (probability > 0.95)
               663   |   Relaxed (probability > 0.99)
          664- 671   |   Relaxed (probability > 0.95)
               673   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.95)
          675- 676   |   Relaxed (probability > 0.99)
               677   |   Relaxed (probability > 0.95)
               678   |   Relaxed (probability > 0.99)
               679   |   Relaxed (probability > 0.95)
          680- 682   |   Relaxed (probability > 0.99)
          686- 691   |   Relaxed (probability > 0.99)
          692- 693   |   Relaxed (probability > 0.95)
          694- 695   |   Relaxed (probability > 0.99)
               696   |   Relaxed (probability > 0.95)
          697- 698   |   Relaxed (probability > 0.99)
          699- 700   |   Relaxed (probability > 0.95)
          701- 702   |   Relaxed (probability > 0.99)
               703   |   Relaxed (probability > 0.95)
               704   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
          706- 713   |   Relaxed (probability > 0.99)
          714- 715   |   Relaxed (probability > 0.95)
          716- 723   |   Relaxed (probability > 0.99)
               724   |   Relaxed (probability > 0.95)
               726   |   Relaxed (probability > 0.99)
          728- 729   |   Relaxed (probability > 0.99)
               730   |   Relaxed (probability > 0.95)
               732   |   Relaxed (probability > 0.99)
          734- 736   |   Relaxed (probability > 0.99)
               737   |   Relaxed (probability > 0.95)
          739- 741   |   Relaxed (probability > 0.99)
               742   |   Relaxed (probability > 0.95)
          743- 750   |   Relaxed (probability > 0.99)
          751- 753   |   Relaxed (probability > 0.95)
          755- 756   |   Relaxed (probability > 0.95)
          757- 758   |   Relaxed (probability > 0.99)
          759- 760   |   Relaxed (probability > 0.95)
          761- 767   |   Relaxed (probability > 0.99)
               768   |   Relaxed (probability > 0.95)
          769- 771   |   Relaxed (probability > 0.99)
          772- 773   |   Relaxed (probability > 0.95)
          774- 778   |   Relaxed (probability > 0.99)
          779- 780   |   Relaxed (probability > 0.95)
               781   |   Relaxed (probability > 0.99)
          782- 784   |   Relaxed (probability > 0.95)
          785- 791   |   Relaxed (probability > 0.99)
               792   |   Relaxed (probability > 0.95)
               793   |   Relaxed (probability > 0.99)
               795   |   Relaxed (probability > 0.99)
               796   |   Relaxed (probability > 0.95)
          797- 798   |   Relaxed (probability > 0.99)
               800   |   Relaxed (probability > 0.95)
          801- 802   |   Relaxed (probability > 0.99)
          804- 805   |   Relaxed (probability > 0.99)
          806- 807   |   Relaxed (probability > 0.95)
          808- 811   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.95)
          813- 815   |   Relaxed (probability > 0.99)
          817- 821   |   Relaxed (probability > 0.99)
               822   |   Relaxed (probability > 0.95)
               823   |   Relaxed (probability > 0.99)
               824   |   Relaxed (probability > 0.95)
          825- 831   |   Relaxed (probability > 0.99)
               832   |   Relaxed (probability > 0.95)
          833- 834   |   Relaxed (probability > 0.99)
               835   |   Relaxed (probability > 0.95)
          836- 840   |   Relaxed (probability > 0.99)
          841- 842   |   Relaxed (probability > 0.95)
          843- 848   |   Relaxed (probability > 0.99)
          850- 851   |   Relaxed (probability > 0.95)
          855- 858   |   Relaxed (probability > 0.99)
               860   |   Relaxed (probability > 0.99)
               862   |   Relaxed (probability > 0.99)
               863   |   Relaxed (probability > 0.95)
          864- 865   |   Relaxed (probability > 0.99)
          867- 869   |   Relaxed (probability > 0.99)
          871- 872   |   Relaxed (probability > 0.95)
               875   |   Relaxed (probability > 0.99)
          876- 877   |   Relaxed (probability > 0.95)
               879   |   Relaxed (probability > 0.99)
               880   |   Relaxed (probability > 0.95)
          881- 884   |   Relaxed (probability > 0.99)
          887- 888   |   Relaxed (probability > 0.95)
          889- 890   |   Relaxed (probability > 0.99)
               891   |   Relaxed (probability > 0.95)
          892- 893   |   Relaxed (probability > 0.99)
               894   |   Relaxed (probability > 0.95)
          895- 896   |   Relaxed (probability > 0.99)
               897   |   Relaxed (probability > 0.95)
          898- 899   |   Relaxed (probability > 0.99)
               900   |   Relaxed (probability > 0.95)
          901- 902   |   Relaxed (probability > 0.99)
               903   |   Relaxed (probability > 0.95)
          904- 906   |   Relaxed (probability > 0.99)
          907- 908   |   Relaxed (probability > 0.95)
          909- 913   |   Relaxed (probability > 0.99)
          914- 915   |   Relaxed (probability > 0.95)
          916- 924   |   Relaxed (probability > 0.99)
               927   |   Relaxed (probability > 0.99)
               928   |   Relaxed (probability > 0.95)
               929   |   Relaxed (probability > 0.99)
          930- 931   |   Relaxed (probability > 0.95)
          932- 933   |   Relaxed (probability > 0.99)
               934   |   Relaxed (probability > 0.95)
               935   |   Relaxed (probability > 0.99)
               936   |   Relaxed (probability > 0.95)
          937- 944   |   Relaxed (probability > 0.99)
               945   |   Relaxed (probability > 0.95)
          946- 955   |   Relaxed (probability > 0.99)
               956   |   Relaxed (probability > 0.95)
          957- 963   |   Relaxed (probability > 0.99)
          965- 978   |   Relaxed (probability > 0.99)
               979   |   Relaxed (probability > 0.95)
          982- 988   |   Relaxed (probability > 0.99)
               989   |   Relaxed (probability > 0.95)
          990-1002   |   Relaxed (probability > 0.99)
         1003-1006   |   Relaxed (probability > 0.95)
              1007   |   Relaxed (probability > 0.99)
              1008   |   Relaxed (probability > 0.95)
         1009-1011   |   Relaxed (probability > 0.99)
              1012   |   Relaxed (probability > 0.95)
         1013-1016   |   Relaxed (probability > 0.99)
              1018   |   Relaxed (probability > 0.95)
         1019-1020   |   Relaxed (probability > 0.99)
         1021-1022   |   Relaxed (probability > 0.95)
         1023-1025   |   Relaxed (probability > 0.99)
              1026   |   Relaxed (probability > 0.95)
         1027-1028   |   Relaxed (probability > 0.99)
              1029   |   Relaxed (probability > 0.95)
         1030-1036   |   Relaxed (probability > 0.99)
              1037   |   Relaxed (probability > 0.95)
              1038   |   Relaxed (probability > 0.99)
              1039   |   Relaxed (probability > 0.95)
              1040   |   Relaxed (probability > 0.99)
              1041   |   Relaxed (probability > 0.95)
         1042-1043   |   Relaxed (probability > 0.99)
              1044   |   Relaxed (probability > 0.95)
         1045-1046   |   Relaxed (probability > 0.99)
              1047   |   Relaxed (probability > 0.95)
         1048-1053   |   Relaxed (probability > 0.99)
              1054   |   Relaxed (probability > 0.95)
         1056-1058   |   Relaxed (probability > 0.99)
         1061-1071   |   Relaxed (probability > 0.99)
              1072   |   Relaxed (probability > 0.95)
              1077   |   Relaxed (probability > 0.99)
              1078   |   Relaxed (probability > 0.95)
         1079-1082   |   Relaxed (probability > 0.99)
              1084   |   Relaxed (probability > 0.99)
         1085-1086   |   Relaxed (probability > 0.95)
         1087-1088   |   Relaxed (probability > 0.99)
         1089-1090   |   Relaxed (probability > 0.95)
         1091-1095   |   Relaxed (probability > 0.99)
              1096   |   Relaxed (probability > 0.95)
              1097   |   Relaxed (probability > 0.99)
         1098-1101   |   Relaxed (probability > 0.95)
              1102   |   Relaxed (probability > 0.99)
              1103   |   Relaxed (probability > 0.95)
         1104-1109   |   Relaxed (probability > 0.99)
         1110-1112   |   Relaxed (probability > 0.95)
         1113-1118   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.95)
         1120-1126   |   Relaxed (probability > 0.99)
              1127   |   Relaxed (probability > 0.95)
         1128-1133   |   Relaxed (probability > 0.99)
         1134-1135   |   Relaxed (probability > 0.95)
              1136   |   Relaxed (probability > 0.99)
              1137   |   Relaxed (probability > 0.95)
         1138-1165   |   Relaxed (probability > 0.99)
              1166   |   Relaxed (probability > 0.95)
         1167-1171   |   Relaxed (probability > 0.99)
              1173   |   Relaxed (probability > 0.99)
              1174   |   Relaxed (probability > 0.95)
         1175-1176   |   Relaxed (probability > 0.99)
         1178-1184   |   Relaxed (probability > 0.99)
              1187   |   Relaxed (probability > 0.99)
              1189   |   Relaxed (probability > 0.95)
              1191   |   Relaxed (probability > 0.99)
         1192-1195   |   Relaxed (probability > 0.95)
              1197   |   Relaxed (probability > 0.99)
              1200   |   Relaxed (probability > 0.99)
         1203-1204   |   Relaxed (probability > 0.99)
              1208   |   Relaxed (probability > 0.95)
         1210-1211   |   Relaxed (probability > 0.95)
              1213   |   Relaxed (probability > 0.95)
              1218   |   Relaxed (probability > 0.95)
         1220-1221   |   Relaxed (probability > 0.95)
              1223   |   Relaxed (probability > 0.99)
              1225   |   Relaxed (probability > 0.95)
              1226   |   Relaxed (probability > 0.99)
         1227-1228   |   Relaxed (probability > 0.95)
              1230   |   Relaxed (probability > 0.95)
              1237   |   Relaxed (probability > 0.95)
         1240-1243   |   Relaxed (probability > 0.99)
              1244   |   Relaxed (probability > 0.95)
         1246-1248   |   Relaxed (probability > 0.95)
         1249-1250   |   Relaxed (probability > 0.99)
              1251   |   Relaxed (probability > 0.95)
         1252-1257   |   Relaxed (probability > 0.99)
              1258   |   Relaxed (probability > 0.95)
         1259-1260   |   Relaxed (probability > 0.99)
              1261   |   Relaxed (probability > 0.95)
              1262   |   Relaxed (probability > 0.99)
              1263   |   Relaxed (probability > 0.95)
         1264-1268   |   Relaxed (probability > 0.99)
              1269   |   Relaxed (probability > 0.95)
              1270   |   Relaxed (probability > 0.99)
              1271   |   Relaxed (probability > 0.95)
         1272-1273   |   Relaxed (probability > 0.99)
         1274-1275   |   Relaxed (probability > 0.95)
         1276-1278   |   Relaxed (probability > 0.99)
              1279   |   Relaxed (probability > 0.95)
         1280-1291   |   Relaxed (probability > 0.99)
              1292   |   Relaxed (probability > 0.95)
         1293-1296   |   Relaxed (probability > 0.99)
              1297   |   Relaxed (probability > 0.95)
         1298-1299   |   Relaxed (probability > 0.99)
              1300   |   Relaxed (probability > 0.95)
         1301-1303   |   Relaxed (probability > 0.99)
              1304   |   Relaxed (probability > 0.95)
              1305   |   Relaxed (probability > 0.99)
              1306   |   Relaxed (probability > 0.95)
         1307-1309   |   Relaxed (probability > 0.99)
         1310-1311   |   Relaxed (probability > 0.95)
              1313   |   Relaxed (probability > 0.95)
         1314-1316   |   Relaxed (probability > 0.99)
         1318-1319   |   Relaxed (probability > 0.95)
              1320   |   Relaxed (probability > 0.99)
              1321   |   Relaxed (probability > 0.95)
         1322-1326   |   Relaxed (probability > 0.99)
         1328-1331   |   Relaxed (probability > 0.99)
         1333-1340   |   Relaxed (probability > 0.99)
              1341   |   Relaxed (probability > 0.95)
         1342-1343   |   Relaxed (probability > 0.99)
              1345   |   Relaxed (probability > 0.99)
              1346   |   Relaxed (probability > 0.95)
         1347-1348   |   Relaxed (probability > 0.99)
              1349   |   Relaxed (probability > 0.95)
              1350   |   Relaxed (probability > 0.99)
         1352-1354   |   Relaxed (probability > 0.99)
         1356-1357   |   Relaxed (probability > 0.99)
              1358   |   Relaxed (probability > 0.95)
         1359-1362   |   Relaxed (probability > 0.99)
         1364-1365   |   Relaxed (probability > 0.99)
         1368-1371   |   Relaxed (probability > 0.95)
         1372-1374   |   Relaxed (probability > 0.99)
              1375   |   Relaxed (probability > 0.95)
              1376   |   Relaxed (probability > 0.99)
         1377-1379   |   Relaxed (probability > 0.95)
         1380-1382   |   Relaxed (probability > 0.99)
              1383   |   Relaxed (probability > 0.95)
         1384-1385   |   Relaxed (probability > 0.99)
              1386   |   Relaxed (probability > 0.95)
         1387-1391   |   Relaxed (probability > 0.99)
              1392   |   Relaxed (probability > 0.95)
         1394-1396   |   Relaxed (probability > 0.99)
         1398-1400   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.152
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   2   |   Conserved (probability > 0.99)
            3-   8   |   Conserved (probability > 0.95)
                 9   |   Conserved (probability > 0.99)
           10-  12   |   Conserved (probability > 0.95)
           14-  15   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  22   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.99)
           26-  28   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.99)
           30-  34   |   Conserved (probability > 0.95)
                36   |   Conserved (probability > 0.95)
           39-  41   |   Conserved (probability > 0.95)
                42   |   Conserved (probability > 0.99)
                45   |   Conserved (probability > 0.99)
           46-  47   |   Conserved (probability > 0.95)
                49   |   Conserved (probability > 0.95)
                52   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
                54   |   Conserved (probability > 0.95)
                61   |   Conserved (probability > 0.95)
           63-  65   |   Conserved (probability > 0.99)
           66-  67   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.99)
           71-  72   |   Conserved (probability > 0.95)
           76-  77   |   Conserved (probability > 0.99)
           78-  79   |   Conserved (probability > 0.95)
           80-  82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
                84   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
           86-  98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          100- 103   |   Conserved (probability > 0.99)
          104- 106   |   Conserved (probability > 0.95)
          107- 111   |   Conserved (probability > 0.99)
          112- 113   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
          121- 122   |   Conserved (probability > 0.95)
          124- 126   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
               146   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.99)
          152- 154   |   Conserved (probability > 0.95)
               156   |   Conserved (probability > 0.99)
          158- 159   |   Conserved (probability > 0.95)
               161   |   Conserved (probability > 0.99)
               164   |   Conserved (probability > 0.99)
          167- 168   |   Conserved (probability > 0.99)
          169- 170   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.99)
               175   |   Conserved (probability > 0.95)
               178   |   Conserved (probability > 0.99)
          180- 181   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.95)
          184- 185   |   Conserved (probability > 0.99)
          188- 189   |   Conserved (probability > 0.99)
               190   |   Conserved (probability > 0.95)
               192   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
               194   |   Conserved (probability > 0.95)
          195- 198   |   Conserved (probability > 0.99)
          200- 201   |   Conserved (probability > 0.99)
          202- 203   |   Conserved (probability > 0.95)
          204- 213   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.95)
          215- 217   |   Conserved (probability > 0.99)
          218- 219   |   Conserved (probability > 0.95)
          221- 229   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
          235- 237   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
          240- 244   |   Conserved (probability > 0.99)
          246- 250   |   Conserved (probability > 0.99)
               251   |   Conserved (probability > 0.95)
          252- 255   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.95)
          260- 262   |   Conserved (probability > 0.99)
          265- 266   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.95)
          269- 270   |   Conserved (probability > 0.99)
               271   |   Conserved (probability > 0.95)
               272   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.95)
          274- 276   |   Conserved (probability > 0.99)
