Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~8f790fd911084391a08e369a0eb83f43)
  - processing model M2 (M2~777095002282182ac788fab585ca128f)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~8f790fd911084391a08e369a0eb83f43 |           M2~777095002282182ac788fab585ca128f | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.233
   * Sites significantly caracterized
      codon position |   category
          895- 898   |   Relaxed (probability > 0.99)
               899   |   Relaxed (probability > 0.95)
          901- 903   |   Relaxed (probability > 0.99)
          905- 906   |   Relaxed (probability > 0.99)
               907   |   Relaxed (probability > 0.95)
               908   |   Relaxed (probability > 0.99)
               911   |   Relaxed (probability > 0.99)
               914   |   Relaxed (probability > 0.99)
               915   |   Relaxed (probability > 0.95)
          916- 917   |   Relaxed (probability > 0.99)
          920- 921   |   Relaxed (probability > 0.99)
               923   |   Relaxed (probability > 0.99)
               924   |   Relaxed (probability > 0.95)
               925   |   Relaxed (probability > 0.99)
               927   |   Relaxed (probability > 0.95)
          928- 929   |   Relaxed (probability > 0.99)
               930   |   Relaxed (probability > 0.95)
               932   |   Relaxed (probability > 0.99)
          934- 935   |   Relaxed (probability > 0.99)
          938- 939   |   Relaxed (probability > 0.99)
               940   |   Relaxed (probability > 0.95)
               941   |   Relaxed (probability > 0.99)
          943- 944   |   Relaxed (probability > 0.99)
               947   |   Relaxed (probability > 0.99)
          948- 949   |   Relaxed (probability > 0.95)
               950   |   Relaxed (probability > 0.99)
               951   |   Relaxed (probability > 0.95)
               952   |   Relaxed (probability > 0.99)
               954   |   Relaxed (probability > 0.99)
          955- 956   |   Relaxed (probability > 0.95)
          957- 962   |   Relaxed (probability > 0.99)
               965   |   Relaxed (probability > 0.99)
          967- 970   |   Relaxed (probability > 0.99)
          974- 975   |   Relaxed (probability > 0.99)
               976   |   Relaxed (probability > 0.95)
               977   |   Relaxed (probability > 0.99)
               978   |   Relaxed (probability > 0.95)
          980- 982   |   Relaxed (probability > 0.99)
          984- 985   |   Relaxed (probability > 0.95)
          986- 987   |   Relaxed (probability > 0.99)
               988   |   Relaxed (probability > 0.95)
          989- 991   |   Relaxed (probability > 0.99)
          993- 997   |   Relaxed (probability > 0.99)
               998   |   Relaxed (probability > 0.95)
          999-1002   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.95)
         1009-1013   |   Relaxed (probability > 0.99)
              1014   |   Relaxed (probability > 0.95)
         1016-1017   |   Relaxed (probability > 0.99)
         1019-1020   |   Relaxed (probability > 0.99)
         1021-1022   |   Relaxed (probability > 0.95)
         1025-1026   |   Relaxed (probability > 0.99)
              1028   |   Relaxed (probability > 0.95)
              1030   |   Relaxed (probability > 0.99)
         1032-1033   |   Relaxed (probability > 0.95)
         1034-1041   |   Relaxed (probability > 0.99)
              1042   |   Relaxed (probability > 0.95)
         1043-1046   |   Relaxed (probability > 0.99)
         1048-1053   |   Relaxed (probability > 0.99)
              1055   |   Relaxed (probability > 0.95)
         1056-1059   |   Relaxed (probability > 0.99)
              1060   |   Relaxed (probability > 0.95)
              1063   |   Relaxed (probability > 0.95)
         1065-1069   |   Relaxed (probability > 0.99)
              1071   |   Relaxed (probability > 0.95)
              1072   |   Relaxed (probability > 0.99)
         1075-1079   |   Relaxed (probability > 0.99)
         1080-1081   |   Relaxed (probability > 0.95)
              1082   |   Relaxed (probability > 0.99)
         1083-1086   |   Relaxed (probability > 0.95)
         1087-1090   |   Relaxed (probability > 0.99)
         1092-1093   |   Relaxed (probability > 0.99)
         1096-1102   |   Relaxed (probability > 0.99)
              1103   |   Relaxed (probability > 0.95)
         1104-1107   |   Relaxed (probability > 0.99)
         1109-1118   |   Relaxed (probability > 0.99)
              1119   |   Relaxed (probability > 0.95)
              1120   |   Relaxed (probability > 0.99)
              1122   |   Relaxed (probability > 0.99)
         1124-1127   |   Relaxed (probability > 0.99)
              1128   |   Relaxed (probability > 0.95)
         1129-1130   |   Relaxed (probability > 0.99)
         1132-1133   |   Relaxed (probability > 0.99)
         1134-1135   |   Relaxed (probability > 0.95)
         1136-1139   |   Relaxed (probability > 0.99)
              1140   |   Relaxed (probability > 0.95)
         1141-1142   |   Relaxed (probability > 0.99)
              1144   |   Relaxed (probability > 0.99)
         1146-1151   |   Relaxed (probability > 0.99)
         1153-1154   |   Relaxed (probability > 0.99)
              1157   |   Relaxed (probability > 0.95)
         1159-1160   |   Relaxed (probability > 0.99)
              1162   |   Relaxed (probability > 0.99)
              1163   |   Relaxed (probability > 0.95)
         1164-1165   |   Relaxed (probability > 0.99)
              1167   |   Relaxed (probability > 0.95)
              1168   |   Relaxed (probability > 0.99)
              1171   |   Relaxed (probability > 0.99)
         1176-1177   |   Relaxed (probability > 0.95)
         1178-1179   |   Relaxed (probability > 0.99)
              1181   |   Relaxed (probability > 0.99)
         1183-1188   |   Relaxed (probability > 0.99)
              1190   |   Relaxed (probability > 0.99)
              1191   |   Relaxed (probability > 0.95)
              1192   |   Relaxed (probability > 0.99)
              1193   |   Relaxed (probability > 0.95)
              1194   |   Relaxed (probability > 0.99)
              1195   |   Relaxed (probability > 0.95)
              1197   |   Relaxed (probability > 0.95)
              1198   |   Relaxed (probability > 0.99)
              1200   |   Relaxed (probability > 0.99)
         1202-1205   |   Relaxed (probability > 0.99)
              1206   |   Relaxed (probability > 0.95)
         1207-1209   |   Relaxed (probability > 0.99)
         1210-1211   |   Relaxed (probability > 0.95)
         1212-1216   |   Relaxed (probability > 0.99)
         1219-1220   |   Relaxed (probability > 0.99)
              1221   |   Relaxed (probability > 0.95)
         1223-1229   |   Relaxed (probability > 0.99)
              1231   |   Relaxed (probability > 0.95)
         1232-1235   |   Relaxed (probability > 0.99)
         1236-1237   |   Relaxed (probability > 0.95)
         1238-1240   |   Relaxed (probability > 0.99)
         1241-1242   |   Relaxed (probability > 0.95)
         1243-1258   |   Relaxed (probability > 0.99)
              1259   |   Relaxed (probability > 0.95)
         1260-1264   |   Relaxed (probability > 0.99)
         1266-1267   |   Relaxed (probability > 0.99)
         1269-1270   |   Relaxed (probability > 0.95)
         1272-1274   |   Relaxed (probability > 0.99)
              1276   |   Relaxed (probability > 0.95)
         1277-1280   |   Relaxed (probability > 0.99)
              1281   |   Relaxed (probability > 0.95)
         1282-1284   |   Relaxed (probability > 0.99)
              1285   |   Relaxed (probability > 0.95)
         1286-1289   |   Relaxed (probability > 0.99)
              1290   |   Relaxed (probability > 0.95)
         1291-1293   |   Relaxed (probability > 0.99)
              1294   |   Relaxed (probability > 0.95)
         1295-1300   |   Relaxed (probability > 0.99)
              1301   |   Relaxed (probability > 0.95)
              1303   |   Relaxed (probability > 0.95)
         1305-1307   |   Relaxed (probability > 0.99)
              1309   |   Relaxed (probability > 0.99)
              1311   |   Relaxed (probability > 0.99)
              1313   |   Relaxed (probability > 0.95)
         1314-1325   |   Relaxed (probability > 0.99)
              1326   |   Relaxed (probability > 0.95)
              1327   |   Relaxed (probability > 0.99)
              1328   |   Relaxed (probability > 0.95)
         1329-1330   |   Relaxed (probability > 0.99)
         1332-1339   |   Relaxed (probability > 0.99)
              1340   |   Relaxed (probability > 0.95)
         1341-1347   |   Relaxed (probability > 0.99)
              1348   |   Relaxed (probability > 0.95)
         1349-1351   |   Relaxed (probability > 0.99)
              1352   |   Relaxed (probability > 0.95)
         1353-1356   |   Relaxed (probability > 0.99)
              1358   |   Relaxed (probability > 0.99)
              1360   |   Relaxed (probability > 0.95)
         1362-1363   |   Relaxed (probability > 0.99)
              1364   |   Relaxed (probability > 0.95)
         1365-1366   |   Relaxed (probability > 0.99)
         1368-1370   |   Relaxed (probability > 0.99)
         1372-1376   |   Relaxed (probability > 0.99)
              1377   |   Relaxed (probability > 0.95)
              1378   |   Relaxed (probability > 0.99)
              1379   |   Relaxed (probability > 0.95)
         1380-1381   |   Relaxed (probability > 0.99)
              1382   |   Relaxed (probability > 0.95)
              1383   |   Relaxed (probability > 0.99)
              1384   |   Relaxed (probability > 0.95)
         1385-1386   |   Relaxed (probability > 0.99)
              1387   |   Relaxed (probability > 0.95)
         1388-1392   |   Relaxed (probability > 0.99)
              1393   |   Relaxed (probability > 0.95)
         1394-1396   |   Relaxed (probability > 0.99)
              1397   |   Relaxed (probability > 0.95)
              1398   |   Relaxed (probability > 0.99)
         1401-1412   |   Relaxed (probability > 0.99)
         1414-1417   |   Relaxed (probability > 0.99)
         1421-1422   |   Relaxed (probability > 0.95)
              1423   |   Relaxed (probability > 0.99)
              1425   |   Relaxed (probability > 0.99)
              1426   |   Relaxed (probability > 0.95)
         1431-1432   |   Relaxed (probability > 0.95)
              1433   |   Relaxed (probability > 0.99)
         1434-1435   |   Relaxed (probability > 0.95)
         1436-1437   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.233
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 1   |   Conserved (probability > 0.99)
                 2   |   Conserved (probability > 0.95)
                 4   |   Conserved (probability > 0.95)
            5-  10   |   Conserved (probability > 0.99)
                11   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
           14-  15   |   Conserved (probability > 0.99)
           17-  19   |   Conserved (probability > 0.99)
                22   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.99)
           32-  33   |   Conserved (probability > 0.95)
           34-  35   |   Conserved (probability > 0.99)
                40   |   Conserved (probability > 0.95)
                41   |   Conserved (probability > 0.99)
                46   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.99)
           52- 123   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
          126- 127   |   Conserved (probability > 0.99)
               129   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
          132- 133   |   Conserved (probability > 0.99)
          135- 136   |   Conserved (probability > 0.99)
               138   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.99)
          147- 148   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.99)
               170   |   Conserved (probability > 0.99)
          177- 178   |   Conserved (probability > 0.99)
          186- 191   |   Conserved (probability > 0.99)
          193- 195   |   Conserved (probability > 0.99)
          197- 204   |   Conserved (probability > 0.99)
          206- 211   |   Conserved (probability > 0.99)
               212   |   Conserved (probability > 0.95)
          213- 214   |   Conserved (probability > 0.99)
               215   |   Conserved (probability > 0.95)
          216- 245   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.95)
          247- 264   |   Conserved (probability > 0.99)
               265   |   Conserved (probability > 0.95)
          266- 290   |   Conserved (probability > 0.99)
          292- 293   |   Conserved (probability > 0.99)
          295- 297   |   Conserved (probability > 0.99)
          299- 301   |   Conserved (probability > 0.99)
               303   |   Conserved (probability > 0.99)
          306- 307   |   Conserved (probability > 0.95)
          308- 312   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.99)
               316   |   Conserved (probability > 0.95)
          317- 318   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.95)
          321- 325   |   Conserved (probability > 0.99)
          327- 352   |   Conserved (probability > 0.99)
               353   |   Conserved (probability > 0.95)
          354- 382   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
          384- 391   |   Conserved (probability > 0.99)
               392   |   Conserved (probability > 0.95)
          393- 405   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.95)
               407   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
          409- 414   |   Conserved (probability > 0.99)
          416- 427   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.95)
          429- 458   |   Conserved (probability > 0.99)
               460   |   Conserved (probability > 0.95)
               461   |   Conserved (probability > 0.99)
          463- 464   |   Conserved (probability > 0.99)
          466- 484   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.95)
          486- 493   |   Conserved (probability > 0.99)
               494   |   Conserved (probability > 0.95)
          495- 514   |   Conserved (probability > 0.99)
               515   |   Conserved (probability > 0.95)
          516- 518   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.99)
               522   |   Conserved (probability > 0.99)
               524   |   Conserved (probability > 0.95)
          525- 526   |   Conserved (probability > 0.99)
          528- 534   |   Conserved (probability > 0.99)
          537- 538   |   Conserved (probability > 0.99)
          540- 543   |   Conserved (probability > 0.99)
          545- 547   |   Conserved (probability > 0.99)
          549- 552   |   Conserved (probability > 0.99)
               553   |   Conserved (probability > 0.95)
          556- 558   |   Conserved (probability > 0.99)
               559   |   Conserved (probability > 0.95)
          565- 567   |   Conserved (probability > 0.99)
               569   |   Conserved (probability > 0.99)
          572- 574   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.95)
          577- 578   |   Conserved (probability > 0.99)
          581- 582   |   Conserved (probability > 0.99)
          585- 587   |   Conserved (probability > 0.99)
               589   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.99)
          596- 598   |   Conserved (probability > 0.99)
          600- 605   |   Conserved (probability > 0.99)
               607   |   Conserved (probability > 0.95)
          608- 609   |   Conserved (probability > 0.99)
          611- 616   |   Conserved (probability > 0.99)
          618- 624   |   Conserved (probability > 0.99)
          626- 628   |   Conserved (probability > 0.99)
               629   |   Conserved (probability > 0.95)
          630- 642   |   Conserved (probability > 0.99)
          644- 645   |   Conserved (probability > 0.99)
          647- 648   |   Conserved (probability > 0.99)
               650   |   Conserved (probability > 0.99)
          654- 655   |   Conserved (probability > 0.99)
          657- 660   |   Conserved (probability > 0.99)
          662- 665   |   Conserved (probability > 0.99)
               667   |   Conserved (probability > 0.95)
          669- 671   |   Conserved (probability > 0.99)
          673- 675   |   Conserved (probability > 0.99)
               678   |   Conserved (probability > 0.99)
          681- 682   |   Conserved (probability > 0.99)
          684- 688   |   Conserved (probability > 0.99)
          690- 691   |   Conserved (probability > 0.99)
               693   |   Conserved (probability > 0.99)
          698- 700   |   Conserved (probability > 0.99)
          704- 707   |   Conserved (probability > 0.99)
               709   |   Conserved (probability > 0.95)
          710- 711   |   Conserved (probability > 0.99)
          716- 718   |   Conserved (probability > 0.99)
          721- 730   |   Conserved (probability > 0.99)
          732- 739   |   Conserved (probability > 0.99)
          741- 744   |   Conserved (probability > 0.99)
               745   |   Conserved (probability > 0.95)
               746   |   Conserved (probability > 0.99)
          748- 751   |   Conserved (probability > 0.99)
          754- 755   |   Conserved (probability > 0.99)
          757- 758   |   Conserved (probability > 0.99)
               759   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.99)
               765   |   Conserved (probability > 0.99)
               766   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.99)
               768   |   Conserved (probability > 0.95)
          770- 772   |   Conserved (probability > 0.99)
               773   |   Conserved (probability > 0.95)
               775   |   Conserved (probability > 0.99)
               777   |   Conserved (probability > 0.99)
               779   |   Conserved (probability > 0.99)
               781   |   Conserved (probability > 0.99)
               782   |   Conserved (probability > 0.95)
          784- 787   |   Conserved (probability > 0.99)
               789   |   Conserved (probability > 0.99)
          793- 796   |   Conserved (probability > 0.99)
          798- 801   |   Conserved (probability > 0.99)
          803- 805   |   Conserved (probability > 0.99)
          807- 808   |   Conserved (probability > 0.99)
               810   |   Conserved (probability > 0.99)
               811   |   Conserved (probability > 0.95)
               813   |   Conserved (probability > 0.95)
               815   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.99)
          824- 827   |   Conserved (probability > 0.99)
               829   |   Conserved (probability > 0.99)
               832   |   Conserved (probability > 0.99)
               835   |   Conserved (probability > 0.99)
               836   |   Conserved (probability > 0.95)
               842   |   Conserved (probability > 0.99)
          845- 847   |   Conserved (probability > 0.99)
          849- 852   |   Conserved (probability > 0.99)
               857   |   Conserved (probability > 0.95)
          864- 865   |   Conserved (probability > 0.99)
               867   |   Conserved (probability > 0.95)
               871   |   Conserved (probability > 0.99)
          874- 877   |   Conserved (probability > 0.99)
          881- 882   |   Conserved (probability > 0.99)
          884- 885   |   Conserved (probability > 0.99)
               888   |   Conserved (probability > 0.99)
               891   |   Conserved (probability > 0.99)
          892- 894   |   Conserved (probability > 0.95)
          895- 898   |   Conserved (probability > 0.99)
          901- 902   |   Conserved (probability > 0.99)
          905- 906   |   Conserved (probability > 0.99)
               908   |   Conserved (probability > 0.99)
               911   |   Conserved (probability > 0.99)
               914   |   Conserved (probability > 0.99)
               915   |   Conserved (probability > 0.95)
               916   |   Conserved (probability > 0.99)
               921   |   Conserved (probability > 0.99)
               923   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.95)
               925   |   Conserved (probability > 0.99)
               927   |   Conserved (probability > 0.95)
          928- 929   |   Conserved (probability > 0.99)
               930   |   Conserved (probability > 0.95)
          934- 935   |   Conserved (probability > 0.99)
          938- 939   |   Conserved (probability > 0.99)
               940   |   Conserved (probability > 0.95)
               941   |   Conserved (probability > 0.99)
          943- 944   |   Conserved (probability > 0.99)
               947   |   Conserved (probability > 0.99)
          948- 949   |   Conserved (probability > 0.95)
               950   |   Conserved (probability > 0.99)
               951   |   Conserved (probability > 0.95)
               952   |   Conserved (probability > 0.99)
               954   |   Conserved (probability > 0.99)
          955- 956   |   Conserved (probability > 0.95)
          958- 962   |   Conserved (probability > 0.99)
               965   |   Conserved (probability > 0.99)
          967- 970   |   Conserved (probability > 0.99)
               975   |   Conserved (probability > 0.99)
               976   |   Conserved (probability > 0.95)
