Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~cb6c957694c8fa85a38a8bef49f58fc7)
  - processing model M8 (M8~c500eeeb8fa41e899fde6a5aa98759df)
  - processing model M8a (M8a~fc7a797ce9648821130591a130d4a36b)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~cb6c957694c8fa85a38a8bef49f58fc7 |           M8~c500eeeb8fa41e899fde6a5aa98759df | 0.000000**
                M7~cb6c957694c8fa85a38a8bef49f58fc7 |          M8a~fc7a797ce9648821130591a130d4a36b | 0.000000**
               M8a~fc7a797ce9648821130591a130d4a36b |           M8~c500eeeb8fa41e899fde6a5aa98759df | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.193
   * Sites significantly caracterized
      codon position |   category
               588   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.95)
               651   |   Relaxed (probability > 0.99)
               653   |   Relaxed (probability > 0.95)
               656   |   Relaxed (probability > 0.95)
               666   |   Relaxed (probability > 0.99)
               672   |   Relaxed (probability > 0.95)
               676   |   Relaxed (probability > 0.99)
               679   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.95)
               692   |   Relaxed (probability > 0.99)
          701- 702   |   Relaxed (probability > 0.95)
               708   |   Relaxed (probability > 0.99)
               713   |   Relaxed (probability > 0.99)
               715   |   Relaxed (probability > 0.99)
               719   |   Relaxed (probability > 0.99)
               753   |   Relaxed (probability > 0.99)
               769   |   Relaxed (probability > 0.99)
               774   |   Relaxed (probability > 0.95)
               778   |   Relaxed (probability > 0.95)
               780   |   Relaxed (probability > 0.99)
               788   |   Relaxed (probability > 0.99)
               790   |   Relaxed (probability > 0.99)
               792   |   Relaxed (probability > 0.95)
               809   |   Relaxed (probability > 0.99)
               812   |   Relaxed (probability > 0.99)
               816   |   Relaxed (probability > 0.99)
               820   |   Relaxed (probability > 0.99)
          822- 823   |   Relaxed (probability > 0.95)
               831   |   Relaxed (probability > 0.99)
               834   |   Relaxed (probability > 0.99)
               844   |   Relaxed (probability > 0.95)
               855   |   Relaxed (probability > 0.99)
               861   |   Relaxed (probability > 0.95)
               862   |   Relaxed (probability > 0.99)
               869   |   Relaxed (probability > 0.95)
               873   |   Relaxed (probability > 0.95)
               890   |   Relaxed (probability > 0.99)
               903   |   Relaxed (probability > 0.99)
               917   |   Relaxed (probability > 0.99)
               920   |   Relaxed (probability > 0.99)
               957   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.99)
               982   |   Relaxed (probability > 0.95)
               989   |   Relaxed (probability > 0.99)
               991   |   Relaxed (probability > 0.95)
          993- 994   |   Relaxed (probability > 0.95)
               995   |   Relaxed (probability > 0.99)
              1006   |   Relaxed (probability > 0.99)
              1009   |   Relaxed (probability > 0.99)
              1017   |   Relaxed (probability > 0.99)
              1019   |   Relaxed (probability > 0.95)
              1034   |   Relaxed (probability > 0.95)
              1036   |   Relaxed (probability > 0.95)
              1037   |   Relaxed (probability > 0.99)
              1038   |   Relaxed (probability > 0.95)
              1043   |   Relaxed (probability > 0.99)
              1046   |   Relaxed (probability > 0.99)
              1050   |   Relaxed (probability > 0.99)
              1052   |   Relaxed (probability > 0.99)
              1053   |   Relaxed (probability > 0.95)
              1057   |   Relaxed (probability > 0.95)
         1066-1067   |   Relaxed (probability > 0.99)
              1069   |   Relaxed (probability > 0.99)
              1072   |   Relaxed (probability > 0.99)
              1076   |   Relaxed (probability > 0.95)
              1077   |   Relaxed (probability > 0.99)
              1151   |   Relaxed (probability > 0.99)
              1183   |   Relaxed (probability > 0.99)
         1219-1220   |   Relaxed (probability > 0.95)
              1224   |   Relaxed (probability > 0.95)
              1305   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.185
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                10   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.95)
                24   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
                98   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.95)
               170   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
               206   |   Conserved (probability > 0.95)
               224   |   Conserved (probability > 0.95)
               238   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.95)
               424   |   Conserved (probability > 0.95)
               437   |   Conserved (probability > 0.95)
               478   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.95)
               558   |   Conserved (probability > 0.95)
               574   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.95)
               614   |   Conserved (probability > 0.95)
               624   |   Conserved (probability > 0.95)
               642   |   Conserved (probability > 0.95)
               706   |   Conserved (probability > 0.95)
               741   |   Conserved (probability > 0.95)
               772   |   Conserved (probability > 0.95)
               817   |   Conserved (probability > 0.95)
               890   |   Positively-selected (probability > 0.95)
              1052   |   Positively-selected (probability > 0.95)
              1102   |   Conserved (probability > 0.95)
              1168   |   Conserved (probability > 0.95)
              1198   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.185
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                45   |   Relaxed (probability > 0.95)
               141   |   Relaxed (probability > 0.99)
               171   |   Relaxed (probability > 0.99)
               183   |   Relaxed (probability > 0.95)
               536   |   Relaxed (probability > 0.95)
               563   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.99)
               593   |   Relaxed (probability > 0.99)
               676   |   Relaxed (probability > 0.95)
               679   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.95)
               769   |   Relaxed (probability > 0.95)
               855   |   Relaxed (probability > 0.95)
               890   |   Relaxed (probability > 0.99)
               903   |   Relaxed (probability > 0.95)
               957   |   Relaxed (probability > 0.99)
               974   |   Relaxed (probability > 0.95)
              1043   |   Relaxed (probability > 0.99)
              1050   |   Relaxed (probability > 0.95)
              1052   |   Relaxed (probability > 0.99)
              1066   |   Relaxed (probability > 0.95)
              1077   |   Relaxed (probability > 0.99)
