Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~2c780c841fa3865e291e491019e7ee06)
  - processing model M8 (M8~41b0dca64349dd50bbcaed0615656d42)
  - processing model M8a (M8a~3baa50aac5b201cc8669aa6273ec7e4c)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~2c780c841fa3865e291e491019e7ee06 |           M8~41b0dca64349dd50bbcaed0615656d42 | 0.000000**
                M7~2c780c841fa3865e291e491019e7ee06 |          M8a~3baa50aac5b201cc8669aa6273ec7e4c | 0.000000**
               M8a~3baa50aac5b201cc8669aa6273ec7e4c |           M8~41b0dca64349dd50bbcaed0615656d42 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.141
   * Sites significantly caracterized
      codon position |   category
               472   |   Relaxed (probability > 0.95)
          473- 474   |   Relaxed (probability > 0.99)
          475- 476   |   Relaxed (probability > 0.95)
          478- 479   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.95)
               484   |   Relaxed (probability > 0.99)
          492- 493   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.95)

 - Model M8
   * Average omega for all tree: 0.135
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
            1-   5   |   Conserved (probability > 0.95)
                 6   |   Conserved (probability > 0.99)
           10-  12   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.95)
           17-  19   |   Conserved (probability > 0.95)
                20   |   Conserved (probability > 0.99)
           22-  24   |   Conserved (probability > 0.95)
           26-  30   |   Conserved (probability > 0.95)
                31   |   Conserved (probability > 0.99)
           32-  34   |   Conserved (probability > 0.95)
           37-  38   |   Conserved (probability > 0.95)
                39   |   Conserved (probability > 0.99)
           41-  42   |   Conserved (probability > 0.95)
                47   |   Conserved (probability > 0.95)
           49-  52   |   Conserved (probability > 0.95)
           59-  60   |   Conserved (probability > 0.95)
           61-  62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
           66-  68   |   Conserved (probability > 0.95)
           70-  71   |   Conserved (probability > 0.95)
                73   |   Conserved (probability > 0.99)
                75   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.99)
                79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
           81-  83   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.99)
                86   |   Conserved (probability > 0.95)
                87   |   Conserved (probability > 0.99)
           88-  89   |   Conserved (probability > 0.95)
           90-  92   |   Conserved (probability > 0.99)
                93   |   Conserved (probability > 0.95)
           94-  95   |   Conserved (probability > 0.99)
           97-  98   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.95)
          101- 102   |   Conserved (probability > 0.99)
               104   |   Conserved (probability > 0.99)
          107- 108   |   Conserved (probability > 0.95)
          109- 110   |   Conserved (probability > 0.99)
               111   |   Conserved (probability > 0.95)
          112- 113   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.95)
          115- 116   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
          119- 121   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.99)
          123- 125   |   Conserved (probability > 0.95)
          126- 129   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.99)
               135   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
          138- 140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
               142   |   Conserved (probability > 0.99)
          143- 144   |   Conserved (probability > 0.95)
               147   |   Conserved (probability > 0.95)
               148   |   Conserved (probability > 0.99)
               149   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.99)
               152   |   Conserved (probability > 0.95)
          153- 154   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.95)
          157- 159   |   Conserved (probability > 0.99)
               160   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.95)
               163   |   Conserved (probability > 0.99)
          164- 168   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.95)
               173   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.99)
          176- 178   |   Conserved (probability > 0.99)
          180- 181   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
               185   |   Conserved (probability > 0.95)
               187   |   Conserved (probability > 0.95)
               190   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
               202   |   Conserved (probability > 0.95)
               204   |   Conserved (probability > 0.99)
          205- 208   |   Conserved (probability > 0.95)
          209- 210   |   Conserved (probability > 0.99)
               211   |   Conserved (probability > 0.95)
          213- 214   |   Conserved (probability > 0.99)
          215- 218   |   Conserved (probability > 0.95)
          219- 220   |   Conserved (probability > 0.99)
               221   |   Conserved (probability > 0.95)
               222   |   Conserved (probability > 0.99)
               224   |   Conserved (probability > 0.99)
               225   |   Conserved (probability > 0.95)
               227   |   Conserved (probability > 0.95)
               228   |   Conserved (probability > 0.99)
               229   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.99)
               232   |   Conserved (probability > 0.95)
               233   |   Conserved (probability > 0.99)
               234   |   Conserved (probability > 0.95)
               236   |   Conserved (probability > 0.99)
          238- 239   |   Conserved (probability > 0.99)
               240   |   Conserved (probability > 0.95)
               242   |   Conserved (probability > 0.95)
               243   |   Conserved (probability > 0.99)
          245- 246   |   Conserved (probability > 0.95)
          247- 248   |   Conserved (probability > 0.99)
          250- 251   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.95)
          260- 261   |   Conserved (probability > 0.95)
               263   |   Conserved (probability > 0.95)
          265- 267   |   Conserved (probability > 0.95)
               270   |   Conserved (probability > 0.99)
               272   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.95)
          275- 276   |   Conserved (probability > 0.99)
               277   |   Conserved (probability > 0.95)
          278- 280   |   Conserved (probability > 0.99)
          282- 286   |   Conserved (probability > 0.95)
               288   |   Conserved (probability > 0.95)
               290   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
               293   |   Conserved (probability > 0.95)
               310   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
               322   |   Conserved (probability > 0.99)
               326   |   Conserved (probability > 0.99)
               330   |   Conserved (probability > 0.95)
          332- 334   |   Conserved (probability > 0.95)
               337   |   Conserved (probability > 0.99)
               338   |   Conserved (probability > 0.95)
               340   |   Conserved (probability > 0.99)
          346- 347   |   Conserved (probability > 0.95)
          353- 354   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.95)
               387   |   Conserved (probability > 0.99)
               388   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.95)
          394- 395   |   Conserved (probability > 0.95)
          399- 400   |   Conserved (probability > 0.95)
          402- 403   |   Conserved (probability > 0.95)
               406   |   Conserved (probability > 0.99)
               408   |   Conserved (probability > 0.95)
               410   |   Conserved (probability > 0.99)
               428   |   Conserved (probability > 0.95)
               432   |   Conserved (probability > 0.95)
          451- 452   |   Conserved (probability > 0.95)
               455   |   Conserved (probability > 0.99)
               458   |   Conserved (probability > 0.99)
          459- 460   |   Conserved (probability > 0.95)
               463   |   Conserved (probability > 0.95)
               474   |   Positively-selected (probability > 0.95)
               486   |   Conserved (probability > 0.95)
               488   |   Conserved (probability > 0.99)
               489   |   Conserved (probability > 0.95)
               491   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
          499- 501   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.99)
               504   |   Conserved (probability > 0.95)
               505   |   Conserved (probability > 0.99)
          506- 508   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.95)
               513   |   Conserved (probability > 0.95)
          514- 515   |   Conserved (probability > 0.99)
               516   |   Conserved (probability > 0.95)
          517- 518   |   Conserved (probability > 0.99)
               519   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.99)
          521- 522   |   Conserved (probability > 0.95)
          523- 527   |   Conserved (probability > 0.99)
               529   |   Conserved (probability > 0.99)
               530   |   Conserved (probability > 0.95)
          532- 533   |   Conserved (probability > 0.99)
               534   |   Conserved (probability > 0.95)
               536   |   Conserved (probability > 0.95)
               537   |   Conserved (probability > 0.99)
               538   |   Conserved (probability > 0.95)
               539   |   Conserved (probability > 0.99)
               540   |   Conserved (probability > 0.95)
               541   |   Conserved (probability > 0.99)
          543- 544   |   Conserved (probability > 0.95)
               545   |   Conserved (probability > 0.99)
               546   |   Conserved (probability > 0.95)
               547   |   Conserved (probability > 0.99)
               548   |   Conserved (probability > 0.95)
               549   |   Conserved (probability > 0.99)
               550   |   Conserved (probability > 0.95)
               551   |   Conserved (probability > 0.99)
          552- 553   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.99)
               555   |   Conserved (probability > 0.95)
               556   |   Conserved (probability > 0.99)
               557   |   Conserved (probability > 0.95)
          559- 561   |   Conserved (probability > 0.99)
               562   |   Conserved (probability > 0.95)
               563   |   Conserved (probability > 0.99)
               564   |   Conserved (probability > 0.95)
               565   |   Conserved (probability > 0.99)
          566- 568   |   Conserved (probability > 0.95)
          569- 570   |   Conserved (probability > 0.99)
          571- 572   |   Conserved (probability > 0.95)
          573- 574   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.95)
          577- 579   |   Conserved (probability > 0.95)
               580   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.99)
               583   |   Conserved (probability > 0.95)
               584   |   Conserved (probability > 0.99)
               588   |   Conserved (probability > 0.99)
               589   |   Conserved (probability > 0.95)
          591- 593   |   Conserved (probability > 0.99)
          594- 596   |   Conserved (probability > 0.95)
          600- 602   |   Conserved (probability > 0.95)
               604   |   Conserved (probability > 0.95)
               605   |   Conserved (probability > 0.99)
               606   |   Conserved (probability > 0.95)
               608   |   Conserved (probability > 0.99)

 - Model M8a
   * Average omega for all tree: 0.135
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
               196   |   Relaxed (probability > 0.95)
               199   |   Relaxed (probability > 0.95)
               298   |   Relaxed (probability > 0.95)
               300   |   Relaxed (probability > 0.95)
               307   |   Relaxed (probability > 0.95)
               312   |   Relaxed (probability > 0.95)
               316   |   Relaxed (probability > 0.95)
               318   |   Relaxed (probability > 0.95)
               358   |   Relaxed (probability > 0.99)
               393   |   Relaxed (probability > 0.95)
               413   |   Relaxed (probability > 0.95)
               418   |   Relaxed (probability > 0.95)
               423   |   Relaxed (probability > 0.99)
               424   |   Relaxed (probability > 0.95)
               434   |   Relaxed (probability > 0.95)
               440   |   Relaxed (probability > 0.95)
               442   |   Relaxed (probability > 0.95)
               444   |   Relaxed (probability > 0.95)
               474   |   Relaxed (probability > 0.99)
               476   |   Relaxed (probability > 0.95)
               483   |   Relaxed (probability > 0.95)
