Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~6059ba7d2c09d4e381f7abf5cf3345eb)
  - processing model M2 (M2~a6a8fbc67ae088a66c4f7c8c5a5b6398)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~6059ba7d2c09d4e381f7abf5cf3345eb |           M2~a6a8fbc67ae088a66c4f7c8c5a5b6398 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.192
   * Sites significantly caracterized
      codon position |   category
               360   |   Conserved (probability > 0.95)
               361   |   Conserved (probability > 0.99)
               363   |   Conserved (probability > 0.99)
          365- 370   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.95)
               376   |   Conserved (probability > 0.99)
               379   |   Conserved (probability > 0.95)
          380- 381   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.99)
          387- 392   |   Conserved (probability > 0.99)
          394- 397   |   Conserved (probability > 0.99)
          399- 403   |   Conserved (probability > 0.99)
               404   |   Conserved (probability > 0.95)
          405- 410   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.99)
               425   |   Conserved (probability > 0.99)
          427- 428   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.99)
               439   |   Conserved (probability > 0.99)
          448- 455   |   Conserved (probability > 0.99)
          457- 460   |   Conserved (probability > 0.99)
          463- 464   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.95)
               466   |   Conserved (probability > 0.99)
               481   |   Conserved (probability > 0.95)
          486- 489   |   Conserved (probability > 0.99)
               491   |   Conserved (probability > 0.99)
          495- 511   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
          513- 541   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
          543- 586   |   Conserved (probability > 0.99)
               587   |   Conserved (probability > 0.95)
          588- 589   |   Conserved (probability > 0.99)
          591- 608   |   Conserved (probability > 0.99)
               609   |   Conserved (probability > 0.95)
          610- 613   |   Conserved (probability > 0.99)
               615   |   Conserved (probability > 0.99)
               616   |   Conserved (probability > 0.95)
               617   |   Conserved (probability > 0.99)
