Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~f4e547e0ef5873305e940fbabd5986b9)
  - processing model M2 (M2~7c27f4f3b699f0dd5d798ea2f91a00b4)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~f4e547e0ef5873305e940fbabd5986b9 |           M2~7c27f4f3b699f0dd5d798ea2f91a00b4 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.144
   * Sites significantly caracterized
      codon position |   category
                91   |   Conserved (probability > 0.99)
                97   |   Conserved (probability > 0.99)
                99   |   Conserved (probability > 0.99)
               102   |   Conserved (probability > 0.99)
          104- 107   |   Conserved (probability > 0.99)
               112   |   Conserved (probability > 0.99)
               114   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.99)
               118   |   Conserved (probability > 0.95)
               119   |   Conserved (probability > 0.99)
          121- 122   |   Conserved (probability > 0.99)
               124   |   Conserved (probability > 0.95)
          125- 126   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.95)
          128- 131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
          133- 139   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
          141- 143   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.95)
          145- 149   |   Conserved (probability > 0.99)
               150   |   Conserved (probability > 0.95)
          151- 154   |   Conserved (probability > 0.99)
               157   |   Conserved (probability > 0.99)
               159   |   Conserved (probability > 0.99)
               162   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
          171- 172   |   Conserved (probability > 0.99)
          176- 184   |   Conserved (probability > 0.99)
          186- 206   |   Conserved (probability > 0.99)
               207   |   Conserved (probability > 0.95)
          208- 254   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.95)
          256- 267   |   Conserved (probability > 0.99)
          269- 359   |   Conserved (probability > 0.99)
          361- 364   |   Conserved (probability > 0.99)
               365   |   Conserved (probability > 0.95)
               367   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
          371- 379   |   Conserved (probability > 0.99)
               380   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.95)
          384- 395   |   Conserved (probability > 0.99)
          397- 449   |   Conserved (probability > 0.99)
               450   |   Conserved (probability > 0.95)
          451- 472   |   Conserved (probability > 0.99)
               473   |   Conserved (probability > 0.95)
          474- 482   |   Conserved (probability > 0.99)
          484- 535   |   Conserved (probability > 0.99)
          537- 541   |   Conserved (probability > 0.99)
          546- 547   |   Conserved (probability > 0.99)
               549   |   Conserved (probability > 0.95)
          551- 553   |   Conserved (probability > 0.99)
          555- 557   |   Conserved (probability > 0.99)
               558   |   Conserved (probability > 0.95)
          559- 577   |   Conserved (probability > 0.99)
               579   |   Conserved (probability > 0.99)
               580   |   Conserved (probability > 0.95)
          581- 591   |   Conserved (probability > 0.99)
               592   |   Conserved (probability > 0.95)
          593- 596   |   Conserved (probability > 0.99)
               597   |   Conserved (probability > 0.95)
          598- 600   |   Conserved (probability > 0.99)
               601   |   Conserved (probability > 0.95)
          602- 606   |   Conserved (probability > 0.99)
               608   |   Conserved (probability > 0.95)
          609- 634   |   Conserved (probability > 0.99)
          636- 637   |   Conserved (probability > 0.99)
               639   |   Conserved (probability > 0.95)
          640- 651   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.95)
          653- 760   |   Conserved (probability > 0.99)
          762- 763   |   Conserved (probability > 0.99)
          766- 780   |   Conserved (probability > 0.99)
               781   |   Conserved (probability > 0.95)
               782   |   Conserved (probability > 0.99)
               783   |   Conserved (probability > 0.95)
               784   |   Conserved (probability > 0.99)
          786- 790   |   Conserved (probability > 0.99)
          792- 820   |   Conserved (probability > 0.99)
               821   |   Conserved (probability > 0.95)
          822- 829   |   Conserved (probability > 0.99)
               831   |   Conserved (probability > 0.99)
          835- 839   |   Conserved (probability > 0.99)
          841- 842   |   Conserved (probability > 0.99)
               844   |   Conserved (probability > 0.99)
          847- 855   |   Conserved (probability > 0.99)
          857- 862   |   Conserved (probability > 0.99)
               865   |   Conserved (probability > 0.99)
               867   |   Conserved (probability > 0.99)
          869- 871   |   Conserved (probability > 0.99)
               872   |   Conserved (probability > 0.95)
               873   |   Conserved (probability > 0.99)
          875- 878   |   Conserved (probability > 0.99)
          881- 924   |   Conserved (probability > 0.99)
               925   |   Conserved (probability > 0.95)
          926- 945   |   Conserved (probability > 0.99)
          947- 954   |   Conserved (probability > 0.99)
          956- 958   |   Conserved (probability > 0.99)
          961- 987   |   Conserved (probability > 0.99)
          989-1019   |   Conserved (probability > 0.99)
         1021-1063   |   Conserved (probability > 0.99)
              1064   |   Conserved (probability > 0.95)
         1065-1071   |   Conserved (probability > 0.99)
              1072   |   Conserved (probability > 0.95)
         1073-1077   |   Conserved (probability > 0.99)
              1078   |   Conserved (probability > 0.95)
         1079-1086   |   Conserved (probability > 0.99)
              1087   |   Conserved (probability > 0.95)
         1088-1127   |   Conserved (probability > 0.99)
