Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~760a140fd493b6aab6f735c6f2033061)
  - processing model M8 (M8~e53c03d857e2d271c5395e241dca1564)
  - processing model M8a (M8a~c7f17a36cd5214fa94bcc57296f763ae)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~760a140fd493b6aab6f735c6f2033061 |           M8~e53c03d857e2d271c5395e241dca1564 | 0.000000**
                M7~760a140fd493b6aab6f735c6f2033061 |          M8a~c7f17a36cd5214fa94bcc57296f763ae | 0.000000**
               M8a~c7f17a36cd5214fa94bcc57296f763ae |           M8~e53c03d857e2d271c5395e241dca1564 | 0.781579

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.146
   * Sites significantly caracterized
      codon position |   category
          571- 573   |   Conserved (probability > 0.95)
          575- 577   |   Conserved (probability > 0.95)
               579   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.95)
               586   |   Conserved (probability > 0.95)
               588   |   Conserved (probability > 0.95)
          590- 591   |   Conserved (probability > 0.95)
               593   |   Conserved (probability > 0.95)
          595- 596   |   Conserved (probability > 0.95)
          598- 600   |   Conserved (probability > 0.95)
          604- 605   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.95)
          612- 613   |   Conserved (probability > 0.95)
          615- 616   |   Conserved (probability > 0.95)
          618- 624   |   Conserved (probability > 0.95)
          626- 628   |   Conserved (probability > 0.95)
               630   |   Conserved (probability > 0.95)
          632- 633   |   Conserved (probability > 0.95)
          636- 637   |   Conserved (probability > 0.95)
          641- 644   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.95)
               648   |   Conserved (probability > 0.95)
          650- 651   |   Conserved (probability > 0.95)
          653- 654   |   Conserved (probability > 0.95)
               656   |   Conserved (probability > 0.95)
          659- 664   |   Conserved (probability > 0.95)
               666   |   Conserved (probability > 0.95)
               668   |   Conserved (probability > 0.95)
          670- 671   |   Conserved (probability > 0.95)
          673- 676   |   Conserved (probability > 0.95)
               678   |   Conserved (probability > 0.95)
          681- 684   |   Conserved (probability > 0.95)
               686   |   Conserved (probability > 0.95)
          689- 695   |   Conserved (probability > 0.95)
          697- 698   |   Conserved (probability > 0.95)
          701- 702   |   Conserved (probability > 0.95)
          707- 708   |   Conserved (probability > 0.95)
               711   |   Conserved (probability > 0.95)
          714- 715   |   Conserved (probability > 0.95)
          717- 718   |   Conserved (probability > 0.95)
          721- 722   |   Conserved (probability > 0.95)
               724   |   Conserved (probability > 0.95)
          727- 732   |   Conserved (probability > 0.95)
          735- 738   |   Conserved (probability > 0.95)
          740- 741   |   Conserved (probability > 0.95)
               744   |   Conserved (probability > 0.95)
          746- 748   |   Conserved (probability > 0.95)
               750   |   Conserved (probability > 0.95)
               753   |   Conserved (probability > 0.95)
               755   |   Conserved (probability > 0.95)
          757- 760   |   Conserved (probability > 0.95)
          762- 763   |   Conserved (probability > 0.95)
               767   |   Conserved (probability > 0.95)
          770- 771   |   Conserved (probability > 0.95)
          773- 774   |   Conserved (probability > 0.95)
          776- 778   |   Conserved (probability > 0.95)
               782   |   Conserved (probability > 0.95)
               784   |   Conserved (probability > 0.95)
               788   |   Conserved (probability > 0.95)
               790   |   Conserved (probability > 0.95)
          792- 796   |   Conserved (probability > 0.95)
          798- 799   |   Conserved (probability > 0.95)
          801- 803   |   Conserved (probability > 0.95)
               806   |   Conserved (probability > 0.95)
          808- 809   |   Conserved (probability > 0.95)
          811- 813   |   Conserved (probability > 0.95)
          815- 816   |   Conserved (probability > 0.95)
               819   |   Conserved (probability > 0.95)
               823   |   Conserved (probability > 0.95)
          825- 827   |   Conserved (probability > 0.95)
               829   |   Conserved (probability > 0.95)
          835- 839   |   Conserved (probability > 0.95)
               841   |   Conserved (probability > 0.95)
               844   |   Conserved (probability > 0.95)
          847- 848   |   Conserved (probability > 0.95)
               850   |   Conserved (probability > 0.95)
          857- 861   |   Conserved (probability > 0.95)
          869- 870   |   Conserved (probability > 0.95)
               873   |   Conserved (probability > 0.95)
          875- 876   |   Conserved (probability > 0.95)
               881   |   Conserved (probability > 0.95)
          884- 888   |   Conserved (probability > 0.95)
               891   |   Conserved (probability > 0.95)
          894- 896   |   Conserved (probability > 0.95)
               898   |   Conserved (probability > 0.95)
          903- 904   |   Conserved (probability > 0.95)
          906- 907   |   Conserved (probability > 0.95)
          909- 910   |   Conserved (probability > 0.95)
               912   |   Conserved (probability > 0.95)
          914- 923   |   Conserved (probability > 0.95)
               927   |   Conserved (probability > 0.95)
          929- 930   |   Conserved (probability > 0.95)
          932- 933   |   Conserved (probability > 0.95)
          936- 942   |   Conserved (probability > 0.95)
          944- 945   |   Conserved (probability > 0.95)
          948- 951   |   Conserved (probability > 0.95)
          953- 954   |   Conserved (probability > 0.95)
               957   |   Conserved (probability > 0.95)
               963   |   Conserved (probability > 0.95)
               965   |   Conserved (probability > 0.95)
          967- 969   |   Conserved (probability > 0.95)
               971   |   Conserved (probability > 0.95)
               974   |   Conserved (probability > 0.95)
          976- 977   |   Conserved (probability > 0.95)
          979- 981   |   Conserved (probability > 0.95)
               984   |   Conserved (probability > 0.95)
               986   |   Conserved (probability > 0.95)
          990- 992   |   Conserved (probability > 0.95)
          994-1002   |   Conserved (probability > 0.95)
         1006-1010   |   Conserved (probability > 0.95)
         1012-1014   |   Conserved (probability > 0.95)
         1016-1017   |   Conserved (probability > 0.95)
              1019   |   Conserved (probability > 0.95)
         1021-1027   |   Conserved (probability > 0.95)
              1029   |   Conserved (probability > 0.95)
         1033-1034   |   Conserved (probability > 0.95)
         1036-1042   |   Conserved (probability > 0.95)
         1044-1049   |   Conserved (probability > 0.95)
         1051-1055   |   Conserved (probability > 0.95)
              1057   |   Conserved (probability > 0.95)
         1059-1063   |   Conserved (probability > 0.95)
              1065   |   Conserved (probability > 0.95)
              1067   |   Conserved (probability > 0.95)
         1069-1070   |   Conserved (probability > 0.95)
         1073-1076   |   Conserved (probability > 0.95)
              1079   |   Conserved (probability > 0.95)
         1082-1084   |   Conserved (probability > 0.95)
         1090-1092   |   Conserved (probability > 0.95)
         1096-1099   |   Conserved (probability > 0.95)
         1102-1110   |   Conserved (probability > 0.95)
         1114-1115   |   Conserved (probability > 0.95)
              1118   |   Conserved (probability > 0.95)
              1120   |   Conserved (probability > 0.95)
         1122-1123   |   Conserved (probability > 0.95)
         1125-1127   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.126
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 3   |   Relaxed (probability > 0.95)
            4-   6   |   Relaxed (probability > 0.99)
            8-  13   |   Relaxed (probability > 0.99)
                16   |   Relaxed (probability > 0.95)
           19-  20   |   Relaxed (probability > 0.99)
                23   |   Relaxed (probability > 0.99)
                24   |   Relaxed (probability > 0.95)
           26-  27   |   Relaxed (probability > 0.95)
           28-  29   |   Relaxed (probability > 0.99)
                30   |   Relaxed (probability > 0.95)
           31-  32   |   Relaxed (probability > 0.99)
                34   |   Relaxed (probability > 0.99)
                39   |   Relaxed (probability > 0.99)
                42   |   Relaxed (probability > 0.99)
                57   |   Relaxed (probability > 0.99)
                63   |   Relaxed (probability > 0.95)
                71   |   Relaxed (probability > 0.95)
                76   |   Relaxed (probability > 0.99)
                81   |   Relaxed (probability > 0.99)
                85   |   Relaxed (probability > 0.95)
                88   |   Relaxed (probability > 0.99)
               101   |   Relaxed (probability > 0.95)
               103   |   Relaxed (probability > 0.99)
               109   |   Relaxed (probability > 0.95)
               115   |   Relaxed (probability > 0.99)
               162   |   Relaxed (probability > 0.95)
               174   |   Relaxed (probability > 0.95)
               176   |   Relaxed (probability > 0.95)
               183   |   Relaxed (probability > 0.95)
               203   |   Relaxed (probability > 0.95)
               205   |   Relaxed (probability > 0.95)
               207   |   Relaxed (probability > 0.95)
               221   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.95)
               265   |   Relaxed (probability > 0.95)
               317   |   Relaxed (probability > 0.95)
               342   |   Relaxed (probability > 0.99)
               348   |   Relaxed (probability > 0.99)
               358   |   Relaxed (probability > 0.95)
               361   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.95)
               363   |   Relaxed (probability > 0.99)
               367   |   Relaxed (probability > 0.95)
               369   |   Relaxed (probability > 0.95)
          372- 375   |   Relaxed (probability > 0.99)
               377   |   Relaxed (probability > 0.99)
               379   |   Relaxed (probability > 0.99)
               382   |   Relaxed (probability > 0.95)
               385   |   Relaxed (probability > 0.99)
               386   |   Relaxed (probability > 0.95)
               400   |   Relaxed (probability > 0.99)
               450   |   Relaxed (probability > 0.95)
               520   |   Relaxed (probability > 0.95)
               528   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.95)
               543   |   Relaxed (probability > 0.95)
               546   |   Relaxed (probability > 0.99)
               548   |   Relaxed (probability > 0.95)
               554   |   Relaxed (probability > 0.95)
               557   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
               581   |   Relaxed (probability > 0.99)
               584   |   Relaxed (probability > 0.95)
               592   |   Relaxed (probability > 0.95)
               597   |   Relaxed (probability > 0.95)
               601   |   Relaxed (probability > 0.95)
               602   |   Relaxed (probability > 0.99)
               606   |   Relaxed (probability > 0.95)
               608   |   Relaxed (probability > 0.95)
          639- 640   |   Relaxed (probability > 0.95)
               647   |   Relaxed (probability > 0.99)
               649   |   Relaxed (probability > 0.99)
               652   |   Relaxed (probability > 0.95)
               665   |   Relaxed (probability > 0.99)
               705   |   Relaxed (probability > 0.95)
               764   |   Relaxed (probability > 0.95)
               766   |   Relaxed (probability > 0.95)
               769   |   Relaxed (probability > 0.99)
               772   |   Relaxed (probability > 0.95)
               781   |   Relaxed (probability > 0.95)
               783   |   Relaxed (probability > 0.95)
               787   |   Relaxed (probability > 0.95)
               797   |   Relaxed (probability > 0.99)
               821   |   Relaxed (probability > 0.95)
               832   |   Relaxed (probability > 0.99)
               843   |   Relaxed (probability > 0.99)
               845   |   Relaxed (probability > 0.99)
          855- 856   |   Relaxed (probability > 0.95)
               872   |   Relaxed (probability > 0.95)
               877   |   Relaxed (probability > 0.99)
          879- 880   |   Relaxed (probability > 0.99)
          882- 883   |   Relaxed (probability > 0.99)
               925   |   Relaxed (probability > 0.95)
               934   |   Relaxed (probability > 0.99)
               947   |   Relaxed (probability > 0.95)
               961   |   Relaxed (probability > 0.95)
               962   |   Relaxed (probability > 0.99)
               964   |   Relaxed (probability > 0.99)
              1043   |   Relaxed (probability > 0.99)
              1050   |   Relaxed (probability > 0.99)
              1058   |   Relaxed (probability > 0.95)
              1064   |   Relaxed (probability > 0.95)
              1068   |   Relaxed (probability > 0.99)
              1078   |   Relaxed (probability > 0.95)
              1093   |   Relaxed (probability > 0.99)
              1095   |   Relaxed (probability > 0.99)
         1100-1101   |   Relaxed (probability > 0.99)
              1121   |   Relaxed (probability > 0.99)
              1124   |   Relaxed (probability > 0.95)
