Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~5911748ca2748f9becee5d56b76cae2f)
  - processing model M8 (M8~c14daf9d6bbf7bb5e395b7ddf3820235)
  - processing model M8a (M8a~4b21aab95620afc69c89a7814bb40bdf)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~5911748ca2748f9becee5d56b76cae2f |           M8~c14daf9d6bbf7bb5e395b7ddf3820235 | 0.000009**
                M7~5911748ca2748f9becee5d56b76cae2f |          M8a~4b21aab95620afc69c89a7814bb40bdf | 0.000001**
               M8a~4b21aab95620afc69c89a7814bb40bdf |           M8~c14daf9d6bbf7bb5e395b7ddf3820235 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.063
   * Sites significantly caracterized
      codon position |   category
                 7   |   Conserved (probability > 0.95)
            9-  11   |   Conserved (probability > 0.95)
                12   |   Conserved (probability > 0.99)
           13-  14   |   Conserved (probability > 0.95)
                15   |   Conserved (probability > 0.99)
                16   |   Conserved (probability > 0.95)
                17   |   Conserved (probability > 0.99)
           19-  20   |   Conserved (probability > 0.95)
                21   |   Conserved (probability > 0.99)
           23-  26   |   Conserved (probability > 0.95)
                27   |   Conserved (probability > 0.99)
           28-  30   |   Conserved (probability > 0.95)
           31-  32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
                34   |   Conserved (probability > 0.99)
                35   |   Conserved (probability > 0.95)
           37-  39   |   Conserved (probability > 0.95)
                40   |   Conserved (probability > 0.99)
                41   |   Conserved (probability > 0.95)
                43   |   Conserved (probability > 0.95)
           45-  47   |   Conserved (probability > 0.95)
                48   |   Conserved (probability > 0.99)
                49   |   Conserved (probability > 0.95)
           50-  51   |   Conserved (probability > 0.99)
                52   |   Conserved (probability > 0.95)
                53   |   Conserved (probability > 0.99)
                55   |   Conserved (probability > 0.95)
           57-  61   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
                65   |   Conserved (probability > 0.99)
                67   |   Conserved (probability > 0.95)
           68-  69   |   Conserved (probability > 0.99)
           70-  71   |   Conserved (probability > 0.95)
                72   |   Conserved (probability > 0.99)
           73-  74   |   Conserved (probability > 0.95)
           76-  77   |   Conserved (probability > 0.95)
                79   |   Conserved (probability > 0.99)
           80-  82   |   Conserved (probability > 0.95)
                83   |   Conserved (probability > 0.99)
           84-  85   |   Conserved (probability > 0.95)
           87-  88   |   Conserved (probability > 0.99)
           89-  94   |   Conserved (probability > 0.95)
           95-  96   |   Conserved (probability > 0.99)
           97-  98   |   Conserved (probability > 0.95)
                99   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          103- 105   |   Conserved (probability > 0.95)
          106- 107   |   Conserved (probability > 0.99)
               108   |   Conserved (probability > 0.95)
          110- 111   |   Conserved (probability > 0.95)
          113- 114   |   Conserved (probability > 0.99)
          116- 119   |   Conserved (probability > 0.95)
               120   |   Conserved (probability > 0.99)
          121- 122   |   Conserved (probability > 0.95)
               123   |   Conserved (probability > 0.99)
          124- 125   |   Conserved (probability > 0.95)
          129- 130   |   Conserved (probability > 0.95)
               131   |   Conserved (probability > 0.99)
               132   |   Conserved (probability > 0.95)
               133   |   Conserved (probability > 0.99)
               134   |   Conserved (probability > 0.95)
               136   |   Conserved (probability > 0.99)
          137- 138   |   Conserved (probability > 0.95)
               139   |   Conserved (probability > 0.99)
               140   |   Conserved (probability > 0.95)
               141   |   Conserved (probability > 0.99)
          142- 143   |   Conserved (probability > 0.95)
          145- 147   |   Conserved (probability > 0.95)
          149- 153   |   Conserved (probability > 0.95)
               155   |   Conserved (probability > 0.99)
          156- 158   |   Conserved (probability > 0.95)
          159- 160   |   Conserved (probability > 0.99)
          161- 163   |   Conserved (probability > 0.95)
               164   |   Conserved (probability > 0.99)
          165- 166   |   Conserved (probability > 0.95)
               167   |   Conserved (probability > 0.99)
               168   |   Conserved (probability > 0.95)
               169   |   Conserved (probability > 0.99)
          170- 172   |   Conserved (probability > 0.95)
          173- 174   |   Conserved (probability > 0.99)
          175- 176   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.99)
          178- 179   |   Conserved (probability > 0.95)
          181- 183   |   Conserved (probability > 0.95)
               184   |   Conserved (probability > 0.99)
          185- 192   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
          194- 196   |   Conserved (probability > 0.95)
               197   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
          199- 200   |   Conserved (probability > 0.99)
               201   |   Conserved (probability > 0.95)
          203- 204   |   Conserved (probability > 0.99)
          205- 206   |   Conserved (probability > 0.95)
          209- 211   |   Conserved (probability > 0.99)
          212- 213   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
          216- 219   |   Conserved (probability > 0.95)
          220- 221   |   Conserved (probability > 0.99)
          222- 225   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.99)
          227- 229   |   Conserved (probability > 0.95)
               230   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
               232   |   Conserved (probability > 0.99)
          233- 236   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.99)
          238- 246   |   Conserved (probability > 0.95)
               247   |   Conserved (probability > 0.99)
          248- 250   |   Conserved (probability > 0.95)
          251- 253   |   Conserved (probability > 0.99)
          254- 257   |   Conserved (probability > 0.95)
               258   |   Conserved (probability > 0.99)
          259- 260   |   Conserved (probability > 0.95)
               261   |   Conserved (probability > 0.99)
          262- 263   |   Conserved (probability > 0.95)
          265- 266   |   Conserved (probability > 0.95)
          273- 276   |   Conserved (probability > 0.95)
          277- 278   |   Conserved (probability > 0.99)
          279- 283   |   Conserved (probability > 0.95)
               285   |   Conserved (probability > 0.99)
               286   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.99)
               288   |   Conserved (probability > 0.95)
               289   |   Conserved (probability > 0.99)
          290- 291   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.99)
          294- 295   |   Conserved (probability > 0.95)
               296   |   Conserved (probability > 0.99)
               297   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.99)
               299   |   Conserved (probability > 0.95)
          301- 306   |   Conserved (probability > 0.99)
               307   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.99)
          309- 310   |   Conserved (probability > 0.95)
          311- 312   |   Conserved (probability > 0.99)
          313- 314   |   Conserved (probability > 0.95)
          315- 319   |   Conserved (probability > 0.99)
               321   |   Positively-selected (probability > 0.95)
               360   |   Conserved (probability > 0.95)
               362   |   Conserved (probability > 0.99)
          364- 367   |   Conserved (probability > 0.95)
               368   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.95)
               374   |   Conserved (probability > 0.95)
          376- 378   |   Conserved (probability > 0.95)
               380   |   Conserved (probability > 0.99)
               382   |   Conserved (probability > 0.95)
               383   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.99)
          386- 387   |   Conserved (probability > 0.95)
               398   |   Conserved (probability > 0.95)
               400   |   Conserved (probability > 0.99)
          403- 404   |   Conserved (probability > 0.95)
               409   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
          415- 416   |   Conserved (probability > 0.95)
               423   |   Conserved (probability > 0.95)
               431   |   Conserved (probability > 0.95)
          438- 439   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.99)
               445   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.95)
          451- 452   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.99)
               456   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.99)
          458- 459   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.99)
          463- 464   |   Conserved (probability > 0.95)
          466- 469   |   Conserved (probability > 0.95)
          471- 472   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.99)
               475   |   Conserved (probability > 0.95)
          477- 478   |   Conserved (probability > 0.99)
          481- 486   |   Conserved (probability > 0.99)
          487- 492   |   Conserved (probability > 0.95)
               494   |   Conserved (probability > 0.95)
               496   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.95)
          501- 502   |   Conserved (probability > 0.99)
               504   |   Conserved (probability > 0.95)
          505- 506   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.95)
               510   |   Conserved (probability > 0.95)
               511   |   Conserved (probability > 0.99)
               512   |   Conserved (probability > 0.95)
          513- 516   |   Conserved (probability > 0.99)
          517- 518   |   Conserved (probability > 0.95)
          519- 520   |   Conserved (probability > 0.99)
          521- 526   |   Conserved (probability > 0.95)
               528   |   Conserved (probability > 0.99)
          529- 530   |   Conserved (probability > 0.95)
               531   |   Conserved (probability > 0.99)
               532   |   Conserved (probability > 0.95)
               534   |   Conserved (probability > 0.99)
               535   |   Conserved (probability > 0.95)
          537- 538   |   Conserved (probability > 0.99)
               539   |   Conserved (probability > 0.95)
          541- 543   |   Conserved (probability > 0.99)
          544- 546   |   Conserved (probability > 0.95)
          547- 548   |   Conserved (probability > 0.99)
          549- 550   |   Conserved (probability > 0.95)
               552   |   Conserved (probability > 0.95)
               554   |   Conserved (probability > 0.99)
          555- 556   |   Conserved (probability > 0.95)
               557   |   Conserved (probability > 0.99)
          558- 559   |   Conserved (probability > 0.95)
          561- 563   |   Conserved (probability > 0.95)
               564   |   Conserved (probability > 0.99)
               565   |   Conserved (probability > 0.95)
               566   |   Conserved (probability > 0.99)
          568- 569   |   Conserved (probability > 0.95)
               572   |   Conserved (probability > 0.99)
          574- 575   |   Conserved (probability > 0.95)
               577   |   Conserved (probability > 0.95)

 - Model M8a
   * Average omega for all tree: 0.066
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                 4   |   Relaxed (probability > 0.95)
                54   |   Relaxed (probability > 0.95)
               321   |   Relaxed (probability > 0.99)
               325   |   Relaxed (probability > 0.95)
               327   |   Relaxed (probability > 0.95)
          338- 339   |   Relaxed (probability > 0.95)
               344   |   Relaxed (probability > 0.95)
               348   |   Relaxed (probability > 0.95)
          350- 353   |   Relaxed (probability > 0.95)
               357   |   Relaxed (probability > 0.95)
               408   |   Relaxed (probability > 0.95)
               436   |   Relaxed (probability > 0.95)
               443   |   Relaxed (probability > 0.95)
