Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~c83047ccceb842e4309055db370e918c)
  - processing model M2 (M2~9e9a8bdaba651d9746b33d499347c4f8)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~c83047ccceb842e4309055db370e918c |           M2~9e9a8bdaba651d9746b33d499347c4f8 | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.189
   * Sites significantly caracterized
      codon position |   category
          148- 153   |   Relaxed (probability > 0.99)
               154   |   Relaxed (probability > 0.95)
               155   |   Relaxed (probability > 0.99)
               156   |   Relaxed (probability > 0.95)
          157- 158   |   Relaxed (probability > 0.99)
          163- 164   |   Relaxed (probability > 0.99)
               165   |   Relaxed (probability > 0.95)
          166- 168   |   Relaxed (probability > 0.99)
               170   |   Relaxed (probability > 0.95)
          171- 186   |   Relaxed (probability > 0.99)
               187   |   Relaxed (probability > 0.95)
          188- 192   |   Relaxed (probability > 0.99)
          195- 199   |   Relaxed (probability > 0.99)
          201- 202   |   Relaxed (probability > 0.99)
               204   |   Relaxed (probability > 0.99)
          206- 209   |   Relaxed (probability > 0.99)
          211- 215   |   Relaxed (probability > 0.99)
          217- 222   |   Relaxed (probability > 0.99)
               225   |   Relaxed (probability > 0.99)
          227- 231   |   Relaxed (probability > 0.99)
          233- 234   |   Relaxed (probability > 0.99)
               235   |   Relaxed (probability > 0.95)
               237   |   Relaxed (probability > 0.99)
          239- 247   |   Relaxed (probability > 0.99)
          250- 252   |   Relaxed (probability > 0.99)
               255   |   Relaxed (probability > 0.99)
               256   |   Relaxed (probability > 0.95)
          257- 265   |   Relaxed (probability > 0.99)
               267   |   Relaxed (probability > 0.95)
               268   |   Relaxed (probability > 0.99)
               270   |   Relaxed (probability > 0.99)
          271- 272   |   Relaxed (probability > 0.95)
          273- 279   |   Relaxed (probability > 0.99)
               281   |   Relaxed (probability > 0.99)
          283- 292   |   Relaxed (probability > 0.99)
               294   |   Relaxed (probability > 0.99)
               295   |   Relaxed (probability > 0.95)
          296- 298   |   Relaxed (probability > 0.99)
          300- 302   |   Relaxed (probability > 0.99)
          303- 304   |   Relaxed (probability > 0.95)
          305- 308   |   Relaxed (probability > 0.99)
          310- 315   |   Relaxed (probability > 0.99)
               317   |   Relaxed (probability > 0.99)
          319- 321   |   Relaxed (probability > 0.99)
          325- 336   |   Relaxed (probability > 0.99)
          338- 339   |   Relaxed (probability > 0.99)
          341- 343   |   Relaxed (probability > 0.99)
          345- 348   |   Relaxed (probability > 0.99)
               349   |   Relaxed (probability > 0.95)
          350- 360   |   Relaxed (probability > 0.99)
               362   |   Relaxed (probability > 0.99)
               363   |   Relaxed (probability > 0.95)
          364- 367   |   Relaxed (probability > 0.99)
          369- 393   |   Relaxed (probability > 0.99)
          395- 398   |   Relaxed (probability > 0.99)
               400   |   Relaxed (probability > 0.99)
               401   |   Relaxed (probability > 0.95)
          402- 404   |   Relaxed (probability > 0.99)
               406   |   Relaxed (probability > 0.99)
               409   |   Relaxed (probability > 0.99)
          411- 412   |   Relaxed (probability > 0.99)
               413   |   Relaxed (probability > 0.95)
               414   |   Relaxed (probability > 0.99)
               415   |   Relaxed (probability > 0.95)
               416   |   Relaxed (probability > 0.99)
          418- 421   |   Relaxed (probability > 0.99)
          423- 428   |   Relaxed (probability > 0.99)
          430- 431   |   Relaxed (probability > 0.99)
               433   |   Relaxed (probability > 0.99)
          435- 441   |   Relaxed (probability > 0.99)
               443   |   Relaxed (probability > 0.99)
          444- 445   |   Relaxed (probability > 0.95)
          446- 447   |   Relaxed (probability > 0.99)
          448- 449   |   Relaxed (probability > 0.95)
          450- 467   |   Relaxed (probability > 0.99)
               469   |   Relaxed (probability > 0.95)
               471   |   Relaxed (probability > 0.99)
               473   |   Relaxed (probability > 0.99)
               474   |   Relaxed (probability > 0.95)
          475- 481   |   Relaxed (probability > 0.99)
               483   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.95)
          485- 488   |   Relaxed (probability > 0.99)
          490- 495   |   Relaxed (probability > 0.99)
               496   |   Relaxed (probability > 0.95)
               497   |   Relaxed (probability > 0.99)
          498- 499   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.99)
          502- 505   |   Relaxed (probability > 0.99)
          508- 509   |   Relaxed (probability > 0.99)
          511- 514   |   Relaxed (probability > 0.99)
          516- 529   |   Relaxed (probability > 0.99)
          531- 535   |   Relaxed (probability > 0.99)
               536   |   Relaxed (probability > 0.95)
          537- 541   |   Relaxed (probability > 0.99)
               542   |   Relaxed (probability > 0.95)
          543- 569   |   Relaxed (probability > 0.99)
          571- 573   |   Relaxed (probability > 0.99)
               574   |   Relaxed (probability > 0.95)
               576   |   Relaxed (probability > 0.99)
          578- 593   |   Relaxed (probability > 0.99)
          595- 596   |   Relaxed (probability > 0.99)
               597   |   Relaxed (probability > 0.95)
          599- 603   |   Relaxed (probability > 0.99)
               605   |   Relaxed (probability > 0.99)
          607- 610   |   Relaxed (probability > 0.99)
          612- 622   |   Relaxed (probability > 0.99)
          624- 625   |   Relaxed (probability > 0.99)
          627- 636   |   Relaxed (probability > 0.99)
          638- 645   |   Relaxed (probability > 0.99)
          647- 660   |   Relaxed (probability > 0.99)
               661   |   Relaxed (probability > 0.95)
          662- 674   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.95)
          676- 687   |   Relaxed (probability > 0.99)
               688   |   Relaxed (probability > 0.95)
          690- 763   |   Relaxed (probability > 0.99)
          765- 826   |   Relaxed (probability > 0.99)
               827   |   Relaxed (probability > 0.95)
          829- 994   |   Relaxed (probability > 0.99)
               995   |   Relaxed (probability > 0.95)
          996-1042   |   Relaxed (probability > 0.99)
         1044-1048   |   Relaxed (probability > 0.99)
         1050-1082   |   Relaxed (probability > 0.99)
         1084-1101   |   Relaxed (probability > 0.99)
         1103-1105   |   Relaxed (probability > 0.99)
         1106-1107   |   Relaxed (probability > 0.95)
              1108   |   Relaxed (probability > 0.99)
              1109   |   Relaxed (probability > 0.95)
              1112   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.189
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                23   |   Conserved (probability > 0.99)
                24   |   Conserved (probability > 0.95)
           25-  29   |   Conserved (probability > 0.99)
                30   |   Conserved (probability > 0.95)
           31-  32   |   Conserved (probability > 0.99)
                34   |   Conserved (probability > 0.99)
           36-  45   |   Conserved (probability > 0.99)
           47-  54   |   Conserved (probability > 0.99)
                56   |   Conserved (probability > 0.99)
                58   |   Conserved (probability > 0.95)
           60-  62   |   Conserved (probability > 0.99)
                63   |   Conserved (probability > 0.95)
                64   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           66-  71   |   Conserved (probability > 0.99)
           74-  75   |   Conserved (probability > 0.99)
           77-  81   |   Conserved (probability > 0.99)
           83-  84   |   Conserved (probability > 0.99)
                85   |   Conserved (probability > 0.95)
                86   |   Conserved (probability > 0.99)
           88-  96   |   Conserved (probability > 0.99)
           98- 100   |   Conserved (probability > 0.99)
          104- 105   |   Conserved (probability > 0.99)
          107- 108   |   Conserved (probability > 0.99)
          110- 115   |   Conserved (probability > 0.99)
               117   |   Conserved (probability > 0.95)
               118   |   Conserved (probability > 0.99)
               121   |   Conserved (probability > 0.99)
          123- 125   |   Conserved (probability > 0.99)
               127   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
          134- 135   |   Conserved (probability > 0.99)
               137   |   Conserved (probability > 0.95)
               138   |   Conserved (probability > 0.99)
               139   |   Conserved (probability > 0.95)
               140   |   Conserved (probability > 0.99)
               141   |   Conserved (probability > 0.95)
          142- 143   |   Conserved (probability > 0.99)
               145   |   Conserved (probability > 0.99)
               146   |   Conserved (probability > 0.95)
          148- 149   |   Conserved (probability > 0.99)
          151- 153   |   Conserved (probability > 0.99)
               155   |   Conserved (probability > 0.99)
          157- 158   |   Conserved (probability > 0.99)
          163- 164   |   Conserved (probability > 0.99)
          166- 167   |   Conserved (probability > 0.99)
          171- 177   |   Conserved (probability > 0.99)
               178   |   Conserved (probability > 0.95)
          179- 186   |   Conserved (probability > 0.99)
          188- 192   |   Conserved (probability > 0.99)
          195- 197   |   Conserved (probability > 0.99)
               198   |   Conserved (probability > 0.95)
               199   |   Conserved (probability > 0.99)
               202   |   Conserved (probability > 0.99)
               204   |   Conserved (probability > 0.99)
          207- 208   |   Conserved (probability > 0.99)
          211- 212   |   Conserved (probability > 0.99)
               214   |   Conserved (probability > 0.99)
          217- 218   |   Conserved (probability > 0.99)
               219   |   Conserved (probability > 0.95)
          220- 222   |   Conserved (probability > 0.99)
          227- 230   |   Conserved (probability > 0.99)
          233- 234   |   Conserved (probability > 0.99)
               235   |   Conserved (probability > 0.95)
               237   |   Conserved (probability > 0.99)
               239   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.99)
               243   |   Conserved (probability > 0.99)
               246   |   Conserved (probability > 0.99)
               250   |   Conserved (probability > 0.95)
               252   |   Conserved (probability > 0.99)
               255   |   Conserved (probability > 0.99)
               257   |   Conserved (probability > 0.95)
          258- 265   |   Conserved (probability > 0.99)
               268   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.99)
               273   |   Conserved (probability > 0.99)
          275- 279   |   Conserved (probability > 0.99)
               281   |   Conserved (probability > 0.99)
          283- 292   |   Conserved (probability > 0.99)
               294   |   Conserved (probability > 0.99)
          296- 298   |   Conserved (probability > 0.99)
          300- 302   |   Conserved (probability > 0.99)
          305- 308   |   Conserved (probability > 0.99)
          310- 313   |   Conserved (probability > 0.99)
               315   |   Conserved (probability > 0.99)
               317   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.99)
               325   |   Conserved (probability > 0.99)
          327- 331   |   Conserved (probability > 0.99)
          333- 336   |   Conserved (probability > 0.99)
          341- 343   |   Conserved (probability > 0.99)
          345- 348   |   Conserved (probability > 0.99)
          350- 360   |   Conserved (probability > 0.99)
               362   |   Conserved (probability > 0.99)
          364- 366   |   Conserved (probability > 0.99)
          369- 370   |   Conserved (probability > 0.99)
          372- 383   |   Conserved (probability > 0.99)
               385   |   Conserved (probability > 0.99)
          387- 393   |   Conserved (probability > 0.99)
               395   |   Conserved (probability > 0.99)
               396   |   Conserved (probability > 0.95)
          397- 398   |   Conserved (probability > 0.99)
               400   |   Conserved (probability > 0.99)
          402- 403   |   Conserved (probability > 0.99)
               406   |   Conserved (probability > 0.99)
               411   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.95)
               414   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.95)
          418- 419   |   Conserved (probability > 0.99)
               421   |   Conserved (probability > 0.99)
          423- 428   |   Conserved (probability > 0.99)
          430- 431   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.99)
               436   |   Conserved (probability > 0.99)
               437   |   Conserved (probability > 0.95)
               438   |   Conserved (probability > 0.99)
          440- 441   |   Conserved (probability > 0.99)
               443   |   Conserved (probability > 0.99)
          446- 447   |   Conserved (probability > 0.99)
          450- 455   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
          458- 459   |   Conserved (probability > 0.99)
          461- 467   |   Conserved (probability > 0.99)
               471   |   Conserved (probability > 0.99)
               473   |   Conserved (probability > 0.99)
          475- 476   |   Conserved (probability > 0.99)
          478- 481   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.99)
               485   |   Conserved (probability > 0.99)
               487   |   Conserved (probability > 0.99)
               490   |   Conserved (probability > 0.99)
          493- 495   |   Conserved (probability > 0.99)
               498   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.99)
          503- 504   |   Conserved (probability > 0.99)
               509   |   Conserved (probability > 0.99)
          512- 514   |   Conserved (probability > 0.99)
          516- 522   |   Conserved (probability > 0.99)
               523   |   Conserved (probability > 0.95)
          525- 529   |   Conserved (probability > 0.99)
          531- 533   |   Conserved (probability > 0.99)
               534   |   Conserved (probability > 0.95)
          537- 541   |   Conserved (probability > 0.99)
               542   |   Conserved (probability > 0.95)
          543- 546   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
          548- 549   |   Conserved (probability > 0.99)
               550   |   Conserved (probability > 0.95)
          551- 559   |   Conserved (probability > 0.99)
               560   |   Conserved (probability > 0.95)
          561- 569   |   Conserved (probability > 0.99)
          571- 573   |   Conserved (probability > 0.99)
          578- 586   |   Conserved (probability > 0.99)
          588- 593   |   Conserved (probability > 0.99)
          595- 596   |   Conserved (probability > 0.99)
          599- 603   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.99)
          607- 610   |   Conserved (probability > 0.99)
          612- 622   |   Conserved (probability > 0.99)
               624   |   Conserved (probability > 0.99)
               625   |   Conserved (probability > 0.95)
          627- 636   |   Conserved (probability > 0.99)
          638- 645   |   Conserved (probability > 0.99)
          647- 651   |   Conserved (probability > 0.99)
               652   |   Conserved (probability > 0.95)
          653- 660   |   Conserved (probability > 0.99)
          662- 674   |   Conserved (probability > 0.99)
          676- 687   |   Conserved (probability > 0.99)
          690- 763   |   Conserved (probability > 0.99)
          765- 826   |   Conserved (probability > 0.99)
          829- 979   |   Conserved (probability > 0.99)
          981- 994   |   Conserved (probability > 0.99)
          996-1042   |   Conserved (probability > 0.99)
         1044-1048   |   Conserved (probability > 0.99)
         1050-1082   |   Conserved (probability > 0.99)
         1084-1101   |   Conserved (probability > 0.99)
         1103-1105   |   Conserved (probability > 0.99)
              1106   |   Conserved (probability > 0.95)
              1108   |   Conserved (probability > 0.99)
              1112   |   Conserved (probability > 0.99)
