Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~aa345520d8443215283c9fdf85fe8cf3)
  - processing model M2 (M2~524d8d0dcb30ab63a45b93b37d50017d)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~aa345520d8443215283c9fdf85fe8cf3 |           M2~524d8d0dcb30ab63a45b93b37d50017d | 0.000254**

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.661
   * Sites significantly caracterized
      codon position |   category
          453- 454   |   Relaxed (probability > 0.99)
               455   |   Relaxed (probability > 0.95)
               457   |   Relaxed (probability > 0.99)
          458- 461   |   Relaxed (probability > 0.95)
               462   |   Relaxed (probability > 0.99)
               464   |   Relaxed (probability > 0.99)
               465   |   Relaxed (probability > 0.95)
               467   |   Relaxed (probability > 0.99)
               468   |   Relaxed (probability > 0.95)
          469- 470   |   Relaxed (probability > 0.99)
               472   |   Relaxed (probability > 0.95)
               475   |   Relaxed (probability > 0.99)
               482   |   Relaxed (probability > 0.95)
          484- 485   |   Relaxed (probability > 0.95)
               487   |   Relaxed (probability > 0.95)
          492- 494   |   Relaxed (probability > 0.95)
          496- 497   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.95)
               500   |   Relaxed (probability > 0.99)
          501- 503   |   Relaxed (probability > 0.95)
          504- 505   |   Relaxed (probability > 0.99)
          506- 507   |   Relaxed (probability > 0.95)
               508   |   Relaxed (probability > 0.99)
               513   |   Relaxed (probability > 0.95)
          514- 515   |   Relaxed (probability > 0.99)
               517   |   Relaxed (probability > 0.95)
          519- 520   |   Relaxed (probability > 0.99)
          523- 524   |   Relaxed (probability > 0.99)
               526   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.95)
               530   |   Relaxed (probability > 0.99)
               531   |   Relaxed (probability > 0.95)
               533   |   Relaxed (probability > 0.99)
               535   |   Relaxed (probability > 0.99)
               538   |   Relaxed (probability > 0.99)
               540   |   Relaxed (probability > 0.99)
          542- 546   |   Relaxed (probability > 0.99)
               547   |   Relaxed (probability > 0.95)
               549   |   Relaxed (probability > 0.95)
               551   |   Relaxed (probability > 0.99)
               552   |   Relaxed (probability > 0.95)
          553- 555   |   Relaxed (probability > 0.99)
               557   |   Relaxed (probability > 0.99)
               559   |   Relaxed (probability > 0.95)
               560   |   Relaxed (probability > 0.99)
               561   |   Relaxed (probability > 0.95)
               562   |   Relaxed (probability > 0.99)
               564   |   Relaxed (probability > 0.99)
               566   |   Relaxed (probability > 0.99)
               567   |   Relaxed (probability > 0.95)
               568   |   Relaxed (probability > 0.99)
               569   |   Relaxed (probability > 0.95)
               571   |   Relaxed (probability > 0.95)
               573   |   Relaxed (probability > 0.95)
               575   |   Relaxed (probability > 0.99)
               577   |   Relaxed (probability > 0.99)
               579   |   Relaxed (probability > 0.99)
               580   |   Relaxed (probability > 0.95)
          581- 583   |   Relaxed (probability > 0.99)
               584   |   Relaxed (probability > 0.95)
               587   |   Relaxed (probability > 0.95)
          588- 589   |   Relaxed (probability > 0.99)
          591- 593   |   Relaxed (probability > 0.99)
               595   |   Relaxed (probability > 0.95)
          596- 600   |   Relaxed (probability > 0.99)
               602   |   Relaxed (probability > 0.95)
               603   |   Relaxed (probability > 0.99)
               604   |   Relaxed (probability > 0.95)
               607   |   Relaxed (probability > 0.95)
               610   |   Relaxed (probability > 0.99)
               613   |   Relaxed (probability > 0.99)
          618- 619   |   Relaxed (probability > 0.95)
               621   |   Relaxed (probability > 0.99)
               622   |   Relaxed (probability > 0.95)
               626   |   Relaxed (probability > 0.95)
               628   |   Relaxed (probability > 0.95)
               630   |   Relaxed (probability > 0.99)
               632   |   Relaxed (probability > 0.95)
          633- 634   |   Relaxed (probability > 0.99)
               636   |   Relaxed (probability > 0.99)
               638   |   Relaxed (probability > 0.99)
          642- 643   |   Relaxed (probability > 0.99)
               645   |   Relaxed (probability > 0.95)
          646- 647   |   Relaxed (probability > 0.99)
               650   |   Relaxed (probability > 0.95)
          652- 653   |   Relaxed (probability > 0.99)
               654   |   Relaxed (probability > 0.95)
          655- 656   |   Relaxed (probability > 0.99)
          658- 659   |   Relaxed (probability > 0.99)
               660   |   Relaxed (probability > 0.95)
               662   |   Relaxed (probability > 0.95)
               665   |   Relaxed (probability > 0.99)
          667- 669   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.95)
               671   |   Relaxed (probability > 0.99)
               674   |   Relaxed (probability > 0.99)
               675   |   Relaxed (probability > 0.95)
               679   |   Relaxed (probability > 0.99)
               683   |   Relaxed (probability > 0.99)
               685   |   Relaxed (probability > 0.99)
          687- 688   |   Relaxed (probability > 0.95)
               690   |   Relaxed (probability > 0.99)
               691   |   Relaxed (probability > 0.95)
               694   |   Relaxed (probability > 0.99)
               701   |   Relaxed (probability > 0.99)
               706   |   Relaxed (probability > 0.99)
               708   |   Relaxed (probability > 0.95)
               710   |   Relaxed (probability > 0.95)
               713   |   Relaxed (probability > 0.95)
          714- 716   |   Relaxed (probability > 0.99)
               718   |   Relaxed (probability > 0.99)
          720- 722   |   Relaxed (probability > 0.95)
               723   |   Relaxed (probability > 0.99)
               727   |   Relaxed (probability > 0.95)
               728   |   Relaxed (probability > 0.99)

 - Model M2
   * Average omega for all tree: 0.732
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                15   |   Conserved (probability > 0.95)
                29   |   Conserved (probability > 0.95)
                33   |   Conserved (probability > 0.95)
                62   |   Conserved (probability > 0.95)
                70   |   Conserved (probability > 0.95)
                71   |   Conserved (probability > 0.99)
          107- 108   |   Conserved (probability > 0.99)
               110   |   Conserved (probability > 0.99)
               119   |   Conserved (probability > 0.95)
               174   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.95)
               191   |   Conserved (probability > 0.99)
          209- 210   |   Conserved (probability > 0.95)
               212   |   Conserved (probability > 0.99)
          213- 214   |   Conserved (probability > 0.95)
               215   |   Conserved (probability > 0.99)
          216- 219   |   Conserved (probability > 0.95)
               220   |   Conserved (probability > 0.99)
               223   |   Conserved (probability > 0.99)
          225- 227   |   Conserved (probability > 0.95)
               229   |   Conserved (probability > 0.99)
               231   |   Conserved (probability > 0.95)
               235   |   Conserved (probability > 0.99)
               238   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
               241   |   Conserved (probability > 0.95)
          242- 243   |   Conserved (probability > 0.99)
          245- 246   |   Conserved (probability > 0.95)
          247- 248   |   Conserved (probability > 0.99)
               252   |   Conserved (probability > 0.95)
               255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.99)
               260   |   Conserved (probability > 0.99)
          261- 262   |   Conserved (probability > 0.95)
               266   |   Conserved (probability > 0.95)
               268   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
               274   |   Conserved (probability > 0.95)
               275   |   Conserved (probability > 0.99)
          277- 278   |   Conserved (probability > 0.99)
          279- 280   |   Conserved (probability > 0.95)
          283- 284   |   Conserved (probability > 0.99)
               285   |   Conserved (probability > 0.95)
          287- 288   |   Conserved (probability > 0.99)
               290   |   Conserved (probability > 0.99)
               291   |   Conserved (probability > 0.95)
               292   |   Conserved (probability > 0.99)
               295   |   Conserved (probability > 0.99)
               296   |   Conserved (probability > 0.95)
               298   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.95)
          365- 366   |   Conserved (probability > 0.99)
               367   |   Conserved (probability > 0.95)
               369   |   Conserved (probability > 0.99)
               370   |   Conserved (probability > 0.95)
               373   |   Conserved (probability > 0.99)
          376- 377   |   Conserved (probability > 0.95)
               378   |   Conserved (probability > 0.99)
               383   |   Conserved (probability > 0.95)
               390   |   Conserved (probability > 0.99)
               413   |   Conserved (probability > 0.99)
               416   |   Conserved (probability > 0.99)
               417   |   Conserved (probability > 0.95)
               418   |   Conserved (probability > 0.99)
               419   |   Conserved (probability > 0.95)
               421   |   Conserved (probability > 0.99)
          423- 426   |   Conserved (probability > 0.95)
               429   |   Conserved (probability > 0.99)
               432   |   Conserved (probability > 0.95)
          433- 434   |   Conserved (probability > 0.99)
               435   |   Conserved (probability > 0.95)
          437- 439   |   Conserved (probability > 0.95)
               441   |   Conserved (probability > 0.99)
               446   |   Conserved (probability > 0.95)
               447   |   Conserved (probability > 0.99)
               453   |   Conserved (probability > 0.99)
               455   |   Conserved (probability > 0.95)
               457   |   Conserved (probability > 0.99)
          459- 461   |   Conserved (probability > 0.95)
               462   |   Conserved (probability > 0.99)
               464   |   Conserved (probability > 0.99)
               465   |   Conserved (probability > 0.95)
               467   |   Conserved (probability > 0.99)
               468   |   Conserved (probability > 0.95)
               472   |   Conserved (probability > 0.95)
               475   |   Conserved (probability > 0.99)
               482   |   Conserved (probability > 0.95)
               499   |   Conserved (probability > 0.95)
               502   |   Conserved (probability > 0.95)
               520   |   Conserved (probability > 0.99)
               547   |   Conserved (probability > 0.95)
               561   |   Conserved (probability > 0.95)
               583   |   Conserved (probability > 0.95)
               610   |   Conserved (probability > 0.95)
               613   |   Conserved (probability > 0.99)
          618- 619   |   Conserved (probability > 0.95)
               622   |   Conserved (probability > 0.95)
               628   |   Conserved (probability > 0.95)
               662   |   Conserved (probability > 0.95)
               675   |   Conserved (probability > 0.95)
               706   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.99)
               716   |   Conserved (probability > 0.95)
               727   |   Conserved (probability > 0.95)
               728   |   Conserved (probability > 0.99)
