Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~4ca021b825f793e2099384ae1ee4c1a4)
  - processing model M2 (M2~29a59b0506658a320ae18959cd664d1e)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~4ca021b825f793e2099384ae1ee4c1a4 |           M2~29a59b0506658a320ae18959cd664d1e | 1.000000

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.161
   * Sites significantly caracterized
      codon position |   category
          172- 255   |   Conserved (probability > 0.99)
               256   |   Conserved (probability > 0.95)
               257   |   Conserved (probability > 0.99)
               259   |   Conserved (probability > 0.99)
               261   |   Conserved (probability > 0.99)
               264   |   Conserved (probability > 0.99)
          266- 267   |   Conserved (probability > 0.99)
               269   |   Conserved (probability > 0.99)
               270   |   Conserved (probability > 0.95)
          271- 277   |   Conserved (probability > 0.99)
          279- 298   |   Conserved (probability > 0.99)
               300   |   Conserved (probability > 0.99)
               301   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.99)
               305   |   Conserved (probability > 0.99)
               306   |   Conserved (probability > 0.95)
               308   |   Conserved (probability > 0.95)
               309   |   Conserved (probability > 0.99)
          311- 312   |   Conserved (probability > 0.95)
          313- 319   |   Conserved (probability > 0.99)
               320   |   Conserved (probability > 0.95)
          321- 322   |   Conserved (probability > 0.99)
               324   |   Conserved (probability > 0.99)
          326- 341   |   Conserved (probability > 0.99)
          343- 344   |   Conserved (probability > 0.99)
          346- 348   |   Conserved (probability > 0.99)
          350- 359   |   Conserved (probability > 0.99)
               360   |   Conserved (probability > 0.95)
          361- 362   |   Conserved (probability > 0.99)
          364- 365   |   Conserved (probability > 0.99)
               369   |   Conserved (probability > 0.99)
               371   |   Conserved (probability > 0.99)
          375- 379   |   Conserved (probability > 0.99)
               381   |   Conserved (probability > 0.95)
               382   |   Conserved (probability > 0.99)
               384   |   Conserved (probability > 0.95)
               385   |   Conserved (probability > 0.99)
               390   |   Conserved (probability > 0.95)
               391   |   Conserved (probability > 0.99)
          393- 408   |   Conserved (probability > 0.99)
               412   |   Conserved (probability > 0.99)
               415   |   Conserved (probability > 0.99)
               418   |   Conserved (probability > 0.99)
               433   |   Conserved (probability > 0.95)
               440   |   Conserved (probability > 0.99)
          443- 447   |   Conserved (probability > 0.99)
               449   |   Conserved (probability > 0.99)
          450- 451   |   Conserved (probability > 0.95)
               453   |   Conserved (probability > 0.99)
               454   |   Conserved (probability > 0.95)
               456   |   Conserved (probability > 0.99)
               457   |   Conserved (probability > 0.95)
               458   |   Conserved (probability > 0.99)
          460- 465   |   Conserved (probability > 0.99)
          467- 471   |   Conserved (probability > 0.99)
          473- 481   |   Conserved (probability > 0.99)
               483   |   Conserved (probability > 0.95)
          484- 487   |   Conserved (probability > 0.99)
          489- 492   |   Conserved (probability > 0.99)
               493   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.99)
               497   |   Conserved (probability > 0.95)
               498   |   Conserved (probability > 0.99)
               500   |   Conserved (probability > 0.99)
               501   |   Conserved (probability > 0.95)
               503   |   Conserved (probability > 0.99)
          505- 506   |   Conserved (probability > 0.99)
               507   |   Conserved (probability > 0.95)
          510- 513   |   Conserved (probability > 0.99)
          517- 518   |   Conserved (probability > 0.99)
          520- 521   |   Conserved (probability > 0.99)
          523- 526   |   Conserved (probability > 0.99)
               527   |   Conserved (probability > 0.95)
          528- 539   |   Conserved (probability > 0.99)
          542- 553   |   Conserved (probability > 0.99)
          555- 563   |   Conserved (probability > 0.99)
          565- 571   |   Conserved (probability > 0.99)
               574   |   Conserved (probability > 0.99)
               575   |   Conserved (probability > 0.95)
               578   |   Conserved (probability > 0.99)
               581   |   Conserved (probability > 0.95)
               582   |   Conserved (probability > 0.99)
          584- 585   |   Conserved (probability > 0.99)
               591   |   Conserved (probability > 0.99)
          593- 594   |   Conserved (probability > 0.99)
          596- 597   |   Conserved (probability > 0.99)
          598- 599   |   Conserved (probability > 0.95)
               600   |   Conserved (probability > 0.99)
          602- 603   |   Conserved (probability > 0.99)
               605   |   Conserved (probability > 0.99)
               608   |   Conserved (probability > 0.99)
          610- 621   |   Conserved (probability > 0.99)
          623- 628   |   Conserved (probability > 0.99)
               629   |   Conserved (probability > 0.95)
          630- 657   |   Conserved (probability > 0.99)
          659- 673   |   Conserved (probability > 0.99)
          675- 676   |   Conserved (probability > 0.95)
               677   |   Conserved (probability > 0.99)
          679- 684   |   Conserved (probability > 0.99)
               685   |   Conserved (probability > 0.95)
          686- 689   |   Conserved (probability > 0.99)
          691- 704   |   Conserved (probability > 0.99)
          706- 711   |   Conserved (probability > 0.99)
          713- 716   |   Conserved (probability > 0.99)
               718   |   Conserved (probability > 0.99)
               721   |   Conserved (probability > 0.99)
               723   |   Conserved (probability > 0.99)
          727- 733   |   Conserved (probability > 0.99)
               734   |   Conserved (probability > 0.95)
          735- 737   |   Conserved (probability > 0.99)
               738   |   Conserved (probability > 0.95)
          739- 744   |   Conserved (probability > 0.99)
               748   |   Conserved (probability > 0.95)
               750   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.99)
          755- 756   |   Conserved (probability > 0.99)
               757   |   Conserved (probability > 0.95)
          760- 761   |   Conserved (probability > 0.99)
               762   |   Conserved (probability > 0.95)
               763   |   Conserved (probability > 0.99)
          765- 767   |   Conserved (probability > 0.99)
               769   |   Conserved (probability > 0.95)
          770- 771   |   Conserved (probability > 0.99)
               772   |   Conserved (probability > 0.95)
          775- 791   |   Conserved (probability > 0.99)
               792   |   Conserved (probability > 0.95)
          793- 802   |   Conserved (probability > 0.99)
               803   |   Conserved (probability > 0.95)
          804- 810   |   Conserved (probability > 0.99)
          812- 821   |   Conserved (probability > 0.99)
          823- 827   |   Conserved (probability > 0.99)
          830- 831   |   Conserved (probability > 0.99)
               832   |   Conserved (probability > 0.95)
          834- 835   |   Conserved (probability > 0.99)
          837- 840   |   Conserved (probability > 0.99)
          842- 844   |   Conserved (probability > 0.99)
          846- 847   |   Conserved (probability > 0.99)
          850- 851   |   Conserved (probability > 0.99)
          855- 859   |   Conserved (probability > 0.99)
               861   |   Conserved (probability > 0.99)
          863- 865   |   Conserved (probability > 0.99)
          869- 871   |   Conserved (probability > 0.99)
          873- 876   |   Conserved (probability > 0.99)
          878- 879   |   Conserved (probability > 0.99)
               880   |   Conserved (probability > 0.95)
               881   |   Conserved (probability > 0.99)
          885- 886   |   Conserved (probability > 0.99)
               887   |   Conserved (probability > 0.95)
               889   |   Conserved (probability > 0.99)
               890   |   Conserved (probability > 0.95)
               891   |   Conserved (probability > 0.99)
               892   |   Conserved (probability > 0.95)
               893   |   Conserved (probability > 0.99)
          895- 897   |   Conserved (probability > 0.99)
          899- 900   |   Conserved (probability > 0.99)
