Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (2 CPUs)
  - processing model M1 (M1~7fd2d35faea547c4ecfaa40e637b3ce3)
  - processing model M2 (M2~78c4a94d0922a7ec06b8277cb12cb496)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M1~7fd2d35faea547c4ecfaa40e637b3ce3 |           M2~78c4a94d0922a7ec06b8277cb12cb496 | 0.999997

SUMMARY BY MODEL

 - Model M1
   * Average omega for all tree: 0.197
   * Sites significantly caracterized
      codon position |   category
            6-   8   |   Conserved (probability > 0.99)
                 9   |   Conserved (probability > 0.95)
           10-  11   |   Conserved (probability > 0.99)
                12   |   Conserved (probability > 0.95)
           13-  17   |   Conserved (probability > 0.99)
                18   |   Conserved (probability > 0.95)
           19-  22   |   Conserved (probability > 0.99)
           24-  25   |   Conserved (probability > 0.95)
                26   |   Conserved (probability > 0.99)
                27   |   Conserved (probability > 0.95)
           28-  29   |   Conserved (probability > 0.99)
           30-  31   |   Conserved (probability > 0.95)
                32   |   Conserved (probability > 0.99)
                33   |   Conserved (probability > 0.95)
           35-  41   |   Conserved (probability > 0.99)
                42   |   Conserved (probability > 0.95)
           43-  55   |   Conserved (probability > 0.99)
           56-  58   |   Conserved (probability > 0.95)
           60-  63   |   Conserved (probability > 0.99)
                65   |   Conserved (probability > 0.95)
           66-  67   |   Conserved (probability > 0.99)
           69-  73   |   Conserved (probability > 0.99)
                74   |   Conserved (probability > 0.95)
           75-  76   |   Conserved (probability > 0.99)
                77   |   Conserved (probability > 0.95)
           78-  79   |   Conserved (probability > 0.99)
                80   |   Conserved (probability > 0.95)
           81-  82   |   Conserved (probability > 0.99)
                83   |   Conserved (probability > 0.95)
           84-  85   |   Conserved (probability > 0.99)
                87   |   Conserved (probability > 0.99)
           88-  90   |   Conserved (probability > 0.95)
           91-  97   |   Conserved (probability > 0.99)
                98   |   Conserved (probability > 0.95)
           99- 100   |   Conserved (probability > 0.99)
               101   |   Conserved (probability > 0.95)
          102- 104   |   Conserved (probability > 0.99)
               105   |   Conserved (probability > 0.95)
               107   |   Conserved (probability > 0.95)
               108   |   Conserved (probability > 0.99)
               109   |   Conserved (probability > 0.95)
          110- 111   |   Conserved (probability > 0.99)
          113- 116   |   Conserved (probability > 0.99)
          118- 122   |   Conserved (probability > 0.99)
          124- 126   |   Conserved (probability > 0.99)
               130   |   Conserved (probability > 0.99)
               131   |   Conserved (probability > 0.95)
               132   |   Conserved (probability > 0.99)
               133   |   Conserved (probability > 0.95)
          134- 135   |   Conserved (probability > 0.99)
          137- 140   |   Conserved (probability > 0.99)
               142   |   Conserved (probability > 0.99)
               144   |   Conserved (probability > 0.99)
               147   |   Conserved (probability > 0.99)
               148   |   Conserved (probability > 0.95)
               150   |   Conserved (probability > 0.95)
               152   |   Conserved (probability > 0.95)
               165   |   Positively-selected (probability > 0.99)
