Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/Slr
Using: /home/uvi/be/avs/tools/bin/ete3_apps/bin/codeml

Running CodeML/Slr (3 CPUs)
  - processing model M7 (M7~de87c0a047ab142320edcbf9cf37c9d0)
  - processing model M8 (M8~80454e6c41edba7c6e08f625f04133b2)
  - processing model M8a (M8a~4a22407755e53842a5c66cc1c30e4bc7)

LRT

                                         Null model |                             Alternative model | p-value
   =================================================|===============================================|============
                M7~de87c0a047ab142320edcbf9cf37c9d0 |           M8~80454e6c41edba7c6e08f625f04133b2 | 0.000000**
                M7~de87c0a047ab142320edcbf9cf37c9d0 |          M8a~4a22407755e53842a5c66cc1c30e4bc7 | 0.000000**
               M8a~4a22407755e53842a5c66cc1c30e4bc7 |           M8~80454e6c41edba7c6e08f625f04133b2 | 1.000000

SUMMARY BY MODEL

 - Model M7
   * Average omega for all tree: 0.038
   * Sites significantly caracterized
      codon position |   category
          402- 403   |   Relaxed (probability > 0.99)
               417   |   Relaxed (probability > 0.99)
          418- 419   |   Relaxed (probability > 0.95)
               420   |   Relaxed (probability > 0.99)
          425- 426   |   Relaxed (probability > 0.99)
               428   |   Relaxed (probability > 0.99)
          431- 432   |   Relaxed (probability > 0.99)
               435   |   Relaxed (probability > 0.99)
          437- 444   |   Relaxed (probability > 0.99)
          458- 460   |   Relaxed (probability > 0.99)
               461   |   Relaxed (probability > 0.95)
               469   |   Relaxed (probability > 0.99)
               470   |   Relaxed (probability > 0.95)
               482   |   Relaxed (probability > 0.99)
               484   |   Relaxed (probability > 0.99)
          486- 487   |   Relaxed (probability > 0.99)
               490   |   Relaxed (probability > 0.99)
               491   |   Relaxed (probability > 0.95)
               492   |   Relaxed (probability > 0.99)
               494   |   Relaxed (probability > 0.99)
          496- 497   |   Relaxed (probability > 0.99)
               499   |   Relaxed (probability > 0.99)
               528   |   Relaxed (probability > 0.99)
               621   |   Relaxed (probability > 0.99)
               643   |   Relaxed (probability > 0.95)
               661   |   Relaxed (probability > 0.99)
               670   |   Relaxed (probability > 0.99)
          729- 731   |   Relaxed (probability > 0.99)
          734- 735   |   Relaxed (probability > 0.99)
          737- 741   |   Relaxed (probability > 0.99)
               744   |   Relaxed (probability > 0.99)
               746   |   Relaxed (probability > 0.95)
               752   |   Relaxed (probability > 0.99)
          781- 782   |   Relaxed (probability > 0.99)
               941   |   Relaxed (probability > 0.95)
          987- 988   |   Relaxed (probability > 0.99)
               993   |   Relaxed (probability > 0.99)
          995- 996   |   Relaxed (probability > 0.99)
               998   |   Relaxed (probability > 0.99)
              1004   |   Relaxed (probability > 0.95)
              1005   |   Relaxed (probability > 0.99)
              1007   |   Relaxed (probability > 0.99)
         1009-1010   |   Relaxed (probability > 0.99)
              1015   |   Relaxed (probability > 0.99)
              1020   |   Relaxed (probability > 0.99)
              1022   |   Relaxed (probability > 0.99)
              1024   |   Relaxed (probability > 0.99)
              1027   |   Relaxed (probability > 0.99)
              1029   |   Relaxed (probability > 0.99)
              1030   |   Relaxed (probability > 0.95)
              1354   |   Relaxed (probability > 0.95)
         1357-1358   |   Relaxed (probability > 0.95)
              1369   |   Relaxed (probability > 0.99)
              1371   |   Relaxed (probability > 0.99)
              1375   |   Relaxed (probability > 0.99)
              1377   |   Relaxed (probability > 0.99)
              1378   |   Relaxed (probability > 0.95)
              1379   |   Relaxed (probability > 0.99)
              1381   |   Relaxed (probability > 0.95)
              1382   |   Relaxed (probability > 0.99)
         1400-1401   |   Relaxed (probability > 0.99)
              1484   |   Relaxed (probability > 0.99)
              1557   |   Relaxed (probability > 0.99)
              1560   |   Relaxed (probability > 0.99)
              1564   |   Relaxed (probability > 0.99)
              1566   |   Relaxed (probability > 0.99)
         1569-1571   |   Relaxed (probability > 0.99)
              1575   |   Relaxed (probability > 0.95)
         1576-1577   |   Relaxed (probability > 0.99)
              1583   |   Relaxed (probability > 0.99)
         1585-1588   |   Relaxed (probability > 0.99)
         1590-1592   |   Relaxed (probability > 0.99)
         1594-1595   |   Relaxed (probability > 0.99)
         1598-1602   |   Relaxed (probability > 0.99)
              1604   |   Relaxed (probability > 0.99)
         1607-1612   |   Relaxed (probability > 0.99)
              1618   |   Relaxed (probability > 0.99)
         1622-1623   |   Relaxed (probability > 0.99)
              1630   |   Relaxed (probability > 0.99)
              1631   |   Relaxed (probability > 0.95)
              1635   |   Relaxed (probability > 0.99)
         1638-1641   |   Relaxed (probability > 0.99)
              1644   |   Relaxed (probability > 0.99)
              1648   |   Relaxed (probability > 0.99)
              1650   |   Relaxed (probability > 0.99)
              1653   |   Relaxed (probability > 0.99)
         1663-1665   |   Relaxed (probability > 0.99)
              1667   |   Relaxed (probability > 0.99)
              1670   |   Relaxed (probability > 0.99)
              1682   |   Relaxed (probability > 0.99)
              1684   |   Relaxed (probability > 0.99)
         1691-1692   |   Relaxed (probability > 0.99)
              1900   |   Relaxed (probability > 0.95)
              1904   |   Relaxed (probability > 0.99)
         1911-1912   |   Relaxed (probability > 0.99)

 - Model M8
   * Average omega for all tree: 0.040
   * Sites significantly caracterized
      codon position |   category
     -----------------------------------------------------------
                16   |   Conserved (probability > 0.95)
           19-  21   |   Conserved (probability > 0.95)
                35   |   Conserved (probability > 0.99)
           37-  39   |   Conserved (probability > 0.95)
           41-  45   |   Conserved (probability > 0.95)
           47-  74   |   Conserved (probability > 0.95)
           77-  78   |   Conserved (probability > 0.95)
                80   |   Conserved (probability > 0.95)
                81   |   Conserved (probability > 0.99)
           82-  99   |   Conserved (probability > 0.95)
          101- 112   |   Conserved (probability > 0.95)
               122   |   Conserved (probability > 0.95)
          147- 151   |   Conserved (probability > 0.95)
               153   |   Conserved (probability > 0.99)
          154- 156   |   Conserved (probability > 0.95)
               157   |   Conserved (probability > 0.99)
          158- 159   |   Conserved (probability > 0.95)
               160   |   Conserved (probability > 0.99)
               161   |   Conserved (probability > 0.95)
               162   |   Conserved (probability > 0.99)
               163   |   Conserved (probability > 0.95)
          164- 165   |   Conserved (probability > 0.99)
          166- 170   |   Conserved (probability > 0.95)
               171   |   Conserved (probability > 0.99)
               172   |   Conserved (probability > 0.95)
          175- 176   |   Conserved (probability > 0.95)
               177   |   Conserved (probability > 0.99)
          178- 182   |   Conserved (probability > 0.95)
               183   |   Conserved (probability > 0.99)
          184- 192   |   Conserved (probability > 0.95)
               193   |   Conserved (probability > 0.99)
          194- 200   |   Conserved (probability > 0.95)
          201- 203   |   Conserved (probability > 0.99)
          204- 214   |   Conserved (probability > 0.95)
          215- 216   |   Conserved (probability > 0.99)
          217- 221   |   Conserved (probability > 0.95)
               223   |   Conserved (probability > 0.95)
               226   |   Conserved (probability > 0.95)
               234   |   Conserved (probability > 0.95)
          236- 239   |   Conserved (probability > 0.95)
               240   |   Conserved (probability > 0.99)
          241- 242   |   Conserved (probability > 0.95)
          245- 246   |   Conserved (probability > 0.95)
          248- 267   |   Conserved (probability > 0.95)
               269   |   Conserved (probability > 0.95)
          271- 272   |   Conserved (probability > 0.95)
          274- 276   |   Conserved (probability > 0.95)
               279   |   Conserved (probability > 0.95)
               282   |   Conserved (probability > 0.95)
          284- 285   |   Conserved (probability > 0.95)
               287   |   Conserved (probability > 0.95)
          289- 290   |   Conserved (probability > 0.95)
               295   |   Conserved (probability > 0.95)
               297   |   Conserved (probability > 0.95)
               300   |   Conserved (probability > 0.95)
               302   |   Conserved (probability > 0.95)
               304   |   Conserved (probability > 0.95)
               306   |   Conserved (probability > 0.95)
          311- 314   |   Conserved (probability > 0.95)
          316- 318   |   Conserved (probability > 0.95)
               320   |   Conserved (probability > 0.95)
          322- 324   |   Conserved (probability > 0.95)
          333- 334   |   Conserved (probability > 0.95)
               341   |   Conserved (probability > 0.95)
               353   |   Conserved (probability > 0.95)
          356- 359   |   Conserved (probability > 0.95)
               363   |   Conserved (probability > 0.95)
               366   |   Conserved (probability > 0.95)
          368- 371   |   Conserved (probability > 0.95)
          374- 375   |   Conserved (probability > 0.95)
          377- 383   |   Conserved (probability > 0.95)
          385- 388   |   Conserved (probability > 0.95)
          391- 396   |   Conserved (probability > 0.95)
          398- 399   |   Conserved (probability > 0.95)
               401   |   Conserved (probability > 0.95)
          405- 408   |   Conserved (probability > 0.95)
          410- 411   |   Conserved (probability > 0.95)
          413- 414   |   Conserved (probability > 0.95)
          423- 424   |   Conserved (probability > 0.95)
               427   |   Conserved (probability > 0.95)
          429- 430   |   Conserved (probability > 0.95)
               433   |   Conserved (probability > 0.95)
               436   |   Conserved (probability > 0.95)
          445- 447   |   Conserved (probability > 0.95)
               449   |   Conserved (probability > 0.95)
               451   |   Conserved (probability > 0.95)
          453- 454   |   Conserved (probability > 0.95)
          462- 465   |   Conserved (probability > 0.95)
          471- 472   |   Conserved (probability > 0.95)
               474   |   Conserved (probability > 0.95)
               477   |   Conserved (probability > 0.95)
               480   |   Conserved (probability > 0.95)
               495   |   Conserved (probability > 0.95)
               500   |   Conserved (probability > 0.95)
          502- 505   |   Conserved (probability > 0.95)
               507   |   Conserved (probability > 0.95)
               509   |   Conserved (probability > 0.95)
          511- 512   |   Conserved (probability > 0.95)
          515- 516   |   Conserved (probability > 0.95)
               519   |   Conserved (probability > 0.95)
               521   |   Conserved (probability > 0.95)
          524- 527   |   Conserved (probability > 0.95)
          529- 530   |   Conserved (probability > 0.95)
          532- 534   |   Conserved (probability > 0.95)
          536- 538   |   Conserved (probability > 0.95)
          540- 546   |   Conserved (probability > 0.95)
          548- 552   |   Conserved (probability > 0.95)
          554- 556   |   Conserved (probability > 0.95)
          558- 560   |   Conserved (probability > 0.95)
               562   |   Conserved (probability > 0.95)
          564- 571   |   Conserved (probability > 0.95)
          573- 582   |   Conserved (probability > 0.95)
          585- 590   |   Conserved (probability > 0.95)
          592- 595   |   Conserved (probability > 0.95)
               597   |   Conserved (probability > 0.95)
          599- 602   |   Conserved (probability > 0.95)
          604- 605   |   Conserved (probability > 0.95)
          607- 618   |   Conserved (probability > 0.95)
               620   |   Conserved (probability > 0.95)
          622- 623   |   Conserved (probability > 0.95)
               625   |   Conserved (probability > 0.99)
          627- 636   |   Conserved (probability > 0.95)
               637   |   Conserved (probability > 0.99)
               638   |   Conserved (probability > 0.95)
               639   |   Conserved (probability > 0.99)
          640- 642   |   Conserved (probability > 0.95)
               645   |   Conserved (probability > 0.95)
               646   |   Conserved (probability > 0.99)
          647- 650   |   Conserved (probability > 0.95)
               651   |   Conserved (probability > 0.99)
          652- 653   |   Conserved (probability > 0.95)
               655   |   Conserved (probability > 0.99)
               656   |   Conserved (probability > 0.95)
          657- 660   |   Conserved (probability > 0.99)
               662   |   Conserved (probability > 0.99)
               663   |   Conserved (probability > 0.95)
               665   |   Conserved (probability > 0.99)
          666- 667   |   Conserved (probability > 0.95)
          668- 669   |   Conserved (probability > 0.99)
          671- 672   |   Conserved (probability > 0.95)
          673- 676   |   Conserved (probability > 0.99)
               677   |   Conserved (probability > 0.95)
          678- 679   |   Conserved (probability > 0.99)
               680   |   Conserved (probability > 0.95)
               681   |   Conserved (probability > 0.99)
          682- 686   |   Conserved (probability > 0.95)
          687- 688   |   Conserved (probability > 0.99)
               689   |   Conserved (probability > 0.95)
          690- 693   |   Conserved (probability > 0.99)
               694   |   Conserved (probability > 0.95)
          695- 696   |   Conserved (probability > 0.99)
               697   |   Conserved (probability > 0.95)
          698- 699   |   Conserved (probability > 0.99)
          700- 706   |   Conserved (probability > 0.95)
               707   |   Conserved (probability > 0.99)
          710- 713   |   Conserved (probability > 0.95)
               715   |   Conserved (probability > 0.95)
          717- 718   |   Conserved (probability > 0.95)
               720   |   Conserved (probability > 0.95)
          723- 724   |   Conserved (probability > 0.95)
          727- 728   |   Conserved (probability > 0.95)
               732   |   Conserved (probability > 0.99)
               733   |   Conserved (probability > 0.95)
               745   |   Conserved (probability > 0.95)
          749- 750   |   Conserved (probability > 0.95)
               751   |   Conserved (probability > 0.99)
          753- 760   |   Conserved (probability > 0.95)
          762- 780   |   Conserved (probability > 0.95)
          783- 789   |   Conserved (probability > 0.95)
          791- 793   |   Conserved (probability > 0.95)
          795- 796   |   Conserved (probability > 0.95)
               798   |   Conserved (probability > 0.95)
          800- 812   |   Conserved (probability > 0.95)
          814- 816   |   Conserved (probability > 0.95)
          818- 828   |   Conserved (probability > 0.95)
          830- 835   |   Conserved (probability > 0.95)
          838- 839   |   Conserved (probability > 0.95)
               840   |   Conserved (probability > 0.99)
          841- 842   |   Conserved (probability > 0.95)
               843   |   Conserved (probability > 0.99)
          844- 845   |   Conserved (probability > 0.95)
          846- 847   |   Conserved (probability > 0.99)
          848- 852   |   Conserved (probability > 0.95)
               853   |   Conserved (probability > 0.99)
          854- 857   |   Conserved (probability > 0.95)
          858- 859   |   Conserved (probability > 0.99)
          860- 865   |   Conserved (probability > 0.95)
               866   |   Conserved (probability > 0.99)
          867- 871   |   Conserved (probability > 0.95)
          872- 873   |   Conserved (probability > 0.99)
          874- 875   |   Conserved (probability > 0.95)
               876   |   Conserved (probability > 0.99)
          877- 878   |   Conserved (probability > 0.95)
          879- 882   |   Conserved (probability > 0.99)
               883   |   Conserved (probability > 0.95)
               884   |   Conserved (probability > 0.99)
          885- 887   |   Conserved (probability > 0.95)
               888   |   Conserved (probability > 0.99)
               889   |   Conserved (probability > 0.95)
               890   |   Conserved (probability > 0.99)
          891- 894   |   Conserved (probability > 0.95)
          895- 897   |   Conserved (probability > 0.99)
          898- 901   |   Conserved (probability > 0.95)
               902   |   Conserved (probability > 0.99)
          903- 905   |   Conserved (probability > 0.95)
          906- 908   |   Conserved (probability > 0.99)
          909- 913   |   Conserved (probability > 0.95)
               914   |   Conserved (probability > 0.99)
          915- 916   |   Conserved (probability > 0.95)
               917   |   Conserved (probability > 0.99)
          918- 921   |   Conserved (probability > 0.95)
          922- 923   |   Conserved (probability > 0.99)
               924   |   Conserved (probability > 0.95)
          925- 926   |   Conserved (probability > 0.99)
          927- 931   |   Conserved (probability > 0.95)
          932- 933   |   Conserved (probability > 0.99)
          934- 935   |   Conserved (probability > 0.95)
               936   |   Conserved (probability > 0.99)
          937- 939   |   Conserved (probability > 0.95)
               940   |   Conserved (probability > 0.99)
               942   |   Conserved (probability > 0.99)
          943- 946   |   Conserved (probability > 0.95)
          947- 949   |   Conserved (probability > 0.99)
               950   |   Conserved (probability > 0.95)
               951   |   Conserved (probability > 0.99)
               952   |   Conserved (probability > 0.95)
          953- 954   |   Conserved (probability > 0.99)
          955- 960   |   Conserved (probability > 0.95)
          961- 962   |   Conserved (probability > 0.99)
               963   |   Conserved (probability > 0.95)
          964- 966   |   Conserved (probability > 0.99)
          967- 968   |   Conserved (probability > 0.95)
               969   |   Conserved (probability > 0.99)
          970- 973   |   Conserved (probability > 0.95)
               974   |   Conserved (probability > 0.99)
               975   |   Conserved (probability > 0.95)
          976- 977   |   Conserved (probability > 0.99)
          978- 980   |   Conserved (probability > 0.95)
          981- 983   |   Conserved (probability > 0.99)
          984- 985   |   Conserved (probability > 0.95)
               994   |   Conserved (probability > 0.95)
               999   |   Conserved (probability > 0.95)
         1001-1003   |   Conserved (probability > 0.95)
              1006   |   Conserved (probability > 0.95)
              1008   |   Conserved (probability > 0.95)
         1011-1012   |   Conserved (probability > 0.95)
              1013   |   Conserved (probability > 0.99)
              1014   |   Conserved (probability > 0.95)
         1016-1019   |   Conserved (probability > 0.95)
              1021   |   Conserved (probability > 0.95)
              1023   |   Conserved (probability > 0.95)
              1026   |   Conserved (probability > 0.95)
         1031-1033   |   Conserved (probability > 0.95)
         1034-1035   |   Conserved (probability > 0.99)
              1036   |   Conserved (probability > 0.95)
              1037   |   Conserved (probability > 0.99)
              1038   |   Conserved (probability > 0.95)
              1039   |   Conserved (probability > 0.99)
              1040   |   Conserved (probability > 0.95)
              1041   |   Conserved (probability > 0.99)
         1042-1048   |   Conserved (probability > 0.95)
              1050   |   Conserved (probability > 0.99)
         1051-1055   |   Conserved (probability > 0.95)
         1056-1058   |   Conserved (probability > 0.99)
              1059   |   Conserved (probability > 0.95)
         1060-1061   |   Conserved (probability > 0.99)
              1062   |   Conserved (probability > 0.95)
         1063-1064   |   Conserved (probability > 0.99)
              1065   |   Conserved (probability > 0.95)
         1066-1067   |   Conserved (probability > 0.99)
         1068-1073   |   Conserved (probability > 0.95)
         1074-1075   |   Conserved (probability > 0.99)
              1076   |   Conserved (probability > 0.95)
         1077-1078   |   Conserved (probability > 0.99)
              1080   |   Conserved (probability > 0.99)
         1081-1082   |   Conserved (probability > 0.95)
         1083-1084   |   Conserved (probability > 0.99)
         1085-1087   |   Conserved (probability > 0.95)
              1088   |   Conserved (probability > 0.99)
         1089-1096   |   Conserved (probability > 0.95)
              1097   |   Conserved (probability > 0.99)
         1098-1101   |   Conserved (probability > 0.95)
         1102-1104   |   Conserved (probability > 0.99)
              1105   |   Conserved (probability > 0.95)
         1106-1107   |   Conserved (probability > 0.99)
         1108-1109   |   Conserved (probability > 0.95)
              1110   |   Conserved (probability > 0.99)
         1111-1112   |   Conserved (probability > 0.95)
              1113   |   Conserved (probability > 0.99)
         1114-1117   |   Conserved (probability > 0.95)
         1118-1119   |   Conserved (probability > 0.99)
         1120-1128   |   Conserved (probability > 0.95)
              1129   |   Conserved (probability > 0.99)
         1130-1133   |   Conserved (probability > 0.95)
              1134   |   Conserved (probability > 0.99)
         1135-1138   |   Conserved (probability > 0.95)
              1139   |   Conserved (probability > 0.99)
         1140-1144   |   Conserved (probability > 0.95)
              1145   |   Conserved (probability > 0.99)
              1146   |   Conserved (probability > 0.95)
              1147   |   Conserved (probability > 0.99)
              1148   |   Conserved (probability > 0.95)
              1149   |   Conserved (probability > 0.99)
              1150   |   Conserved (probability > 0.95)
         1151-1153   |   Conserved (probability > 0.99)
              1154   |   Conserved (probability > 0.95)
              1155   |   Conserved (probability > 0.99)
         1156-1160   |   Conserved (probability > 0.95)
              1161   |   Conserved (probability > 0.99)
         1162-1164   |   Conserved (probability > 0.95)
         1165-1166   |   Conserved (probability > 0.99)
         1167-1169   |   Conserved (probability > 0.95)
              1170   |   Conserved (probability > 0.99)
         1171-1174   |   Conserved (probability > 0.95)
              1175   |   Conserved (probability > 0.99)
         1176-1185   |   Conserved (probability > 0.95)
         1186-1187   |   Conserved (probability > 0.99)
         1188-1191   |   Conserved (probability > 0.95)
         1192-1193   |   Conserved (probability > 0.99)
         1194-1195   |   Conserved (probability > 0.95)
              1196   |   Conserved (probability > 0.99)
              1197   |   Conserved (probability > 0.95)
              1198   |   Conserved (probability > 0.99)
         1199-1209   |   Conserved (probability > 0.95)
              1210   |   Conserved (probability > 0.99)
         1211-1212   |   Conserved (probability > 0.95)
              1213   |   Conserved (probability > 0.99)
         1214-1215   |   Conserved (probability > 0.95)
         1216-1217   |   Conserved (probability > 0.99)
         1218-1228   |   Conserved (probability > 0.95)
              1229   |   Conserved (probability > 0.99)
              1230   |   Conserved (probability > 0.95)
              1232   |   Conserved (probability > 0.95)
              1233   |   Conserved (probability > 0.99)
         1234-1236   |   Conserved (probability > 0.95)
              1237   |   Conserved (probability > 0.99)
         1238-1242   |   Conserved (probability > 0.95)
              1243   |   Conserved (probability > 0.99)
         1244-1247   |   Conserved (probability > 0.95)
              1248   |   Conserved (probability > 0.99)
              1249   |   Conserved (probability > 0.95)
         1250-1251   |   Conserved (probability > 0.99)
         1252-1258   |   Conserved (probability > 0.95)
              1259   |   Conserved (probability > 0.99)
              1260   |   Conserved (probability > 0.95)
         1261-1263   |   Conserved (probability > 0.99)
         1264-1266   |   Conserved (probability > 0.95)
              1267   |   Conserved (probability > 0.99)
         1268-1270   |   Conserved (probability > 0.95)
              1271   |   Conserved (probability > 0.99)
              1272   |   Conserved (probability > 0.95)
         1273-1274   |   Conserved (probability > 0.99)
         1275-1281   |   Conserved (probability > 0.95)
              1282   |   Conserved (probability > 0.99)
              1283   |   Conserved (probability > 0.95)
              1284   |   Conserved (probability > 0.99)
              1285   |   Conserved (probability > 0.95)
              1286   |   Conserved (probability > 0.99)
         1287-1291   |   Conserved (probability > 0.95)
         1292-1293   |   Conserved (probability > 0.99)
              1295   |   Conserved (probability > 0.95)
         1296-1297   |   Conserved (probability > 0.99)
         1298-1304   |   Conserved (probability > 0.95)
              1305   |   Conserved (probability > 0.99)
         1306-1308   |   Conserved (probability > 0.95)
         1309-1310   |   Conserved (probability > 0.99)
              1311   |   Conserved (probability > 0.95)
              1312   |   Conserved (probability > 0.99)
         1313-1314   |   Conserved (probability > 0.95)
              1315   |   Conserved (probability > 0.99)
         1316-1319   |   Conserved (probability > 0.95)
         1320-1321   |   Conserved (probability > 0.99)
              1322   |   Conserved (probability > 0.95)
         1323-1325   |   Conserved (probability > 0.99)
         1326-1327   |   Conserved (probability > 0.95)
              1328   |   Conserved (probability > 0.99)
         1329-1331   |   Conserved (probability > 0.95)
              1332   |   Conserved (probability > 0.99)
              1333   |   Conserved (probability > 0.95)
         1335-1341   |   Conserved (probability > 0.95)
         1342-1344   |   Conserved (probability > 0.99)
              1345   |   Conserved (probability > 0.95)
         1346-1347   |   Conserved (probability > 0.99)
         1348-1350   |   Conserved (probability > 0.95)
         1351-1352   |   Conserved (probability > 0.99)
              1353   |   Conserved (probability > 0.95)
              1356   |   Conserved (probability > 0.99)
         1359-1360   |   Conserved (probability > 0.95)
         1361-1363   |   Conserved (probability > 0.99)
         1364-1366   |   Conserved (probability > 0.95)
              1368   |   Conserved (probability > 0.99)
              1374   |   Conserved (probability > 0.95)
              1376   |   Conserved (probability > 0.95)
         1383-1385   |   Conserved (probability > 0.95)
              1386   |   Conserved (probability > 0.99)
         1387-1389   |   Conserved (probability > 0.95)
              1390   |   Conserved (probability > 0.99)
         1391-1393   |   Conserved (probability > 0.95)
         1394-1395   |   Conserved (probability > 0.99)
              1396   |   Conserved (probability > 0.95)
         1397-1398   |   Conserved (probability > 0.99)
              1399   |   Conserved (probability > 0.95)
         1402-1408   |   Conserved (probability > 0.95)
         1409-1410   |   Conserved (probability > 0.99)
         1411-1412   |   Conserved (probability > 0.95)
         1414-1416   |   Conserved (probability > 0.95)
              1417   |   Conserved (probability > 0.99)
         1418-1419   |   Conserved (probability > 0.95)
              1420   |   Conserved (probability > 0.99)
         1421-1425   |   Conserved (probability > 0.95)
              1426   |   Conserved (probability > 0.99)
         1427-1428   |   Conserved (probability > 0.95)
              1429   |   Conserved (probability > 0.99)
         1430-1431   |   Conserved (probability > 0.95)
         1432-1433   |   Conserved (probability > 0.99)
         1434-1435   |   Conserved (probability > 0.95)
         1436-1437   |   Conserved (probability > 0.99)
         1438-1441   |   Conserved (probability > 0.95)
              1442   |   Conserved (probability > 0.99)
         1443-1444   |   Conserved (probability > 0.95)
              1445   |   Conserved (probability > 0.99)
              1446   |   Conserved (probability > 0.95)
              1447   |   Conserved (probability > 0.99)
         1448-1456   |   Conserved (probability > 0.95)
              1457   |   Conserved (probability > 0.99)
         1458-1463   |   Conserved (probability > 0.95)
              1464   |   Conserved (probability > 0.99)
              1465   |   Conserved (probability > 0.95)
              1466   |   Conserved (probability > 0.99)
         1467-1472   |   Conserved (probability > 0.95)
         1473-1474   |   Conserved (probability > 0.99)
         1475-1479   |   Conserved (probability > 0.95)
              1480   |   Conserved (probability > 0.99)
         1481-1483   |   Conserved (probability > 0.95)
         1486-1489   |   Conserved (probability > 0.95)
         1490-1491   |   Conserved (probability > 0.99)
         1492-1498   |   Conserved (probability > 0.95)
              1499   |   Conserved (probability > 0.99)
         1500-1504   |   Conserved (probability > 0.95)
              1505   |   Conserved (probability > 0.99)
              1506   |   Conserved (probability > 0.95)
              1507   |   Conserved (probability > 0.99)
         1508-1510   |   Conserved (probability > 0.95)
              1511   |   Conserved (probability > 0.99)
              1512   |   Conserved (probability > 0.95)
         1513-1514   |   Conserved (probability > 0.99)
         1515-1517   |   Conserved (probability > 0.95)
              1518   |   Conserved (probability > 0.99)
         1519-1523   |   Conserved (probability > 0.95)
         1525-1526   |   Conserved (probability > 0.95)
              1527   |   Conserved (probability > 0.99)
         1528-1529   |   Conserved (probability > 0.95)
              1530   |   Conserved (probability > 0.99)
              1531   |   Conserved (probability > 0.95)
              1532   |   Conserved (probability > 0.99)
         1533-1546   |   Conserved (probability > 0.95)
         1547-1548   |   Conserved (probability > 0.99)
         1549-1551   |   Conserved (probability > 0.95)
              1552   |   Conserved (probability > 0.99)
         1553-1556   |   Conserved (probability > 0.95)
              1559   |   Conserved (probability > 0.95)
              1561   |   Conserved (probability > 0.95)
         1562-1563   |   Conserved (probability > 0.99)
              1565   |   Conserved (probability > 0.95)
              1567   |   Conserved (probability > 0.99)
              1568   |   Conserved (probability > 0.95)
         1572-1574   |   Conserved (probability > 0.95)
              1578   |   Conserved (probability > 0.95)
         1580-1581   |   Conserved (probability > 0.95)
              1582   |   Conserved (probability > 0.99)
              1584   |   Conserved (probability > 0.95)
              1589   |   Conserved (probability > 0.99)
              1593   |   Conserved (probability > 0.99)
              1596   |   Conserved (probability > 0.99)
              1603   |   Conserved (probability > 0.99)
              1605   |   Conserved (probability > 0.95)
              1606   |   Conserved (probability > 0.99)
         1613-1614   |   Conserved (probability > 0.95)
              1615   |   Conserved (probability > 0.99)
         1616-1617   |   Conserved (probability > 0.95)
              1620   |   Conserved (probability > 0.95)
              1624   |   Conserved (probability > 0.99)
         1625-1626   |   Conserved (probability > 0.95)
         1628-1629   |   Conserved (probability > 0.95)
              1632   |   Conserved (probability > 0.99)
              1634   |   Conserved (probability > 0.95)
              1636   |   Conserved (probability > 0.95)
         1642-1643   |   Conserved (probability > 0.99)
         1645-1647   |   Conserved (probability > 0.99)
              1651   |   Conserved (probability > 0.99)
